Wed Feb 1 16:28:07 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18110440
numbers of Z: 18917
shape of features
(18917,)
shape of features
(18917,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.24e+06/3.36e+07 =  3% of the original kernel matrix.

torch.Size([1097, 2])
We keep 2.92e+04/2.65e+05 = 10% of the original kernel matrix.

torch.Size([6050, 2])
We keep 5.47e+05/9.74e+06 =  5% of the original kernel matrix.

torch.Size([3854, 2])
We keep 3.23e+05/5.06e+06 =  6% of the original kernel matrix.

torch.Size([9626, 2])
We keep 1.47e+06/4.26e+07 =  3% of the original kernel matrix.

torch.Size([1224, 2])
We keep 2.59e+04/2.41e+05 = 10% of the original kernel matrix.

torch.Size([6377, 2])
We keep 5.31e+05/9.29e+06 =  5% of the original kernel matrix.

torch.Size([2112, 2])
We keep 1.29e+05/1.39e+06 =  9% of the original kernel matrix.

torch.Size([7498, 2])
We keep 9.35e+05/2.23e+07 =  4% of the original kernel matrix.

torch.Size([1472, 2])
We keep 6.22e+04/7.02e+05 =  8% of the original kernel matrix.

torch.Size([6714, 2])
We keep 7.57e+05/1.59e+07 =  4% of the original kernel matrix.

torch.Size([2479, 2])
We keep 1.24e+05/1.75e+06 =  7% of the original kernel matrix.

torch.Size([8253, 2])
We keep 9.96e+05/2.50e+07 =  3% of the original kernel matrix.

torch.Size([1768, 2])
We keep 7.53e+04/9.35e+05 =  8% of the original kernel matrix.

torch.Size([7227, 2])
We keep 8.17e+05/1.83e+07 =  4% of the original kernel matrix.

torch.Size([3136, 2])
We keep 1.99e+05/3.18e+06 =  6% of the original kernel matrix.

torch.Size([8903, 2])
We keep 1.25e+06/3.37e+07 =  3% of the original kernel matrix.

torch.Size([674, 2])
We keep 1.29e+04/7.13e+04 = 18% of the original kernel matrix.

torch.Size([5166, 2])
We keep 3.74e+05/5.05e+06 =  7% of the original kernel matrix.

torch.Size([1522, 2])
We keep 5.40e+04/4.79e+05 = 11% of the original kernel matrix.

torch.Size([6673, 2])
We keep 6.69e+05/1.31e+07 =  5% of the original kernel matrix.

torch.Size([1322, 2])
We keep 5.40e+04/4.86e+05 = 11% of the original kernel matrix.

torch.Size([6326, 2])
We keep 6.54e+05/1.32e+07 =  4% of the original kernel matrix.

torch.Size([5454, 2])
We keep 5.51e+05/1.05e+07 =  5% of the original kernel matrix.

torch.Size([11085, 2])
We keep 1.90e+06/6.13e+07 =  3% of the original kernel matrix.

torch.Size([1414, 2])
We keep 3.77e+04/3.73e+05 = 10% of the original kernel matrix.

torch.Size([6801, 2])
We keep 6.03e+05/1.16e+07 =  5% of the original kernel matrix.

torch.Size([3959, 2])
We keep 3.16e+05/5.47e+06 =  5% of the original kernel matrix.

torch.Size([9785, 2])
We keep 1.49e+06/4.42e+07 =  3% of the original kernel matrix.

torch.Size([3064, 2])
We keep 1.78e+05/2.83e+06 =  6% of the original kernel matrix.

torch.Size([8927, 2])
We keep 1.19e+06/3.18e+07 =  3% of the original kernel matrix.

torch.Size([3817, 2])
We keep 3.01e+05/4.81e+06 =  6% of the original kernel matrix.

torch.Size([9667, 2])
We keep 1.46e+06/4.15e+07 =  3% of the original kernel matrix.

torch.Size([3069, 2])
We keep 2.64e+05/3.57e+06 =  7% of the original kernel matrix.

torch.Size([8807, 2])
We keep 1.34e+06/3.58e+07 =  3% of the original kernel matrix.

torch.Size([2523, 2])
We keep 1.60e+05/1.97e+06 =  8% of the original kernel matrix.

torch.Size([8111, 2])
We keep 1.04e+06/2.66e+07 =  3% of the original kernel matrix.

torch.Size([2083, 2])
We keep 1.23e+05/1.29e+06 =  9% of the original kernel matrix.

torch.Size([7369, 2])
We keep 8.82e+05/2.15e+07 =  4% of the original kernel matrix.

torch.Size([3091, 2])
We keep 2.26e+05/3.39e+06 =  6% of the original kernel matrix.

torch.Size([8828, 2])
We keep 1.28e+06/3.48e+07 =  3% of the original kernel matrix.

torch.Size([1774, 2])
We keep 7.28e+04/9.25e+05 =  7% of the original kernel matrix.

torch.Size([7236, 2])
We keep 8.22e+05/1.82e+07 =  4% of the original kernel matrix.

torch.Size([1725, 2])
We keep 9.12e+04/9.08e+05 = 10% of the original kernel matrix.

torch.Size([7026, 2])
We keep 7.94e+05/1.80e+07 =  4% of the original kernel matrix.

torch.Size([2022, 2])
We keep 1.24e+05/1.32e+06 =  9% of the original kernel matrix.

torch.Size([7538, 2])
We keep 9.02e+05/2.17e+07 =  4% of the original kernel matrix.

torch.Size([6792, 2])
We keep 8.49e+05/1.89e+07 =  4% of the original kernel matrix.

torch.Size([12133, 2])
We keep 2.36e+06/8.22e+07 =  2% of the original kernel matrix.

torch.Size([4807, 2])
We keep 5.07e+05/9.24e+06 =  5% of the original kernel matrix.

torch.Size([10475, 2])
We keep 1.85e+06/5.75e+07 =  3% of the original kernel matrix.

torch.Size([2444, 2])
We keep 1.37e+05/1.95e+06 =  6% of the original kernel matrix.

torch.Size([8097, 2])
We keep 1.06e+06/2.64e+07 =  4% of the original kernel matrix.

torch.Size([2332, 2])
We keep 1.60e+05/1.86e+06 =  8% of the original kernel matrix.

torch.Size([7886, 2])
We keep 1.05e+06/2.58e+07 =  4% of the original kernel matrix.

torch.Size([9300, 2])
We keep 1.65e+06/3.97e+07 =  4% of the original kernel matrix.

torch.Size([14009, 2])
We keep 3.11e+06/1.19e+08 =  2% of the original kernel matrix.

torch.Size([9576, 2])
We keep 1.95e+06/4.40e+07 =  4% of the original kernel matrix.

torch.Size([14169, 2])
We keep 3.26e+06/1.25e+08 =  2% of the original kernel matrix.

torch.Size([1279, 2])
We keep 4.35e+04/4.48e+05 =  9% of the original kernel matrix.

torch.Size([6382, 2])
We keep 6.56e+05/1.27e+07 =  5% of the original kernel matrix.

torch.Size([837, 2])
We keep 1.47e+04/1.02e+05 = 14% of the original kernel matrix.

torch.Size([5536, 2])
We keep 4.11e+05/6.03e+06 =  6% of the original kernel matrix.

torch.Size([1829, 2])
We keep 8.74e+04/9.68e+05 =  9% of the original kernel matrix.

torch.Size([7269, 2])
We keep 8.61e+05/1.86e+07 =  4% of the original kernel matrix.

torch.Size([1222, 2])
We keep 2.73e+04/2.62e+05 = 10% of the original kernel matrix.

torch.Size([6342, 2])
We keep 5.26e+05/9.69e+06 =  5% of the original kernel matrix.

torch.Size([1486, 2])
We keep 7.41e+04/6.35e+05 = 11% of the original kernel matrix.

torch.Size([6645, 2])
We keep 7.03e+05/1.51e+07 =  4% of the original kernel matrix.

torch.Size([3156, 2])
We keep 2.27e+05/3.47e+06 =  6% of the original kernel matrix.

torch.Size([9024, 2])
We keep 1.30e+06/3.53e+07 =  3% of the original kernel matrix.

torch.Size([1506, 2])
We keep 5.53e+04/5.82e+05 =  9% of the original kernel matrix.

torch.Size([6761, 2])
We keep 7.26e+05/1.44e+07 =  5% of the original kernel matrix.

torch.Size([988, 2])
We keep 1.97e+04/1.68e+05 = 11% of the original kernel matrix.

torch.Size([5896, 2])
We keep 4.70e+05/7.76e+06 =  6% of the original kernel matrix.

torch.Size([1920, 2])
We keep 8.44e+04/1.05e+06 =  8% of the original kernel matrix.

torch.Size([7431, 2])
We keep 8.66e+05/1.94e+07 =  4% of the original kernel matrix.

torch.Size([1316, 2])
We keep 3.68e+04/3.62e+05 = 10% of the original kernel matrix.

torch.Size([6540, 2])
We keep 6.02e+05/1.14e+07 =  5% of the original kernel matrix.

torch.Size([6510, 2])
We keep 7.34e+05/1.57e+07 =  4% of the original kernel matrix.

torch.Size([12004, 2])
We keep 2.20e+06/7.50e+07 =  2% of the original kernel matrix.

torch.Size([1322, 2])
We keep 4.61e+04/4.68e+05 =  9% of the original kernel matrix.

torch.Size([6544, 2])
We keep 6.71e+05/1.29e+07 =  5% of the original kernel matrix.

torch.Size([5891, 2])
We keep 6.53e+05/1.32e+07 =  4% of the original kernel matrix.

torch.Size([11436, 2])
We keep 2.07e+06/6.87e+07 =  3% of the original kernel matrix.

torch.Size([6103, 2])
We keep 7.68e+05/1.50e+07 =  5% of the original kernel matrix.

torch.Size([11667, 2])
We keep 2.16e+06/7.32e+07 =  2% of the original kernel matrix.

torch.Size([2716, 2])
We keep 2.06e+05/2.55e+06 =  8% of the original kernel matrix.

torch.Size([8391, 2])
We keep 1.15e+06/3.02e+07 =  3% of the original kernel matrix.

torch.Size([618, 2])
We keep 1.11e+04/6.35e+04 = 17% of the original kernel matrix.

torch.Size([4971, 2])
We keep 3.48e+05/4.77e+06 =  7% of the original kernel matrix.

torch.Size([7790, 2])
We keep 1.24e+06/2.76e+07 =  4% of the original kernel matrix.

torch.Size([13003, 2])
We keep 2.74e+06/9.93e+07 =  2% of the original kernel matrix.

torch.Size([3098, 2])
We keep 2.13e+05/3.08e+06 =  6% of the original kernel matrix.

torch.Size([8845, 2])
We keep 1.25e+06/3.32e+07 =  3% of the original kernel matrix.

torch.Size([1607, 2])
We keep 6.73e+04/7.41e+05 =  9% of the original kernel matrix.

torch.Size([6940, 2])
We keep 7.69e+05/1.63e+07 =  4% of the original kernel matrix.

torch.Size([9188, 2])
We keep 1.66e+06/4.11e+07 =  4% of the original kernel matrix.

torch.Size([13988, 2])
We keep 3.18e+06/1.21e+08 =  2% of the original kernel matrix.

torch.Size([6311, 2])
We keep 1.01e+06/1.57e+07 =  6% of the original kernel matrix.

torch.Size([11665, 2])
We keep 2.21e+06/7.51e+07 =  2% of the original kernel matrix.

torch.Size([1290, 2])
We keep 4.43e+04/3.65e+05 = 12% of the original kernel matrix.

torch.Size([6368, 2])
We keep 5.94e+05/1.14e+07 =  5% of the original kernel matrix.

torch.Size([1401, 2])
We keep 5.10e+04/5.08e+05 = 10% of the original kernel matrix.

torch.Size([6671, 2])
We keep 6.99e+05/1.35e+07 =  5% of the original kernel matrix.

torch.Size([1204, 2])
We keep 2.66e+04/2.41e+05 = 11% of the original kernel matrix.

torch.Size([6354, 2])
We keep 5.24e+05/9.29e+06 =  5% of the original kernel matrix.

torch.Size([1028, 2])
We keep 2.26e+04/2.08e+05 = 10% of the original kernel matrix.

torch.Size([6051, 2])
We keep 4.94e+05/8.63e+06 =  5% of the original kernel matrix.

torch.Size([762, 2])
We keep 1.78e+04/1.34e+05 = 13% of the original kernel matrix.

torch.Size([5333, 2])
We keep 4.35e+05/6.92e+06 =  6% of the original kernel matrix.

torch.Size([758, 2])
We keep 1.70e+04/1.34e+05 = 12% of the original kernel matrix.

torch.Size([5292, 2])
We keep 4.32e+05/6.92e+06 =  6% of the original kernel matrix.

torch.Size([706, 2])
We keep 8.82e+03/6.30e+04 = 14% of the original kernel matrix.

torch.Size([5355, 2])
We keep 3.41e+05/4.75e+06 =  7% of the original kernel matrix.

torch.Size([3413, 2])
We keep 2.55e+05/3.69e+06 =  6% of the original kernel matrix.

torch.Size([9253, 2])
We keep 1.29e+06/3.63e+07 =  3% of the original kernel matrix.

torch.Size([2758, 2])
We keep 2.03e+05/2.40e+06 =  8% of the original kernel matrix.

torch.Size([8491, 2])
We keep 1.12e+06/2.93e+07 =  3% of the original kernel matrix.

torch.Size([953, 2])
We keep 2.47e+04/2.08e+05 = 11% of the original kernel matrix.

torch.Size([5605, 2])
We keep 4.94e+05/8.63e+06 =  5% of the original kernel matrix.

torch.Size([1407, 2])
We keep 4.69e+04/4.73e+05 =  9% of the original kernel matrix.

torch.Size([6690, 2])
We keep 6.64e+05/1.30e+07 =  5% of the original kernel matrix.

torch.Size([2556, 2])
We keep 1.51e+05/1.99e+06 =  7% of the original kernel matrix.

torch.Size([8181, 2])
We keep 1.07e+06/2.67e+07 =  4% of the original kernel matrix.

torch.Size([1342, 2])
We keep 4.23e+04/4.04e+05 = 10% of the original kernel matrix.

torch.Size([6551, 2])
We keep 6.29e+05/1.20e+07 =  5% of the original kernel matrix.

torch.Size([4686, 2])
We keep 4.78e+05/8.24e+06 =  5% of the original kernel matrix.

torch.Size([10265, 2])
We keep 1.74e+06/5.43e+07 =  3% of the original kernel matrix.

torch.Size([3357, 2])
We keep 2.49e+05/4.02e+06 =  6% of the original kernel matrix.

torch.Size([9072, 2])
We keep 1.35e+06/3.79e+07 =  3% of the original kernel matrix.

torch.Size([1981, 2])
We keep 9.78e+04/1.11e+06 =  8% of the original kernel matrix.

torch.Size([7392, 2])
We keep 9.00e+05/1.99e+07 =  4% of the original kernel matrix.

torch.Size([561, 2])
We keep 8.48e+03/5.02e+04 = 16% of the original kernel matrix.

torch.Size([4795, 2])
We keep 3.28e+05/4.24e+06 =  7% of the original kernel matrix.

torch.Size([4960, 2])
We keep 5.86e+05/1.01e+07 =  5% of the original kernel matrix.

torch.Size([10548, 2])
We keep 1.90e+06/6.01e+07 =  3% of the original kernel matrix.

torch.Size([928, 2])
We keep 2.83e+04/1.66e+05 = 16% of the original kernel matrix.

torch.Size([5688, 2])
We keep 4.69e+05/7.72e+06 =  6% of the original kernel matrix.

torch.Size([1154, 2])
We keep 3.42e+04/3.29e+05 = 10% of the original kernel matrix.

torch.Size([6183, 2])
We keep 5.85e+05/1.09e+07 =  5% of the original kernel matrix.

torch.Size([1574, 2])
We keep 7.33e+04/7.48e+05 =  9% of the original kernel matrix.

torch.Size([6884, 2])
We keep 7.88e+05/1.64e+07 =  4% of the original kernel matrix.

torch.Size([2110, 2])
We keep 1.11e+05/1.28e+06 =  8% of the original kernel matrix.

torch.Size([7628, 2])
We keep 9.31e+05/2.14e+07 =  4% of the original kernel matrix.

torch.Size([9110, 2])
We keep 1.69e+06/3.91e+07 =  4% of the original kernel matrix.

torch.Size([13924, 2])
We keep 3.12e+06/1.18e+08 =  2% of the original kernel matrix.

torch.Size([2116, 2])
We keep 1.06e+05/1.28e+06 =  8% of the original kernel matrix.

torch.Size([7740, 2])
We keep 9.29e+05/2.14e+07 =  4% of the original kernel matrix.

torch.Size([921, 2])
We keep 2.64e+04/2.08e+05 = 12% of the original kernel matrix.

torch.Size([5655, 2])
We keep 5.03e+05/8.63e+06 =  5% of the original kernel matrix.

torch.Size([2003, 2])
We keep 9.17e+04/1.13e+06 =  8% of the original kernel matrix.

torch.Size([7515, 2])
We keep 8.89e+05/2.01e+07 =  4% of the original kernel matrix.

torch.Size([7002, 2])
We keep 8.89e+05/2.07e+07 =  4% of the original kernel matrix.

torch.Size([12357, 2])
We keep 2.40e+06/8.60e+07 =  2% of the original kernel matrix.

torch.Size([909, 2])
We keep 2.16e+04/1.76e+05 = 12% of the original kernel matrix.

torch.Size([5629, 2])
We keep 4.76e+05/7.95e+06 =  5% of the original kernel matrix.

torch.Size([4195, 2])
We keep 3.74e+05/6.80e+06 =  5% of the original kernel matrix.

torch.Size([10016, 2])
We keep 1.61e+06/4.93e+07 =  3% of the original kernel matrix.

torch.Size([11802, 2])
We keep 1.10e+07/1.28e+08 =  8% of the original kernel matrix.

torch.Size([15814, 2])
We keep 4.59e+06/2.14e+08 =  2% of the original kernel matrix.

torch.Size([5196, 2])
We keep 6.88e+05/1.18e+07 =  5% of the original kernel matrix.

torch.Size([11020, 2])
We keep 1.80e+06/6.49e+07 =  2% of the original kernel matrix.

torch.Size([4398, 2])
We keep 4.17e+05/7.06e+06 =  5% of the original kernel matrix.

torch.Size([10172, 2])
We keep 1.68e+06/5.03e+07 =  3% of the original kernel matrix.

torch.Size([1392, 2])
We keep 7.49e+04/5.08e+05 = 14% of the original kernel matrix.

torch.Size([6395, 2])
We keep 6.86e+05/1.35e+07 =  5% of the original kernel matrix.

torch.Size([5293, 2])
We keep 6.11e+05/1.09e+07 =  5% of the original kernel matrix.

torch.Size([10963, 2])
We keep 1.97e+06/6.25e+07 =  3% of the original kernel matrix.

torch.Size([20695, 2])
We keep 1.37e+07/3.29e+08 =  4% of the original kernel matrix.

torch.Size([21552, 2])
We keep 7.29e+06/3.43e+08 =  2% of the original kernel matrix.

torch.Size([37905, 2])
We keep 1.28e+08/1.74e+09 =  7% of the original kernel matrix.

torch.Size([28652, 2])
We keep 1.36e+07/7.90e+08 =  1% of the original kernel matrix.

torch.Size([3190, 2])
We keep 1.90e+05/2.97e+06 =  6% of the original kernel matrix.

torch.Size([9063, 2])
We keep 1.22e+06/3.26e+07 =  3% of the original kernel matrix.

torch.Size([20981, 2])
We keep 1.50e+07/3.93e+08 =  3% of the original kernel matrix.

torch.Size([21633, 2])
We keep 7.44e+06/3.75e+08 =  1% of the original kernel matrix.

torch.Size([44766, 2])
We keep 4.21e+07/2.01e+09 =  2% of the original kernel matrix.

torch.Size([31130, 2])
We keep 1.44e+07/8.48e+08 =  1% of the original kernel matrix.

torch.Size([9119, 2])
We keep 2.18e+06/4.29e+07 =  5% of the original kernel matrix.

torch.Size([13876, 2])
We keep 3.26e+06/1.24e+08 =  2% of the original kernel matrix.

torch.Size([204164, 2])
We keep 1.28e+09/5.75e+10 =  2% of the original kernel matrix.

torch.Size([69499, 2])
We keep 6.46e+07/4.54e+09 =  1% of the original kernel matrix.

torch.Size([1115, 2])
We keep 2.94e+04/2.44e+05 = 12% of the original kernel matrix.

torch.Size([6114, 2])
We keep 5.26e+05/9.34e+06 =  5% of the original kernel matrix.

torch.Size([5258, 2])
We keep 1.13e+06/1.30e+07 =  8% of the original kernel matrix.

torch.Size([10816, 2])
We keep 2.15e+06/6.83e+07 =  3% of the original kernel matrix.

torch.Size([34024, 2])
We keep 4.21e+07/1.42e+09 =  2% of the original kernel matrix.

torch.Size([27095, 2])
We keep 1.26e+07/7.13e+08 =  1% of the original kernel matrix.

torch.Size([225293, 2])
We keep 5.71e+08/4.76e+10 =  1% of the original kernel matrix.

torch.Size([73859, 2])
We keep 5.68e+07/4.13e+09 =  1% of the original kernel matrix.

torch.Size([2919, 2])
We keep 1.87e+05/2.70e+06 =  6% of the original kernel matrix.

torch.Size([8708, 2])
We keep 1.16e+06/3.11e+07 =  3% of the original kernel matrix.

torch.Size([18716, 2])
We keep 7.50e+06/2.56e+08 =  2% of the original kernel matrix.

torch.Size([20343, 2])
We keep 6.37e+06/3.02e+08 =  2% of the original kernel matrix.

torch.Size([19460, 2])
We keep 2.22e+07/3.51e+08 =  6% of the original kernel matrix.

torch.Size([20557, 2])
We keep 7.44e+06/3.55e+08 =  2% of the original kernel matrix.

torch.Size([63615, 2])
We keep 1.72e+08/4.89e+09 =  3% of the original kernel matrix.

torch.Size([37054, 2])
We keep 2.21e+07/1.32e+09 =  1% of the original kernel matrix.

torch.Size([32479, 2])
We keep 5.75e+07/1.14e+09 =  5% of the original kernel matrix.

torch.Size([26424, 2])
We keep 1.19e+07/6.39e+08 =  1% of the original kernel matrix.

torch.Size([21788, 2])
We keep 2.24e+07/5.42e+08 =  4% of the original kernel matrix.

torch.Size([21671, 2])
We keep 8.80e+06/4.40e+08 =  1% of the original kernel matrix.

torch.Size([11811, 2])
We keep 4.73e+06/8.87e+07 =  5% of the original kernel matrix.

torch.Size([16113, 2])
We keep 4.02e+06/1.78e+08 =  2% of the original kernel matrix.

torch.Size([7970, 2])
We keep 1.25e+06/2.89e+07 =  4% of the original kernel matrix.

torch.Size([13128, 2])
We keep 2.75e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([9363, 2])
We keep 2.22e+07/1.29e+08 = 17% of the original kernel matrix.

torch.Size([13655, 2])
We keep 5.09e+06/2.15e+08 =  2% of the original kernel matrix.

torch.Size([27129, 2])
We keep 5.22e+07/1.01e+09 =  5% of the original kernel matrix.

torch.Size([24514, 2])
We keep 1.02e+07/6.02e+08 =  1% of the original kernel matrix.

torch.Size([2515, 2])
We keep 2.64e+05/2.20e+06 = 11% of the original kernel matrix.

torch.Size([8023, 2])
We keep 1.12e+06/2.81e+07 =  4% of the original kernel matrix.

torch.Size([2159, 2])
We keep 1.39e+05/1.69e+06 =  8% of the original kernel matrix.

torch.Size([7582, 2])
We keep 1.02e+06/2.46e+07 =  4% of the original kernel matrix.

torch.Size([36778, 2])
We keep 3.25e+07/1.33e+09 =  2% of the original kernel matrix.

torch.Size([28825, 2])
We keep 1.26e+07/6.90e+08 =  1% of the original kernel matrix.

torch.Size([13733, 2])
We keep 5.01e+06/1.49e+08 =  3% of the original kernel matrix.

torch.Size([16904, 2])
We keep 5.17e+06/2.31e+08 =  2% of the original kernel matrix.

torch.Size([138224, 2])
We keep 2.91e+08/1.86e+10 =  1% of the original kernel matrix.

torch.Size([56658, 2])
We keep 3.84e+07/2.58e+09 =  1% of the original kernel matrix.

torch.Size([49762, 2])
We keep 3.43e+07/2.25e+09 =  1% of the original kernel matrix.

torch.Size([33450, 2])
We keep 1.53e+07/8.97e+08 =  1% of the original kernel matrix.

torch.Size([817, 2])
We keep 1.55e+04/1.08e+05 = 14% of the original kernel matrix.

torch.Size([5618, 2])
We keep 4.29e+05/6.20e+06 =  6% of the original kernel matrix.

torch.Size([8816, 2])
We keep 1.59e+06/3.81e+07 =  4% of the original kernel matrix.

torch.Size([13677, 2])
We keep 3.02e+06/1.17e+08 =  2% of the original kernel matrix.

torch.Size([4684, 2])
We keep 7.35e+05/9.57e+06 =  7% of the original kernel matrix.

torch.Size([10257, 2])
We keep 1.84e+06/5.85e+07 =  3% of the original kernel matrix.

torch.Size([8620, 2])
We keep 2.07e+06/4.40e+07 =  4% of the original kernel matrix.

torch.Size([13749, 2])
We keep 3.19e+06/1.25e+08 =  2% of the original kernel matrix.

torch.Size([39330, 2])
We keep 2.16e+07/1.31e+09 =  1% of the original kernel matrix.

torch.Size([29903, 2])
We keep 1.21e+07/6.86e+08 =  1% of the original kernel matrix.

torch.Size([5824, 2])
We keep 2.67e+06/1.83e+07 = 14% of the original kernel matrix.

torch.Size([11302, 2])
We keep 2.31e+06/8.09e+07 =  2% of the original kernel matrix.

torch.Size([22393, 2])
We keep 1.02e+07/4.45e+08 =  2% of the original kernel matrix.

torch.Size([22463, 2])
We keep 7.85e+06/3.99e+08 =  1% of the original kernel matrix.

torch.Size([1030, 2])
We keep 3.36e+04/2.28e+05 = 14% of the original kernel matrix.

torch.Size([5775, 2])
We keep 5.13e+05/9.02e+06 =  5% of the original kernel matrix.

torch.Size([4956, 2])
We keep 4.48e+05/8.51e+06 =  5% of the original kernel matrix.

torch.Size([10729, 2])
We keep 1.77e+06/5.52e+07 =  3% of the original kernel matrix.

torch.Size([13404, 2])
We keep 1.30e+07/1.51e+08 =  8% of the original kernel matrix.

torch.Size([17048, 2])
We keep 5.01e+06/2.33e+08 =  2% of the original kernel matrix.

torch.Size([32490, 2])
We keep 3.03e+07/1.14e+09 =  2% of the original kernel matrix.

torch.Size([26601, 2])
We keep 1.19e+07/6.39e+08 =  1% of the original kernel matrix.

torch.Size([14612, 2])
We keep 6.21e+06/1.57e+08 =  3% of the original kernel matrix.

torch.Size([17574, 2])
We keep 5.16e+06/2.37e+08 =  2% of the original kernel matrix.

torch.Size([2947, 2])
We keep 2.23e+05/2.84e+06 =  7% of the original kernel matrix.

torch.Size([8535, 2])
We keep 1.21e+06/3.19e+07 =  3% of the original kernel matrix.

torch.Size([135036, 2])
We keep 2.22e+08/1.98e+10 =  1% of the original kernel matrix.

torch.Size([55978, 2])
We keep 3.89e+07/2.66e+09 =  1% of the original kernel matrix.

torch.Size([6503, 2])
We keep 7.92e+05/1.80e+07 =  4% of the original kernel matrix.

torch.Size([11896, 2])
We keep 2.28e+06/8.02e+07 =  2% of the original kernel matrix.

torch.Size([14568, 2])
We keep 3.96e+06/1.39e+08 =  2% of the original kernel matrix.

torch.Size([17788, 2])
We keep 5.02e+06/2.23e+08 =  2% of the original kernel matrix.

torch.Size([52873, 2])
We keep 4.43e+07/2.71e+09 =  1% of the original kernel matrix.

torch.Size([34337, 2])
We keep 1.65e+07/9.85e+08 =  1% of the original kernel matrix.

torch.Size([2414, 2])
We keep 1.47e+05/1.66e+06 =  8% of the original kernel matrix.

torch.Size([8043, 2])
We keep 1.03e+06/2.44e+07 =  4% of the original kernel matrix.

torch.Size([22740, 2])
We keep 1.12e+07/4.57e+08 =  2% of the original kernel matrix.

torch.Size([22451, 2])
We keep 8.05e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([63881, 2])
We keep 1.30e+08/4.39e+09 =  2% of the original kernel matrix.

torch.Size([37334, 2])
We keep 2.02e+07/1.25e+09 =  1% of the original kernel matrix.

torch.Size([90505, 2])
We keep 2.31e+08/8.95e+09 =  2% of the original kernel matrix.

torch.Size([44538, 2])
We keep 2.80e+07/1.79e+09 =  1% of the original kernel matrix.

torch.Size([8799, 2])
We keep 1.63e+06/3.66e+07 =  4% of the original kernel matrix.

torch.Size([13679, 2])
We keep 2.99e+06/1.14e+08 =  2% of the original kernel matrix.

torch.Size([13572, 2])
We keep 4.13e+06/1.17e+08 =  3% of the original kernel matrix.

torch.Size([16829, 2])
We keep 4.74e+06/2.04e+08 =  2% of the original kernel matrix.

torch.Size([5081, 2])
We keep 8.43e+05/1.21e+07 =  6% of the original kernel matrix.

torch.Size([10561, 2])
We keep 2.08e+06/6.58e+07 =  3% of the original kernel matrix.

torch.Size([4017, 2])
We keep 3.05e+05/5.36e+06 =  5% of the original kernel matrix.

torch.Size([9797, 2])
We keep 1.50e+06/4.38e+07 =  3% of the original kernel matrix.

torch.Size([15240, 2])
We keep 7.55e+06/1.83e+08 =  4% of the original kernel matrix.

torch.Size([18193, 2])
We keep 5.41e+06/2.56e+08 =  2% of the original kernel matrix.

torch.Size([8990, 2])
We keep 1.56e+06/3.68e+07 =  4% of the original kernel matrix.

torch.Size([13789, 2])
We keep 3.02e+06/1.15e+08 =  2% of the original kernel matrix.

torch.Size([17157, 2])
We keep 8.48e+06/2.32e+08 =  3% of the original kernel matrix.

torch.Size([19434, 2])
We keep 6.24e+06/2.88e+08 =  2% of the original kernel matrix.

torch.Size([42181, 2])
We keep 9.06e+07/2.17e+09 =  4% of the original kernel matrix.

torch.Size([30612, 2])
We keep 1.36e+07/8.81e+08 =  1% of the original kernel matrix.

torch.Size([15277, 2])
We keep 1.13e+07/1.84e+08 =  6% of the original kernel matrix.

torch.Size([18330, 2])
We keep 5.42e+06/2.57e+08 =  2% of the original kernel matrix.

torch.Size([4749, 2])
We keep 1.25e+06/1.43e+07 =  8% of the original kernel matrix.

torch.Size([10415, 2])
We keep 2.10e+06/7.16e+07 =  2% of the original kernel matrix.

torch.Size([9777, 2])
We keep 1.69e+06/4.50e+07 =  3% of the original kernel matrix.

torch.Size([14288, 2])
We keep 3.21e+06/1.27e+08 =  2% of the original kernel matrix.

torch.Size([14621, 2])
We keep 3.28e+07/7.21e+08 =  4% of the original kernel matrix.

torch.Size([16913, 2])
We keep 8.90e+06/5.08e+08 =  1% of the original kernel matrix.

torch.Size([8745, 2])
We keep 1.83e+06/4.26e+07 =  4% of the original kernel matrix.

torch.Size([13766, 2])
We keep 3.14e+06/1.24e+08 =  2% of the original kernel matrix.

torch.Size([2677, 2])
We keep 1.60e+05/2.15e+06 =  7% of the original kernel matrix.

torch.Size([8396, 2])
We keep 1.10e+06/2.77e+07 =  3% of the original kernel matrix.

torch.Size([12518, 2])
We keep 3.49e+06/9.56e+07 =  3% of the original kernel matrix.

torch.Size([16351, 2])
We keep 4.41e+06/1.85e+08 =  2% of the original kernel matrix.

torch.Size([261334, 2])
