Wed Feb 1 10:39:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 18207393
numbers of Z: 23627
shape of features
(23627,)
shape of features
(23627,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([13685, 2])
We keep 1.53e+06/5.70e+07 =  2% of the original kernel matrix.

torch.Size([1824, 2])
We keep 4.64e+04/6.19e+05 =  7% of the original kernel matrix.

torch.Size([9266, 2])
We keep 7.14e+05/1.86e+07 =  3% of the original kernel matrix.

torch.Size([4379, 2])
We keep 6.56e+05/5.37e+06 = 12% of the original kernel matrix.

torch.Size([12846, 2])
We keep 1.44e+06/5.47e+07 =  2% of the original kernel matrix.

torch.Size([7835, 2])
We keep 5.88e+05/1.50e+07 =  3% of the original kernel matrix.

torch.Size([16276, 2])
We keep 2.12e+06/9.16e+07 =  2% of the original kernel matrix.

torch.Size([4792, 2])
We keep 2.77e+05/4.66e+06 =  5% of the original kernel matrix.

torch.Size([13352, 2])
We keep 1.38e+06/5.10e+07 =  2% of the original kernel matrix.

torch.Size([3835, 2])
We keep 1.53e+05/2.79e+06 =  5% of the original kernel matrix.

torch.Size([12295, 2])
We keep 1.14e+06/3.95e+07 =  2% of the original kernel matrix.

torch.Size([2466, 2])
We keep 7.61e+04/1.12e+06 =  6% of the original kernel matrix.

torch.Size([10483, 2])
We keep 8.73e+05/2.50e+07 =  3% of the original kernel matrix.

torch.Size([11116, 2])
We keep 1.20e+06/3.39e+07 =  3% of the original kernel matrix.

torch.Size([19050, 2])
We keep 2.87e+06/1.38e+08 =  2% of the original kernel matrix.

torch.Size([3325, 2])
We keep 2.15e+05/2.51e+06 =  8% of the original kernel matrix.

torch.Size([11619, 2])
We keep 1.14e+06/3.74e+07 =  3% of the original kernel matrix.

torch.Size([2502, 2])
We keep 8.78e+04/1.30e+06 =  6% of the original kernel matrix.

torch.Size([10543, 2])
We keep 9.14e+05/2.70e+07 =  3% of the original kernel matrix.

torch.Size([6152, 2])
We keep 3.79e+05/8.56e+06 =  4% of the original kernel matrix.

torch.Size([14751, 2])
We keep 1.72e+06/6.91e+07 =  2% of the original kernel matrix.

torch.Size([2947, 2])
We keep 1.06e+05/1.75e+06 =  6% of the original kernel matrix.

torch.Size([11128, 2])
We keep 1.01e+06/3.13e+07 =  3% of the original kernel matrix.

torch.Size([2734, 2])
We keep 9.56e+04/1.41e+06 =  6% of the original kernel matrix.

torch.Size([10624, 2])
We keep 9.20e+05/2.81e+07 =  3% of the original kernel matrix.

torch.Size([7216, 2])
We keep 5.59e+05/1.29e+07 =  4% of the original kernel matrix.

torch.Size([15838, 2])
We keep 2.01e+06/8.50e+07 =  2% of the original kernel matrix.

torch.Size([1626, 2])
We keep 3.23e+04/3.87e+05 =  8% of the original kernel matrix.

torch.Size([9003, 2])
We keep 6.14e+05/1.47e+07 =  4% of the original kernel matrix.

torch.Size([12154, 2])
We keep 1.32e+06/4.19e+07 =  3% of the original kernel matrix.

torch.Size([19884, 2])
We keep 3.08e+06/1.53e+08 =  2% of the original kernel matrix.

torch.Size([3904, 2])
We keep 1.62e+05/2.87e+06 =  5% of the original kernel matrix.

torch.Size([12457, 2])
We keep 1.17e+06/4.00e+07 =  2% of the original kernel matrix.

torch.Size([1803, 2])
We keep 4.09e+04/5.60e+05 =  7% of the original kernel matrix.

torch.Size([9254, 2])
We keep 6.79e+05/1.77e+07 =  3% of the original kernel matrix.

torch.Size([3391, 2])
We keep 1.23e+05/2.18e+06 =  5% of the original kernel matrix.

torch.Size([11814, 2])
We keep 1.09e+06/3.49e+07 =  3% of the original kernel matrix.

torch.Size([2093, 2])
We keep 5.43e+04/7.24e+05 =  7% of the original kernel matrix.

torch.Size([9893, 2])
We keep 7.56e+05/2.01e+07 =  3% of the original kernel matrix.

torch.Size([3552, 2])
We keep 1.39e+05/2.50e+06 =  5% of the original kernel matrix.

torch.Size([11916, 2])
We keep 1.11e+06/3.74e+07 =  2% of the original kernel matrix.

torch.Size([3132, 2])
We keep 1.13e+05/1.85e+06 =  6% of the original kernel matrix.

torch.Size([11496, 2])
We keep 1.01e+06/3.21e+07 =  3% of the original kernel matrix.

torch.Size([2223, 2])
We keep 5.86e+04/7.57e+05 =  7% of the original kernel matrix.

torch.Size([10041, 2])
We keep 7.57e+05/2.06e+07 =  3% of the original kernel matrix.

torch.Size([2748, 2])
We keep 1.27e+05/1.73e+06 =  7% of the original kernel matrix.

torch.Size([10703, 2])
We keep 9.66e+05/3.11e+07 =  3% of the original kernel matrix.

torch.Size([5841, 2])
We keep 3.19e+05/7.14e+06 =  4% of the original kernel matrix.

torch.Size([14505, 2])
We keep 1.59e+06/6.32e+07 =  2% of the original kernel matrix.

torch.Size([2192, 2])
We keep 6.87e+04/8.99e+05 =  7% of the original kernel matrix.

torch.Size([10063, 2])
We keep 8.08e+05/2.24e+07 =  3% of the original kernel matrix.

torch.Size([1959, 2])
We keep 5.27e+04/6.38e+05 =  8% of the original kernel matrix.

torch.Size([9611, 2])
We keep 7.08e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([2861, 2])
We keep 1.04e+05/1.70e+06 =  6% of the original kernel matrix.

torch.Size([10961, 2])
We keep 9.98e+05/3.08e+07 =  3% of the original kernel matrix.

torch.Size([5537, 2])
We keep 3.23e+05/7.15e+06 =  4% of the original kernel matrix.

torch.Size([14172, 2])
We keep 1.62e+06/6.32e+07 =  2% of the original kernel matrix.

torch.Size([2572, 2])
We keep 1.04e+05/1.38e+06 =  7% of the original kernel matrix.

torch.Size([10538, 2])
We keep 9.33e+05/2.78e+07 =  3% of the original kernel matrix.

torch.Size([1257, 2])
We keep 2.64e+04/2.55e+05 = 10% of the original kernel matrix.

torch.Size([8102, 2])
We keep 5.32e+05/1.19e+07 =  4% of the original kernel matrix.

torch.Size([3651, 2])
We keep 1.95e+05/2.84e+06 =  6% of the original kernel matrix.

torch.Size([12023, 2])
We keep 1.18e+06/3.98e+07 =  2% of the original kernel matrix.

torch.Size([7635, 2])
We keep 6.21e+05/1.60e+07 =  3% of the original kernel matrix.

torch.Size([16194, 2])
We keep 2.18e+06/9.45e+07 =  2% of the original kernel matrix.

torch.Size([3914, 2])
We keep 1.47e+05/2.66e+06 =  5% of the original kernel matrix.

torch.Size([12459, 2])
We keep 1.16e+06/3.85e+07 =  3% of the original kernel matrix.

torch.Size([1036, 2])
We keep 1.32e+04/9.99e+04 = 13% of the original kernel matrix.

torch.Size([7797, 2])
We keep 3.99e+05/7.47e+06 =  5% of the original kernel matrix.

torch.Size([8961, 2])
We keep 7.61e+05/2.00e+07 =  3% of the original kernel matrix.

torch.Size([17299, 2])
We keep 2.33e+06/1.06e+08 =  2% of the original kernel matrix.

torch.Size([844, 2])
We keep 9.77e+03/7.95e+04 = 12% of the original kernel matrix.

torch.Size([7170, 2])
We keep 3.74e+05/6.66e+06 =  5% of the original kernel matrix.

torch.Size([2528, 2])
We keep 7.33e+04/1.11e+06 =  6% of the original kernel matrix.

torch.Size([10511, 2])
We keep 8.55e+05/2.49e+07 =  3% of the original kernel matrix.

torch.Size([1499, 2])
We keep 2.82e+04/3.21e+05 =  8% of the original kernel matrix.

torch.Size([8807, 2])
We keep 5.79e+05/1.34e+07 =  4% of the original kernel matrix.

torch.Size([3081, 2])
We keep 9.65e+04/1.57e+06 =  6% of the original kernel matrix.

torch.Size([11459, 2])
We keep 9.68e+05/2.96e+07 =  3% of the original kernel matrix.

torch.Size([1266, 2])
We keep 2.39e+04/2.33e+05 = 10% of the original kernel matrix.

torch.Size([8146, 2])
We keep 5.17e+05/1.14e+07 =  4% of the original kernel matrix.

torch.Size([4820, 2])
We keep 2.50e+05/5.07e+06 =  4% of the original kernel matrix.

torch.Size([13394, 2])
We keep 1.45e+06/5.32e+07 =  2% of the original kernel matrix.

torch.Size([5235, 2])
We keep 2.95e+05/5.84e+06 =  5% of the original kernel matrix.

torch.Size([13858, 2])
We keep 1.52e+06/5.71e+07 =  2% of the original kernel matrix.

torch.Size([1683, 2])
We keep 3.66e+04/3.94e+05 =  9% of the original kernel matrix.

torch.Size([9079, 2])
We keep 6.24e+05/1.48e+07 =  4% of the original kernel matrix.

torch.Size([1609, 2])
We keep 3.25e+04/3.70e+05 =  8% of the original kernel matrix.

torch.Size([8933, 2])
We keep 6.04e+05/1.44e+07 =  4% of the original kernel matrix.

torch.Size([1400, 2])
We keep 1.89e+04/2.14e+05 =  8% of the original kernel matrix.

torch.Size([8635, 2])
We keep 4.95e+05/1.09e+07 =  4% of the original kernel matrix.

torch.Size([3899, 2])
We keep 1.73e+05/3.28e+06 =  5% of the original kernel matrix.

torch.Size([12392, 2])
We keep 1.23e+06/4.28e+07 =  2% of the original kernel matrix.

torch.Size([2852, 2])
We keep 8.82e+04/1.38e+06 =  6% of the original kernel matrix.

torch.Size([10904, 2])
We keep 9.25e+05/2.77e+07 =  3% of the original kernel matrix.

torch.Size([5425, 2])
We keep 3.32e+05/7.06e+06 =  4% of the original kernel matrix.

torch.Size([13998, 2])
We keep 1.63e+06/6.28e+07 =  2% of the original kernel matrix.

torch.Size([6149, 2])
We keep 3.47e+05/8.03e+06 =  4% of the original kernel matrix.

torch.Size([14852, 2])
We keep 1.68e+06/6.70e+07 =  2% of the original kernel matrix.

torch.Size([4189, 2])
We keep 3.43e+05/4.02e+06 =  8% of the original kernel matrix.

torch.Size([12710, 2])
We keep 1.32e+06/4.74e+07 =  2% of the original kernel matrix.

torch.Size([3120, 2])
We keep 1.11e+05/1.90e+06 =  5% of the original kernel matrix.

torch.Size([11339, 2])
We keep 1.04e+06/3.25e+07 =  3% of the original kernel matrix.

torch.Size([3903, 2])
We keep 1.41e+05/2.66e+06 =  5% of the original kernel matrix.

torch.Size([12455, 2])
We keep 1.15e+06/3.85e+07 =  2% of the original kernel matrix.

torch.Size([13446, 2])
We keep 1.82e+06/6.17e+07 =  2% of the original kernel matrix.

torch.Size([20783, 2])
We keep 3.56e+06/1.86e+08 =  1% of the original kernel matrix.

torch.Size([2465, 2])
We keep 6.49e+04/9.92e+05 =  6% of the original kernel matrix.

torch.Size([10555, 2])
We keep 8.15e+05/2.35e+07 =  3% of the original kernel matrix.

torch.Size([4457, 2])
We keep 1.95e+05/3.51e+06 =  5% of the original kernel matrix.

torch.Size([13196, 2])
We keep 1.26e+06/4.43e+07 =  2% of the original kernel matrix.

torch.Size([2266, 2])
We keep 6.27e+04/9.10e+05 =  6% of the original kernel matrix.

torch.Size([10151, 2])
We keep 8.19e+05/2.25e+07 =  3% of the original kernel matrix.

torch.Size([3566, 2])
We keep 1.53e+05/2.28e+06 =  6% of the original kernel matrix.

torch.Size([11911, 2])
We keep 1.04e+06/3.57e+07 =  2% of the original kernel matrix.

torch.Size([2686, 2])
We keep 7.49e+04/1.18e+06 =  6% of the original kernel matrix.

torch.Size([10726, 2])
We keep 8.61e+05/2.57e+07 =  3% of the original kernel matrix.

torch.Size([5932, 2])
We keep 3.46e+05/7.85e+06 =  4% of the original kernel matrix.

torch.Size([14707, 2])
We keep 1.68e+06/6.62e+07 =  2% of the original kernel matrix.

torch.Size([1131, 2])
We keep 1.76e+04/1.68e+05 = 10% of the original kernel matrix.

torch.Size([7821, 2])
We keep 4.63e+05/9.69e+06 =  4% of the original kernel matrix.

torch.Size([2856, 2])
We keep 8.91e+04/1.38e+06 =  6% of the original kernel matrix.

torch.Size([10893, 2])
We keep 9.02e+05/2.78e+07 =  3% of the original kernel matrix.

torch.Size([2098, 2])
We keep 6.43e+04/8.82e+05 =  7% of the original kernel matrix.

torch.Size([9631, 2])
We keep 7.93e+05/2.22e+07 =  3% of the original kernel matrix.

torch.Size([2453, 2])
We keep 1.05e+05/1.32e+06 =  7% of the original kernel matrix.

torch.Size([10277, 2])
We keep 9.26e+05/2.72e+07 =  3% of the original kernel matrix.

torch.Size([1656, 2])
We keep 3.39e+04/4.15e+05 =  8% of the original kernel matrix.

torch.Size([9041, 2])
We keep 6.18e+05/1.52e+07 =  4% of the original kernel matrix.

torch.Size([1163, 2])
We keep 2.29e+04/2.23e+05 = 10% of the original kernel matrix.

torch.Size([7843, 2])
We keep 5.17e+05/1.12e+07 =  4% of the original kernel matrix.

torch.Size([3743, 2])
We keep 1.75e+05/3.20e+06 =  5% of the original kernel matrix.

torch.Size([12233, 2])
We keep 1.24e+06/4.23e+07 =  2% of the original kernel matrix.

torch.Size([4323, 2])
We keep 2.29e+05/3.94e+06 =  5% of the original kernel matrix.

torch.Size([12642, 2])
We keep 1.30e+06/4.69e+07 =  2% of the original kernel matrix.

torch.Size([1328, 2])
We keep 2.34e+04/2.05e+05 = 11% of the original kernel matrix.

torch.Size([8162, 2])
We keep 4.84e+05/1.07e+07 =  4% of the original kernel matrix.

torch.Size([1823, 2])
We keep 4.54e+04/5.93e+05 =  7% of the original kernel matrix.

torch.Size([9429, 2])
We keep 7.03e+05/1.82e+07 =  3% of the original kernel matrix.

torch.Size([1507, 2])
We keep 2.67e+04/3.18e+05 =  8% of the original kernel matrix.

torch.Size([8758, 2])
We keep 5.73e+05/1.33e+07 =  4% of the original kernel matrix.

torch.Size([5485, 2])
We keep 3.76e+05/7.31e+06 =  5% of the original kernel matrix.

torch.Size([14111, 2])
We keep 1.65e+06/6.39e+07 =  2% of the original kernel matrix.

torch.Size([1654, 2])
We keep 3.25e+04/3.92e+05 =  8% of the original kernel matrix.

torch.Size([9087, 2])
We keep 6.17e+05/1.48e+07 =  4% of the original kernel matrix.

torch.Size([10861, 2])
We keep 1.04e+06/3.13e+07 =  3% of the original kernel matrix.

torch.Size([18615, 2])
We keep 2.75e+06/1.32e+08 =  2% of the original kernel matrix.

torch.Size([2921, 2])
We keep 1.00e+05/1.59e+06 =  6% of the original kernel matrix.

torch.Size([10997, 2])
We keep 9.83e+05/2.98e+07 =  3% of the original kernel matrix.

torch.Size([1516, 2])
We keep 3.00e+04/3.65e+05 =  8% of the original kernel matrix.

torch.Size([8642, 2])
We keep 5.88e+05/1.43e+07 =  4% of the original kernel matrix.

torch.Size([3806, 2])
We keep 1.56e+05/2.79e+06 =  5% of the original kernel matrix.

torch.Size([12252, 2])
We keep 1.18e+06/3.95e+07 =  2% of the original kernel matrix.

torch.Size([2758, 2])
We keep 8.52e+04/1.41e+06 =  6% of the original kernel matrix.

torch.Size([10952, 2])
We keep 9.28e+05/2.80e+07 =  3% of the original kernel matrix.

torch.Size([1655, 2])
We keep 3.19e+04/3.93e+05 =  8% of the original kernel matrix.

torch.Size([9174, 2])
We keep 6.07e+05/1.48e+07 =  4% of the original kernel matrix.

torch.Size([3211, 2])
We keep 1.28e+05/2.07e+06 =  6% of the original kernel matrix.

torch.Size([11484, 2])
We keep 1.09e+06/3.40e+07 =  3% of the original kernel matrix.

torch.Size([2021, 2])
We keep 4.36e+04/5.90e+05 =  7% of the original kernel matrix.

torch.Size([9779, 2])
We keep 6.88e+05/1.81e+07 =  3% of the original kernel matrix.

torch.Size([20696, 2])
We keep 3.83e+06/1.76e+08 =  2% of the original kernel matrix.

torch.Size([26410, 2])
We keep 5.30e+06/3.14e+08 =  1% of the original kernel matrix.

torch.Size([3612, 2])
We keep 1.59e+05/2.65e+06 =  5% of the original kernel matrix.

torch.Size([12017, 2])
We keep 1.16e+06/3.85e+07 =  3% of the original kernel matrix.

torch.Size([5409, 2])
We keep 3.52e+05/7.06e+06 =  4% of the original kernel matrix.

torch.Size([13894, 2])
We keep 1.62e+06/6.28e+07 =  2% of the original kernel matrix.

torch.Size([1430, 2])
We keep 2.35e+04/2.64e+05 =  8% of the original kernel matrix.

torch.Size([8770, 2])
We keep 5.32e+05/1.21e+07 =  4% of the original kernel matrix.

torch.Size([3195, 2])
We keep 1.16e+05/1.93e+06 =  5% of the original kernel matrix.

torch.Size([11488, 2])
We keep 1.04e+06/3.29e+07 =  3% of the original kernel matrix.

torch.Size([1269, 2])
We keep 2.72e+04/2.35e+05 = 11% of the original kernel matrix.

torch.Size([8143, 2])
We keep 5.10e+05/1.15e+07 =  4% of the original kernel matrix.

torch.Size([3243, 2])
We keep 1.31e+05/1.97e+06 =  6% of the original kernel matrix.

torch.Size([11612, 2])
We keep 1.06e+06/3.32e+07 =  3% of the original kernel matrix.

torch.Size([2228, 2])
We keep 6.12e+04/8.46e+05 =  7% of the original kernel matrix.

torch.Size([10109, 2])
We keep 7.98e+05/2.17e+07 =  3% of the original kernel matrix.

torch.Size([1131, 2])
We keep 1.71e+04/1.59e+05 = 10% of the original kernel matrix.

torch.Size([7968, 2])
We keep 4.62e+05/9.43e+06 =  4% of the original kernel matrix.

torch.Size([2162, 2])
We keep 6.23e+04/8.82e+05 =  7% of the original kernel matrix.

torch.Size([10002, 2])
We keep 7.94e+05/2.22e+07 =  3% of the original kernel matrix.

torch.Size([1810, 2])
We keep 4.29e+04/4.82e+05 =  8% of the original kernel matrix.

torch.Size([9266, 2])
We keep 6.69e+05/1.64e+07 =  4% of the original kernel matrix.

torch.Size([2629, 2])
We keep 1.19e+05/1.57e+06 =  7% of the original kernel matrix.

torch.Size([10490, 2])
We keep 9.94e+05/2.96e+07 =  3% of the original kernel matrix.

torch.Size([4242, 2])
We keep 2.18e+05/4.15e+06 =  5% of the original kernel matrix.

torch.Size([12756, 2])
We keep 1.37e+06/4.82e+07 =  2% of the original kernel matrix.

torch.Size([1463, 2])
We keep 2.75e+04/3.01e+05 =  9% of the original kernel matrix.

torch.Size([8700, 2])
We keep 5.60e+05/1.30e+07 =  4% of the original kernel matrix.

torch.Size([8029, 2])
We keep 6.38e+05/1.63e+07 =  3% of the original kernel matrix.

torch.Size([16452, 2])
We keep 2.19e+06/9.54e+07 =  2% of the original kernel matrix.

torch.Size([10210, 2])
We keep 9.50e+05/2.70e+07 =  3% of the original kernel matrix.

torch.Size([18310, 2])
We keep 2.59e+06/1.23e+08 =  2% of the original kernel matrix.

torch.Size([9796, 2])
We keep 8.79e+05/2.50e+07 =  3% of the original kernel matrix.

torch.Size([17876, 2])
We keep 2.55e+06/1.18e+08 =  2% of the original kernel matrix.

torch.Size([1679, 2])
We keep 3.67e+04/4.56e+05 =  8% of the original kernel matrix.

torch.Size([9079, 2])
We keep 6.55e+05/1.59e+07 =  4% of the original kernel matrix.

torch.Size([2315, 2])
We keep 5.36e+04/8.28e+05 =  6% of the original kernel matrix.

torch.Size([10383, 2])
We keep 7.75e+05/2.15e+07 =  3% of the original kernel matrix.

torch.Size([2538, 2])
We keep 8.45e+04/1.19e+06 =  7% of the original kernel matrix.

torch.Size([10489, 2])
We keep 8.57e+05/2.58e+07 =  3% of the original kernel matrix.

torch.Size([1555, 2])
We keep 3.05e+04/3.70e+05 =  8% of the original kernel matrix.

torch.Size([8698, 2])
We keep 5.94e+05/1.44e+07 =  4% of the original kernel matrix.

torch.Size([2155, 2])
We keep 5.64e+04/7.59e+05 =  7% of the original kernel matrix.

torch.Size([9962, 2])
We keep 7.75e+05/2.06e+07 =  3% of the original kernel matrix.

torch.Size([4406, 2])
We keep 2.38e+05/3.94e+06 =  6% of the original kernel matrix.

torch.Size([12808, 2])
We keep 1.31e+06/4.69e+07 =  2% of the original kernel matrix.

torch.Size([8302, 2])
We keep 7.40e+05/1.93e+07 =  3% of the original kernel matrix.

torch.Size([16746, 2])
We keep 2.36e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([5633, 2])
We keep 2.90e+05/6.68e+06 =  4% of the original kernel matrix.

torch.Size([14442, 2])
We keep 1.57e+06/6.11e+07 =  2% of the original kernel matrix.

torch.Size([3535, 2])
We keep 5.25e+05/3.35e+06 = 15% of the original kernel matrix.

torch.Size([11633, 2])
We keep 1.25e+06/4.32e+07 =  2% of the original kernel matrix.

torch.Size([2564, 2])
We keep 7.64e+04/1.19e+06 =  6% of the original kernel matrix.

torch.Size([10678, 2])
We keep 8.82e+05/2.58e+07 =  3% of the original kernel matrix.

torch.Size([11447, 2])
We keep 1.28e+06/3.68e+07 =  3% of the original kernel matrix.

torch.Size([19321, 2])
We keep 2.89e+06/1.43e+08 =  2% of the original kernel matrix.

torch.Size([2265, 2])
We keep 6.10e+04/9.14e+05 =  6% of the original kernel matrix.

torch.Size([10234, 2])
We keep 8.16e+05/2.26e+07 =  3% of the original kernel matrix.

torch.Size([1610, 2])
We keep 3.98e+04/4.61e+05 =  8% of the original kernel matrix.

torch.Size([8867, 2])
We keep 6.51e+05/1.60e+07 =  4% of the original kernel matrix.

torch.Size([3702, 2])
We keep 1.33e+05/2.48e+06 =  5% of the original kernel matrix.

torch.Size([12149, 2])
We keep 1.10e+06/3.72e+07 =  2% of the original kernel matrix.

torch.Size([675, 2])
We keep 1.03e+04/7.62e+04 = 13% of the original kernel matrix.

torch.Size([6489, 2])
We keep 3.75e+05/6.52e+06 =  5% of the original kernel matrix.

torch.Size([3211, 2])
We keep 1.40e+05/2.01e+06 =  6% of the original kernel matrix.

torch.Size([11610, 2])
We keep 1.07e+06/3.35e+07 =  3% of the original kernel matrix.

torch.Size([1331, 2])
We keep 2.77e+04/2.66e+05 = 10% of the original kernel matrix.

torch.Size([8307, 2])
We keep 5.51e+05/1.22e+07 =  4% of the original kernel matrix.

torch.Size([4783, 2])
We keep 2.51e+05/4.98e+06 =  5% of the original kernel matrix.

torch.Size([13354, 2])
We keep 1.42e+06/5.27e+07 =  2% of the original kernel matrix.

torch.Size([1498, 2])
We keep 2.75e+04/2.98e+05 =  9% of the original kernel matrix.

torch.Size([8843, 2])
We keep 5.74e+05/1.29e+07 =  4% of the original kernel matrix.

torch.Size([2434, 2])
We keep 7.45e+04/1.03e+06 =  7% of the original kernel matrix.

torch.Size([10086, 2])
We keep 8.15e+05/2.40e+07 =  3% of the original kernel matrix.

torch.Size([2186, 2])
We keep 4.86e+04/7.04e+05 =  6% of the original kernel matrix.

torch.Size([10011, 2])
We keep 7.27e+05/1.98e+07 =  3% of the original kernel matrix.

torch.Size([2571, 2])
We keep 7.88e+04/1.23e+06 =  6% of the original kernel matrix.

torch.Size([10769, 2])
We keep 8.78e+05/2.62e+07 =  3% of the original kernel matrix.

torch.Size([2290, 2])
We keep 6.34e+04/8.89e+05 =  7% of the original kernel matrix.

torch.Size([10082, 2])
We keep 8.07e+05/2.23e+07 =  3% of the original kernel matrix.

torch.Size([3999, 2])
We keep 1.58e+05/2.97e+06 =  5% of the original kernel matrix.

torch.Size([12601, 2])
We keep 1.20e+06/4.07e+07 =  2% of the original kernel matrix.

torch.Size([823, 2])
We keep 1.05e+04/7.90e+04 = 13% of the original kernel matrix.

torch.Size([7187, 2])
We keep 3.85e+05/6.64e+06 =  5% of the original kernel matrix.

torch.Size([1774, 2])
We keep 5.01e+04/5.46e+05 =  9% of the original kernel matrix.

torch.Size([9111, 2])
We keep 6.94e+05/1.75e+07 =  3% of the original kernel matrix.

torch.Size([1845, 2])
We keep 4.13e+04/5.43e+05 =  7% of the original kernel matrix.

torch.Size([9061, 2])
We keep 6.56e+05/1.74e+07 =  3% of the original kernel matrix.

torch.Size([4819, 2])
We keep 2.37e+05/5.04e+06 =  4% of the original kernel matrix.

torch.Size([13470, 2])
We keep 1.43e+06/5.30e+07 =  2% of the original kernel matrix.

torch.Size([1786, 2])
We keep 3.47e+04/4.36e+05 =  7% of the original kernel matrix.

torch.Size([9287, 2])
We keep 6.16e+05/1.56e+07 =  3% of the original kernel matrix.

torch.Size([3985, 2])
We keep 1.73e+05/3.42e+06 =  5% of the original kernel matrix.

torch.Size([12553, 2])
We keep 1.24e+06/4.37e+07 =  2% of the original kernel matrix.

torch.Size([2991, 2])
We keep 1.09e+05/1.84e+06 =  5% of the original kernel matrix.

torch.Size([11325, 2])
We keep 1.04e+06/3.20e+07 =  3% of the original kernel matrix.

torch.Size([3731, 2])
We keep 1.78e+05/3.19e+06 =  5% of the original kernel matrix.

torch.Size([12058, 2])
We keep 1.23e+06/4.22e+07 =  2% of the original kernel matrix.

torch.Size([5698, 2])
We keep 3.45e+05/7.14e+06 =  4% of the original kernel matrix.

torch.Size([14290, 2])
We keep 1.64e+06/6.32e+07 =  2% of the original kernel matrix.

torch.Size([3523, 2])
We keep 2.54e+05/3.05e+06 =  8% of the original kernel matrix.

torch.Size([11654, 2])
We keep 1.20e+06/4.12e+07 =  2% of the original kernel matrix.

torch.Size([2105, 2])
We keep 7.24e+04/9.14e+05 =  7% of the original kernel matrix.

torch.Size([9714, 2])
We keep 7.85e+05/2.26e+07 =  3% of the original kernel matrix.

torch.Size([3930, 2])
We keep 1.51e+05/2.68e+06 =  5% of the original kernel matrix.

torch.Size([12522, 2])
We keep 1.15e+06/3.87e+07 =  2% of the original kernel matrix.

torch.Size([2996, 2])
We keep 1.01e+05/1.68e+06 =  5% of the original kernel matrix.

torch.Size([11261, 2])
We keep 9.88e+05/3.06e+07 =  3% of the original kernel matrix.

torch.Size([1740, 2])
We keep 5.16e+04/4.83e+05 = 10% of the original kernel matrix.

torch.Size([8960, 2])
We keep 6.29e+05/1.64e+07 =  3% of the original kernel matrix.

torch.Size([2512, 2])
We keep 7.45e+04/1.06e+06 =  7% of the original kernel matrix.

torch.Size([10596, 2])
We keep 8.39e+05/2.43e+07 =  3% of the original kernel matrix.

torch.Size([10499, 2])
We keep 9.23e+05/2.76e+07 =  3% of the original kernel matrix.

torch.Size([18572, 2])
We keep 2.64e+06/1.24e+08 =  2% of the original kernel matrix.

torch.Size([4689, 2])
We keep 2.45e+05/5.01e+06 =  4% of the original kernel matrix.

torch.Size([13279, 2])
We keep 1.45e+06/5.29e+07 =  2% of the original kernel matrix.

torch.Size([3422, 2])
We keep 1.11e+05/1.97e+06 =  5% of the original kernel matrix.

torch.Size([11855, 2])
We keep 1.04e+06/3.32e+07 =  3% of the original kernel matrix.

torch.Size([3272, 2])
We keep 1.32e+05/2.08e+06 =  6% of the original kernel matrix.

torch.Size([11564, 2])
We keep 1.07e+06/3.40e+07 =  3% of the original kernel matrix.

torch.Size([10413, 2])
We keep 1.01e+06/2.73e+07 =  3% of the original kernel matrix.

torch.Size([18559, 2])
We keep 2.62e+06/1.23e+08 =  2% of the original kernel matrix.

torch.Size([10782, 2])
We keep 1.14e+06/3.26e+07 =  3% of the original kernel matrix.

torch.Size([18671, 2])
We keep 2.82e+06/1.35e+08 =  2% of the original kernel matrix.

torch.Size([1444, 2])
We keep 2.54e+04/3.04e+05 =  8% of the original kernel matrix.

torch.Size([8452, 2])
We keep 5.56e+05/1.30e+07 =  4% of the original kernel matrix.

torch.Size([807, 2])
We keep 9.07e+03/7.73e+04 = 11% of the original kernel matrix.

torch.Size([6896, 2])
We keep 3.57e+05/6.57e+06 =  5% of the original kernel matrix.

torch.Size([2250, 2])
We keep 6.45e+04/9.18e+05 =  7% of the original kernel matrix.

torch.Size([10047, 2])
We keep 8.13e+05/2.26e+07 =  3% of the original kernel matrix.

torch.Size([1464, 2])
We keep 2.33e+04/2.52e+05 =  9% of the original kernel matrix.

torch.Size([8748, 2])
We keep 5.29e+05/1.19e+07 =  4% of the original kernel matrix.

torch.Size([1715, 2])
We keep 7.44e+04/5.72e+05 = 13% of the original kernel matrix.

torch.Size([8827, 2])
We keep 6.78e+05/1.79e+07 =  3% of the original kernel matrix.

