Wed Feb 1 07:13:47 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47512099
numbers of Z: 25526
shape of features
(25526,)
shape of features
(25526,)
ZX	Vol	Parts	Cubes	Eps
X	0.018590372348974205	35807	35.807	0.08037235935852162
X	0.018503889124435142	11372	11.372	0.1176184329204849
X	0.018496418024020717	18868	18.868	0.09933918397554699
X	0.01843934308145777	5549	5.549	0.14922568232294642
X	0.018380219519284938	11415	11.415	0.11720827097034538
X	0.018549193311225218	17178	17.178	0.10259294017454032
X	0.018551787973294914	157510	157.51	0.04901840926896398
X	0.018527928788993394	6044	6.044	0.14526716880516685
X	0.0183873533393055	2319	2.319	0.19940658276093923
X	0.018476620595299847	6433	6.433	0.14214655207585594
X	0.01864218889854342	170872	170.872	0.047783211347837744
X	0.01875216934010677	546861	546.861	0.03248814049889434
X	0.018475132319734664	14418	14.418	0.10861609348196338
X	0.018435145733803015	8798	8.798	0.12796392104139587
X	0.018528427734139825	25138	25.138	0.0903308191740888
X	0.01857646270951632	159887	159.887	0.048795895072848566
X	0.01833775750217422	2894	2.894	0.1850472205088501
X	0.018393603755145923	8334	8.334	0.1301980391080706
X	0.018548476974347906	14830	14.83	0.10774299276899049
X	0.018548630535471032	92120	92.12	0.058611923461209886
X	0.018796130671795266	81825	81.825	0.061243614461485144
X	0.018609276359311824	227441	227.441	0.04341304446919973
X	0.018517533489767927	8802	8.802	0.12813484803810693
X	0.018483923140279062	4509	4.509	0.16004347511331143
X	0.01838069011158245	2730	2.73	0.18882799801516995
X	0.018488543332521177	48426	48.426	0.07254509146526508
X	0.018540212682884874	12017	12.017	0.11555078056270773
X	0.018527335961349558	33947	33.947	0.08172166231801883
X	0.018554666817608065	171323	171.323	0.047666415740160215
X	0.018631684875518483	643227	643.227	0.030711141198362057
X	0.018403569972759173	12782	12.782	0.11291919008926381
X	0.018436540761228574	2900	2.9	0.18525096544402014
X	0.01853336208559467	10217	10.217	0.12195799401691539
X	0.018561200910553112	92770	92.77	0.05848791930266602
X	0.018516994413729553	35881	35.881	0.08021125641173521
X	0.018506492220136308	2389	2.389	0.19786515506384472
X	0.018389641060029896	5076	5.076	0.1535856168619994
X	0.018501209873422745	20704	20.704	0.09631973747934786
X	0.018456583679758082	2076	2.076	0.207160995326053
X	0.018518454088606535	58729	58.729	0.06806398529343438
X	0.018496435015654247	6153	6.153	0.14432238769415412
X	0.018569511817751155	19897	19.897	0.09772468866788075
X	0.01849476813407858	6619	6.619	0.1408484817571507
X	0.01829748435595844	5556	5.556	0.14877948434394497
X	0.01822680870274145	2839	2.839	0.18585820893807944
X	0.01859163254851108	170154	170.154	0.04780703264057956
X	0.018588707807377997	380114	380.114	0.036568890031719654
X	0.01857101996732492	138240	138.24	0.05121541277137722
X	0.01856428199636651	166070	166.07	0.048172108632966684
X	0.01854152081232732	30251	30.251	0.08494448854675626
X	0.018475048861433734	7848	7.848	0.13302773616691824
X	0.01866834672232018	11962	11.962	0.11599359802148974
X	0.018582265011033883	145216	145.216	0.050391976545420894
X	0.01885009263375552	59504	59.504	0.06816934313515542
X	0.018520758761392288	66391	66.391	0.06534061055146151
X	0.018470501625269527	14454	14.454	0.10851677535782757
X	0.01862944319617199	1045808	1045.808	0.026116559961796234
X	0.01855213655546127	17361	17.361	0.10223660007997697
X	0.018530407413665694	67895	67.895	0.06486579199581137
X	0.018563418770825534	128858	128.858	0.05242223406251214
X	0.018579787640560657	43909	43.909	0.07507506781162146
X	0.018547530809144078	41184	41.184	0.07665124124875991
X	0.018563754109728933	298366	298.366	0.03962526306200892
X	0.018558118968585606	39651	39.651	0.07764138428604166
X	0.01856586245084931	37289	37.289	0.07925830808070872
X	0.01850676149826476	5742	5.742	0.14771425666033153
X	0.01855631809794544	43987	43.987	0.07499906028020822
X	0.018551036273757933	9735	9.735	0.12397784209011158
X	0.0185805923945259	179776	179.776	0.046929142024076144
X	0.01898686702440824	1420520	1420.52	0.023732053499582753
X	0.018570461339630077	140929	140.929	0.050887069448650665
X	0.018495777621478485	289545	289.545	0.039974727182399285
X	0.018554664894750973	70905	70.905	0.06396249822827649
X	0.018536049429269945	35205	35.205	0.08074908503970954
X	0.018686632320388016	23226	23.226	0.09300769317705511
X	0.018349877985124254	11046	11.046	0.1184339045219035
X	0.018518847216525677	72560	72.56	0.06343158422997171
X	0.018604323528169705	308781	308.781	0.039203162669545454
X	0.018517350620443525	41435	41.435	0.07645463786451144
X	0.018532285536365364	634606	634.606	0.030794626169967376
X	0.018655148867353068	195375	195.375	0.045706353688963336
X	0.018564217239428225	32675	32.675	0.0828235195824809
X	0.01845728069370141	3218	3.218	0.17900310281659856
X	0.018985773320470283	40138	40.138	0.0779155584147659
X	0.018588814439469272	96140	96.14	0.057825028849767424
X	0.018448034338291227	4630	4.63	0.15853422568305672
X	0.018595525408012396	543582	543.582	0.032462437673874286
X	0.018567476119234243	43149	43.149	0.07549659757631545
X	0.018480903051451517	36991	36.991	0.07934916705881556
X	0.018537178258281925	6773	6.773	0.13987953616786533
X	0.018456231331012485	6712	6.712	0.14009749147374592
X	0.018343595759093546	2796	2.796	0.18720427757463579
X	0.018431418798533574	7866	7.866	0.13282146773267145
X	0.018482494083553198	14410	14.41	0.10865061735771242
X	0.018518960006569007	17819	17.819	0.10129260850807027
X	0.018603805537925303	3864426	3864.426	0.016885176265426568
X	0.018556226899254197	13271	13.271	0.11182236547793685
X	0.018554189034761425	26746	26.746	0.08852400327475593
X	0.018579693236470744	6277	6.277	0.14358050291458702
X	0.01849591329753126	16330	16.33	0.10423891095403724
X	0.018511144084207003	8654	8.654	0.12884635095615188
X	0.018576477017970952	238827	238.827	0.042686771606712186
X	0.018456111994623093	50840	50.84	0.07133646069399349
X	0.018636741673136368	978703	978.703	0.026703797250848822
X	0.018516526860629007	5299	5.299	0.151747613585254
X	0.01858488270828538	201626	201.626	0.045172184857423414
X	0.01855256512742671	42691	42.691	0.0757453329566552
X	0.01856433504012114	158435	158.435	0.04893385414851521
X	0.018513084916051418	398428	398.428	0.03595089008422176
X	0.01853366909347546	19719	19.719	0.09795475120681116
X	0.01852117594841196	7307	7.307	0.13634623500203344
X	0.01857301049144235	77052	77.052	0.06223472803544089
X	0.018472936071200898	13514	13.514	0.110981520586243
X	0.01838274457649472	40501	40.501	0.07685076626746912
X	0.01842928137208281	51577	51.577	0.07096062648276996
X	0.018562622403268374	17099	17.099	0.10277548605847303
X	0.018822188341557206	69876	69.876	0.06458237710817004
X	0.018464832291823254	23698	23.698	0.09201908082175225
X	0.018719303680335402	149416	149.416	0.05003772177988887
X	0.018562974150314347	229666	229.666	0.04323647550359147
X	0.01851369195926281	23712	23.712	0.09208204358041407
X	0.018525481878309897	8502	8.502	0.12964311901931
X	0.018496463100081413	132739	132.739	0.05184378683765616
X	0.0185045925768356	59796	59.796	0.06763982335743225
X	0.018576593125589645	312648	312.648	0.039021456116139164
X	0.018544979445186814	19579	19.579	0.09820764193242422
X	0.01855384316254484	45673	45.673	0.074061319859739
X	0.018547082057256862	40040	40.04	0.07737378485290256
X	0.018164588758895053	98431	98.431	0.056933064058780854
X	0.018511338751634444	107742	107.742	0.05559267840199789
X	0.01855191660553168	14472	14.472	0.10863090805295188
X	0.018509909154879933	6177	6.177	0.14417022026589704
X	0.018720696083783617	8269	8.269	0.13130754058377556
X	0.01847274938512759	60990	60.99	0.06715695066859238
X	0.0185305095600092	118699	118.699	0.0538451718331593
X	0.018544540352080238	154671	154.671	0.04931008221527535
X	0.018483233315915944	12679	12.679	0.11338727407514151
X	0.018579872994040528	28248	28.248	0.08696643726772418
X	0.01856883306641603	35666	35.666	0.08044703995811077
X	0.018566647981693836	149762	149.762	0.049862872155499366
X	0.018546937515512205	35425	35.425	0.08059735383180394
X	0.018600515986034807	91717	91.717	0.058752324023597126
X	0.01845864030674935	10631	10.631	0.12019189881414137
X	0.018589558101311156	25994	25.994	0.08942631130939045
X	0.018441927285101745	2473	2.473	0.1953712835087254
X	0.018511401875690538	7461	7.461	0.13537779093578436
X	0.018588905998839323	75098	75.098	0.06278778368659083
X	0.018548494276813484	34468	34.468	0.08133875588295693
X	0.018588977188591798	44040	44.04	0.07501291826940659
X	0.01849994573790762	2053	2.053	0.20809445203934784
X	0.018518343498721807	10289	10.289	0.12163997516303189
X	0.018575973453106118	32844	32.844	0.08269866765548291
X	0.01848803804342489	30306	30.306	0.0848113681330356
X	0.018554660465806276	13854	13.854	0.11022817306258692
X	0.01845943577513257	3446	3.446	0.17497166174284134
X	0.018406384968318753	6357	6.357	0.14252971931015743
X	0.01852450864857152	26653	26.653	0.08857956285827387
X	0.018466398107056223	22033	22.033	0.0942836064775503
X	0.018533058187651826	136509	136.509	0.05139591489979675
X	0.018548270409101394	6093	6.093	0.14492970677306455
X	0.018483427347090582	17599	17.599	0.1016478439252425
X	0.01842226700991246	6571	6.571	0.14100587302862264
X	0.018424544622724918	5013	5.013	0.15432383934808064
X	0.01858965435806226	237157	237.157	0.042796848463767564
X	0.018514599131728718	14529	14.529	0.10841587099361316
X	0.018530977357787852	78225	78.225	0.06187533802957513
X	0.01857282689286991	169395	169.395	0.04786217987285978
X	0.018575088124922336	36610	36.61	0.07975851351981175
X	0.01856776820598266	173144	173.144	0.04750989673758337
X	0.018578866591065786	177138	177.138	0.04715949650856041
X	0.01846512101947978	4028	4.028	0.1661196084609537
X	0.01856342257112969	52377	52.377	0.07076836202748828
X	0.018576569761909464	19904	19.904	0.09772560924538201
X	0.018526864983185145	90798	90.798	0.05887196766219746
X	0.018668883928704735	186900	186.9	0.04639840143484808
X	0.018879008189663142	16208	16.208	0.10521635413967009
X	0.018575203622531778	66057	66.057	0.06551462291530055
X	0.0184883662485383	5656	5.656	0.14840995896418285
X	0.018498599018125016	23256	23.256	0.09265480362493095
X	0.018485967369810084	5634	5.634	0.1485964542169807
X	0.018515210735554736	8744	8.744	0.1284121655991416
X	0.01855980346267853	231213	231.213	0.04313737442846444
X	0.01863266271995298	811375	811.375	0.028423950194706605
X	0.01836607999763992	25757	25.757	0.08933885825084538
X	0.018588681496255397	21104	21.104	0.09585790562831639
X	0.018568884594512888	33257	33.257	0.08234443402748043
X	0.018617155878364766	71860	71.86	0.06374929320389824
X	0.018534472317120205	16250	16.25	0.10448219477395213
X	0.018475049082837203	7750	7.75	0.133586108764376
X	0.018979509616522682	27233	27.233	0.08866043008441742
X	0.018575384309699954	198718	198.718	0.04538373138227071
X	0.01852602162150221	7407	7.407	0.1357416968975706
X	0.018512258372596832	59437	59.437	0.06778508953692
X	0.018520704863438497	4791	4.791	0.15694366135037446
time for making epsilon is 2.4946892261505127
epsilons are
[0.2220600306786514, 0.09234932170204226, 0.19251072963071716, 0.10413129763404967, 0.13067580574827706, 0.12025410585593657, 0.06394629700343417, 0.07302492966306154, 0.12271289564868881, 0.11150410636794862, 0.10028199986481755, 0.04654327182450568, 0.14088701310343052, 0.03965969252752711, 0.09364131039899071, 0.0737096054372335, 0.06334216363565785, 0.07925037293158901, 0.044019922363382494, 0.05112599465501814, 0.12852101654331233, 0.041814082341287265, 0.11022363086787552, 0.06992669315784118, 0.2067831423494629, 0.056918717986285366, 0.05721883221750409, 0.1333254961882231, 0.057840300937232324, 0.02449684580892538, 0.13330990874907903, 0.02534410837827506, 0.0722114486997685, 0.1403681146907077, 0.15303509612604693, 0.04750197079674436, 0.057564338484427456, 0.2257103204652005, 0.14586473343125703, 0.1762897838220143, 0.16298541803306243, 0.16501645583966526, 0.23781635489656755, 0.15538614260847192, 0.23337342325206464, 0.2000080586860008, 0.15268659394903977, 0.15689711770711076, 0.21108097142595422, 0.11027466324087053, 0.10629178892162708, 0.17731316139437256, 0.1275787480478674, 0.187238751331051, 0.13716106679708015, 0.15506146681929603, 0.20145305074289777, 0.15903237176779494, 0.1594616650469864, 0.16875374835439627, 0.15228047418663002, 0.19895386758193695, 0.12401069961085534, 0.12746640303980358, 0.17145307232987347, 0.17511020487797824, 0.16483736773411534, 0.1500831057761149, 0.1451608097328268, 0.18586066646945576, 0.18684149072969453, 0.16478477049478008, 0.15290324019241316, 0.19350548177408627, 0.1444906962164359, 0.13244755236810846, 0.22047185376620243, 0.26690569609361625, 0.16258120903199375, 0.11271105427013892, 0.15175434715041405, 0.19258238351746962, 0.14153452243718107, 0.18619764646200268, 0.1811564941865724, 0.21380356402880574, 0.15317254395785418, 0.20505269974952378, 0.16334764966507362, 0.1580754226148112, 0.17563449544730614, 0.20206461194206435, 0.19288226446526952, 0.15493964824696596, 0.15966152359934627, 0.14528053463797364, 0.17502009093798143, 0.11366719048512185, 0.16290416522135862, 0.17788695329171256, 0.10949606484418851, 0.15534775190148056, 0.12649211622564285, 0.21296418114121354, 0.15223538518043989, 0.19348889554690876, 0.1367011516670116, 0.23585842022220568, 0.15404272410097314, 0.2166587135149803, 0.19722411051189478, 0.226982367172178, 0.18867888613089578, 0.16704116564110616, 0.15260027509450022, 0.20122350558450325, 0.2070447975145629, 0.2128038111334358, 0.12277504095642798, 0.18604278199049457, 0.1204119471364185, 0.17578676783282188, 0.18071285569652815, 0.17304182258718087, 0.20432731376328706, 0.1737025170977093, 0.19160279912324968, 0.17911991547730624, 0.11457177604865036, 0.18422117233197854, 0.1465097711432197, 0.1865493033061699, 0.15500086599127125, 0.22283598193071036, 0.14095567920143448, 0.18520669905363168, 0.22901875073841924, 0.22062933835539497, 0.17799578672329489, 0.20101179638185382, 0.15843249922803254, 0.19430876397890073, 0.11353342241463983, 0.12695971914453666, 0.15574032971974197, 0.19104327154900172, 0.18781193347346956, 0.18072612790299694, 0.20011065420515398, 0.1779744673058567, 0.1916726795927749, 0.16223187523978197, 0.1554244840150266, 0.10924269778965337, 0.17947031624113022, 0.0953276833766364, 0.17608158887298506, 0.15101380216030805, 0.1474063915188206, 0.2926094190839387, 0.13091543705209505, 0.1777833491769126, 0.15546959170649732, 0.23409361639002232, 0.15761060657797074, 0.1876589132102072, 0.1782098602901488, 0.15602168987746898, 0.15468099413072744, 0.24948649040540785, 0.19526337665297583, 0.21190733269925993, 0.13385333541607358, 0.2036107041495714, 0.15509933282640911, 0.1703482927199208, 0.15629287825975657, 0.16660498921800532, 0.13390981071974317, 0.18122955604386887, 0.17701531751067326, 0.1753597944707421, 0.1600144747146151, 0.18985746629582456, 0.15370195637573986, 0.14155796985046648, 0.17893043790195254, 0.15590332933709042, 0.14440822949694843, 0.11501196852929266, 0.19753740800627348, 0.28233451566495993, 0.1721582209313741, 0.18186245578259153, 0.163046994995728, 0.15817713424149732, 0.17862917453753857, 0.21600660944208266, 0.17866651363462954, 0.21687487060109603, 0.16943934349806902, 0.20373000087941145, 0.14584674292852287, 0.16054295113643208, 0.144452670596952, 0.2325497882970457, 0.14841843909513516, 0.17258578169775604, 0.15227398991593763, 0.1440298709769068, 0.13766188204594929, 0.15242399306403406, 0.17969878714199267, 0.18097497635854884, 0.25675761096148464, 0.19105997035648475, 0.22446488300327166, 0.2445604202606882, 0.11555594158665528, 0.19161802344470713, 0.18635040954910856, 0.1963367081313612, 0.15435848930138066, 0.1841519854411009, 0.14318276336287625, 0.14787064459737215, 0.2301014929583803, 0.20108129458967602, 0.16075403895429063, 0.24233820857211966, 0.1969039390301523, 0.17468105219709823, 0.15332620546008024, 0.15172766671579707, 0.2098973480298308, 0.1954132509775829, 0.17387440505346954, 0.13609793641780615, 0.21025181943650778, 0.10131607563989854, 0.06373866268932782, 0.1590305012877445, 0.15172642925164243, 0.2601145630001307, 0.14507943321929462, 0.0667627506416825, 0.04418963518729092, 0.18882497973116275, 0.05793299883370727, 0.0704437778458515, 0.09851988135861149, 0.05380136833019834, 0.2038870678292341, 0.15047117925647677, 0.0480315068919428, 0.04233445283535797, 0.14583408094028463, 0.08150837072259902, 0.08659149181330081, 0.07232686743472116, 0.06393676056723688, 0.06416845580309563, 0.06440885995192007, 0.0961107172653806, 0.1567230921099199, 0.04844390705035812, 0.15042452580015772, 0.18770975049509125, 0.08337835235100649, 0.0675257423431707, 0.042906526590916795, 0.06055251000690306, 0.20688017822159252, 0.10387008429715158, 0.11609562295550567, 0.09676939517401249, 0.060869602941987545, 0.10997784192304844, 0.08348703927387144, 0.2771254637093061, 0.15574020681048883, 0.06414339441883973, 0.06648890846702357, 0.07602628132678842, 0.15176281449416354, 0.03861145647473182, 0.10629016136305479, 0.08307497895912602, 0.05425452869967225, 0.18152522830896967, 0.06145189699402689, 0.04038567688749354, 0.039561204277262, 0.11554928473100715, 0.1367858808010209, 0.13484264130933718, 0.1673101814883539, 0.07151085767409253, 0.12828095423194522, 0.0903412504518688, 0.06523323715156, 0.09345978222941634, 0.10470042544375223, 0.1460119951780943, 0.048975849731241444, 0.08180764826421044, 0.08539112707430407, 0.11979361388951143, 0.04565338992987016, 0.1388655068988399, 0.04326232607404579, 0.1396738278324863, 0.08547736984816204, 0.11252029579021407, 0.0449621753525306, 0.07255723388901511, 0.15652955194982174, 0.050882897913627025, 0.04810986194812146, 0.16521297369427096, 0.06094815184425044, 0.052546519241690404, 0.035901323454913515, 0.07170150441063129, 0.2000539675175101, 0.11849711598641488, 0.158520362795525, 0.08791862388402566, 0.09191286218447554, 0.19244632357799946, 0.05929576520516727, 0.045311611784678914, 0.20127757738159074, 0.13500334242201442, 0.10135475415573712, 0.12418331962780244, 0.1296870409300464, 0.12500352409621598, 0.15117273481480742, 0.08589902588728623, 0.08456632747543398, 0.09199642165523603, 0.07147502209572557, 0.12848730205737285, 0.03360766970085799, 0.13760050425235357, 0.06382938291108038, 0.21334465699606084, 0.14983422383760703, 0.16674362620560862, 0.106318068883993, 0.16831597513861737, 0.05291128765799681, 0.1744030632080349, 0.15856742429329856, 0.03614431586590772, 0.06378174383810656, 0.07212623274025773, 0.04907088954887878, 0.039136075833797586, 0.15768337923217807, 0.14426422925619747, 0.08077534190598316, 0.21669684001466455, 0.1440106911884132, 0.11390279861110028, 0.15266837734660418, 0.14427649698815287, 0.1948041459880343, 0.14979653209160554, 0.03817841933605822, 0.09897479198887074, 0.06395424786187878, 0.12707564392912413, 0.1608340002577663, 0.13213179208174294, 0.03244989391029726, 0.03300871103186501, 0.12235131205064645, 0.0857092825416552, 0.18567995632011475, 0.1619236773277723, 0.03838695334774676, 0.09437347734063507, 0.1286990174295336, 0.07458211679990305, 0.03335803492199326, 0.08812892326513275, 0.13704675129033606, 0.09887999891706888, 0.1179621165996125, 0.16745427508403302, 0.04752182505759106, 0.0988160096939368, 0.22233253676111492, 0.06364856279957673, 0.10444573566765572, 0.22200028277836736, 0.06081071182443081, 0.04749019302204201, 0.04593856286651601, 0.03935424874674903, 0.04189064170880647, 0.09590695502199921, 0.10750933801808657, 0.04759672668997388, 0.04201810119748441, 0.13585171675727256, 0.06635493981472276, 0.04028260084894751, 0.04484626182918439, 0.049207856956496904, 0.06477822963261834, 0.1418238430547401, 0.16447362428004356, 0.09469429355652537, 0.06062276654539189, 0.06195035919698693, 0.03300482482116761, 0.05245515667685193, 0.056561334926957946, 0.10129979550995846, 0.04840982214965576, 0.16465053046410497, 0.13206225388581425, 0.04565938945160823, 0.1475057583887592, 0.1553592238368431, 0.10176220443274742, 0.033257660440419425, 0.08112005121675542, 0.05134179032774523, 0.19142697002520123, 0.1692345707628149, 0.14974251534231944, 0.14427538197205295, 0.08273309570769671, 0.0800191262017105, 0.14010135911321273, 0.05100718613198483, 0.19065554891665873, 0.06487522532589617, 0.10942675648626601, 0.06654198826427689, 0.14522141600239385, 0.10693226201744999, 0.11773747037367073, 0.10240151649318778, 0.05481527479248333, 0.038365395815213234, 0.15344484445741102, 0.15403854259365443, 0.05673680839342214, 0.11590607159577135, 0.033490236249434306, 0.23025825426555202, 0.06254073468676319, 0.0629828038346611, 0.16311449771872177, 0.055379175160797565, 0.0995949949733212, 0.030258222470092085, 0.12035215093427118, 0.10163963860173651, 0.12599722435184038, 0.1618339876148079, 0.11824118682002834, 0.0979095283721588, 0.16397896936919198, 0.06885937365103034, 0.09522045671398884, 0.16948543533057206, 0.09328031899922014, 0.03561055676503345, 0.05779854437027624, 0.044746858564227616, 0.10149614440383443, 0.10820397742226016, 0.1844787704181788, 0.14850821266355912, 0.048113152357814236, 0.1252868152154771, 0.09005626303639738, 0.0867203186473841, 0.07512672023419036, 0.16010804042587215, 0.18253882031105476, 0.03804267406692482, 0.09200021352326598, 0.1035689161842519, 0.10761469083287672, 0.05156899756459787, 0.04549917174708073, 0.040131559903302, 0.05639517938588257, 0.11782027869719718, 0.07317913810527536, 0.07285981819346295, 0.13589581749107996, 0.10483575280760328, 0.14741985734689855, 0.09814586888712397, 0.13116785612487605, 0.2341427337873989, 0.1243155506866838, 0.13054012902218398, 0.07437740670854759, 0.13355637691424627, 0.08037235935852162, 0.1176184329204849, 0.09933918397554699, 0.14922568232294642, 0.11720827097034538, 0.10259294017454032, 0.04901840926896398, 0.14526716880516685, 0.19940658276093923, 0.14214655207585594, 0.047783211347837744, 0.03248814049889434, 0.10861609348196338, 0.12796392104139587, 0.0903308191740888, 0.048795895072848566, 0.1850472205088501, 0.1301980391080706, 0.10774299276899049, 0.058611923461209886, 0.061243614461485144, 0.04341304446919973, 0.12813484803810693, 0.16004347511331143, 0.18882799801516995, 0.07254509146526508, 0.11555078056270773, 0.08172166231801883, 0.047666415740160215, 0.030711141198362057, 0.11291919008926381, 0.18525096544402014, 0.12195799401691539, 0.05848791930266602, 0.08021125641173521, 0.19786515506384472, 0.1535856168619994, 0.09631973747934786, 0.207160995326053, 0.06806398529343438, 0.14432238769415412, 0.09772468866788075, 0.1408484817571507, 0.14877948434394497, 0.18585820893807944, 0.04780703264057956, 0.036568890031719654, 0.05121541277137722, 0.048172108632966684, 0.08494448854675626, 0.13302773616691824, 0.11599359802148974, 0.050391976545420894, 0.06816934313515542, 0.06534061055146151, 0.10851677535782757, 0.026116559961796234, 0.10223660007997697, 0.06486579199581137, 0.05242223406251214, 0.07507506781162146, 0.07665124124875991, 0.03962526306200892, 0.07764138428604166, 0.07925830808070872, 0.14771425666033153, 0.07499906028020822, 0.12397784209011158, 0.046929142024076144, 0.023732053499582753, 0.050887069448650665, 0.039974727182399285, 0.06396249822827649, 0.08074908503970954, 0.09300769317705511, 0.1184339045219035, 0.06343158422997171, 0.039203162669545454, 0.07645463786451144, 0.030794626169967376, 0.045706353688963336, 0.0828235195824809, 0.17900310281659856, 0.0779155584147659, 0.057825028849767424, 0.15853422568305672, 0.032462437673874286, 0.07549659757631545, 0.07934916705881556, 0.13987953616786533, 0.14009749147374592, 0.18720427757463579, 0.13282146773267145, 0.10865061735771242, 0.10129260850807027, 0.016885176265426568, 0.11182236547793685, 0.08852400327475593, 0.14358050291458702, 0.10423891095403724, 0.12884635095615188, 0.042686771606712186, 0.07133646069399349, 0.026703797250848822, 0.151747613585254, 0.045172184857423414, 0.0757453329566552, 0.04893385414851521, 0.03595089008422176, 0.09795475120681116, 0.13634623500203344, 0.06223472803544089, 0.110981520586243, 0.07685076626746912, 0.07096062648276996, 0.10277548605847303, 0.06458237710817004, 0.09201908082175225, 0.05003772177988887, 0.04323647550359147, 0.09208204358041407, 0.12964311901931, 0.05184378683765616, 0.06763982335743225, 0.039021456116139164, 0.09820764193242422, 0.074061319859739, 0.07737378485290256, 0.056933064058780854, 0.05559267840199789, 0.10863090805295188, 0.14417022026589704, 0.13130754058377556, 0.06715695066859238, 0.0538451718331593, 0.04931008221527535, 0.11338727407514151, 0.08696643726772418, 0.08044703995811077, 0.049862872155499366, 0.08059735383180394, 0.058752324023597126, 0.12019189881414137, 0.08942631130939045, 0.1953712835087254, 0.13537779093578436, 0.06278778368659083, 0.08133875588295693, 0.07501291826940659, 0.20809445203934784, 0.12163997516303189, 0.08269866765548291, 0.0848113681330356, 0.11022817306258692, 0.17497166174284134, 0.14252971931015743, 0.08857956285827387, 0.0942836064775503, 0.05139591489979675, 0.14492970677306455, 0.1016478439252425, 0.14100587302862264, 0.15432383934808064, 0.042796848463767564, 0.10841587099361316, 0.06187533802957513, 0.04786217987285978, 0.07975851351981175, 0.04750989673758337, 0.04715949650856041, 0.1661196084609537, 0.07076836202748828, 0.09772560924538201, 0.05887196766219746, 0.04639840143484808, 0.10521635413967009, 0.06551462291530055, 0.14840995896418285, 0.09265480362493095, 0.1485964542169807, 0.1284121655991416, 0.04313737442846444, 0.028423950194706605, 0.08933885825084538, 0.09585790562831639, 0.08234443402748043, 0.06374929320389824, 0.10448219477395213, 0.133586108764376, 0.08866043008441742, 0.04538373138227071, 0.1357416968975706, 0.06778508953692, 0.15694366135037446]
0.0907395165402694
Making ranges
torch.Size([45498, 2])
We keep 7.38e+06/6.52e+08 =  1% of the original kernel matrix.

torch.Size([4453, 2])
We keep 1.45e+05/2.85e+06 =  5% of the original kernel matrix.

torch.Size([15962, 2])
We keep 1.10e+06/4.31e+07 =  2% of the original kernel matrix.

torch.Size([39666, 2])
We keep 8.99e+06/5.52e+08 =  1% of the original kernel matrix.

torch.Size([45487, 2])
We keep 7.78e+06/6.00e+08 =  1% of the original kernel matrix.

torch.Size([6685, 2])
We keep 2.55e+05/6.68e+06 =  3% of the original kernel matrix.

torch.Size([19044, 2])
We keep 1.44e+06/6.60e+07 =  2% of the original kernel matrix.

torch.Size([23674, 2])
We keep 9.35e+06/2.69e+08 =  3% of the original kernel matrix.

torch.Size([33589, 2])
We keep 5.78e+06/4.18e+08 =  1% of the original kernel matrix.

torch.Size([18429, 2])
We keep 1.60e+06/6.87e+07 =  2% of the original kernel matrix.

torch.Size([29693, 2])
We keep 3.36e+06/2.12e+08 =  1% of the original kernel matrix.

torch.Size([21763, 2])
We keep 2.31e+06/1.13e+08 =  2% of the original kernel matrix.

torch.Size([32536, 2])
We keep 4.08e+06/2.72e+08 =  1% of the original kernel matrix.

torch.Size([127707, 2])
We keep 5.35e+07/5.03e+09 =  1% of the original kernel matrix.

torch.Size([77785, 2])
We keep 1.89e+07/1.81e+09 =  1% of the original kernel matrix.

torch.Size([88443, 2])
We keep 2.54e+07/2.28e+09 =  1% of the original kernel matrix.

torch.Size([65189, 2])
We keep 1.35e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([19153, 2])
We keep 2.75e+06/1.01e+08 =  2% of the original kernel matrix.

torch.Size([30439, 2])
We keep 3.94e+06/2.56e+08 =  1% of the original kernel matrix.

torch.Size([22947, 2])
We keep 4.65e+06/1.77e+08 =  2% of the original kernel matrix.

torch.Size([33349, 2])
We keep 4.65e+06/3.39e+08 =  1% of the original kernel matrix.

torch.Size([32058, 2])
We keep 6.61e+06/3.38e+08 =  1% of the original kernel matrix.

torch.Size([39990, 2])
We keep 6.26e+06/4.69e+08 =  1% of the original kernel matrix.

torch.Size([294407, 2])
We keep 4.04e+08/3.36e+10 =  1% of the original kernel matrix.

torch.Size([121480, 2])
We keep 4.32e+07/4.68e+09 =  0% of the original kernel matrix.

torch.Size([15201, 2])
We keep 1.17e+06/4.48e+07 =  2% of the original kernel matrix.

torch.Size([26986, 2])
We keep 2.90e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([545143, 2])
We keep 7.46e+08/8.92e+10 =  0% of the original kernel matrix.

torch.Size([167733, 2])
We keep 6.64e+07/7.63e+09 =  0% of the original kernel matrix.

torch.Size([40743, 2])
We keep 6.96e+06/5.10e+08 =  1% of the original kernel matrix.

torch.Size([45410, 2])
We keep 7.36e+06/5.76e+08 =  1% of the original kernel matrix.

torch.Size([83983, 2])
We keep 3.07e+07/2.15e+09 =  1% of the original kernel matrix.

torch.Size([63749, 2])
We keep 1.32e+07/1.18e+09 =  1% of the original kernel matrix.

torch.Size([133176, 2])
