Wed Feb 1 07:15:54 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 4221892
numbers of Z: 18889
shape of features
(18889,)
shape of features
(18889,)
ZX	Vol	Parts	Cubes	Eps
We keep 2.08e+05/2.74e+06 =  7% of the original kernel matrix.

torch.Size([267, 2])
We keep 1.54e+03/5.33e+03 = 28% of the original kernel matrix.

torch.Size([4320, 2])
We keep 1.40e+05/1.38e+06 = 10% of the original kernel matrix.

torch.Size([879, 2])
We keep 1.50e+04/1.04e+05 = 14% of the original kernel matrix.

torch.Size([6651, 2])
We keep 3.49e+05/6.08e+06 =  5% of the original kernel matrix.

torch.Size([446, 2])
We keep 4.32e+03/2.53e+04 = 17% of the original kernel matrix.

torch.Size([5052, 2])
We keep 2.13e+05/3.00e+06 =  7% of the original kernel matrix.

torch.Size([321, 2])
We keep 3.74e+03/1.66e+04 = 22% of the original kernel matrix.

torch.Size([4555, 2])
We keep 1.94e+05/2.44e+06 =  7% of the original kernel matrix.

torch.Size([1358, 2])
We keep 2.86e+04/2.95e+05 =  9% of the original kernel matrix.

torch.Size([7849, 2])
We keep 4.93e+05/1.03e+07 =  4% of the original kernel matrix.

torch.Size([2120, 2])
We keep 5.28e+04/6.32e+05 =  8% of the original kernel matrix.

torch.Size([9446, 2])
We keep 6.07e+05/1.50e+07 =  4% of the original kernel matrix.

torch.Size([888, 2])
We keep 8.35e+03/6.60e+04 = 12% of the original kernel matrix.

torch.Size([6976, 2])
We keep 2.87e+05/4.85e+06 =  5% of the original kernel matrix.

torch.Size([322, 2])
We keep 2.49e+03/1.10e+04 = 22% of the original kernel matrix.

torch.Size([4584, 2])
We keep 1.65e+05/1.98e+06 =  8% of the original kernel matrix.

torch.Size([621, 2])
We keep 5.29e+03/3.46e+04 = 15% of the original kernel matrix.

torch.Size([6029, 2])
We keep 2.42e+05/3.51e+06 =  6% of the original kernel matrix.

torch.Size([1231, 2])
We keep 2.04e+04/1.97e+05 = 10% of the original kernel matrix.

torch.Size([7561, 2])
We keep 4.13e+05/8.39e+06 =  4% of the original kernel matrix.

torch.Size([1661, 2])
We keep 3.17e+04/3.47e+05 =  9% of the original kernel matrix.

torch.Size([8599, 2])
We keep 5.11e+05/1.11e+07 =  4% of the original kernel matrix.

torch.Size([244, 2])
We keep 3.28e+03/1.12e+04 = 29% of the original kernel matrix.

torch.Size([4041, 2])
We keep 1.64e+05/2.00e+06 =  8% of the original kernel matrix.

torch.Size([2027, 2])
We keep 5.83e+04/6.40e+05 =  9% of the original kernel matrix.

torch.Size([9083, 2])
We keep 6.14e+05/1.51e+07 =  4% of the original kernel matrix.

torch.Size([409, 2])
We keep 2.62e+03/1.19e+04 = 22% of the original kernel matrix.

torch.Size([5265, 2])
We keep 1.78e+05/2.06e+06 =  8% of the original kernel matrix.

torch.Size([1231, 2])
We keep 2.39e+04/2.10e+05 = 11% of the original kernel matrix.

torch.Size([7594, 2])
We keep 4.20e+05/8.65e+06 =  4% of the original kernel matrix.

torch.Size([178, 2])
We keep 1.90e+03/5.93e+03 = 31% of the original kernel matrix.

torch.Size([3671, 2])
We keep 1.43e+05/1.45e+06 =  9% of the original kernel matrix.

torch.Size([1388, 2])
We keep 4.80e+04/3.53e+05 = 13% of the original kernel matrix.

torch.Size([7637, 2])
We keep 5.12e+05/1.12e+07 =  4% of the original kernel matrix.

torch.Size([535, 2])
We keep 4.27e+03/2.37e+04 = 18% of the original kernel matrix.

torch.Size([5653, 2])
We keep 2.21e+05/2.91e+06 =  7% of the original kernel matrix.

torch.Size([772, 2])
We keep 7.73e+03/5.90e+04 = 13% of the original kernel matrix.

torch.Size([6574, 2])
We keep 2.90e+05/4.59e+06 =  6% of the original kernel matrix.

torch.Size([1423, 2])
We keep 2.73e+04/2.84e+05 =  9% of the original kernel matrix.

torch.Size([7915, 2])
We keep 4.75e+05/1.01e+07 =  4% of the original kernel matrix.

torch.Size([429, 2])
We keep 2.68e+03/1.61e+04 = 16% of the original kernel matrix.

torch.Size([5376, 2])
We keep 1.88e+05/2.40e+06 =  7% of the original kernel matrix.

torch.Size([362, 2])
We keep 2.78e+03/1.44e+04 = 19% of the original kernel matrix.

torch.Size([4963, 2])
We keep 1.82e+05/2.27e+06 =  8% of the original kernel matrix.

torch.Size([462, 2])
We keep 3.29e+03/1.72e+04 = 19% of the original kernel matrix.

torch.Size([5640, 2])
We keep 1.99e+05/2.47e+06 =  8% of the original kernel matrix.

torch.Size([1618, 2])
We keep 3.12e+04/3.18e+05 =  9% of the original kernel matrix.

torch.Size([8533, 2])
We keep 4.95e+05/1.07e+07 =  4% of the original kernel matrix.

torch.Size([638, 2])
We keep 4.96e+03/3.13e+04 = 15% of the original kernel matrix.

torch.Size([6243, 2])
We keep 2.35e+05/3.34e+06 =  7% of the original kernel matrix.

torch.Size([1584, 2])
We keep 2.88e+04/3.11e+05 =  9% of the original kernel matrix.

torch.Size([8514, 2])
We keep 4.92e+05/1.05e+07 =  4% of the original kernel matrix.

torch.Size([2421, 2])
We keep 6.34e+04/8.82e+05 =  7% of the original kernel matrix.

torch.Size([9878, 2])
We keep 6.83e+05/1.77e+07 =  3% of the original kernel matrix.

torch.Size([3044, 2])
We keep 3.02e+05/2.68e+06 = 11% of the original kernel matrix.

torch.Size([10320, 2])
We keep 1.01e+06/3.09e+07 =  3% of the original kernel matrix.

torch.Size([1646, 2])
We keep 3.54e+04/3.42e+05 = 10% of the original kernel matrix.

torch.Size([8395, 2])
We keep 4.95e+05/1.11e+07 =  4% of the original kernel matrix.

torch.Size([1001, 2])
We keep 1.24e+04/1.04e+05 = 11% of the original kernel matrix.

torch.Size([7293, 2])
We keep 3.47e+05/6.10e+06 =  5% of the original kernel matrix.

torch.Size([4861, 2])
We keep 2.23e+05/4.17e+06 =  5% of the original kernel matrix.

torch.Size([12650, 2])
We keep 1.15e+06/3.86e+07 =  2% of the original kernel matrix.

torch.Size([1472, 2])
We keep 3.69e+04/3.16e+05 = 11% of the original kernel matrix.

torch.Size([8117, 2])
We keep 4.89e+05/1.06e+07 =  4% of the original kernel matrix.

torch.Size([786, 2])
We keep 1.02e+04/6.92e+04 = 14% of the original kernel matrix.

torch.Size([6557, 2])
We keep 2.99e+05/4.97e+06 =  6% of the original kernel matrix.

torch.Size([454, 2])
We keep 3.03e+03/1.74e+04 = 17% of the original kernel matrix.

torch.Size([5494, 2])
We keep 1.92e+05/2.49e+06 =  7% of the original kernel matrix.

torch.Size([1006, 2])
We keep 1.34e+04/1.14e+05 = 11% of the original kernel matrix.

torch.Size([6915, 2])
We keep 3.41e+05/6.37e+06 =  5% of the original kernel matrix.

torch.Size([399, 2])
We keep 4.46e+03/1.80e+04 = 24% of the original kernel matrix.

torch.Size([4980, 2])
We keep 1.95e+05/2.53e+06 =  7% of the original kernel matrix.

torch.Size([1805, 2])
We keep 3.38e+04/3.88e+05 =  8% of the original kernel matrix.

torch.Size([8894, 2])
We keep 5.26e+05/1.18e+07 =  4% of the original kernel matrix.

torch.Size([158, 2])
We keep 6.96e+02/2.50e+03 = 27% of the original kernel matrix.

torch.Size([3578, 2])
We keep 1.02e+05/9.44e+05 = 10% of the original kernel matrix.

torch.Size([1122, 2])
We keep 1.65e+04/1.53e+05 = 10% of the original kernel matrix.

torch.Size([7389, 2])
We keep 3.82e+05/7.39e+06 =  5% of the original kernel matrix.

torch.Size([862, 2])
We keep 9.60e+03/8.24e+04 = 11% of the original kernel matrix.

torch.Size([6862, 2])
We keep 3.03e+05/5.42e+06 =  5% of the original kernel matrix.

torch.Size([360, 2])
We keep 3.26e+03/1.61e+04 = 20% of the original kernel matrix.

torch.Size([4952, 2])
We keep 1.88e+05/2.40e+06 =  7% of the original kernel matrix.

torch.Size([252, 2])
We keep 1.19e+03/4.62e+03 = 25% of the original kernel matrix.

torch.Size([4444, 2])
We keep 1.19e+05/1.28e+06 =  9% of the original kernel matrix.

torch.Size([627, 2])
We keep 8.88e+03/4.71e+04 = 18% of the original kernel matrix.

torch.Size([5743, 2])
We keep 2.62e+05/4.10e+06 =  6% of the original kernel matrix.

torch.Size([1582, 2])
We keep 2.64e+04/3.01e+05 =  8% of the original kernel matrix.

torch.Size([8387, 2])
We keep 4.66e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([1349, 2])
We keep 2.35e+04/2.33e+05 = 10% of the original kernel matrix.

torch.Size([7828, 2])
We keep 4.34e+05/9.12e+06 =  4% of the original kernel matrix.

torch.Size([298, 2])
We keep 3.96e+03/1.37e+04 = 28% of the original kernel matrix.

torch.Size([4261, 2])
We keep 1.82e+05/2.21e+06 =  8% of the original kernel matrix.

torch.Size([266, 2])
We keep 2.06e+03/7.57e+03 = 27% of the original kernel matrix.

torch.Size([4533, 2])
We keep 1.51e+05/1.64e+06 =  9% of the original kernel matrix.

torch.Size([530, 2])
We keep 5.37e+03/3.50e+04 = 15% of the original kernel matrix.

torch.Size([5609, 2])
We keep 2.38e+05/3.53e+06 =  6% of the original kernel matrix.

torch.Size([1697, 2])
We keep 5.05e+04/5.37e+05 =  9% of the original kernel matrix.

torch.Size([8506, 2])
We keep 5.95e+05/1.38e+07 =  4% of the original kernel matrix.

torch.Size([712, 2])
We keep 7.12e+03/5.20e+04 = 13% of the original kernel matrix.

torch.Size([6284, 2])
We keep 2.79e+05/4.31e+06 =  6% of the original kernel matrix.

torch.Size([2404, 2])
We keep 5.93e+04/7.62e+05 =  7% of the original kernel matrix.

torch.Size([9908, 2])
We keep 6.51e+05/1.65e+07 =  3% of the original kernel matrix.

torch.Size([957, 2])
We keep 1.00e+04/8.29e+04 = 12% of the original kernel matrix.

torch.Size([7124, 2])
We keep 3.16e+05/5.44e+06 =  5% of the original kernel matrix.

torch.Size([676, 2])
We keep 1.02e+04/6.97e+04 = 14% of the original kernel matrix.

torch.Size([6108, 2])
We keep 3.10e+05/4.99e+06 =  6% of the original kernel matrix.

torch.Size([1851, 2])
We keep 4.52e+04/5.08e+05 =  8% of the original kernel matrix.

torch.Size([8958, 2])
We keep 5.84e+05/1.35e+07 =  4% of the original kernel matrix.

torch.Size([591, 2])
We keep 6.25e+03/4.08e+04 = 15% of the original kernel matrix.

torch.Size([5989, 2])
We keep 2.60e+05/3.82e+06 =  6% of the original kernel matrix.

torch.Size([1207, 2])
We keep 1.59e+04/1.27e+05 = 12% of the original kernel matrix.

torch.Size([7742, 2])
We keep 3.57e+05/6.72e+06 =  5% of the original kernel matrix.

torch.Size([932, 2])
We keep 1.05e+04/7.90e+04 = 13% of the original kernel matrix.

torch.Size([6987, 2])
We keep 3.20e+05/5.31e+06 =  6% of the original kernel matrix.

torch.Size([252, 2])
We keep 8.17e+02/2.60e+03 = 31% of the original kernel matrix.

torch.Size([4666, 2])
We keep 1.11e+05/9.63e+05 = 11% of the original kernel matrix.

torch.Size([4124, 2])
We keep 1.68e+05/2.95e+06 =  5% of the original kernel matrix.

torch.Size([12188, 2])
We keep 1.05e+06/3.25e+07 =  3% of the original kernel matrix.

torch.Size([686, 2])
We keep 8.07e+03/5.62e+04 = 14% of the original kernel matrix.

torch.Size([6206, 2])
We keep 2.79e+05/4.48e+06 =  6% of the original kernel matrix.

torch.Size([862, 2])
We keep 1.05e+04/8.24e+04 = 12% of the original kernel matrix.

torch.Size([6658, 2])
We keep 3.10e+05/5.42e+06 =  5% of the original kernel matrix.

torch.Size([530, 2])
We keep 5.10e+03/2.86e+04 = 17% of the original kernel matrix.

torch.Size([5797, 2])
We keep 2.22e+05/3.19e+06 =  6% of the original kernel matrix.

torch.Size([559, 2])
We keep 5.95e+03/3.88e+04 = 15% of the original kernel matrix.

torch.Size([5736, 2])
We keep 2.50e+05/3.72e+06 =  6% of the original kernel matrix.

torch.Size([329, 2])
We keep 2.68e+03/1.21e+04 = 22% of the original kernel matrix.

torch.Size([4605, 2])
We keep 1.65e+05/2.08e+06 =  7% of the original kernel matrix.

torch.Size([677, 2])
We keep 6.52e+03/4.45e+04 = 14% of the original kernel matrix.

torch.Size([6241, 2])
We keep 2.58e+05/3.99e+06 =  6% of the original kernel matrix.

torch.Size([845, 2])
We keep 9.18e+03/7.67e+04 = 11% of the original kernel matrix.

torch.Size([6672, 2])
We keep 2.99e+05/5.23e+06 =  5% of the original kernel matrix.

torch.Size([196, 2])
We keep 6.97e+02/2.81e+03 = 24% of the original kernel matrix.

torch.Size([4155, 2])
We keep 1.06e+05/1.00e+06 = 10% of the original kernel matrix.

torch.Size([425, 2])
We keep 3.45e+03/1.99e+04 = 17% of the original kernel matrix.

torch.Size([5195, 2])
We keep 1.95e+05/2.66e+06 =  7% of the original kernel matrix.

torch.Size([826, 2])
We keep 6.88e+03/5.34e+04 = 12% of the original kernel matrix.

torch.Size([6822, 2])
We keep 2.69e+05/4.36e+06 =  6% of the original kernel matrix.

torch.Size([1318, 2])
We keep 1.80e+04/1.70e+05 = 10% of the original kernel matrix.

torch.Size([8033, 2])
We keep 3.97e+05/7.78e+06 =  5% of the original kernel matrix.

torch.Size([780, 2])
We keep 8.16e+03/6.71e+04 = 12% of the original kernel matrix.

torch.Size([6499, 2])
We keep 2.94e+05/4.89e+06 =  6% of the original kernel matrix.

torch.Size([734, 2])
We keep 1.27e+04/6.71e+04 = 18% of the original kernel matrix.

torch.Size([6338, 2])
We keep 3.09e+05/4.89e+06 =  6% of the original kernel matrix.

torch.Size([1409, 2])
We keep 3.27e+04/3.42e+05 =  9% of the original kernel matrix.

torch.Size([8003, 2])
We keep 5.17e+05/1.11e+07 =  4% of the original kernel matrix.

torch.Size([8313, 2])
We keep 7.39e+05/1.66e+07 =  4% of the original kernel matrix.

torch.Size([16053, 2])
We keep 1.92e+06/7.70e+07 =  2% of the original kernel matrix.

torch.Size([1723, 2])
We keep 3.47e+04/3.91e+05 =  8% of the original kernel matrix.

torch.Size([8643, 2])
We keep 5.18e+05/1.18e+07 =  4% of the original kernel matrix.

torch.Size([471, 2])
We keep 3.30e+03/1.77e+04 = 18% of the original kernel matrix.

torch.Size([5595, 2])
We keep 1.99e+05/2.51e+06 =  7% of the original kernel matrix.

torch.Size([718, 2])
We keep 6.50e+03/4.45e+04 = 14% of the original kernel matrix.

torch.Size([6441, 2])
We keep 2.59e+05/3.99e+06 =  6% of the original kernel matrix.

torch.Size([1080, 2])
We keep 1.50e+04/1.42e+05 = 10% of the original kernel matrix.

torch.Size([7336, 2])
We keep 3.73e+05/7.12e+06 =  5% of the original kernel matrix.

torch.Size([551, 2])
We keep 9.56e+03/4.67e+04 = 20% of the original kernel matrix.

torch.Size([5400, 2])
We keep 2.62e+05/4.08e+06 =  6% of the original kernel matrix.

torch.Size([604, 2])
We keep 5.20e+03/3.24e+04 = 16% of the original kernel matrix.

torch.Size([6231, 2])
We keep 2.35e+05/3.40e+06 =  6% of the original kernel matrix.

torch.Size([780, 2])
We keep 9.42e+03/6.40e+04 = 14% of the original kernel matrix.

torch.Size([6523, 2])
We keep 2.96e+05/4.78e+06 =  6% of the original kernel matrix.

torch.Size([2347, 2])
We keep 6.27e+04/7.41e+05 =  8% of the original kernel matrix.

torch.Size([9668, 2])
We keep 6.44e+05/1.63e+07 =  3% of the original kernel matrix.

torch.Size([1401, 2])
We keep 2.19e+04/2.40e+05 =  9% of the original kernel matrix.

torch.Size([8296, 2])
We keep 4.49e+05/9.26e+06 =  4% of the original kernel matrix.

torch.Size([1615, 2])
We keep 1.63e+05/8.78e+05 = 18% of the original kernel matrix.

torch.Size([7862, 2])
We keep 6.89e+05/1.77e+07 =  3% of the original kernel matrix.

torch.Size([517, 2])
We keep 6.31e+03/3.92e+04 = 16% of the original kernel matrix.

torch.Size([5639, 2])
We keep 2.59e+05/3.74e+06 =  6% of the original kernel matrix.

torch.Size([2945, 2])
We keep 9.36e+04/1.29e+06 =  7% of the original kernel matrix.

torch.Size([10704, 2])
We keep 7.97e+05/2.14e+07 =  3% of the original kernel matrix.

torch.Size([475, 2])
We keep 4.42e+03/2.40e+04 = 18% of the original kernel matrix.

torch.Size([5390, 2])
We keep 2.16e+05/2.93e+06 =  7% of the original kernel matrix.

torch.Size([551, 2])
We keep 5.66e+03/2.62e+04 = 21% of the original kernel matrix.

torch.Size([5617, 2])
We keep 2.27e+05/3.06e+06 =  7% of the original kernel matrix.

torch.Size([1515, 2])
We keep 2.94e+04/3.09e+05 =  9% of the original kernel matrix.

torch.Size([8374, 2])
We keep 4.93e+05/1.05e+07 =  4% of the original kernel matrix.

torch.Size([160, 2])
We keep 3.80e+02/1.16e+03 = 32% of the original kernel matrix.

torch.Size([4144, 2])
We keep 8.65e+04/6.42e+05 = 13% of the original kernel matrix.

torch.Size([2047, 2])
We keep 6.34e+04/6.92e+05 =  9% of the original kernel matrix.

torch.Size([9071, 2])
We keep 6.30e+05/1.57e+07 =  4% of the original kernel matrix.

torch.Size([309, 2])
We keep 2.57e+03/9.02e+03 = 28% of the original kernel matrix.

torch.Size([4695, 2])
We keep 1.58e+05/1.79e+06 =  8% of the original kernel matrix.

torch.Size([748, 2])
We keep 9.60e+03/5.95e+04 = 16% of the original kernel matrix.

torch.Size([6517, 2])
We keep 2.88e+05/4.61e+06 =  6% of the original kernel matrix.

torch.Size([360, 2])
We keep 2.44e+03/1.14e+04 = 21% of the original kernel matrix.

torch.Size([5149, 2])
We keep 1.77e+05/2.02e+06 =  8% of the original kernel matrix.

torch.Size([648, 2])
We keep 8.46e+03/5.43e+04 = 15% of the original kernel matrix.

torch.Size([6016, 2])
We keep 2.80e+05/4.40e+06 =  6% of the original kernel matrix.

torch.Size([952, 2])
We keep 1.22e+04/1.06e+05 = 11% of the original kernel matrix.

torch.Size([6831, 2])
We keep 3.37e+05/6.16e+06 =  5% of the original kernel matrix.

torch.Size([875, 2])
We keep 1.15e+04/8.12e+04 = 14% of the original kernel matrix.

torch.Size([6875, 2])
We keep 3.16e+05/5.38e+06 =  5% of the original kernel matrix.

torch.Size([476, 2])
We keep 3.25e+03/1.69e+04 = 19% of the original kernel matrix.

torch.Size([5501, 2])
We keep 1.96e+05/2.46e+06 =  7% of the original kernel matrix.

torch.Size([972, 2])
We keep 1.55e+04/1.17e+05 = 13% of the original kernel matrix.

torch.Size([7136, 2])
We keep 3.60e+05/6.46e+06 =  5% of the original kernel matrix.

torch.Size([185, 2])
We keep 6.25e+02/2.40e+03 = 26% of the original kernel matrix.

torch.Size([4139, 2])
We keep 1.03e+05/9.26e+05 = 11% of the original kernel matrix.

torch.Size([486, 2])
We keep 5.15e+03/3.06e+04 = 16% of the original kernel matrix.

torch.Size([5378, 2])
We keep 2.31e+05/3.31e+06 =  6% of the original kernel matrix.

torch.Size([807, 2])
We keep 1.00e+04/7.02e+04 = 14% of the original kernel matrix.

torch.Size([6282, 2])
We keep 2.98e+05/5.01e+06 =  5% of the original kernel matrix.

torch.Size([909, 2])
We keep 1.17e+04/9.18e+04 = 12% of the original kernel matrix.

torch.Size([6976, 2])
We keep 3.31e+05/5.72e+06 =  5% of the original kernel matrix.

torch.Size([528, 2])
We keep 6.74e+03/3.42e+04 = 19% of the original kernel matrix.

torch.Size([5658, 2])
We keep 2.38e+05/3.49e+06 =  6% of the original kernel matrix.

torch.Size([1661, 2])
We keep 3.79e+04/4.52e+05 =  8% of the original kernel matrix.

torch.Size([8621, 2])
We keep 5.18e+05/1.27e+07 =  4% of the original kernel matrix.

torch.Size([721, 2])
We keep 6.54e+03/4.04e+04 = 16% of the original kernel matrix.

torch.Size([6391, 2])
We keep 2.49e+05/3.80e+06 =  6% of the original kernel matrix.

torch.Size([180, 2])
We keep 1.50e+03/7.57e+03 = 19% of the original kernel matrix.

torch.Size([3645, 2])
We keep 1.47e+05/1.64e+06 =  8% of the original kernel matrix.

torch.Size([3792, 2])
We keep 1.34e+05/2.07e+06 =  6% of the original kernel matrix.

torch.Size([11581, 2])
We keep 9.19e+05/2.72e+07 =  3% of the original kernel matrix.

torch.Size([674, 2])
We keep 2.06e+04/9.99e+04 = 20% of the original kernel matrix.

torch.Size([5724, 2])
We keep 3.26e+05/5.97e+06 =  5% of the original kernel matrix.

torch.Size([511, 2])
We keep 4.80e+03/2.82e+04 = 16% of the original kernel matrix.

torch.Size([5283, 2])
We keep 2.25e+05/3.17e+06 =  7% of the original kernel matrix.

torch.Size([1245, 2])
We keep 1.98e+04/1.97e+05 = 10% of the original kernel matrix.

torch.Size([7765, 2])
We keep 4.17e+05/8.39e+06 =  4% of the original kernel matrix.

torch.Size([590, 2])
We keep 3.93e+03/2.66e+04 = 14% of the original kernel matrix.

torch.Size([6062, 2])
We keep 2.20e+05/3.08e+06 =  7% of the original kernel matrix.

torch.Size([702, 2])
We keep 1.52e+04/8.35e+04 = 18% of the original kernel matrix.

torch.Size([6051, 2])
We keep 3.07e+05/5.46e+06 =  5% of the original kernel matrix.

torch.Size([397, 2])
We keep 2.43e+03/1.21e+04 = 20% of the original kernel matrix.

torch.Size([5332, 2])
We keep 1.73e+05/2.08e+06 =  8% of the original kernel matrix.

torch.Size([2119, 2])
We keep 4.63e+04/5.75e+05 =  8% of the original kernel matrix.

torch.Size([9473, 2])
We keep 5.81e+05/1.43e+07 =  4% of the original kernel matrix.

torch.Size([1765, 2])
We keep 4.17e+04/5.04e+05 =  8% of the original kernel matrix.

torch.Size([8737, 2])
We keep 5.71e+05/1.34e+07 =  4% of the original kernel matrix.

torch.Size([1091, 2])
We keep 1.29e+04/1.13e+05 = 11% of the original kernel matrix.

torch.Size([7405, 2])
We keep 3.46e+05/6.35e+06 =  5% of the original kernel matrix.

torch.Size([404, 2])
We keep 9.96e+03/3.88e+04 = 25% of the original kernel matrix.

torch.Size([4468, 2])
We keep 2.37e+05/3.72e+06 =  6% of the original kernel matrix.

torch.Size([1454, 2])
We keep 2.58e+04/2.65e+05 =  9% of the original kernel matrix.

torch.Size([8087, 2])
We keep 4.61e+05/9.73e+06 =  4% of the original kernel matrix.

torch.Size([4701, 2])
We keep 2.59e+05/4.21e+06 =  6% of the original kernel matrix.

torch.Size([12607, 2])
We keep 1.18e+06/3.88e+07 =  3% of the original kernel matrix.

torch.Size([313, 2])
We keep 2.10e+03/8.10e+03 = 25% of the original kernel matrix.

torch.Size([4646, 2])
We keep 1.49e+05/1.70e+06 =  8% of the original kernel matrix.

torch.Size([287, 2])
We keep 2.17e+03/9.02e+03 = 24% of the original kernel matrix.

torch.Size([4602, 2])
We keep 1.69e+05/1.79e+06 =  9% of the original kernel matrix.

torch.Size([849, 2])
We keep 7.36e+03/5.29e+04 = 13% of the original kernel matrix.

torch.Size([6897, 2])
We keep 2.79e+05/4.34e+06 =  6% of the original kernel matrix.

torch.Size([393, 2])
We keep 2.79e+03/1.39e+04 = 20% of the original kernel matrix.

torch.Size([5326, 2])
We keep 1.89e+05/2.23e+06 =  8% of the original kernel matrix.

torch.Size([516, 2])
We keep 1.31e+04/5.38e+04 = 24% of the original kernel matrix.

torch.Size([5077, 2])
We keep 2.74e+05/4.38e+06 =  6% of the original kernel matrix.

torch.Size([679, 2])
We keep 8.11e+03/5.52e+04 = 14% of the original kernel matrix.

torch.Size([6255, 2])
We keep 2.87e+05/4.44e+06 =  6% of the original kernel matrix.

torch.Size([649, 2])
We keep 6.96e+03/4.54e+04 = 15% of the original kernel matrix.

torch.Size([6082, 2])
We keep 2.67e+05/4.02e+06 =  6% of the original kernel matrix.

torch.Size([236, 2])
We keep 2.70e+03/9.80e+03 = 27% of the original kernel matrix.

torch.Size([3855, 2])
We keep 1.54e+05/1.87e+06 =  8% of the original kernel matrix.

torch.Size([524, 2])
We keep 8.26e+03/4.00e+04 = 20% of the original kernel matrix.

torch.Size([5418, 2])
We keep 2.56e+05/3.78e+06 =  6% of the original kernel matrix.

torch.Size([151, 2])
We keep 4.52e+02/1.44e+03 = 31% of the original kernel matrix.

torch.Size([3939, 2])
We keep 9.09e+04/7.18e+05 = 12% of the original kernel matrix.

torch.Size([1815, 2])
We keep 4.11e+04/4.97e+05 =  8% of the original kernel matrix.

torch.Size([8895, 2])
We keep 5.65e+05/1.33e+07 =  4% of the original kernel matrix.

torch.Size([324, 2])
We keep 2.06e+03/1.23e+04 = 16% of the original kernel matrix.

torch.Size([4893, 2])
We keep 1.73e+05/2.10e+06 =  8% of the original kernel matrix.

torch.Size([2993, 2])
We keep 9.29e+04/1.22e+06 =  7% of the original kernel matrix.

torch.Size([10706, 2])
We keep 7.58e+05/2.08e+07 =  3% of the original kernel matrix.

torch.Size([2847, 2])
We keep 9.38e+04/1.30e+06 =  7% of the original kernel matrix.

torch.Size([10671, 2])
We keep 7.88e+05/2.16e+07 =  3% of the original kernel matrix.

torch.Size([997, 2])
We keep 1.29e+04/1.05e+05 = 12% of the original kernel matrix.

torch.Size([7099, 2])
We keep 3.37e+05/6.12e+06 =  5% of the original kernel matrix.

torch.Size([101, 2])
We keep 4.24e+02/1.44e+03 = 29% of the original kernel matrix.

torch.Size([3235, 2])
We keep 9.19e+04/7.18e+05 = 12% of the original kernel matrix.

torch.Size([1234, 2])
We keep 2.00e+04/1.75e+05 = 11% of the original kernel matrix.

torch.Size([7803, 2])
We keep 4.00e+05/7.90e+06 =  5% of the original kernel matrix.

torch.Size([1188, 2])
We keep 1.50e+04/1.32e+05 = 11% of the original kernel matrix.

torch.Size([7800, 2])
We keep 3.66e+05/6.88e+06 =  5% of the original kernel matrix.

torch.Size([842, 2])
We keep 1.45e+04/1.06e+05 = 13% of the original kernel matrix.

torch.Size([6492, 2])
We keep 3.42e+05/6.16e+06 =  5% of the original kernel matrix.

torch.Size([1997, 2])
We keep 4.57e+04/5.18e+05 =  8% of the original kernel matrix.

torch.Size([9109, 2])
We keep 5.69e+05/1.36e+07 =  4% of the original kernel matrix.

torch.Size([4679, 2])
We keep 2.41e+05/3.74e+06 =  6% of the original kernel matrix.

torch.Size([12592, 2])
We keep 1.14e+06/3.65e+07 =  3% of the original kernel matrix.

torch.Size([227, 2])
We keep 2.01e+03/7.92e+03 = 25% of the original kernel matrix.

torch.Size([4028, 2])
We keep 1.47e+05/1.68e+06 =  8% of the original kernel matrix.

torch.Size([202, 2])
We keep 8.72e+02/3.84e+03 = 22% of the original kernel matrix.

torch.Size([4340, 2])
We keep 1.25e+05/1.17e+06 = 10% of the original kernel matrix.

torch.Size([213, 2])
We keep 1.01e+03/3.14e+03 = 32% of the original kernel matrix.

torch.Size([3983, 2])
We keep 1.16e+05/1.06e+06 = 10% of the original kernel matrix.

torch.Size([384, 2])
We keep 3.79e+03/2.28e+04 = 16% of the original kernel matrix.

torch.Size([5159, 2])
We keep 2.10e+05/2.85e+06 =  7% of the original kernel matrix.

torch.Size([164, 2])
We keep 4.61e+03/1.42e+04 = 32% of the original kernel matrix.

torch.Size([3302, 2])
We keep 1.82e+05/2.25e+06 =  8% of the original kernel matrix.

torch.Size([473, 2])
We keep 3.50e+03/2.10e+04 = 16% of the original kernel matrix.

torch.Size([5755, 2])
We keep 2.08e+05/2.74e+06 =  7% of the original kernel matrix.

torch.Size([263, 2])
We keep 1.90e+03/5.62e+03 = 33% of the original kernel matrix.

torch.Size([4435, 2])
We keep 1.36e+05/1.42e+06 =  9% of the original kernel matrix.

torch.Size([1539, 2])
