Fri Feb 3 02:38:31 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 8194456
numbers of Z: 6610
shape of features
(6610,)
shape of features
(6610,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([4511, 2])
We keep 6.39e+06/4.05e+07 = 15% of the original kernel matrix.

torch.Size([4099, 2])
We keep 2.10e+06/4.21e+07 =  5% of the original kernel matrix.

torch.Size([2527, 2])
We keep 1.76e+06/1.07e+07 = 16% of the original kernel matrix.

torch.Size([3226, 2])
We keep 1.26e+06/2.16e+07 =  5% of the original kernel matrix.

torch.Size([1842, 2])
We keep 2.51e+05/1.53e+06 = 16% of the original kernel matrix.

torch.Size([4372, 2])
We keep 6.15e+05/8.16e+06 =  7% of the original kernel matrix.

torch.Size([1793, 2])
We keep 3.86e+05/2.26e+06 = 17% of the original kernel matrix.

torch.Size([3046, 2])
We keep 6.69e+05/9.93e+06 =  6% of the original kernel matrix.

torch.Size([1432, 2])
We keep 1.83e+05/1.02e+06 = 17% of the original kernel matrix.

torch.Size([2852, 2])
We keep 4.94e+05/6.67e+06 =  7% of the original kernel matrix.

torch.Size([14783, 2])
We keep 4.24e+07/5.23e+08 =  8% of the original kernel matrix.

torch.Size([8124, 2])
We keep 6.48e+06/1.51e+08 =  4% of the original kernel matrix.

torch.Size([3907, 2])
We keep 2.53e+06/2.06e+07 = 12% of the original kernel matrix.

torch.Size([4169, 2])
We keep 1.59e+06/3.00e+07 =  5% of the original kernel matrix.

torch.Size([2804, 2])
We keep 2.06e+06/1.14e+07 = 18% of the original kernel matrix.

torch.Size([3291, 2])
We keep 1.23e+06/2.23e+07 =  5% of the original kernel matrix.

torch.Size([18439, 2])
We keep 5.59e+07/7.07e+08 =  7% of the original kernel matrix.

torch.Size([9602, 2])
We keep 7.42e+06/1.76e+08 =  4% of the original kernel matrix.

torch.Size([1659, 2])
We keep 4.15e+05/2.55e+06 = 16% of the original kernel matrix.

torch.Size([3349, 2])
We keep 7.32e+05/1.06e+07 =  6% of the original kernel matrix.

torch.Size([511, 2])
We keep 2.29e+04/9.49e+04 = 24% of the original kernel matrix.

torch.Size([1896, 2])
We keep 1.97e+05/2.04e+06 =  9% of the original kernel matrix.

torch.Size([2395, 2])
We keep 5.74e+05/4.00e+06 = 14% of the original kernel matrix.

torch.Size([3488, 2])
We keep 8.14e+05/1.32e+07 =  6% of the original kernel matrix.

torch.Size([15953, 2])
We keep 2.63e+07/3.68e+08 =  7% of the original kernel matrix.

torch.Size([8668, 2])
We keep 5.48e+06/1.27e+08 =  4% of the original kernel matrix.

torch.Size([9106, 2])
We keep 2.79e+07/2.32e+08 = 12% of the original kernel matrix.

torch.Size([6594, 2])
We keep 4.60e+06/1.01e+08 =  4% of the original kernel matrix.

torch.Size([25607, 2])
We keep 1.79e+08/1.64e+09 = 10% of the original kernel matrix.

torch.Size([10366, 2])
We keep 1.06e+07/2.68e+08 =  3% of the original kernel matrix.

torch.Size([10032, 2])
We keep 3.03e+07/3.14e+08 =  9% of the original kernel matrix.

torch.Size([6291, 2])
We keep 5.21e+06/1.17e+08 =  4% of the original kernel matrix.

torch.Size([1357, 2])
We keep 2.58e+05/1.08e+06 = 23% of the original kernel matrix.

torch.Size([2562, 2])
We keep 4.94e+05/6.86e+06 =  7% of the original kernel matrix.

torch.Size([9008, 2])
We keep 1.20e+07/1.21e+08 =  9% of the original kernel matrix.

torch.Size([6452, 2])
We keep 3.33e+06/7.28e+07 =  4% of the original kernel matrix.

torch.Size([32397, 2])
We keep 7.43e+07/1.36e+09 =  5% of the original kernel matrix.

torch.Size([12746, 2])
We keep 9.51e+06/2.44e+08 =  3% of the original kernel matrix.

torch.Size([12455, 2])
We keep 1.53e+07/2.24e+08 =  6% of the original kernel matrix.

torch.Size([7918, 2])
We keep 4.38e+06/9.90e+07 =  4% of the original kernel matrix.

torch.Size([3312, 2])
We keep 8.96e+05/8.66e+06 = 10% of the original kernel matrix.

torch.Size([4219, 2])
We keep 1.09e+06/1.95e+07 =  5% of the original kernel matrix.

torch.Size([24656, 2])
We keep 1.16e+08/1.05e+09 = 11% of the original kernel matrix.

torch.Size([11701, 2])
We keep 7.42e+06/2.14e+08 =  3% of the original kernel matrix.

torch.Size([28275, 2])
We keep 6.94e+07/1.12e+09 =  6% of the original kernel matrix.

torch.Size([12186, 2])
We keep 8.12e+06/2.21e+08 =  3% of the original kernel matrix.

torch.Size([10861, 2])
We keep 9.76e+06/1.47e+08 =  6% of the original kernel matrix.

torch.Size([7683, 2])
We keep 3.57e+06/8.02e+07 =  4% of the original kernel matrix.

torch.Size([9804, 2])
We keep 1.29e+07/1.50e+08 =  8% of the original kernel matrix.

torch.Size([7156, 2])
We keep 3.31e+06/8.11e+07 =  4% of the original kernel matrix.

torch.Size([1040, 2])
We keep 3.86e+05/1.26e+06 = 30% of the original kernel matrix.

torch.Size([2491, 2])
We keep 5.81e+05/7.42e+06 =  7% of the original kernel matrix.

torch.Size([4799, 2])
We keep 5.81e+06/3.33e+07 = 17% of the original kernel matrix.

torch.Size([4541, 2])
We keep 1.93e+06/3.82e+07 =  5% of the original kernel matrix.

torch.Size([2564, 2])
We keep 8.24e+05/5.68e+06 = 14% of the original kernel matrix.

torch.Size([3516, 2])
We keep 9.38e+05/1.58e+07 =  5% of the original kernel matrix.

torch.Size([841, 2])
We keep 7.58e+04/3.91e+05 = 19% of the original kernel matrix.

torch.Size([2368, 2])
We keep 3.49e+05/4.13e+06 =  8% of the original kernel matrix.

torch.Size([38704, 2])
We keep 1.18e+08/2.61e+09 =  4% of the original kernel matrix.

torch.Size([14296, 2])
We keep 1.30e+07/3.37e+08 =  3% of the original kernel matrix.

torch.Size([25683, 2])
We keep 4.02e+07/7.90e+08 =  5% of the original kernel matrix.

torch.Size([11618, 2])
We keep 7.46e+06/1.86e+08 =  4% of the original kernel matrix.

torch.Size([15569, 2])
We keep 4.19e+07/4.31e+08 =  9% of the original kernel matrix.

torch.Size([8533, 2])
We keep 5.69e+06/1.37e+08 =  4% of the original kernel matrix.

torch.Size([4384, 2])
We keep 3.81e+06/2.42e+07 = 15% of the original kernel matrix.

torch.Size([4732, 2])
We keep 1.77e+06/3.25e+07 =  5% of the original kernel matrix.

torch.Size([6755, 2])
We keep 1.47e+07/1.09e+08 = 13% of the original kernel matrix.

torch.Size([5867, 2])
We keep 3.45e+06/6.91e+07 =  4% of the original kernel matrix.

torch.Size([2964, 2])
We keep 1.37e+06/1.04e+07 = 13% of the original kernel matrix.

torch.Size([3907, 2])
We keep 1.23e+06/2.13e+07 =  5% of the original kernel matrix.

torch.Size([5948, 2])
We keep 3.01e+06/3.95e+07 =  7% of the original kernel matrix.

torch.Size([5758, 2])
We keep 2.03e+06/4.15e+07 =  4% of the original kernel matrix.

torch.Size([496, 2])
We keep 7.85e+04/2.44e+05 = 32% of the original kernel matrix.

torch.Size([1865, 2])
We keep 3.46e+05/3.27e+06 = 10% of the original kernel matrix.

torch.Size([2667, 2])
We keep 1.03e+06/6.84e+06 = 15% of the original kernel matrix.

torch.Size([3573, 2])
We keep 1.04e+06/1.73e+07 =  6% of the original kernel matrix.

torch.Size([19098, 2])
We keep 5.01e+07/6.00e+08 =  8% of the original kernel matrix.

torch.Size([8936, 2])
We keep 6.72e+06/1.62e+08 =  4% of the original kernel matrix.

torch.Size([8301, 2])
We keep 8.01e+06/8.41e+07 =  9% of the original kernel matrix.

torch.Size([6391, 2])
We keep 2.86e+06/6.06e+07 =  4% of the original kernel matrix.

torch.Size([1010, 2])
We keep 1.29e+05/6.35e+05 = 20% of the original kernel matrix.

torch.Size([2617, 2])
We keep 4.33e+05/5.27e+06 =  8% of the original kernel matrix.

torch.Size([1648, 2])
We keep 6.08e+05/3.63e+06 = 16% of the original kernel matrix.

torch.Size([2857, 2])
We keep 8.19e+05/1.26e+07 =  6% of the original kernel matrix.

torch.Size([31557, 2])
We keep 6.42e+08/3.96e+09 = 16% of the original kernel matrix.

torch.Size([11688, 2])
We keep 1.63e+07/4.16e+08 =  3% of the original kernel matrix.

torch.Size([4277, 2])
We keep 3.65e+06/2.19e+07 = 16% of the original kernel matrix.

torch.Size([4460, 2])
We keep 1.67e+06/3.09e+07 =  5% of the original kernel matrix.

torch.Size([3668, 2])
We keep 2.85e+06/2.60e+07 = 10% of the original kernel matrix.

torch.Size([4846, 2])
We keep 1.87e+06/3.37e+07 =  5% of the original kernel matrix.

torch.Size([5413, 2])
We keep 3.86e+06/3.67e+07 = 10% of the original kernel matrix.

torch.Size([5149, 2])
We keep 2.01e+06/4.01e+07 =  5% of the original kernel matrix.

torch.Size([2833, 2])
We keep 3.12e+06/1.37e+07 = 22% of the original kernel matrix.

torch.Size([3543, 2])
We keep 1.39e+06/2.45e+07 =  5% of the original kernel matrix.

torch.Size([713, 2])
We keep 8.25e+04/3.38e+05 = 24% of the original kernel matrix.

torch.Size([2030, 2])
We keep 3.24e+05/3.84e+06 =  8% of the original kernel matrix.

torch.Size([767, 2])
We keep 8.78e+04/3.60e+05 = 24% of the original kernel matrix.

torch.Size([2093, 2])
We keep 3.38e+05/3.97e+06 =  8% of the original kernel matrix.

torch.Size([7669, 2])
We keep 6.41e+06/8.88e+07 =  7% of the original kernel matrix.

torch.Size([6441, 2])
We keep 2.90e+06/6.23e+07 =  4% of the original kernel matrix.

torch.Size([6247, 2])
We keep 5.56e+06/5.02e+07 = 11% of the original kernel matrix.

torch.Size([5305, 2])
We keep 2.31e+06/4.68e+07 =  4% of the original kernel matrix.

torch.Size([954, 2])
We keep 1.09e+05/4.16e+05 = 26% of the original kernel matrix.

torch.Size([2345, 2])
We keep 3.52e+05/4.26e+06 =  8% of the original kernel matrix.

torch.Size([33729, 2])
We keep 1.29e+08/2.47e+09 =  5% of the original kernel matrix.

torch.Size([13031, 2])
We keep 1.29e+07/3.28e+08 =  3% of the original kernel matrix.

torch.Size([1904, 2])
We keep 4.80e+05/2.49e+06 = 19% of the original kernel matrix.

torch.Size([3196, 2])
We keep 6.72e+05/1.04e+07 =  6% of the original kernel matrix.

torch.Size([3721, 2])
We keep 2.15e+06/1.90e+07 = 11% of the original kernel matrix.

torch.Size([4690, 2])
We keep 1.62e+06/2.88e+07 =  5% of the original kernel matrix.

torch.Size([1653, 2])
We keep 2.73e+05/1.69e+06 = 16% of the original kernel matrix.

torch.Size([3113, 2])
We keep 5.74e+05/8.59e+06 =  6% of the original kernel matrix.

torch.Size([21226, 2])
We keep 4.55e+07/7.30e+08 =  6% of the original kernel matrix.

torch.Size([9954, 2])
We keep 7.39e+06/1.79e+08 =  4% of the original kernel matrix.

torch.Size([1168, 2])
We keep 1.72e+05/8.05e+05 = 21% of the original kernel matrix.

torch.Size([2820, 2])
We keep 4.71e+05/5.93e+06 =  7% of the original kernel matrix.

torch.Size([2780, 2])
We keep 1.83e+06/8.75e+06 = 20% of the original kernel matrix.

torch.Size([3567, 2])
We keep 1.13e+06/1.96e+07 =  5% of the original kernel matrix.

torch.Size([3750, 2])
We keep 5.02e+06/1.74e+07 = 28% of the original kernel matrix.

torch.Size([4115, 2])
We keep 1.52e+06/2.75e+07 =  5% of the original kernel matrix.

torch.Size([4195, 2])
We keep 7.81e+06/3.91e+07 = 19% of the original kernel matrix.

torch.Size([4551, 2])
We keep 2.21e+06/4.13e+07 =  5% of the original kernel matrix.

torch.Size([4716, 2])
We keep 2.21e+06/2.33e+07 =  9% of the original kernel matrix.

torch.Size([5047, 2])
We keep 1.66e+06/3.19e+07 =  5% of the original kernel matrix.

torch.Size([135002, 2])
We keep 1.02e+09/3.30e+10 =  3% of the original kernel matrix.

torch.Size([27103, 2])
We keep 4.06e+07/1.20e+09 =  3% of the original kernel matrix.

torch.Size([3383, 2])
We keep 1.78e+06/1.54e+07 = 11% of the original kernel matrix.

torch.Size([4174, 2])
We keep 1.44e+06/2.60e+07 =  5% of the original kernel matrix.

torch.Size([1043, 2])
We keep 1.63e+05/6.34e+05 = 25% of the original kernel matrix.

torch.Size([2380, 2])
We keep 4.11e+05/5.26e+06 =  7% of the original kernel matrix.

torch.Size([11950, 2])
We keep 4.12e+07/3.19e+08 = 12% of the original kernel matrix.

torch.Size([7087, 2])
We keep 5.03e+06/1.18e+08 =  4% of the original kernel matrix.

torch.Size([3586, 2])
We keep 2.44e+06/1.65e+07 = 14% of the original kernel matrix.

torch.Size([4120, 2])
We keep 1.50e+06/2.69e+07 =  5% of the original kernel matrix.

torch.Size([16480, 2])
We keep 1.99e+07/3.34e+08 =  5% of the original kernel matrix.

torch.Size([9067, 2])
We keep 5.12e+06/1.21e+08 =  4% of the original kernel matrix.

torch.Size([2376, 2])
We keep 1.20e+06/5.57e+06 = 21% of the original kernel matrix.

torch.Size([3230, 2])
We keep 9.57e+05/1.56e+07 =  6% of the original kernel matrix.

torch.Size([11276, 2])
We keep 3.82e+07/4.23e+08 =  9% of the original kernel matrix.

torch.Size([6341, 2])
We keep 6.05e+06/1.36e+08 =  4% of the original kernel matrix.

torch.Size([37091, 2])
We keep 1.84e+08/3.57e+09 =  5% of the original kernel matrix.

torch.Size([13885, 2])
We keep 1.52e+07/3.95e+08 =  3% of the original kernel matrix.

torch.Size([3613, 2])
We keep 2.82e+06/1.98e+07 = 14% of the original kernel matrix.

torch.Size([4272, 2])
We keep 1.54e+06/2.94e+07 =  5% of the original kernel matrix.

torch.Size([66524, 2])
We keep 3.61e+08/8.12e+09 =  4% of the original kernel matrix.

torch.Size([17047, 2])
We keep 2.14e+07/5.96e+08 =  3% of the original kernel matrix.

torch.Size([987, 2])
We keep 1.02e+05/6.40e+05 = 15% of the original kernel matrix.

torch.Size([2615, 2])
We keep 3.69e+05/5.29e+06 =  6% of the original kernel matrix.

torch.Size([6204, 2])
We keep 7.88e+06/6.03e+07 = 13% of the original kernel matrix.

torch.Size([5324, 2])
We keep 2.51e+06/5.13e+07 =  4% of the original kernel matrix.

torch.Size([3265, 2])
We keep 1.24e+06/9.63e+06 = 12% of the original kernel matrix.

torch.Size([4150, 2])
We keep 1.20e+06/2.05e+07 =  5% of the original kernel matrix.

torch.Size([34956, 2])
We keep 2.95e+08/3.13e+09 =  9% of the original kernel matrix.

torch.Size([12480, 2])
We keep 1.42e+07/3.70e+08 =  3% of the original kernel matrix.

torch.Size([742, 2])
We keep 7.79e+04/3.39e+05 = 23% of the original kernel matrix.

torch.Size([2329, 2])
We keep 3.36e+05/3.85e+06 =  8% of the original kernel matrix.

torch.Size([999, 2])
We keep 2.62e+05/1.14e+06 = 23% of the original kernel matrix.

torch.Size([2468, 2])
We keep 5.76e+05/7.06e+06 =  8% of the original kernel matrix.

torch.Size([1316, 2])
We keep 2.87e+05/1.36e+06 = 21% of the original kernel matrix.

torch.Size([2669, 2])
We keep 5.54e+05/7.70e+06 =  7% of the original kernel matrix.

torch.Size([4783, 2])
We keep 3.14e+06/3.41e+07 =  9% of the original kernel matrix.

torch.Size([5102, 2])
We keep 2.03e+06/3.86e+07 =  5% of the original kernel matrix.

torch.Size([16782, 2])
We keep 4.85e+07/4.04e+08 = 12% of the original kernel matrix.

torch.Size([8213, 2])
We keep 5.67e+06/1.33e+08 =  4% of the original kernel matrix.

torch.Size([4198, 2])
We keep 3.25e+06/2.80e+07 = 11% of the original kernel matrix.

torch.Size([4845, 2])
We keep 1.85e+06/3.50e+07 =  5% of the original kernel matrix.

torch.Size([2186, 2])
We keep 1.01e+06/6.29e+06 = 16% of the original kernel matrix.

torch.Size([3399, 2])
We keep 1.08e+06/1.66e+07 =  6% of the original kernel matrix.

torch.Size([1557, 2])
We keep 2.69e+05/1.44e+06 = 18% of the original kernel matrix.

torch.Size([2818, 2])
We keep 5.61e+05/7.95e+06 =  7% of the original kernel matrix.

torch.Size([2430, 2])
We keep 1.42e+06/5.75e+06 = 24% of the original kernel matrix.

torch.Size([3494, 2])
We keep 9.32e+05/1.59e+07 =  5% of the original kernel matrix.

torch.Size([11303, 2])
We keep 6.94e+07/4.58e+08 = 15% of the original kernel matrix.

torch.Size([7301, 2])
We keep 6.25e+06/1.41e+08 =  4% of the original kernel matrix.

torch.Size([4549, 2])
We keep 1.17e+07/6.26e+07 = 18% of the original kernel matrix.

torch.Size([4826, 2])
We keep 2.73e+06/5.23e+07 =  5% of the original kernel matrix.

torch.Size([44831, 2])
We keep 1.72e+08/3.19e+09 =  5% of the original kernel matrix.

torch.Size([15609, 2])
We keep 1.41e+07/3.73e+08 =  3% of the original kernel matrix.

torch.Size([3386, 2])
We keep 2.02e+06/1.43e+07 = 14% of the original kernel matrix.

torch.Size([4325, 2])
We keep 1.49e+06/2.50e+07 =  5% of the original kernel matrix.

torch.Size([2917, 2])
We keep 1.99e+06/1.01e+07 = 19% of the original kernel matrix.

torch.Size([3777, 2])
We keep 1.29e+06/2.10e+07 =  6% of the original kernel matrix.

torch.Size([598, 2])
We keep 5.65e+04/2.20e+05 = 25% of the original kernel matrix.

torch.Size([2105, 2])
We keep 2.96e+05/3.10e+06 =  9% of the original kernel matrix.

torch.Size([775, 2])
We keep 7.63e+04/3.16e+05 = 24% of the original kernel matrix.

torch.Size([2098, 2])
We keep 3.25e+05/3.71e+06 =  8% of the original kernel matrix.

torch.Size([62229, 2])
We keep 3.34e+08/6.06e+09 =  5% of the original kernel matrix.

torch.Size([18691, 2])
We keep 1.82e+07/5.15e+08 =  3% of the original kernel matrix.

torch.Size([1487, 2])
We keep 2.28e+05/1.29e+06 = 17% of the original kernel matrix.

torch.Size([3180, 2])
We keep 5.43e+05/7.50e+06 =  7% of the original kernel matrix.

torch.Size([1846, 2])
We keep 4.67e+05/2.65e+06 = 17% of the original kernel matrix.

torch.Size([3080, 2])
We keep 7.12e+05/1.08e+07 =  6% of the original kernel matrix.

torch.Size([15322, 2])
We keep 4.08e+07/4.01e+08 = 10% of the original kernel matrix.

torch.Size([7993, 2])
We keep 5.60e+06/1.32e+08 =  4% of the original kernel matrix.

torch.Size([4300, 2])
We keep 1.23e+07/4.64e+07 = 26% of the original kernel matrix.

torch.Size([3829, 2])
We keep 2.06e+06/4.50e+07 =  4% of the original kernel matrix.

torch.Size([1395, 2])
We keep 2.19e+05/1.19e+06 = 18% of the original kernel matrix.

torch.Size([2826, 2])
We keep 5.27e+05/7.20e+06 =  7% of the original kernel matrix.

torch.Size([927, 2])
We keep 1.07e+05/4.40e+05 = 24% of the original kernel matrix.

torch.Size([2321, 2])
We keep 3.63e+05/4.38e+06 =  8% of the original kernel matrix.

torch.Size([2264, 2])
We keep 1.28e+06/5.68e+06 = 22% of the original kernel matrix.

torch.Size([3403, 2])
We keep 9.93e+05/1.58e+07 =  6% of the original kernel matrix.

torch.Size([3591, 2])
We keep 1.25e+06/1.12e+07 = 11% of the original kernel matrix.

torch.Size([4410, 2])
We keep 1.24e+06/2.22e+07 =  5% of the original kernel matrix.

torch.Size([1540, 2])
We keep 8.31e+05/2.34e+06 = 35% of the original kernel matrix.

torch.Size([2753, 2])
We keep 7.04e+05/1.01e+07 =  6% of the original kernel matrix.

torch.Size([7663, 2])
We keep 4.76e+06/5.99e+07 =  7% of the original kernel matrix.

torch.Size([6513, 2])
We keep 2.37e+06/5.11e+07 =  4% of the original kernel matrix.

torch.Size([3538, 2])
We keep 2.71e+06/2.05e+07 = 13% of the original kernel matrix.

torch.Size([5000, 2])
We keep 1.65e+06/3.00e+07 =  5% of the original kernel matrix.

torch.Size([2898, 2])
We keep 1.33e+06/7.50e+06 = 17% of the original kernel matrix.

torch.Size([3886, 2])
We keep 1.08e+06/1.81e+07 =  5% of the original kernel matrix.

torch.Size([49560, 2])
We keep 3.93e+08/4.74e+09 =  8% of the original kernel matrix.

torch.Size([15331, 2])
We keep 1.69e+07/4.55e+08 =  3% of the original kernel matrix.

torch.Size([12155, 2])
We keep 1.31e+07/1.76e+08 =  7% of the original kernel matrix.

torch.Size([7914, 2])
We keep 3.93e+06/8.78e+07 =  4% of the original kernel matrix.

torch.Size([1102, 2])
We keep 1.55e+05/7.78e+05 = 19% of the original kernel matrix.

torch.Size([2545, 2])
We keep 4.44e+05/5.83e+06 =  7% of the original kernel matrix.

torch.Size([8973, 2])
We keep 7.80e+06/1.05e+08 =  7% of the original kernel matrix.

torch.Size([6841, 2])
We keep 3.15e+06/6.78e+07 =  4% of the original kernel matrix.

torch.Size([1977, 2])
We keep 4.49e+05/2.46e+06 = 18% of the original kernel matrix.

torch.Size([3275, 2])
We keep 6.42e+05/1.04e+07 =  6% of the original kernel matrix.

torch.Size([1414, 2])
We keep 2.57e+05/1.44e+06 = 17% of the original kernel matrix.

torch.Size([2797, 2])
We keep 5.60e+05/7.92e+06 =  7% of the original kernel matrix.

torch.Size([3293, 2])
We keep 1.93e+06/1.50e+07 = 12% of the original kernel matrix.

torch.Size([3750, 2])
We keep 1.42e+06/2.56e+07 =  5% of the original kernel matrix.

torch.Size([1798, 2])
We keep 4.28e+05/2.47e+06 = 17% of the original kernel matrix.

torch.Size([2838, 2])
We keep 6.89e+05/1.04e+07 =  6% of the original kernel matrix.

torch.Size([14153, 2])
We keep 3.72e+07/3.99e+08 =  9% of the original kernel matrix.

torch.Size([8106, 2])
We keep 5.64e+06/1.32e+08 =  4% of the original kernel matrix.

torch.Size([5349, 2])
We keep 5.73e+06/5.44e+07 = 10% of the original kernel matrix.

torch.Size([4647, 2])
We keep 2.36e+06/4.88e+07 =  4% of the original kernel matrix.

torch.Size([1553, 2])
We keep 3.52e+05/1.54e+06 = 22% of the original kernel matrix.

torch.Size([2719, 2])
We keep 5.81e+05/8.19e+06 =  7% of the original kernel matrix.

torch.Size([4596, 2])
We keep 2.90e+06/2.46e+07 = 11% of the original kernel matrix.

torch.Size([4789, 2])
We keep 1.74e+06/3.28e+07 =  5% of the original kernel matrix.

torch.Size([2573, 2])
We keep 1.11e+06/6.42e+06 = 17% of the original kernel matrix.

torch.Size([3801, 2])
We keep 8.77e+05/1.67e+07 =  5% of the original kernel matrix.

torch.Size([2910, 2])
We keep 1.98e+06/9.28e+06 = 21% of the original kernel matrix.

torch.Size([3343, 2])
We keep 1.12e+06/2.01e+07 =  5% of the original kernel matrix.

torch.Size([7661, 2])
We keep 2.76e+07/1.38e+08 = 20% of the original kernel matrix.

torch.Size([5619, 2])
We keep 3.59e+06/7.76e+07 =  4% of the original kernel matrix.

torch.Size([477, 2])
We keep 2.09e+04/7.56e+04 = 27% of the original kernel matrix.

torch.Size([1804, 2])
We keep 1.76e+05/1.82e+06 =  9% of the original kernel matrix.

torch.Size([1010, 2])
We keep 1.43e+05/5.70e+05 = 25% of the original kernel matrix.

torch.Size([2290, 2])
We keep 4.07e+05/4.99e+06 =  8% of the original kernel matrix.

torch.Size([1043, 2])
We keep 2.11e+05/8.65e+05 = 24% of the original kernel matrix.

torch.Size([2626, 2])
We keep 4.97e+05/6.15e+06 =  8% of the original kernel matrix.

torch.Size([783, 2])
We keep 1.24e+05/4.97e+05 = 25% of the original kernel matrix.

torch.Size([2166, 2])
We keep 3.92e+05/4.66e+06 =  8% of the original kernel matrix.

torch.Size([1555, 2])
We keep 4.19e+05/1.96e+06 = 21% of the original kernel matrix.

torch.Size([2652, 2])
We keep 6.45e+05/9.25e+06 =  6% of the original kernel matrix.

torch.Size([4828, 2])
We keep 1.79e+06/2.24e+07 =  7% of the original kernel matrix.

torch.Size([5129, 2])
We keep 1.61e+06/3.13e+07 =  5% of the original kernel matrix.

torch.Size([17896, 2])
We keep 2.65e+07/3.75e+08 =  7% of the original kernel matrix.

torch.Size([9326, 2])
We keep 5.44e+06/1.28e+08 =  4% of the original kernel matrix.

torch.Size([1571, 2])
We keep 5.03e+05/2.19e+06 = 22% of the original kernel matrix.

torch.Size([3128, 2])
We keep 6.91e+05/9.78e+06 =  7% of the original kernel matrix.

torch.Size([635, 2])
We keep 4.51e+04/1.71e+05 = 26% of the original kernel matrix.

torch.Size([1952, 2])
We keep 2.52e+05/2.73e+06 =  9% of the original kernel matrix.

torch.Size([979, 2])
We keep 1.99e+05/7.50e+05 = 26% of the original kernel matrix.

torch.Size([2441, 2])
We keep 4.85e+05/5.72e+06 =  8% of the original kernel matrix.

torch.Size([6955, 2])
We keep 8.99e+06/7.95e+07 = 11% of the original kernel matrix.

torch.Size([5816, 2])
We keep 2.90e+06/5.89e+07 =  4% of the original kernel matrix.

torch.Size([84910, 2])
We keep 7.84e+08/1.39e+10 =  5% of the original kernel matrix.

torch.Size([20726, 2])
We keep 2.78e+07/7.80e+08 =  3% of the original kernel matrix.

torch.Size([5348, 2])
We keep 7.27e+06/5.36e+07 = 13% of the original kernel matrix.

torch.Size([4729, 2])
We keep 2.35e+06/4.84e+07 =  4% of the original kernel matrix.

torch.Size([828, 2])
We keep 9.57e+04/4.60e+05 = 20% of the original kernel matrix.

torch.Size([2424, 2])
We keep 3.82e+05/4.48e+06 =  8% of the original kernel matrix.

torch.Size([3436, 2])
We keep 1.19e+06/1.03e+07 = 11% of the original kernel matrix.

torch.Size([4479, 2])
We keep 1.17e+06/2.13e+07 =  5% of the original kernel matrix.

torch.Size([37395, 2])
We keep 1.14e+08/2.23e+09 =  5% of the original kernel matrix.

torch.Size([13993, 2])
We keep 1.21e+07/3.12e+08 =  3% of the original kernel matrix.

torch.Size([867, 2])
We keep 7.92e+04/3.35e+05 = 23% of the original kernel matrix.

torch.Size([3017, 2])
We keep 3.61e+05/3.83e+06 =  9% of the original kernel matrix.

torch.Size([1396, 2])
We keep 2.02e+05/1.16e+06 = 17% of the original kernel matrix.

torch.Size([2818, 2])
We keep 5.15e+05/7.11e+06 =  7% of the original kernel matrix.

torch.Size([8484, 2])
We keep 6.69e+06/1.09e+08 =  6% of the original kernel matrix.

torch.Size([6854, 2])
We keep 3.19e+06/6.89e+07 =  4% of the original kernel matrix.

torch.Size([1025, 2])
We keep 3.23e+05/8.24e+05 = 39% of the original kernel matrix.

torch.Size([2486, 2])
We keep 5.04e+05/6.00e+06 =  8% of the original kernel matrix.

torch.Size([5196, 2])
We keep 7.38e+06/5.21e+07 = 14% of the original kernel matrix.

torch.Size([5148, 2])
We keep 2.36e+06/4.77e+07 =  4% of the original kernel matrix.

torch.Size([7637, 2])
We keep 8.39e+06/1.02e+08 =  8% of the original kernel matrix.

torch.Size([6368, 2])
We keep 3.24e+06/6.69e+07 =  4% of the original kernel matrix.

torch.Size([6973, 2])
We keep 3.39e+06/4.85e+07 =  6% of the original kernel matrix.

torch.Size([6161, 2])
We keep 2.25e+06/4.60e+07 =  4% of the original kernel matrix.

torch.Size([2869, 2])
We keep 1.19e+06/8.09e+06 = 14% of the original kernel matrix.

torch.Size([4087, 2])
We keep 1.07e+06/1.88e+07 =  5% of the original kernel matrix.

torch.Size([1209, 2])
We keep 2.63e+05/1.09e+06 = 24% of the original kernel matrix.

torch.Size([2506, 2])
We keep 5.09e+05/6.91e+06 =  7% of the original kernel matrix.

torch.Size([6116, 2])
We keep 8.82e+06/7.04e+07 = 12% of the original kernel matrix.

torch.Size([5301, 2])
We keep 2.73e+06/5.55e+07 =  4% of the original kernel matrix.

torch.Size([10155, 2])
We keep 2.48e+07/1.78e+08 = 13% of the original kernel matrix.

torch.Size([6655, 2])
