Wed Feb 1 13:37:09 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 25508404
numbers of Z: 30856
shape of features
(30856,)
shape of features
(30856,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.48e+05/3.26e+06 =  4% of the original kernel matrix.

torch.Size([17257, 2])
We keep 1.27e+06/5.57e+07 =  2% of the original kernel matrix.

torch.Size([2596, 2])
We keep 5.18e+04/9.06e+05 =  5% of the original kernel matrix.

torch.Size([14259, 2])
We keep 8.25e+05/2.94e+07 =  2% of the original kernel matrix.

torch.Size([3325, 2])
We keep 7.35e+04/1.54e+06 =  4% of the original kernel matrix.

torch.Size([15508, 2])
We keep 9.71e+05/3.82e+07 =  2% of the original kernel matrix.

torch.Size([24429, 2])
We keep 2.60e+06/1.45e+08 =  1% of the original kernel matrix.

torch.Size([36528, 2])
We keep 4.84e+06/3.72e+08 =  1% of the original kernel matrix.

torch.Size([3488, 2])
We keep 9.10e+04/1.73e+06 =  5% of the original kernel matrix.

torch.Size([15797, 2])
We keep 1.02e+06/4.06e+07 =  2% of the original kernel matrix.

torch.Size([6603, 2])
We keep 3.51e+05/7.91e+06 =  4% of the original kernel matrix.

torch.Size([19946, 2])
We keep 1.70e+06/8.68e+07 =  1% of the original kernel matrix.

torch.Size([2593, 2])
We keep 7.23e+04/1.04e+06 =  6% of the original kernel matrix.

torch.Size([13876, 2])
We keep 8.69e+05/3.15e+07 =  2% of the original kernel matrix.

torch.Size([6217, 2])
We keep 2.49e+05/6.17e+06 =  4% of the original kernel matrix.

torch.Size([19560, 2])
We keep 1.55e+06/7.66e+07 =  2% of the original kernel matrix.

torch.Size([1859, 2])
We keep 4.89e+04/5.88e+05 =  8% of the original kernel matrix.

torch.Size([11982, 2])
We keep 7.15e+05/2.37e+07 =  3% of the original kernel matrix.

torch.Size([3759, 2])
We keep 1.84e+05/1.90e+06 =  9% of the original kernel matrix.

torch.Size([16194, 2])
We keep 1.06e+06/4.26e+07 =  2% of the original kernel matrix.

torch.Size([2957, 2])
We keep 6.38e+04/1.15e+06 =  5% of the original kernel matrix.

torch.Size([14833, 2])
We keep 8.82e+05/3.31e+07 =  2% of the original kernel matrix.

torch.Size([1618, 2])
We keep 2.25e+04/2.74e+05 =  8% of the original kernel matrix.

torch.Size([12137, 2])
We keep 5.87e+05/1.61e+07 =  3% of the original kernel matrix.

torch.Size([1873, 2])
We keep 3.10e+04/4.61e+05 =  6% of the original kernel matrix.

torch.Size([12489, 2])
We keep 6.69e+05/2.10e+07 =  3% of the original kernel matrix.

torch.Size([2183, 2])
We keep 3.92e+04/5.87e+05 =  6% of the original kernel matrix.

torch.Size([13344, 2])
We keep 7.29e+05/2.36e+07 =  3% of the original kernel matrix.

torch.Size([3199, 2])
We keep 8.18e+04/1.43e+06 =  5% of the original kernel matrix.

torch.Size([15252, 2])
We keep 9.61e+05/3.68e+07 =  2% of the original kernel matrix.

torch.Size([6981, 2])
We keep 3.13e+05/7.77e+06 =  4% of the original kernel matrix.

torch.Size([20652, 2])
We keep 1.69e+06/8.60e+07 =  1% of the original kernel matrix.

torch.Size([2632, 2])
We keep 7.97e+04/1.14e+06 =  6% of the original kernel matrix.

torch.Size([13735, 2])
We keep 9.00e+05/3.30e+07 =  2% of the original kernel matrix.

torch.Size([10460, 2])
We keep 7.12e+05/2.19e+07 =  3% of the original kernel matrix.

torch.Size([24178, 2])
We keep 2.47e+06/1.44e+08 =  1% of the original kernel matrix.

torch.Size([26311, 2])
We keep 4.47e+06/2.22e+08 =  2% of the original kernel matrix.

torch.Size([37736, 2])
We keep 5.77e+06/4.59e+08 =  1% of the original kernel matrix.

torch.Size([16183, 2])
We keep 1.60e+06/5.99e+07 =  2% of the original kernel matrix.

torch.Size([29680, 2])
We keep 3.55e+06/2.39e+08 =  1% of the original kernel matrix.

torch.Size([2034, 2])
We keep 3.10e+04/4.64e+05 =  6% of the original kernel matrix.

torch.Size([13053, 2])
We keep 6.73e+05/2.10e+07 =  3% of the original kernel matrix.

torch.Size([2031, 2])
We keep 3.10e+04/4.29e+05 =  7% of the original kernel matrix.

torch.Size([13084, 2])
We keep 6.52e+05/2.02e+07 =  3% of the original kernel matrix.

torch.Size([4050, 2])
We keep 1.89e+05/2.88e+06 =  6% of the original kernel matrix.

torch.Size([16253, 2])
We keep 1.19e+06/5.24e+07 =  2% of the original kernel matrix.

torch.Size([2125, 2])
We keep 4.60e+04/6.76e+05 =  6% of the original kernel matrix.

torch.Size([12949, 2])
We keep 7.55e+05/2.54e+07 =  2% of the original kernel matrix.

torch.Size([3531, 2])
We keep 1.01e+05/1.80e+06 =  5% of the original kernel matrix.

torch.Size([15677, 2])
We keep 1.03e+06/4.14e+07 =  2% of the original kernel matrix.

torch.Size([3293, 2])
We keep 8.46e+04/1.62e+06 =  5% of the original kernel matrix.

torch.Size([15001, 2])
We keep 9.73e+05/3.93e+07 =  2% of the original kernel matrix.

torch.Size([9417, 2])
We keep 6.11e+05/1.65e+07 =  3% of the original kernel matrix.

torch.Size([23282, 2])
We keep 2.20e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([7918, 2])
We keep 3.25e+05/9.73e+06 =  3% of the original kernel matrix.

torch.Size([21924, 2])
We keep 1.82e+06/9.63e+07 =  1% of the original kernel matrix.

torch.Size([9417, 2])
We keep 1.61e+06/3.30e+07 =  4% of the original kernel matrix.

torch.Size([22224, 2])
We keep 2.83e+06/1.77e+08 =  1% of the original kernel matrix.

torch.Size([3347, 2])
We keep 7.69e+04/1.50e+06 =  5% of the original kernel matrix.

torch.Size([15558, 2])
We keep 9.74e+05/3.78e+07 =  2% of the original kernel matrix.

torch.Size([27742, 2])
We keep 4.28e+06/2.08e+08 =  2% of the original kernel matrix.

torch.Size([39218, 2])
We keep 5.61e+06/4.45e+08 =  1% of the original kernel matrix.

torch.Size([3095, 2])
We keep 5.41e+04/9.84e+05 =  5% of the original kernel matrix.

torch.Size([15426, 2])
We keep 8.46e+05/3.06e+07 =  2% of the original kernel matrix.

torch.Size([2723, 2])
We keep 6.88e+04/1.08e+06 =  6% of the original kernel matrix.

torch.Size([14233, 2])
We keep 8.75e+05/3.20e+07 =  2% of the original kernel matrix.

torch.Size([4907, 2])
We keep 1.82e+05/3.87e+06 =  4% of the original kernel matrix.

torch.Size([17853, 2])
We keep 1.33e+06/6.07e+07 =  2% of the original kernel matrix.

torch.Size([703, 2])
We keep 9.26e+03/4.84e+04 = 19% of the original kernel matrix.

torch.Size([8694, 2])
We keep 3.32e+05/6.79e+06 =  4% of the original kernel matrix.

torch.Size([9997, 2])
We keep 8.51e+05/2.11e+07 =  4% of the original kernel matrix.

torch.Size([23815, 2])
We keep 2.44e+06/1.42e+08 =  1% of the original kernel matrix.

torch.Size([2098, 2])
We keep 3.74e+04/4.91e+05 =  7% of the original kernel matrix.

torch.Size([13172, 2])
We keep 6.84e+05/2.16e+07 =  3% of the original kernel matrix.

torch.Size([7550, 2])
We keep 5.23e+05/1.14e+07 =  4% of the original kernel matrix.

torch.Size([21059, 2])
We keep 1.95e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([2489, 2])
We keep 5.00e+04/7.69e+05 =  6% of the original kernel matrix.

torch.Size([13876, 2])
We keep 7.90e+05/2.71e+07 =  2% of the original kernel matrix.

torch.Size([3361, 2])
We keep 1.33e+05/2.37e+06 =  5% of the original kernel matrix.

torch.Size([14942, 2])
We keep 1.14e+06/4.75e+07 =  2% of the original kernel matrix.

torch.Size([3012, 2])
We keep 6.65e+04/1.11e+06 =  6% of the original kernel matrix.

torch.Size([15132, 2])
We keep 8.89e+05/3.25e+07 =  2% of the original kernel matrix.

torch.Size([3081, 2])
We keep 6.66e+04/1.25e+06 =  5% of the original kernel matrix.

torch.Size([15333, 2])
We keep 9.15e+05/3.44e+07 =  2% of the original kernel matrix.

torch.Size([3325, 2])
We keep 8.14e+04/1.67e+06 =  4% of the original kernel matrix.

torch.Size([15441, 2])
We keep 9.99e+05/3.99e+07 =  2% of the original kernel matrix.

torch.Size([6445, 2])
We keep 2.65e+05/6.40e+06 =  4% of the original kernel matrix.

torch.Size([19904, 2])
We keep 1.59e+06/7.80e+07 =  2% of the original kernel matrix.

torch.Size([867, 2])
We keep 7.24e+03/5.34e+04 = 13% of the original kernel matrix.

torch.Size([9602, 2])
We keep 3.44e+05/7.13e+06 =  4% of the original kernel matrix.

torch.Size([2188, 2])
We keep 3.73e+04/5.67e+05 =  6% of the original kernel matrix.

torch.Size([13290, 2])
We keep 6.97e+05/2.32e+07 =  3% of the original kernel matrix.

torch.Size([2449, 2])
We keep 5.57e+04/8.34e+05 =  6% of the original kernel matrix.

torch.Size([13492, 2])
We keep 7.97e+05/2.82e+07 =  2% of the original kernel matrix.

torch.Size([6224, 2])
We keep 2.46e+05/6.17e+06 =  3% of the original kernel matrix.

torch.Size([19783, 2])
We keep 1.56e+06/7.66e+07 =  2% of the original kernel matrix.

torch.Size([2604, 2])
We keep 5.70e+04/8.24e+05 =  6% of the original kernel matrix.

torch.Size([14266, 2])
We keep 8.05e+05/2.80e+07 =  2% of the original kernel matrix.

torch.Size([7948, 2])
We keep 4.76e+05/1.21e+07 =  3% of the original kernel matrix.

torch.Size([21689, 2])
We keep 1.97e+06/1.07e+08 =  1% of the original kernel matrix.

torch.Size([3991, 2])
We keep 2.04e+05/2.47e+06 =  8% of the original kernel matrix.

torch.Size([16621, 2])
We keep 1.16e+06/4.85e+07 =  2% of the original kernel matrix.

torch.Size([4406, 2])
We keep 1.52e+05/3.06e+06 =  4% of the original kernel matrix.

torch.Size([17014, 2])
We keep 1.23e+06/5.40e+07 =  2% of the original kernel matrix.

torch.Size([6054, 2])
We keep 2.86e+05/6.71e+06 =  4% of the original kernel matrix.

torch.Size([19292, 2])
We keep 1.60e+06/7.99e+07 =  1% of the original kernel matrix.

torch.Size([6968, 2])
We keep 5.25e+05/1.19e+07 =  4% of the original kernel matrix.

torch.Size([20115, 2])
We keep 1.95e+06/1.07e+08 =  1% of the original kernel matrix.

torch.Size([3610, 2])
We keep 1.31e+05/1.93e+06 =  6% of the original kernel matrix.

torch.Size([15787, 2])
We keep 1.06e+06/4.29e+07 =  2% of the original kernel matrix.

torch.Size([5702, 2])
We keep 2.26e+05/5.49e+06 =  4% of the original kernel matrix.

torch.Size([18997, 2])
We keep 1.51e+06/7.23e+07 =  2% of the original kernel matrix.

torch.Size([3933, 2])
We keep 1.12e+05/2.33e+06 =  4% of the original kernel matrix.

torch.Size([16493, 2])
We keep 1.11e+06/4.71e+07 =  2% of the original kernel matrix.

torch.Size([3941, 2])
We keep 2.32e+05/4.03e+06 =  5% of the original kernel matrix.

torch.Size([15538, 2])
We keep 1.34e+06/6.20e+07 =  2% of the original kernel matrix.

torch.Size([3967, 2])
We keep 1.06e+05/2.12e+06 =  4% of the original kernel matrix.

torch.Size([16743, 2])
We keep 1.09e+06/4.49e+07 =  2% of the original kernel matrix.

torch.Size([12068, 2])
We keep 7.84e+05/2.74e+07 =  2% of the original kernel matrix.

torch.Size([25848, 2])
We keep 2.63e+06/1.62e+08 =  1% of the original kernel matrix.

torch.Size([6292, 2])
We keep 2.45e+05/6.07e+06 =  4% of the original kernel matrix.

torch.Size([19743, 2])
We keep 1.56e+06/7.60e+07 =  2% of the original kernel matrix.

torch.Size([4275, 2])
We keep 1.16e+05/2.53e+06 =  4% of the original kernel matrix.

torch.Size([16954, 2])
We keep 1.16e+06/4.91e+07 =  2% of the original kernel matrix.

torch.Size([7409, 2])
We keep 8.15e+05/1.63e+07 =  4% of the original kernel matrix.

torch.Size([20131, 2])
We keep 2.21e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([8595, 2])
We keep 4.08e+05/1.24e+07 =  3% of the original kernel matrix.

torch.Size([22506, 2])
We keep 1.99e+06/1.09e+08 =  1% of the original kernel matrix.

torch.Size([27220, 2])
We keep 5.33e+06/2.48e+08 =  2% of the original kernel matrix.

torch.Size([38576, 2])
We keep 6.10e+06/4.86e+08 =  1% of the original kernel matrix.

torch.Size([1626, 2])
We keep 3.63e+04/4.56e+05 =  7% of the original kernel matrix.

torch.Size([11575, 2])
We keep 6.77e+05/2.08e+07 =  3% of the original kernel matrix.

torch.Size([981, 2])
We keep 1.06e+04/1.13e+05 =  9% of the original kernel matrix.

torch.Size([10098, 2])
We keep 4.31e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([2997, 2])
We keep 6.96e+04/1.20e+06 =  5% of the original kernel matrix.

torch.Size([14861, 2])
We keep 9.15e+05/3.38e+07 =  2% of the original kernel matrix.

torch.Size([2005, 2])
We keep 3.70e+04/4.91e+05 =  7% of the original kernel matrix.

torch.Size([12791, 2])
We keep 6.92e+05/2.16e+07 =  3% of the original kernel matrix.

torch.Size([3489, 2])
We keep 1.74e+05/2.69e+06 =  6% of the original kernel matrix.

torch.Size([14959, 2])
We keep 1.18e+06/5.06e+07 =  2% of the original kernel matrix.

torch.Size([4869, 2])
We keep 1.86e+05/3.93e+06 =  4% of the original kernel matrix.

torch.Size([17906, 2])
We keep 1.36e+06/6.12e+07 =  2% of the original kernel matrix.

torch.Size([2818, 2])
We keep 7.10e+04/1.19e+06 =  5% of the original kernel matrix.

torch.Size([14480, 2])
We keep 9.12e+05/3.36e+07 =  2% of the original kernel matrix.

torch.Size([1911, 2])
We keep 3.74e+04/5.01e+05 =  7% of the original kernel matrix.

torch.Size([12277, 2])
We keep 6.65e+05/2.18e+07 =  3% of the original kernel matrix.

torch.Size([4237, 2])
We keep 1.41e+05/2.68e+06 =  5% of the original kernel matrix.

torch.Size([16936, 2])
We keep 1.19e+06/5.05e+07 =  2% of the original kernel matrix.

torch.Size([1715, 2])
We keep 2.18e+04/2.75e+05 =  7% of the original kernel matrix.

torch.Size([12397, 2])
We keep 5.73e+05/1.62e+07 =  3% of the original kernel matrix.

torch.Size([10153, 2])
We keep 5.10e+05/1.64e+07 =  3% of the original kernel matrix.

torch.Size([24155, 2])
We keep 2.18e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([2553, 2])
We keep 4.68e+04/7.85e+05 =  5% of the original kernel matrix.

torch.Size([14116, 2])
We keep 7.86e+05/2.73e+07 =  2% of the original kernel matrix.

torch.Size([16096, 2])
We keep 1.21e+06/4.76e+07 =  2% of the original kernel matrix.

torch.Size([29503, 2])
We keep 3.20e+06/2.13e+08 =  1% of the original kernel matrix.

torch.Size([9139, 2])
We keep 5.15e+05/1.51e+07 =  3% of the original kernel matrix.

torch.Size([22909, 2])
We keep 2.13e+06/1.20e+08 =  1% of the original kernel matrix.

torch.Size([4064, 2])
We keep 1.32e+05/2.43e+06 =  5% of the original kernel matrix.

torch.Size([16643, 2])
We keep 1.15e+06/4.81e+07 =  2% of the original kernel matrix.

torch.Size([878, 2])
We keep 8.31e+03/6.76e+04 = 12% of the original kernel matrix.

torch.Size([9849, 2])
We keep 3.77e+05/8.02e+06 =  4% of the original kernel matrix.

torch.Size([7024, 2])
We keep 4.19e+05/9.92e+06 =  4% of the original kernel matrix.

torch.Size([20507, 2])
We keep 1.87e+06/9.72e+07 =  1% of the original kernel matrix.

torch.Size([7260, 2])
We keep 3.06e+05/8.23e+06 =  3% of the original kernel matrix.

torch.Size([20883, 2])
We keep 1.71e+06/8.85e+07 =  1% of the original kernel matrix.

torch.Size([3940, 2])
We keep 1.53e+05/2.92e+06 =  5% of the original kernel matrix.

torch.Size([16226, 2])
We keep 1.22e+06/5.27e+07 =  2% of the original kernel matrix.

torch.Size([12173, 2])
We keep 8.57e+05/2.95e+07 =  2% of the original kernel matrix.

torch.Size([25995, 2])
We keep 2.76e+06/1.67e+08 =  1% of the original kernel matrix.

torch.Size([16590, 2])
We keep 1.41e+06/5.42e+07 =  2% of the original kernel matrix.

torch.Size([29984, 2])
We keep 3.36e+06/2.27e+08 =  1% of the original kernel matrix.

torch.Size([2597, 2])
We keep 5.95e+04/9.56e+05 =  6% of the original kernel matrix.

torch.Size([13985, 2])
We keep 8.20e+05/3.02e+07 =  2% of the original kernel matrix.

torch.Size([2031, 2])
We keep 3.40e+04/5.03e+05 =  6% of the original kernel matrix.

torch.Size([12892, 2])
We keep 6.82e+05/2.19e+07 =  3% of the original kernel matrix.

torch.Size([1521, 2])
We keep 2.08e+04/2.64e+05 =  7% of the original kernel matrix.

torch.Size([11825, 2])
We keep 5.62e+05/1.59e+07 =  3% of the original kernel matrix.

torch.Size([1672, 2])
We keep 2.49e+04/3.01e+05 =  8% of the original kernel matrix.

torch.Size([11960, 2])
We keep 5.81e+05/1.69e+07 =  3% of the original kernel matrix.

torch.Size([1377, 2])
We keep 2.41e+04/2.56e+05 =  9% of the original kernel matrix.

torch.Size([11005, 2])
We keep 5.56e+05/1.56e+07 =  3% of the original kernel matrix.

torch.Size([1309, 2])
We keep 1.48e+04/1.75e+05 =  8% of the original kernel matrix.

torch.Size([11216, 2])
We keep 5.01e+05/1.29e+07 =  3% of the original kernel matrix.

torch.Size([1260, 2])
We keep 1.63e+04/1.86e+05 =  8% of the original kernel matrix.

torch.Size([10723, 2])
We keep 4.94e+05/1.33e+07 =  3% of the original kernel matrix.

torch.Size([7430, 2])
We keep 5.89e+05/1.18e+07 =  4% of the original kernel matrix.

torch.Size([20613, 2])
We keep 1.96e+06/1.06e+08 =  1% of the original kernel matrix.

torch.Size([2554, 2])
We keep 7.47e+04/9.39e+05 =  7% of the original kernel matrix.

torch.Size([14119, 2])
We keep 8.38e+05/2.99e+07 =  2% of the original kernel matrix.

torch.Size([1870, 2])
We keep 7.80e+04/9.18e+05 =  8% of the original kernel matrix.

torch.Size([11435, 2])
We keep 8.16e+05/2.96e+07 =  2% of the original kernel matrix.

torch.Size([1988, 2])
We keep 5.55e+04/7.66e+05 =  7% of the original kernel matrix.

torch.Size([12100, 2])
We keep 7.88e+05/2.70e+07 =  2% of the original kernel matrix.

torch.Size([5655, 2])
We keep 2.38e+05/5.39e+06 =  4% of the original kernel matrix.

torch.Size([18786, 2])
We keep 1.50e+06/7.16e+07 =  2% of the original kernel matrix.

torch.Size([2418, 2])
We keep 7.74e+04/1.03e+06 =  7% of the original kernel matrix.

torch.Size([13290, 2])
We keep 8.56e+05/3.13e+07 =  2% of the original kernel matrix.

torch.Size([7048, 2])
We keep 4.24e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([20353, 2])
We keep 1.86e+06/9.96e+07 =  1% of the original kernel matrix.

torch.Size([6943, 2])
We keep 2.95e+05/7.82e+06 =  3% of the original kernel matrix.

torch.Size([20275, 2])
We keep 1.68e+06/8.63e+07 =  1% of the original kernel matrix.

torch.Size([2092, 2])
We keep 3.60e+04/5.06e+05 =  7% of the original kernel matrix.

torch.Size([13188, 2])
We keep 6.95e+05/2.19e+07 =  3% of the original kernel matrix.

torch.Size([1457, 2])
We keep 2.72e+04/3.09e+05 =  8% of the original kernel matrix.

torch.Size([11110, 2])
We keep 5.96e+05/1.72e+07 =  3% of the original kernel matrix.

torch.Size([11953, 2])
We keep 8.87e+05/3.10e+07 =  2% of the original kernel matrix.

torch.Size([25430, 2])
We keep 2.74e+06/1.72e+08 =  1% of the original kernel matrix.

torch.Size([1346, 2])
We keep 1.43e+04/1.55e+05 =  9% of the original kernel matrix.

torch.Size([11076, 2])
We keep 4.69e+05/1.22e+07 =  3% of the original kernel matrix.

torch.Size([1870, 2])
We keep 2.63e+04/3.55e+05 =  7% of the original kernel matrix.

torch.Size([12859, 2])
We keep 6.16e+05/1.84e+07 =  3% of the original kernel matrix.

torch.Size([2461, 2])
We keep 7.97e+04/1.21e+06 =  6% of the original kernel matrix.

torch.Size([13001, 2])
We keep 8.94e+05/3.40e+07 =  2% of the original kernel matrix.

torch.Size([3624, 2])
We keep 1.11e+05/2.02e+06 =  5% of the original kernel matrix.

torch.Size([15759, 2])
We keep 1.07e+06/4.38e+07 =  2% of the original kernel matrix.

torch.Size([8471, 2])
We keep 4.80e+05/1.36e+07 =  3% of the original kernel matrix.

torch.Size([22201, 2])
We keep 2.06e+06/1.14e+08 =  1% of the original kernel matrix.

torch.Size([3876, 2])
We keep 1.13e+05/2.10e+06 =  5% of the original kernel matrix.

torch.Size([16382, 2])
We keep 1.09e+06/4.47e+07 =  2% of the original kernel matrix.

torch.Size([1571, 2])
We keep 3.80e+04/3.99e+05 =  9% of the original kernel matrix.

torch.Size([11390, 2])
We keep 6.10e+05/1.95e+07 =  3% of the original kernel matrix.

torch.Size([3750, 2])
We keep 1.22e+05/2.41e+06 =  5% of the original kernel matrix.

torch.Size([16019, 2])
We keep 1.14e+06/4.80e+07 =  2% of the original kernel matrix.

torch.Size([7620, 2])
We keep 3.58e+05/9.55e+06 =  3% of the original kernel matrix.

torch.Size([21499, 2])
We keep 1.79e+06/9.54e+07 =  1% of the original kernel matrix.

torch.Size([1295, 2])
We keep 1.51e+05/5.30e+05 = 28% of the original kernel matrix.

torch.Size([10047, 2])
We keep 7.08e+05/2.25e+07 =  3% of the original kernel matrix.

torch.Size([15285, 2])
We keep 2.18e+06/5.86e+07 =  3% of the original kernel matrix.

torch.Size([28795, 2])
We keep 3.48e+06/2.36e+08 =  1% of the original kernel matrix.

torch.Size([50293, 2])
We keep 8.65e+07/2.80e+09 =  3% of the original kernel matrix.

torch.Size([47238, 2])
We keep 1.60e+07/1.63e+09 =  0% of the original kernel matrix.

torch.Size([4729, 2])
We keep 1.77e+05/3.71e+06 =  4% of the original kernel matrix.

torch.Size([17740, 2])
We keep 1.19e+06/5.94e+07 =  1% of the original kernel matrix.

torch.Size([5844, 2])
We keep 2.82e+05/6.74e+06 =  4% of the original kernel matrix.

torch.Size([18903, 2])
We keep 1.62e+06/8.01e+07 =  2% of the original kernel matrix.

torch.Size([1063, 2])
We keep 1.92e+04/1.63e+05 = 11% of the original kernel matrix.

torch.Size([9941, 2])
We keep 4.97e+05/1.25e+07 =  3% of the original kernel matrix.

torch.Size([7695, 2])
We keep 3.77e+05/1.01e+07 =  3% of the original kernel matrix.

torch.Size([21445, 2])
We keep 1.88e+06/9.82e+07 =  1% of the original kernel matrix.

torch.Size([17404, 2])
We keep 1.49e+06/6.45e+07 =  2% of the original kernel matrix.

torch.Size([30608, 2])
We keep 3.55e+06/2.48e+08 =  1% of the original kernel matrix.

torch.Size([87061, 2])
We keep 2.62e+08/7.70e+09 =  3% of the original kernel matrix.

torch.Size([62460, 2])
We keep 2.44e+07/2.71e+09 =  0% of the original kernel matrix.

torch.Size([4910, 2])
We keep 1.46e+05/3.34e+06 =  4% of the original kernel matrix.

torch.Size([18076, 2])
We keep 1.25e+06/5.64e+07 =  2% of the original kernel matrix.

torch.Size([54731, 2])
We keep 3.07e+07/1.67e+09 =  1% of the original kernel matrix.

torch.Size([52892, 2])
We keep 1.28e+07/1.26e+09 =  1% of the original kernel matrix.

torch.Size([60149, 2])
We keep 3.19e+07/1.70e+09 =  1% of the original kernel matrix.

torch.Size([56053, 2])
We keep 1.28e+07/1.27e+09 =  1% of the original kernel matrix.

torch.Size([9569, 2])
We keep 1.04e+06/2.43e+07 =  4% of the original kernel matrix.

torch.Size([22956, 2])
We keep 2.53e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([60985, 2])
We keep 1.07e+08/2.70e+09 =  3% of the original kernel matrix.

torch.Size([56116, 2])
We keep 1.47e+07/1.60e+09 =  0% of the original kernel matrix.

torch.Size([2143, 2])
We keep 4.13e+04/6.15e+05 =  6% of the original kernel matrix.

torch.Size([13281, 2])
We keep 7.36e+05/2.42e+07 =  3% of the original kernel matrix.

torch.Size([7314, 2])
We keep 3.62e+05/9.33e+06 =  3% of the original kernel matrix.

torch.Size([20815, 2])
We keep 1.80e+06/9.42e+07 =  1% of the original kernel matrix.

torch.Size([100977, 2])
We keep 9.94e+07/6.29e+09 =  1% of the original kernel matrix.

torch.Size([67628, 2])
We keep 2.24e+07/2.45e+09 =  0% of the original kernel matrix.

torch.Size([396430, 2])
We keep 4.68e+08/5.69e+10 =  0% of the original kernel matrix.

torch.Size([152134, 2])
We keep 5.69e+07/7.36e+09 =  0% of the original kernel matrix.

torch.Size([5665, 2])
We keep 4.61e+05/6.46e+06 =  7% of the original kernel matrix.

torch.Size([18670, 2])
We keep 1.59e+06/7.84e+07 =  2% of the original kernel matrix.

torch.Size([37233, 2])
We keep 7.44e+06/4.43e+08 =  1% of the original kernel matrix.

torch.Size([45978, 2])
We keep 7.50e+06/6.49e+08 =  1% of the original kernel matrix.

torch.Size([15540, 2])
We keep 2.97e+06/8.32e+07 =  3% of the original kernel matrix.

torch.Size([28652, 2])
We keep 3.95e+06/2.81e+08 =  1% of the original kernel matrix.

torch.Size([35276, 2])
We keep 2.77e+07/5.82e+08 =  4% of the original kernel matrix.

torch.Size([43448, 2])
We keep 7.97e+06/7.45e+08 =  1% of the original kernel matrix.

torch.Size([34241, 2])
We keep 3.26e+07/6.94e+08 =  4% of the original kernel matrix.

torch.Size([42450, 2])
We keep 8.90e+06/8.13e+08 =  1% of the original kernel matrix.

torch.Size([24158, 2])
We keep 9.23e+06/3.24e+08 =  2% of the original kernel matrix.

torch.Size([35416, 2])
We keep 6.70e+06/5.55e+08 =  1% of the original kernel matrix.

torch.Size([37989, 2])
We keep 1.29e+07/5.72e+08 =  2% of the original kernel matrix.

torch.Size([46057, 2])
We keep 8.30e+06/7.38e+08 =  1% of the original kernel matrix.

torch.Size([24107, 2])
We keep 5.49e+06/1.69e+08 =  3% of the original kernel matrix.

torch.Size([36433, 2])
We keep 5.19e+06/4.02e+08 =  1% of the original kernel matrix.

torch.Size([4620, 2])
We keep 1.56e+06/9.99e+06 = 15% of the original kernel matrix.

torch.Size([16369, 2])
We keep 1.85e+06/9.75e+07 =  1% of the original kernel matrix.

torch.Size([127292, 2])
We keep 3.63e+08/1.71e+10 =  2% of the original kernel matrix.

torch.Size([76929, 2])
We keep 3.43e+07/4.04e+09 =  0% of the original kernel matrix.

torch.Size([3754, 2])
We keep 1.34e+05/2.37e+06 =  5% of the original kernel matrix.

torch.Size([16021, 2])
We keep 1.15e+06/4.75e+07 =  2% of the original kernel matrix.

torch.Size([3824, 2])
We keep 1.00e+05/2.00e+06 =  5% of the original kernel matrix.

torch.Size([16407, 2])
We keep 1.07e+06/4.36e+07 =  2% of the original kernel matrix.

torch.Size([23440, 2])
We keep 4.38e+06/1.63e+08 =  2% of the original kernel matrix.

torch.Size([35518, 2])
We keep 5.04e+06/3.94e+08 =  1% of the original kernel matrix.

torch.Size([26387, 2])
We keep 1.02e+07/3.19e+08 =  3% of the original kernel matrix.

torch.Size([36513, 2])
We keep 6.48e+06/5.51e+08 =  1% of the original kernel matrix.

torch.Size([345706, 2])
We keep 4.70e+08/4.88e+10 =  0% of the original kernel matrix.

torch.Size([140276, 2])
We keep 5.35e+07/6.81e+09 =  0% of the original kernel matrix.

torch.Size([102809, 2])
We keep 3.33e+07/3.38e+09 =  0% of the original kernel matrix.

torch.Size([74691, 2])
We keep 1.70e+07/1.79e+09 =  0% of the original kernel matrix.

torch.Size([1357, 2])
We keep 1.49e+04/1.82e+05 =  8% of the original kernel matrix.

torch.Size([11502, 2])
