Wed Feb 1 05:56:20 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 47546585
numbers of Z: 26113
shape of features
(26113,)
shape of features
(26113,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([60669, 2])
We keep 1.03e+08/2.78e+09 =  3% of the original kernel matrix.

torch.Size([49706, 2])
We keep 1.48e+07/1.38e+09 =  1% of the original kernel matrix.

torch.Size([22759, 2])
We keep 3.99e+06/1.54e+08 =  2% of the original kernel matrix.

torch.Size([33300, 2])
We keep 4.62e+06/3.25e+08 =  1% of the original kernel matrix.

torch.Size([12870, 2])
We keep 7.96e+05/2.89e+07 =  2% of the original kernel matrix.

torch.Size([25327, 2])
We keep 2.42e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([23540, 2])
We keep 1.27e+07/2.30e+08 =  5% of the original kernel matrix.

torch.Size([33383, 2])
We keep 5.33e+06/3.96e+08 =  1% of the original kernel matrix.

torch.Size([260754, 2])
We keep 1.56e+08/2.05e+10 =  0% of the original kernel matrix.

torch.Size([115312, 2])
We keep 3.45e+07/3.74e+09 =  0% of the original kernel matrix.

torch.Size([183425, 2])
We keep 8.86e+07/1.02e+10 =  0% of the original kernel matrix.

torch.Size([95626, 2])
We keep 2.54e+07/2.64e+09 =  0% of the original kernel matrix.

torch.Size([541210, 2])
We keep 1.44e+09/1.37e+11 =  1% of the original kernel matrix.

torch.Size([163177, 2])
We keep 8.03e+07/9.67e+09 =  0% of the original kernel matrix.

torch.Size([181863, 2])
We keep 2.16e+08/1.31e+10 =  1% of the original kernel matrix.

torch.Size([94809, 2])
We keep 2.86e+07/2.99e+09 =  0% of the original kernel matrix.

torch.Size([116954, 2])
We keep 1.03e+08/4.74e+09 =  2% of the original kernel matrix.

torch.Size([75013, 2])
We keep 1.83e+07/1.80e+09 =  1% of the original kernel matrix.

torch.Size([24391, 2])
We keep 3.70e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([34404, 2])
We keep 5.24e+06/3.89e+08 =  1% of the original kernel matrix.

torch.Size([285638, 2])
We keep 3.02e+08/2.93e+10 =  1% of the original kernel matrix.

torch.Size([121592, 2])
We keep 4.10e+07/4.47e+09 =  0% of the original kernel matrix.

torch.Size([11320, 2])
We keep 1.76e+06/3.97e+07 =  4% of the original kernel matrix.

torch.Size([23014, 2])
We keep 2.80e+06/1.64e+08 =  1% of the original kernel matrix.

torch.Size([21392, 2])
We keep 2.97e+06/1.25e+08 =  2% of the original kernel matrix.

torch.Size([32244, 2])
We keep 4.24e+06/2.91e+08 =  1% of the original kernel matrix.

torch.Size([327316, 2])
We keep 2.85e+08/3.33e+10 =  0% of the original kernel matrix.

torch.Size([130525, 2])
We keep 4.28e+07/4.77e+09 =  0% of the original kernel matrix.

torch.Size([76263, 2])
We keep 2.95e+07/1.84e+09 =  1% of the original kernel matrix.

torch.Size([60765, 2])
We keep 1.24e+07/1.12e+09 =  1% of the original kernel matrix.

torch.Size([14058, 2])
We keep 1.57e+06/4.78e+07 =  3% of the original kernel matrix.

torch.Size([25937, 2])
We keep 2.97e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([32879, 2])
We keep 5.65e+06/3.41e+08 =  1% of the original kernel matrix.

torch.Size([40223, 2])
We keep 6.20e+06/4.82e+08 =  1% of the original kernel matrix.

torch.Size([562572, 2])
We keep 2.66e+09/1.76e+11 =  1% of the original kernel matrix.

torch.Size([162574, 2])
We keep 9.15e+07/1.09e+10 =  0% of the original kernel matrix.

torch.Size([41333, 2])
We keep 2.73e+07/6.17e+08 =  4% of the original kernel matrix.

torch.Size([44929, 2])
We keep 7.70e+06/6.48e+08 =  1% of the original kernel matrix.

torch.Size([150185, 2])
We keep 1.13e+08/7.96e+09 =  1% of the original kernel matrix.

torch.Size([85546, 2])
We keep 2.31e+07/2.33e+09 =  0% of the original kernel matrix.

torch.Size([4436, 2])
We keep 1.45e+05/2.90e+06 =  4% of the original kernel matrix.

torch.Size([16022, 2])
We keep 1.10e+06/4.45e+07 =  2% of the original kernel matrix.

torch.Size([8919, 2])
We keep 6.07e+05/1.56e+07 =  3% of the original kernel matrix.

torch.Size([21012, 2])
We keep 1.98e+06/1.03e+08 =  1% of the original kernel matrix.

torch.Size([11193, 2])
We keep 9.53e+05/2.80e+07 =  3% of the original kernel matrix.

torch.Size([22999, 2])
We keep 2.42e+06/1.38e+08 =  1% of the original kernel matrix.

torch.Size([15592, 2])
We keep 3.65e+06/6.25e+07 =  5% of the original kernel matrix.

torch.Size([27417, 2])
We keep 3.20e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([46872, 2])
We keep 1.12e+07/6.97e+08 =  1% of the original kernel matrix.

torch.Size([49062, 2])
We keep 8.35e+06/6.89e+08 =  1% of the original kernel matrix.

torch.Size([77901, 2])
We keep 3.61e+07/2.26e+09 =  1% of the original kernel matrix.

torch.Size([59898, 2])
We keep 1.36e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([9076, 2])
We keep 1.57e+06/1.80e+07 =  8% of the original kernel matrix.

torch.Size([21078, 2])
We keep 2.06e+06/1.11e+08 =  1% of the original kernel matrix.

torch.Size([292631, 2])
We keep 3.63e+08/2.92e+10 =  1% of the original kernel matrix.

torch.Size([123004, 2])
We keep 4.04e+07/4.46e+09 =  0% of the original kernel matrix.

torch.Size([14228, 2])
We keep 2.29e+06/5.79e+07 =  3% of the original kernel matrix.

torch.Size([26157, 2])
We keep 3.15e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([113116, 2])
We keep 6.70e+07/3.94e+09 =  1% of the original kernel matrix.

torch.Size([73564, 2])
We keep 1.72e+07/1.64e+09 =  1% of the original kernel matrix.

torch.Size([18697, 2])
We keep 3.29e+06/1.08e+08 =  3% of the original kernel matrix.

torch.Size([30219, 2])
We keep 4.07e+06/2.72e+08 =  1% of the original kernel matrix.

torch.Size([138555, 2])
We keep 7.21e+07/5.74e+09 =  1% of the original kernel matrix.

torch.Size([81406, 2])
We keep 2.00e+07/1.98e+09 =  1% of the original kernel matrix.

torch.Size([15580, 2])
We keep 2.10e+06/5.74e+07 =  3% of the original kernel matrix.

torch.Size([27462, 2])
We keep 3.18e+06/1.98e+08 =  1% of the original kernel matrix.

torch.Size([40856, 2])
We keep 1.58e+07/4.97e+08 =  3% of the original kernel matrix.

torch.Size([45896, 2])
We keep 7.30e+06/5.82e+08 =  1% of the original kernel matrix.

torch.Size([51929, 2])
We keep 1.43e+07/9.10e+08 =  1% of the original kernel matrix.

torch.Size([50984, 2])
We keep 9.33e+06/7.88e+08 =  1% of the original kernel matrix.

torch.Size([43281, 2])
We keep 2.00e+07/7.26e+08 =  2% of the original kernel matrix.

torch.Size([46345, 2])
We keep 8.61e+06/7.04e+08 =  1% of the original kernel matrix.

torch.Size([135323, 2])
We keep 7.23e+07/6.07e+09 =  1% of the original kernel matrix.

torch.Size([81214, 2])
We keep 2.06e+07/2.03e+09 =  1% of the original kernel matrix.

torch.Size([1013044, 2])
We keep 3.81e+09/3.62e+11 =  1% of the original kernel matrix.

torch.Size([231885, 2])
We keep 1.25e+08/1.57e+10 =  0% of the original kernel matrix.

torch.Size([20213, 2])
We keep 1.72e+06/8.07e+07 =  2% of the original kernel matrix.

torch.Size([31453, 2])
We keep 3.57e+06/2.35e+08 =  1% of the original kernel matrix.

torch.Size([8747, 2])
We keep 7.11e+05/1.61e+07 =  4% of the original kernel matrix.

torch.Size([21046, 2])
We keep 1.99e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([107911, 2])
We keep 1.76e+08/4.23e+09 =  4% of the original kernel matrix.

torch.Size([71871, 2])
We keep 1.74e+07/1.70e+09 =  1% of the original kernel matrix.

torch.Size([35262, 2])
We keep 7.60e+06/4.01e+08 =  1% of the original kernel matrix.

torch.Size([42186, 2])
We keep 6.77e+06/5.23e+08 =  1% of the original kernel matrix.

torch.Size([762224, 2])
We keep 1.06e+09/1.73e+11 =  0% of the original kernel matrix.

torch.Size([201392, 2])
We keep 8.95e+07/1.09e+10 =  0% of the original kernel matrix.

torch.Size([5459, 2])
We keep 2.62e+05/4.99e+06 =  5% of the original kernel matrix.

torch.Size([17390, 2])
We keep 1.32e+06/5.83e+07 =  2% of the original kernel matrix.

torch.Size([203728, 2])
We keep 1.61e+08/1.63e+10 =  0% of the original kernel matrix.

torch.Size([100047, 2])
We keep 3.15e+07/3.34e+09 =  0% of the original kernel matrix.

torch.Size([602769, 2])
We keep 6.56e+08/1.09e+11 =  0% of the original kernel matrix.

torch.Size([176611, 2])
We keep 7.23e+07/8.63e+09 =  0% of the original kernel matrix.

torch.Size([8740, 2])
We keep 6.07e+05/1.52e+07 =  3% of the original kernel matrix.

torch.Size([20862, 2])
We keep 1.97e+06/1.02e+08 =  1% of the original kernel matrix.

torch.Size([376762, 2])
We keep 1.00e+09/7.64e+10 =  1% of the original kernel matrix.

torch.Size([134536, 2])
We keep 6.17e+07/7.22e+09 =  0% of the original kernel matrix.

torch.Size([24084, 2])
We keep 8.93e+06/3.64e+08 =  2% of the original kernel matrix.

torch.Size([32980, 2])
We keep 6.50e+06/4.98e+08 =  1% of the original kernel matrix.

torch.Size([867562, 2])
We keep 2.39e+09/2.81e+11 =  0% of the original kernel matrix.

torch.Size([216613, 2])
We keep 1.12e+08/1.38e+10 =  0% of the original kernel matrix.

torch.Size([19620, 2])
We keep 1.96e+06/8.57e+07 =  2% of the original kernel matrix.

torch.Size([30883, 2])
We keep 3.68e+06/2.42e+08 =  1% of the original kernel matrix.

torch.Size([29174, 2])
We keep 7.60e+06/2.77e+08 =  2% of the original kernel matrix.

torch.Size([37987, 2])
We keep 5.79e+06/4.34e+08 =  1% of the original kernel matrix.

torch.Size([14288, 2])
We keep 3.71e+06/8.95e+07 =  4% of the original kernel matrix.

torch.Size([25548, 2])
We keep 3.83e+06/2.47e+08 =  1% of the original kernel matrix.

torch.Size([9863, 2])
We keep 5.86e+05/1.60e+07 =  3% of the original kernel matrix.

torch.Size([22308, 2])
We keep 1.98e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([19452, 2])
We keep 3.30e+06/1.24e+08 =  2% of the original kernel matrix.

torch.Size([30452, 2])
We keep 4.23e+06/2.91e+08 =  1% of the original kernel matrix.

torch.Size([41292, 2])
We keep 7.31e+06/5.02e+08 =  1% of the original kernel matrix.

torch.Size([45695, 2])
We keep 7.09e+06/5.85e+08 =  1% of the original kernel matrix.

torch.Size([13985, 2])
We keep 1.19e+06/3.57e+07 =  3% of the original kernel matrix.

torch.Size([26272, 2])
We keep 2.58e+06/1.56e+08 =  1% of the original kernel matrix.

torch.Size([185058, 2])
We keep 1.61e+08/1.40e+10 =  1% of the original kernel matrix.

torch.Size([95878, 2])
We keep 2.94e+07/3.09e+09 =  0% of the original kernel matrix.

torch.Size([28921, 2])
We keep 4.57e+06/2.72e+08 =  1% of the original kernel matrix.

torch.Size([38186, 2])
We keep 5.78e+06/4.31e+08 =  1% of the original kernel matrix.

torch.Size([14449, 2])
We keep 1.48e+06/4.06e+07 =  3% of the original kernel matrix.

torch.Size([26464, 2])
We keep 2.81e+06/1.66e+08 =  1% of the original kernel matrix.

torch.Size([29841, 2])
We keep 8.13e+06/4.06e+08 =  2% of the original kernel matrix.

torch.Size([38172, 2])
We keep 6.94e+06/5.26e+08 =  1% of the original kernel matrix.

torch.Size([337381, 2])
We keep 1.10e+09/6.82e+10 =  1% of the original kernel matrix.

torch.Size([128001, 2])
We keep 5.92e+07/6.82e+09 =  0% of the original kernel matrix.

torch.Size([148611, 2])
We keep 4.09e+08/1.57e+10 =  2% of the original kernel matrix.

torch.Size([82170, 2])
We keep 3.11e+07/3.27e+09 =  0% of the original kernel matrix.

torch.Size([603951, 2])
We keep 7.92e+08/1.04e+11 =  0% of the original kernel matrix.

torch.Size([176971, 2])
We keep 7.11e+07/8.41e+09 =  0% of the original kernel matrix.

torch.Size([29975, 2])
We keep 4.65e+06/2.32e+08 =  2% of the original kernel matrix.

torch.Size([38919, 2])
We keep 5.30e+06/3.98e+08 =  1% of the original kernel matrix.

torch.Size([16285, 2])
We keep 4.49e+06/9.19e+07 =  4% of the original kernel matrix.

torch.Size([28118, 2])
We keep 3.69e+06/2.50e+08 =  1% of the original kernel matrix.

torch.Size([11594, 2])
We keep 8.08e+05/2.33e+07 =  3% of the original kernel matrix.

torch.Size([24042, 2])
We keep 2.28e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([8036, 2])
We keep 1.15e+06/1.89e+07 =  6% of the original kernel matrix.

torch.Size([20119, 2])
We keep 2.11e+06/1.14e+08 =  1% of the original kernel matrix.

torch.Size([347809, 2])
We keep 6.11e+08/3.94e+10 =  1% of the original kernel matrix.

torch.Size([135518, 2])
We keep 4.48e+07/5.18e+09 =  0% of the original kernel matrix.

torch.Size([17955, 2])
We keep 2.13e+06/8.02e+07 =  2% of the original kernel matrix.

torch.Size([29701, 2])
We keep 3.65e+06/2.34e+08 =  1% of the original kernel matrix.

torch.Size([39925, 2])
We keep 9.33e+06/5.08e+08 =  1% of the original kernel matrix.

torch.Size([45734, 2])
We keep 7.52e+06/5.88e+08 =  1% of the original kernel matrix.

torch.Size([47276, 2])
We keep 1.88e+07/8.55e+08 =  2% of the original kernel matrix.

torch.Size([47569, 2])
We keep 8.93e+06/7.63e+08 =  1% of the original kernel matrix.

torch.Size([38846, 2])
We keep 1.84e+07/9.05e+08 =  2% of the original kernel matrix.

torch.Size([41772, 2])
We keep 9.19e+06/7.85e+08 =  1% of the original kernel matrix.

torch.Size([18334, 2])
We keep 3.82e+06/1.11e+08 =  3% of the original kernel matrix.

torch.Size([29793, 2])
We keep 4.13e+06/2.75e+08 =  1% of the original kernel matrix.

torch.Size([21230, 2])
We keep 2.86e+06/1.35e+08 =  2% of the original kernel matrix.

torch.Size([32066, 2])
We keep 4.37e+06/3.03e+08 =  1% of the original kernel matrix.

torch.Size([362136, 2])
We keep 8.53e+08/6.10e+10 =  1% of the original kernel matrix.

torch.Size([132064, 2])
We keep 5.57e+07/6.45e+09 =  0% of the original kernel matrix.

torch.Size([70200, 2])
We keep 3.09e+07/1.80e+09 =  1% of the original kernel matrix.

torch.Size([58247, 2])
We keep 1.24e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([32507, 2])
We keep 1.52e+08/7.86e+08 = 19% of the original kernel matrix.

torch.Size([38697, 2])
We keep 8.62e+06/7.32e+08 =  1% of the original kernel matrix.

torch.Size([44727, 2])
We keep 1.51e+07/6.19e+08 =  2% of the original kernel matrix.

torch.Size([48356, 2])
We keep 7.95e+06/6.50e+08 =  1% of the original kernel matrix.

torch.Size([183703, 2])
We keep 7.75e+08/1.86e+10 =  4% of the original kernel matrix.

torch.Size([94763, 2])
We keep 3.37e+07/3.56e+09 =  0% of the original kernel matrix.

torch.Size([187418, 2])
We keep 5.12e+08/1.47e+10 =  3% of the original kernel matrix.

torch.Size([96083, 2])
We keep 2.99e+07/3.17e+09 =  0% of the original kernel matrix.

torch.Size([491181, 2])
We keep 1.48e+09/1.28e+11 =  1% of the original kernel matrix.

torch.Size([151186, 2])
We keep 7.87e+07/9.33e+09 =  0% of the original kernel matrix.

torch.Size([178855, 2])
We keep 1.81e+08/1.02e+10 =  1% of the original kernel matrix.

torch.Size([94293, 2])
We keep 2.55e+07/2.64e+09 =  0% of the original kernel matrix.

torch.Size([12735, 2])
We keep 3.26e+06/3.54e+07 =  9% of the original kernel matrix.

torch.Size([25285, 2])
We keep 2.52e+06/1.55e+08 =  1% of the original kernel matrix.

torch.Size([75172, 2])
We keep 2.75e+07/1.78e+09 =  1% of the original kernel matrix.

torch.Size([60850, 2])
We keep 1.20e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([43867, 2])
We keep 3.97e+07/1.24e+09 =  3% of the original kernel matrix.

torch.Size([44099, 2])
We keep 1.08e+07/9.19e+08 =  1% of the original kernel matrix.

torch.Size([15497, 2])
We keep 1.39e+06/4.94e+07 =  2% of the original kernel matrix.

torch.Size([27442, 2])
We keep 2.98e+06/1.84e+08 =  1% of the original kernel matrix.

torch.Size([26692, 2])
We keep 4.94e+06/2.25e+08 =  2% of the original kernel matrix.

torch.Size([36067, 2])
We keep 5.28e+06/3.91e+08 =  1% of the original kernel matrix.

torch.Size([12379, 2])
We keep 7.95e+05/2.70e+07 =  2% of the original kernel matrix.

torch.Size([24738, 2])
We keep 2.39e+06/1.36e+08 =  1% of the original kernel matrix.

torch.Size([49282, 2])
We keep 3.13e+07/8.23e+08 =  3% of the original kernel matrix.

torch.Size([49542, 2])
We keep 8.90e+06/7.49e+08 =  1% of the original kernel matrix.

torch.Size([40529, 2])
We keep 1.47e+07/6.97e+08 =  2% of the original kernel matrix.

torch.Size([44325, 2])
We keep 8.48e+06/6.89e+08 =  1% of the original kernel matrix.

torch.Size([9427, 2])
We keep 1.26e+06/2.24e+07 =  5% of the original kernel matrix.

torch.Size([20887, 2])
We keep 2.21e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([35073, 2])
We keep 6.28e+06/3.82e+08 =  1% of the original kernel matrix.

torch.Size([42133, 2])
We keep 6.58e+06/5.10e+08 =  1% of the original kernel matrix.

torch.Size([13285, 2])
We keep 1.88e+06/5.67e+07 =  3% of the original kernel matrix.

torch.Size([25086, 2])
We keep 3.03e+06/1.97e+08 =  1% of the original kernel matrix.

torch.Size([41669, 2])
We keep 4.45e+07/1.51e+09 =  2% of the original kernel matrix.

torch.Size([42959, 2])
We keep 1.14e+07/1.02e+09 =  1% of the original kernel matrix.

torch.Size([15289, 2])
We keep 2.09e+06/6.24e+07 =  3% of the original kernel matrix.

torch.Size([27206, 2])
We keep 3.27e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([46069, 2])
We keep 1.58e+07/7.22e+08 =  2% of the original kernel matrix.

torch.Size([48091, 2])
We keep 8.60e+06/7.02e+08 =  1% of the original kernel matrix.

torch.Size([12454, 2])
We keep 1.26e+07/8.30e+07 = 15% of the original kernel matrix.

torch.Size([23944, 2])
We keep 3.63e+06/2.38e+08 =  1% of the original kernel matrix.

torch.Size([30386, 2])
We keep 7.64e+06/3.22e+08 =  2% of the original kernel matrix.

torch.Size([38712, 2])
We keep 6.12e+06/4.68e+08 =  1% of the original kernel matrix.

torch.Size([13299, 2])
We keep 1.47e+06/4.00e+07 =  3% of the original kernel matrix.

torch.Size([25247, 2])
We keep 2.81e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([21868, 2])
We keep 2.43e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([32844, 2])
We keep 4.11e+06/2.76e+08 =  1% of the original kernel matrix.

torch.Size([44406, 2])
We keep 8.13e+06/5.62e+08 =  1% of the original kernel matrix.

torch.Size([44827, 2])
We keep 7.05e+06/6.19e+08 =  1% of the original kernel matrix.

torch.Size([196637, 2])
We keep 1.61e+08/1.26e+10 =  1% of the original kernel matrix.

torch.Size([99162, 2])
We keep 2.81e+07/2.93e+09 =  0% of the original kernel matrix.

torch.Size([16725, 2])
We keep 1.74e+06/6.09e+07 =  2% of the original kernel matrix.

torch.Size([28629, 2])
We keep 3.22e+06/2.04e+08 =  1% of the original kernel matrix.

torch.Size([5312, 2])
We keep 1.68e+05/3.87e+06 =  4% of the original kernel matrix.

torch.Size([17274, 2])
We keep 1.20e+06/5.14e+07 =  2% of the original kernel matrix.

torch.Size([15924, 2])
We keep 3.11e+06/7.31e+07 =  4% of the original kernel matrix.

torch.Size([27644, 2])
We keep 3.47e+06/2.23e+08 =  1% of the original kernel matrix.

torch.Size([170785, 2])
We keep 3.28e+08/1.24e+10 =  2% of the original kernel matrix.

torch.Size([91721, 2])
We keep 2.76e+07/2.91e+09 =  0% of the original kernel matrix.

torch.Size([896023, 2])
We keep 2.43e+09/2.58e+11 =  0% of the original kernel matrix.

torch.Size([221062, 2])
We keep 1.08e+08/1.33e+10 =  0% of the original kernel matrix.

torch.Size([61703, 2])
We keep 3.54e+07/1.90e+09 =  1% of the original kernel matrix.

torch.Size([52019, 2])
We keep 1.27e+07/1.14e+09 =  1% of the original kernel matrix.

torch.Size([15808, 2])
We keep 1.54e+06/5.41e+07 =  2% of the original kernel matrix.

torch.Size([27691, 2])
We keep 3.09e+06/1.92e+08 =  1% of the original kernel matrix.

torch.Size([198725, 2])
We keep 3.06e+08/2.10e+10 =  1% of the original kernel matrix.

torch.Size([97968, 2])
We keep 3.51e+07/3.78e+09 =  0% of the original kernel matrix.

torch.Size([304095, 2])
We keep 2.33e+08/3.28e+10 =  0% of the original kernel matrix.

torch.Size([126739, 2])
We keep 4.29e+07/4.73e+09 =  0% of the original kernel matrix.

torch.Size([6654, 2])
We keep 2.65e+05/6.25e+06 =  4% of the original kernel matrix.

torch.Size([18767, 2])
We keep 1.43e+06/6.53e+07 =  2% of the original kernel matrix.

torch.Size([18119, 2])
We keep 2.34e+06/8.54e+07 =  2% of the original kernel matrix.

torch.Size([29787, 2])
We keep 3.65e+06/2.41e+08 =  1% of the original kernel matrix.

torch.Size([63342, 2])
We keep 1.31e+07/1.18e+09 =  1% of the original kernel matrix.

torch.Size([56442, 2])
We keep 1.02e+07/8.98e+08 =  1% of the original kernel matrix.

torch.Size([97894, 2])
We keep 2.24e+08/9.21e+09 =  2% of the original kernel matrix.

torch.Size([64688, 2])
We keep 2.47e+07/2.51e+09 =  0% of the original kernel matrix.

torch.Size([171346, 2])
We keep 7.26e+08/2.35e+10 =  3% of the original kernel matrix.

torch.Size([89948, 2])
We keep 3.68e+07/4.00e+09 =  0% of the original kernel matrix.

torch.Size([321189, 2])
We keep 3.03e+08/3.46e+10 =  0% of the original kernel matrix.

torch.Size([128656, 2])
We keep 4.35e+07/4.86e+09 =  0% of the original kernel matrix.

torch.Size([32493, 2])
We keep 5.09e+06/2.91e+08 =  1% of the original kernel matrix.

torch.Size([40807, 2])
We keep 5.84e+06/4.45e+08 =  1% of the original kernel matrix.

torch.Size([11921, 2])
We keep 7.07e+05/2.33e+07 =  3% of the original kernel matrix.

torch.Size([24322, 2])
We keep 2.25e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([8517, 2])
We keep 3.84e+05/1.05e+07 =  3% of the original kernel matrix.

torch.Size([20883, 2])
We keep 1.70e+06/8.46e+07 =  2% of the original kernel matrix.

torch.Size([83745, 2])
We keep 6.06e+07/3.05e+09 =  1% of the original kernel matrix.

torch.Size([62637, 2])
We keep 1.57e+07/1.44e+09 =  1% of the original kernel matrix.

torch.Size([24798, 2])
We keep 2.82e+06/1.52e+08 =  1% of the original kernel matrix.

torch.Size([35205, 2])
We keep 4.53e+06/3.22e+08 =  1% of the original kernel matrix.

torch.Size([21592, 2])
We keep 1.07e+07/2.69e+08 =  3% of the original kernel matrix.

torch.Size([31445, 2])
We keep 5.66e+06/4.28e+08 =  1% of the original kernel matrix.

torch.Size([175703, 2])
We keep 1.23e+08/1.05e+10 =  1% of the original kernel matrix.

torch.Size([93102, 2])
We keep 2.62e+07/2.67e+09 =  0% of the original kernel matrix.

torch.Size([904831, 2])
We keep 1.50e+09/2.46e+11 =  0% of the original kernel matrix.

torch.Size([221736, 2])
We keep 1.05e+08/1.29e+10 =  0% of the original kernel matrix.

torch.Size([20925, 2])
We keep 2.91e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([31941, 2])
We keep 4.12e+06/2.77e+08 =  1% of the original kernel matrix.

torch.Size([5736, 2])
We keep 2.46e+05/5.32e+06 =  4% of the original kernel matrix.

torch.Size([17571, 2])
We keep 1.35e+06/6.02e+07 =  2% of the original kernel matrix.

torch.Size([24151, 2])
We keep 3.53e+06/1.79e+08 =  1% of the original kernel matrix.

torch.Size([34688, 2])
We keep 4.93e+06/3.49e+08 =  1% of the original kernel matrix.

torch.Size([135024, 2])
We keep 3.28e+08/5.58e+09 =  5% of the original kernel matrix.

torch.Size([81410, 2])
We keep 1.92e+07/1.95e+09 =  0% of the original kernel matrix.

torch.Size([72151, 2])
We keep 2.78e+07/1.62e+09 =  1% of the original kernel matrix.

torch.Size([59272, 2])
We keep 1.17e+07/1.05e+09 =  1% of the original kernel matrix.

torch.Size([6310, 2])
We keep 2.89e+06/1.27e+07 = 22% of the original kernel matrix.

torch.Size([17853, 2])
We keep 1.86e+06/9.31e+07 =  1% of the original kernel matrix.

torch.Size([9031, 2])
We keep 8.45e+05/1.55e+07 =  5% of the original kernel matrix.

torch.Size([21235, 2])
We keep 1.95e+06/1.03e+08 =  1% of the original kernel matrix.

torch.Size([84520, 2])
We keep 5.70e+07/2.42e+09 =  2% of the original kernel matrix.

torch.Size([63862, 2])
We keep 1.39e+07/1.28e+09 =  1% of the original kernel matrix.

torch.Size([6792, 2])
We keep 4.65e+05/9.11e+06 =  5% of the original kernel matrix.

torch.Size([18794, 2])
We keep 1.62e+06/7.88e+07 =  2% of the original kernel matrix.

torch.Size([53755, 2])
We keep 5.01e+07/1.72e+09 =  2% of the original kernel matrix.

torch.Size([48949, 2])
We keep 1.20e+07/1.08e+09 =  1% of the original kernel matrix.

torch.Size([12568, 2])
We keep 1.02e+06/3.09e+07 =  3% of the original kernel matrix.

torch.Size([24873, 2])
We keep 2.53e+06/1.45e+08 =  1% of the original kernel matrix.

torch.Size([32538, 2])
We keep 4.22e+06/2.76e+08 =  1% of the original kernel matrix.

torch.Size([40768, 2])
We keep 5.74e+06/4.34e+08 =  1% of the original kernel matrix.

torch.Size([31898, 2])
We keep 6.13e+06/3.25e+08 =  1% of the original kernel matrix.

torch.Size([40201, 2])
We keep 6.22e+06/4.71e+08 =  1% of the original kernel matrix.

torch.Size([16919, 2])
We keep 1.24e+06/5.28e+07 =  2% of the original kernel matrix.

torch.Size([28656, 2])
We keep 3.05e+06/1.90e+08 =  1% of the original kernel matrix.

torch.Size([17026, 2])
We keep 1.46e+06/5.91e+07 =  2% of the original kernel matrix.

torch.Size([28605, 2])
We keep 3.20e+06/2.01e+08 =  1% of the original kernel matrix.

torch.Size([296394, 2])
We keep 2.29e+08/2.68e+10 =  0% of the original kernel matrix.

torch.Size([123974, 2])
We keep 3.89e+07/4.28e+09 =  0% of the original kernel matrix.

torch.Size([640990, 2])
We keep 9.06e+08/1.13e+11 =  0% of the original kernel matrix.

torch.Size([182317, 2])
We keep 7.38e+07/8.78e+09 =  0% of the original kernel matrix.

torch.Size([153073, 2])
We keep 2.12e+08/1.03e+10 =  2% of the original kernel matrix.

torch.Size([86906, 2])
We keep 2.58e+07/2.65e+09 =  0% of the original kernel matrix.

torch.Size([223745, 2])
We keep 6.72e+08/2.17e+10 =  3% of the original kernel matrix.

torch.Size([104842, 2])
We keep 3.52e+07/3.84e+09 =  0% of the original kernel matrix.

torch.Size([41389, 2])
We keep 7.06e+06/4.83e+08 =  1% of the original kernel matrix.

torch.Size([45937, 2])
We keep 7.18e+06/5.74e+08 =  1% of the original kernel matrix.

torch.Size([31209, 2])
We keep 6.50e+06/2.74e+08 =  2% of the original kernel matrix.

torch.Size([39614, 2])
We keep 5.76e+06/4.32e+08 =  1% of the original kernel matrix.

torch.Size([27634, 2])
We keep 5.27e+06/2.55e+08 =  2% of the original kernel matrix.

