Wed Feb 1 18:01:15 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 14546404
numbers of Z: 17547
shape of features
(17547,)
shape of features
(17547,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([8087, 2])
We keep 6.36e+05/1.48e+07 =  4% of the original kernel matrix.

torch.Size([2022, 2])
We keep 6.36e+04/7.28e+05 =  8% of the original kernel matrix.

torch.Size([8187, 2])
We keep 6.28e+05/1.50e+07 =  4% of the original kernel matrix.

torch.Size([6937, 2])
We keep 5.64e+05/1.15e+07 =  4% of the original kernel matrix.

torch.Size([13749, 2])
We keep 1.68e+06/5.94e+07 =  2% of the original kernel matrix.

torch.Size([3105, 2])
We keep 9.92e+04/1.51e+06 =  6% of the original kernel matrix.

torch.Size([10007, 2])
We keep 7.96e+05/2.15e+07 =  3% of the original kernel matrix.

torch.Size([4171, 2])
We keep 6.04e+05/5.91e+06 = 10% of the original kernel matrix.

torch.Size([10680, 2])
We keep 1.31e+06/4.27e+07 =  3% of the original kernel matrix.

torch.Size([1964, 2])
We keep 6.31e+04/7.69e+05 =  8% of the original kernel matrix.

torch.Size([8153, 2])
We keep 6.53e+05/1.54e+07 =  4% of the original kernel matrix.

torch.Size([12312, 2])
We keep 1.58e+06/4.38e+07 =  3% of the original kernel matrix.

torch.Size([18121, 2])
We keep 2.72e+06/1.16e+08 =  2% of the original kernel matrix.

torch.Size([2025, 2])
We keep 4.98e+04/5.91e+05 =  8% of the original kernel matrix.

torch.Size([8426, 2])
We keep 5.90e+05/1.35e+07 =  4% of the original kernel matrix.

torch.Size([1791, 2])
We keep 4.26e+04/4.77e+05 =  8% of the original kernel matrix.

torch.Size([8112, 2])
We keep 5.54e+05/1.21e+07 =  4% of the original kernel matrix.

torch.Size([3343, 2])
We keep 1.71e+05/2.46e+06 =  6% of the original kernel matrix.

torch.Size([10021, 2])
We keep 9.65e+05/2.75e+07 =  3% of the original kernel matrix.

torch.Size([650, 2])
We keep 1.03e+04/4.97e+04 = 20% of the original kernel matrix.

torch.Size([5547, 2])
We keep 2.58e+05/3.91e+06 =  6% of the original kernel matrix.

torch.Size([6575, 2])
We keep 6.17e+05/1.03e+07 =  5% of the original kernel matrix.

torch.Size([13532, 2])
We keep 1.60e+06/5.63e+07 =  2% of the original kernel matrix.

torch.Size([1070, 2])
We keep 1.72e+04/1.39e+05 = 12% of the original kernel matrix.

torch.Size([6591, 2])
We keep 3.68e+05/6.55e+06 =  5% of the original kernel matrix.

torch.Size([4354, 2])
We keep 2.18e+05/3.57e+06 =  6% of the original kernel matrix.

torch.Size([11267, 2])
We keep 1.09e+06/3.32e+07 =  3% of the original kernel matrix.

torch.Size([810, 2])
We keep 1.25e+04/9.30e+04 = 13% of the original kernel matrix.

torch.Size([5963, 2])
We keep 3.24e+05/5.35e+06 =  6% of the original kernel matrix.

torch.Size([2263, 2])
We keep 1.04e+05/1.00e+06 = 10% of the original kernel matrix.

torch.Size([8496, 2])
We keep 6.89e+05/1.76e+07 =  3% of the original kernel matrix.

torch.Size([1939, 2])
We keep 4.63e+04/5.52e+05 =  8% of the original kernel matrix.

torch.Size([8238, 2])
We keep 5.76e+05/1.30e+07 =  4% of the original kernel matrix.

torch.Size([2356, 2])
We keep 7.56e+04/1.06e+06 =  7% of the original kernel matrix.

torch.Size([8911, 2])
We keep 6.80e+05/1.81e+07 =  3% of the original kernel matrix.

torch.Size([1761, 2])
We keep 4.65e+04/5.34e+05 =  8% of the original kernel matrix.

torch.Size([7856, 2])
We keep 5.65e+05/1.28e+07 =  4% of the original kernel matrix.

torch.Size([3235, 2])
We keep 1.75e+05/1.91e+06 =  9% of the original kernel matrix.

torch.Size([10059, 2])
We keep 8.88e+05/2.42e+07 =  3% of the original kernel matrix.

torch.Size([382, 2])
We keep 2.25e+03/1.04e+04 = 21% of the original kernel matrix.

torch.Size([4662, 2])
We keep 1.60e+05/1.79e+06 =  8% of the original kernel matrix.

torch.Size([1295, 2])
We keep 3.05e+04/2.89e+05 = 10% of the original kernel matrix.

torch.Size([6996, 2])
We keep 4.73e+05/9.44e+06 =  5% of the original kernel matrix.

torch.Size([1520, 2])
We keep 4.74e+04/4.26e+05 = 11% of the original kernel matrix.

torch.Size([7280, 2])
We keep 5.22e+05/1.15e+07 =  4% of the original kernel matrix.

torch.Size([4910, 2])
We keep 2.39e+05/4.24e+06 =  5% of the original kernel matrix.

torch.Size([11948, 2])
We keep 1.16e+06/3.61e+07 =  3% of the original kernel matrix.

torch.Size([1795, 2])
We keep 4.17e+04/4.69e+05 =  8% of the original kernel matrix.

torch.Size([8084, 2])
We keep 5.35e+05/1.20e+07 =  4% of the original kernel matrix.

torch.Size([5876, 2])
We keep 3.79e+05/7.21e+06 =  5% of the original kernel matrix.

torch.Size([12790, 2])
We keep 1.37e+06/4.71e+07 =  2% of the original kernel matrix.

torch.Size([2043, 2])
We keep 5.78e+04/6.81e+05 =  8% of the original kernel matrix.

torch.Size([8413, 2])
We keep 6.08e+05/1.45e+07 =  4% of the original kernel matrix.

torch.Size([2736, 2])
We keep 1.09e+05/1.38e+06 =  7% of the original kernel matrix.

torch.Size([9335, 2])
We keep 7.96e+05/2.06e+07 =  3% of the original kernel matrix.

torch.Size([4709, 2])
We keep 3.17e+05/4.88e+06 =  6% of the original kernel matrix.

torch.Size([11579, 2])
We keep 1.23e+06/3.88e+07 =  3% of the original kernel matrix.

torch.Size([4733, 2])
We keep 4.51e+05/5.58e+06 =  8% of the original kernel matrix.

torch.Size([11588, 2])
We keep 1.29e+06/4.15e+07 =  3% of the original kernel matrix.

torch.Size([2089, 2])
We keep 9.13e+04/7.12e+05 = 12% of the original kernel matrix.

torch.Size([8394, 2])
We keep 6.11e+05/1.48e+07 =  4% of the original kernel matrix.

torch.Size([4639, 2])
We keep 2.60e+05/4.44e+06 =  5% of the original kernel matrix.

torch.Size([11533, 2])
We keep 1.16e+06/3.70e+07 =  3% of the original kernel matrix.

torch.Size([1829, 2])
We keep 4.12e+04/4.68e+05 =  8% of the original kernel matrix.

torch.Size([8018, 2])
We keep 5.42e+05/1.20e+07 =  4% of the original kernel matrix.

torch.Size([2961, 2])
We keep 1.43e+05/1.52e+06 =  9% of the original kernel matrix.

torch.Size([9489, 2])
We keep 7.88e+05/2.16e+07 =  3% of the original kernel matrix.

torch.Size([2265, 2])
We keep 7.50e+04/7.87e+05 =  9% of the original kernel matrix.

torch.Size([8828, 2])
We keep 6.38e+05/1.56e+07 =  4% of the original kernel matrix.

torch.Size([7693, 2])
We keep 5.79e+05/1.32e+07 =  4% of the original kernel matrix.

torch.Size([14326, 2])
We keep 1.74e+06/6.36e+07 =  2% of the original kernel matrix.

torch.Size([4989, 2])
We keep 2.82e+05/4.74e+06 =  5% of the original kernel matrix.

torch.Size([11842, 2])
We keep 1.21e+06/3.82e+07 =  3% of the original kernel matrix.

torch.Size([2135, 2])
We keep 5.52e+04/6.92e+05 =  7% of the original kernel matrix.

torch.Size([8589, 2])
We keep 6.24e+05/1.46e+07 =  4% of the original kernel matrix.

torch.Size([3150, 2])
We keep 2.48e+05/2.46e+06 = 10% of the original kernel matrix.

torch.Size([9553, 2])
We keep 9.58e+05/2.75e+07 =  3% of the original kernel matrix.

torch.Size([6530, 2])
We keep 4.56e+05/9.15e+06 =  4% of the original kernel matrix.

torch.Size([13360, 2])
We keep 1.53e+06/5.31e+07 =  2% of the original kernel matrix.

torch.Size([14458, 2])
We keep 2.77e+06/7.55e+07 =  3% of the original kernel matrix.

torch.Size([19655, 2])
We keep 3.40e+06/1.52e+08 =  2% of the original kernel matrix.

torch.Size([1115, 2])
We keep 1.98e+04/1.71e+05 = 11% of the original kernel matrix.

torch.Size([6782, 2])
We keep 3.99e+05/7.26e+06 =  5% of the original kernel matrix.

torch.Size([605, 2])
We keep 9.02e+03/4.84e+04 = 18% of the original kernel matrix.

torch.Size([5249, 2])
We keep 2.71e+05/3.86e+06 =  7% of the original kernel matrix.

torch.Size([2060, 2])
We keep 5.62e+04/5.88e+05 =  9% of the original kernel matrix.

torch.Size([8433, 2])
We keep 5.87e+05/1.35e+07 =  4% of the original kernel matrix.

torch.Size([1039, 2])
We keep 1.38e+04/1.07e+05 = 12% of the original kernel matrix.

torch.Size([6703, 2])
We keep 3.39e+05/5.74e+06 =  5% of the original kernel matrix.

torch.Size([1979, 2])
We keep 1.04e+05/9.43e+05 = 11% of the original kernel matrix.

torch.Size([7960, 2])
We keep 6.88e+05/1.70e+07 =  4% of the original kernel matrix.

torch.Size([2602, 2])
We keep 1.00e+05/1.23e+06 =  8% of the original kernel matrix.

torch.Size([9135, 2])
We keep 7.68e+05/1.95e+07 =  3% of the original kernel matrix.

torch.Size([1337, 2])
We keep 2.97e+04/2.63e+05 = 11% of the original kernel matrix.

torch.Size([7168, 2])
We keep 4.65e+05/9.00e+06 =  5% of the original kernel matrix.

torch.Size([1045, 2])
We keep 2.27e+04/1.71e+05 = 13% of the original kernel matrix.

torch.Size([6529, 2])
We keep 3.98e+05/7.26e+06 =  5% of the original kernel matrix.

torch.Size([2755, 2])
We keep 9.09e+04/1.23e+06 =  7% of the original kernel matrix.

torch.Size([9367, 2])
We keep 7.49e+05/1.94e+07 =  3% of the original kernel matrix.

torch.Size([890, 2])
We keep 1.06e+04/8.53e+04 = 12% of the original kernel matrix.

torch.Size([6273, 2])
We keep 3.12e+05/5.12e+06 =  6% of the original kernel matrix.

torch.Size([9828, 2])
We keep 8.05e+05/2.26e+07 =  3% of the original kernel matrix.

torch.Size([16171, 2])
We keep 2.09e+06/8.35e+07 =  2% of the original kernel matrix.

torch.Size([1349, 2])
We keep 2.39e+04/2.42e+05 =  9% of the original kernel matrix.

torch.Size([7225, 2])
We keep 4.39e+05/8.63e+06 =  5% of the original kernel matrix.

torch.Size([12019, 2])
We keep 1.26e+06/3.83e+07 =  3% of the original kernel matrix.

torch.Size([17816, 2])
We keep 2.57e+06/1.09e+08 =  2% of the original kernel matrix.

torch.Size([6039, 2])
We keep 3.49e+05/6.74e+06 =  5% of the original kernel matrix.

torch.Size([13040, 2])
We keep 1.36e+06/4.56e+07 =  2% of the original kernel matrix.

torch.Size([2623, 2])
We keep 9.69e+04/1.19e+06 =  8% of the original kernel matrix.

torch.Size([9230, 2])
We keep 7.31e+05/1.91e+07 =  3% of the original kernel matrix.

torch.Size([522, 2])
We keep 4.44e+03/2.69e+04 = 16% of the original kernel matrix.

torch.Size([5221, 2])
We keep 2.20e+05/2.88e+06 =  7% of the original kernel matrix.

torch.Size([4053, 2])
We keep 2.33e+05/3.42e+06 =  6% of the original kernel matrix.

torch.Size([11006, 2])
We keep 1.08e+06/3.25e+07 =  3% of the original kernel matrix.

torch.Size([3674, 2])
We keep 1.49e+05/2.34e+06 =  6% of the original kernel matrix.

torch.Size([10592, 2])
We keep 9.37e+05/2.68e+07 =  3% of the original kernel matrix.

torch.Size([2568, 2])
We keep 9.16e+04/1.16e+06 =  7% of the original kernel matrix.

torch.Size([9132, 2])
We keep 7.32e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([7927, 2])
We keep 7.00e+05/1.57e+07 =  4% of the original kernel matrix.

torch.Size([14558, 2])
We keep 1.89e+06/6.96e+07 =  2% of the original kernel matrix.

torch.Size([7440, 2])
We keep 6.78e+05/1.33e+07 =  5% of the original kernel matrix.

torch.Size([14162, 2])
We keep 1.75e+06/6.41e+07 =  2% of the original kernel matrix.

torch.Size([1510, 2])
We keep 3.16e+04/2.95e+05 = 10% of the original kernel matrix.

torch.Size([7494, 2])
We keep 4.66e+05/9.53e+06 =  4% of the original kernel matrix.

torch.Size([1117, 2])
We keep 2.17e+04/1.94e+05 = 11% of the original kernel matrix.

torch.Size([6734, 2])
We keep 4.13e+05/7.72e+06 =  5% of the original kernel matrix.

torch.Size([1359, 2])
We keep 2.53e+04/2.31e+05 = 10% of the original kernel matrix.

torch.Size([7289, 2])
We keep 4.28e+05/8.44e+06 =  5% of the original kernel matrix.

torch.Size([930, 2])
We keep 1.54e+04/1.14e+05 = 13% of the original kernel matrix.

torch.Size([6259, 2])
We keep 3.47e+05/5.93e+06 =  5% of the original kernel matrix.

torch.Size([606, 2])
We keep 1.15e+04/6.97e+04 = 16% of the original kernel matrix.

torch.Size([5261, 2])
We keep 2.92e+05/4.63e+06 =  6% of the original kernel matrix.

torch.Size([695, 2])
We keep 7.30e+03/5.20e+04 = 14% of the original kernel matrix.

torch.Size([5802, 2])
We keep 2.65e+05/4.00e+06 =  6% of the original kernel matrix.

torch.Size([844, 2])
We keep 1.52e+04/1.03e+05 = 14% of the original kernel matrix.

torch.Size([5991, 2])
We keep 3.34e+05/5.63e+06 =  5% of the original kernel matrix.

torch.Size([3254, 2])
We keep 3.15e+05/2.44e+06 = 12% of the original kernel matrix.

torch.Size([9878, 2])
We keep 9.25e+05/2.74e+07 =  3% of the original kernel matrix.

torch.Size([1761, 2])
We keep 6.80e+04/5.85e+05 = 11% of the original kernel matrix.

torch.Size([7774, 2])
We keep 5.71e+05/1.34e+07 =  4% of the original kernel matrix.

torch.Size([1338, 2])
We keep 6.50e+04/3.75e+05 = 17% of the original kernel matrix.

torch.Size([6901, 2])
We keep 5.08e+05/1.07e+07 =  4% of the original kernel matrix.

torch.Size([1871, 2])
We keep 5.18e+04/6.05e+05 =  8% of the original kernel matrix.

torch.Size([8077, 2])
We keep 5.79e+05/1.37e+07 =  4% of the original kernel matrix.

torch.Size([3160, 2])
We keep 1.22e+05/1.78e+06 =  6% of the original kernel matrix.

torch.Size([9904, 2])
We keep 8.43e+05/2.34e+07 =  3% of the original kernel matrix.

torch.Size([1138, 2])
We keep 2.85e+04/2.13e+05 = 13% of the original kernel matrix.

torch.Size([6621, 2])
We keep 4.27e+05/8.09e+06 =  5% of the original kernel matrix.

torch.Size([4002, 2])
We keep 2.54e+05/3.87e+06 =  6% of the original kernel matrix.

torch.Size([10785, 2])
We keep 1.15e+06/3.45e+07 =  3% of the original kernel matrix.

torch.Size([3329, 2])
We keep 1.39e+05/2.10e+06 =  6% of the original kernel matrix.

torch.Size([10049, 2])
We keep 9.16e+05/2.54e+07 =  3% of the original kernel matrix.

torch.Size([1309, 2])
We keep 2.44e+04/2.20e+05 = 11% of the original kernel matrix.

torch.Size([7179, 2])
We keep 4.33e+05/8.23e+06 =  5% of the original kernel matrix.

torch.Size([809, 2])
We keep 1.10e+04/8.07e+04 = 13% of the original kernel matrix.

torch.Size([5995, 2])
We keep 3.08e+05/4.98e+06 =  6% of the original kernel matrix.

torch.Size([4780, 2])
We keep 2.98e+05/4.88e+06 =  6% of the original kernel matrix.

torch.Size([11493, 2])
We keep 1.20e+06/3.88e+07 =  3% of the original kernel matrix.

torch.Size([911, 2])
We keep 1.43e+04/1.06e+05 = 13% of the original kernel matrix.

torch.Size([6192, 2])
We keep 3.37e+05/5.70e+06 =  5% of the original kernel matrix.

torch.Size([921, 2])
We keep 1.26e+04/9.99e+04 = 12% of the original kernel matrix.

torch.Size([6334, 2])
We keep 3.29e+05/5.54e+06 =  5% of the original kernel matrix.

torch.Size([1514, 2])
We keep 4.54e+04/4.20e+05 = 10% of the original kernel matrix.

torch.Size([7363, 2])
We keep 5.31e+05/1.14e+07 =  4% of the original kernel matrix.

torch.Size([2162, 2])
We keep 6.46e+04/7.29e+05 =  8% of the original kernel matrix.

torch.Size([8567, 2])
We keep 6.37e+05/1.50e+07 =  4% of the original kernel matrix.

torch.Size([6012, 2])
We keep 4.26e+05/8.21e+06 =  5% of the original kernel matrix.

torch.Size([13028, 2])
We keep 1.49e+06/5.03e+07 =  2% of the original kernel matrix.

torch.Size([2050, 2])
We keep 5.64e+04/6.43e+05 =  8% of the original kernel matrix.

torch.Size([8342, 2])
We keep 6.07e+05/1.41e+07 =  4% of the original kernel matrix.

torch.Size([570, 2])
We keep 9.49e+03/5.15e+04 = 18% of the original kernel matrix.

torch.Size([5117, 2])
We keep 2.73e+05/3.98e+06 =  6% of the original kernel matrix.

torch.Size([3612, 2])
We keep 1.39e+05/2.10e+06 =  6% of the original kernel matrix.

torch.Size([10507, 2])
We keep 8.86e+05/2.54e+07 =  3% of the original kernel matrix.

torch.Size([6594, 2])
We keep 3.81e+05/8.39e+06 =  4% of the original kernel matrix.

torch.Size([13595, 2])
We keep 1.44e+06/5.08e+07 =  2% of the original kernel matrix.

torch.Size([773, 2])
We keep 1.04e+04/7.34e+04 = 14% of the original kernel matrix.

torch.Size([5848, 2])
We keep 2.94e+05/4.76e+06 =  6% of the original kernel matrix.

torch.Size([5125, 2])
We keep 4.65e+05/6.38e+06 =  7% of the original kernel matrix.

torch.Size([12083, 2])
We keep 1.35e+06/4.43e+07 =  3% of the original kernel matrix.

torch.Size([26899, 2])
We keep 5.61e+07/7.42e+08 =  7% of the original kernel matrix.

torch.Size([25350, 2])
We keep 8.62e+06/4.78e+08 =  1% of the original kernel matrix.

torch.Size([3195, 2])
We keep 2.15e+05/2.09e+06 = 10% of the original kernel matrix.

torch.Size([10019, 2])
We keep 7.79e+05/2.53e+07 =  3% of the original kernel matrix.

torch.Size([5412, 2])
We keep 3.03e+05/5.60e+06 =  5% of the original kernel matrix.

torch.Size([12389, 2])
We keep 1.28e+06/4.15e+07 =  3% of the original kernel matrix.

torch.Size([620, 2])
We keep 1.12e+04/6.55e+04 = 17% of the original kernel matrix.

torch.Size([5256, 2])
We keep 3.00e+05/4.49e+06 =  6% of the original kernel matrix.

torch.Size([5473, 2])
We keep 4.12e+05/6.53e+06 =  6% of the original kernel matrix.

torch.Size([12369, 2])
We keep 1.36e+06/4.48e+07 =  3% of the original kernel matrix.

torch.Size([13827, 2])
We keep 4.23e+06/6.23e+07 =  6% of the original kernel matrix.

torch.Size([19172, 2])
We keep 3.17e+06/1.39e+08 =  2% of the original kernel matrix.

torch.Size([70097, 2])
We keep 3.66e+08/4.59e+09 =  7% of the original kernel matrix.

torch.Size([42239, 2])
We keep 1.85e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([2403, 2])
We keep 7.36e+04/9.66e+05 =  7% of the original kernel matrix.

torch.Size([8993, 2])
We keep 6.91e+05/1.72e+07 =  4% of the original kernel matrix.

torch.Size([20231, 2])
We keep 8.34e+06/2.00e+08 =  4% of the original kernel matrix.

torch.Size([23760, 2])
We keep 5.11e+06/2.48e+08 =  2% of the original kernel matrix.

torch.Size([32304, 2])
We keep 1.63e+07/5.55e+08 =  2% of the original kernel matrix.

torch.Size([28788, 2])
We keep 7.24e+06/4.13e+08 =  1% of the original kernel matrix.

torch.Size([8782, 2])
We keep 1.02e+06/2.18e+07 =  4% of the original kernel matrix.

torch.Size([15251, 2])
We keep 2.11e+06/8.19e+07 =  2% of the original kernel matrix.

torch.Size([122380, 2])
We keep 4.41e+08/1.30e+10 =  3% of the original kernel matrix.

torch.Size([56590, 2])
We keep 2.88e+07/2.00e+09 =  1% of the original kernel matrix.

torch.Size([1206, 2])
We keep 1.52e+04/1.44e+05 = 10% of the original kernel matrix.

torch.Size([7093, 2])
We keep 3.52e+05/6.65e+06 =  5% of the original kernel matrix.

torch.Size([6230, 2])
We keep 6.07e+05/8.99e+06 =  6% of the original kernel matrix.

torch.Size([13047, 2])
We keep 1.51e+06/5.26e+07 =  2% of the original kernel matrix.

torch.Size([54812, 2])
We keep 4.78e+07/1.53e+09 =  3% of the original kernel matrix.

torch.Size([37263, 2])
We keep 1.15e+07/6.87e+08 =  1% of the original kernel matrix.

torch.Size([160073, 2])
We keep 1.68e+08/1.06e+10 =  1% of the original kernel matrix.

torch.Size([67284, 2])
We keep 2.58e+07/1.80e+09 =  1% of the original kernel matrix.

torch.Size([3615, 2])
We keep 2.60e+05/2.58e+06 = 10% of the original kernel matrix.

torch.Size([10466, 2])
We keep 9.58e+05/2.82e+07 =  3% of the original kernel matrix.

torch.Size([19566, 2])
We keep 3.84e+06/1.44e+08 =  2% of the original kernel matrix.

torch.Size([23280, 2])
We keep 4.33e+06/2.10e+08 =  2% of the original kernel matrix.

torch.Size([24501, 2])
We keep 2.92e+07/3.24e+08 =  9% of the original kernel matrix.

torch.Size([25386, 2])
We keep 6.14e+06/3.16e+08 =  1% of the original kernel matrix.

torch.Size([66428, 2])
We keep 1.77e+08/3.28e+09 =  5% of the original kernel matrix.

torch.Size([41349, 2])
We keep 1.59e+07/1.01e+09 =  1% of the original kernel matrix.

torch.Size([18008, 2])
We keep 6.38e+06/1.52e+08 =  4% of the original kernel matrix.

torch.Size([21921, 2])
We keep 4.55e+06/2.17e+08 =  2% of the original kernel matrix.

torch.Size([18410, 2])
We keep 9.41e+06/2.02e+08 =  4% of the original kernel matrix.

torch.Size([21922, 2])
We keep 4.95e+06/2.49e+08 =  1% of the original kernel matrix.

torch.Size([20386, 2])
We keep 6.15e+06/1.78e+08 =  3% of the original kernel matrix.

torch.Size([23775, 2])
We keep 4.67e+06/2.34e+08 =  1% of the original kernel matrix.

torch.Size([10539, 2])
We keep 1.84e+06/3.11e+07 =  5% of the original kernel matrix.

torch.Size([16841, 2])
We keep 2.32e+06/9.79e+07 =  2% of the original kernel matrix.

torch.Size([3536, 2])
We keep 8.40e+05/5.86e+06 = 14% of the original kernel matrix.

torch.Size([9598, 2])
We keep 1.31e+06/4.25e+07 =  3% of the original kernel matrix.

torch.Size([63601, 2])
We keep 1.68e+08/3.88e+09 =  4% of the original kernel matrix.

torch.Size([40047, 2])
We keep 1.68e+07/1.09e+09 =  1% of the original kernel matrix.

torch.Size([2235, 2])
We keep 1.06e+05/8.63e+05 = 12% of the original kernel matrix.

torch.Size([8516, 2])
We keep 6.28e+05/1.63e+07 =  3% of the original kernel matrix.

torch.Size([2703, 2])
We keep 9.42e+04/1.16e+06 =  8% of the original kernel matrix.

torch.Size([9256, 2])
We keep 7.59e+05/1.89e+07 =  4% of the original kernel matrix.

torch.Size([25271, 2])
We keep 9.80e+06/2.87e+08 =  3% of the original kernel matrix.

torch.Size([26131, 2])
We keep 5.73e+06/2.97e+08 =  1% of the original kernel matrix.

torch.Size([10693, 2])
We keep 1.72e+06/3.94e+07 =  4% of the original kernel matrix.

torch.Size([16480, 2])
We keep 2.63e+06/1.10e+08 =  2% of the original kernel matrix.

torch.Size([186693, 2])
We keep 2.64e+08/1.65e+10 =  1% of the original kernel matrix.

torch.Size([72753, 2])
We keep 3.18e+07/2.26e+09 =  1% of the original kernel matrix.

torch.Size([57976, 2])
We keep 2.27e+07/1.29e+09 =  1% of the original kernel matrix.

torch.Size([39341, 2])
We keep 1.05e+07/6.31e+08 =  1% of the original kernel matrix.

torch.Size([977, 2])
We keep 1.46e+04/1.16e+05 = 12% of the original kernel matrix.

torch.Size([6300, 2])
We keep 3.53e+05/5.98e+06 =  5% of the original kernel matrix.

torch.Size([8955, 2])
We keep 1.57e+06/2.08e+07 =  7% of the original kernel matrix.

torch.Size([15379, 2])
We keep 2.07e+06/8.01e+07 =  2% of the original kernel matrix.

torch.Size([9921, 2])
We keep 1.57e+06/3.23e+07 =  4% of the original kernel matrix.

torch.Size([16007, 2])
We keep 2.39e+06/9.97e+07 =  2% of the original kernel matrix.

torch.Size([7902, 2])
We keep 8.31e+05/1.76e+07 =  4% of the original kernel matrix.

torch.Size([14631, 2])
We keep 1.95e+06/7.36e+07 =  2% of the original kernel matrix.

torch.Size([44544, 2])
We keep 1.43e+07/8.08e+08 =  1% of the original kernel matrix.

torch.Size([34800, 2])
We keep 8.43e+06/4.99e+08 =  1% of the original kernel matrix.

torch.Size([7272, 2])
We keep 1.71e+06/1.53e+07 = 11% of the original kernel matrix.

torch.Size([13905, 2])
We keep 1.77e+06/6.87e+07 =  2% of the original kernel matrix.

torch.Size([14363, 2])
We keep 2.67e+06/7.54e+07 =  3% of the original kernel matrix.

torch.Size([19449, 2])
We keep 3.36e+06/1.52e+08 =  2% of the original kernel matrix.

torch.Size([969, 2])
We keep 1.69e+04/1.14e+05 = 14% of the original kernel matrix.

torch.Size([6405, 2])
We keep 3.44e+05/5.93e+06 =  5% of the original kernel matrix.

torch.Size([3951, 2])
We keep 1.77e+05/2.88e+06 =  6% of the original kernel matrix.

torch.Size([10853, 2])
We keep 1.01e+06/2.98e+07 =  3% of the original kernel matrix.

torch.Size([15235, 2])
We keep 1.05e+07/1.89e+08 =  5% of the original kernel matrix.

torch.Size([19781, 2])
We keep 5.00e+06/2.41e+08 =  2% of the original kernel matrix.

torch.Size([26599, 2])
We keep 1.18e+07/3.53e+08 =  3% of the original kernel matrix.

torch.Size([26472, 2])
We keep 6.28e+06/3.29e+08 =  1% of the original kernel matrix.

torch.Size([10248, 2])
We keep 1.51e+06/3.24e+07 =  4% of the original kernel matrix.

torch.Size([16250, 2])
We keep 2.45e+06/9.99e+07 =  2% of the original kernel matrix.

torch.Size([4280, 2])
We keep 2.44e+05/3.75e+06 =  6% of the original kernel matrix.

torch.Size([10952, 2])
We keep 1.09e+06/3.40e+07 =  3% of the original kernel matrix.

torch.Size([155991, 2])
We keep 1.69e+08/1.48e+10 =  1% of the original kernel matrix.

torch.Size([66440, 2])
We keep 2.97e+07/2.13e+09 =  1% of the original kernel matrix.

torch.Size([6328, 2])
We keep 3.79e+05/8.40e+06 =  4% of the original kernel matrix.

torch.Size([13275, 2])
We keep 1.44e+06/5.09e+07 =  2% of the original kernel matrix.

torch.Size([15198, 2])
We keep 2.01e+06/7.35e+07 =  2% of the original kernel matrix.

torch.Size([20243, 2])
We keep 3.26e+06/1.50e+08 =  2% of the original kernel matrix.

torch.Size([66841, 2])
We keep 3.50e+07/1.91e+09 =  1% of the original kernel matrix.

torch.Size([42004, 2])
We keep 1.24e+07/7.67e+08 =  1% of the original kernel matrix.

torch.Size([2041, 2])
We keep 6.70e+04/8.10e+05 =  8% of the original kernel matrix.

torch.Size([8373, 2])
We keep 6.57e+05/1.58e+07 =  4% of the original kernel matrix.

torch.Size([29092, 2])
We keep 8.47e+06/3.32e+08 =  2% of the original kernel matrix.

torch.Size([28395, 2])
We keep 6.07e+06/3.20e+08 =  1% of the original kernel matrix.

torch.Size([129158, 2])
We keep 2.22e+08/8.70e+09 =  2% of the original kernel matrix.

torch.Size([59331, 2])
We keep 2.37e+07/1.64e+09 =  1% of the original kernel matrix.

torch.Size([98434, 2])
We keep 1.72e+08/6.48e+09 =  2% of the original kernel matrix.

torch.Size([51085, 2])
We keep 2.18e+07/1.41e+09 =  1% of the original kernel matrix.

torch.Size([8894, 2])
We keep 1.08e+06/2.11e+07 =  5% of the original kernel matrix.

torch.Size([15298, 2])
We keep 2.06e+06/8.06e+07 =  2% of the original kernel matrix.

torch.Size([7100, 2])
We keep 6.69e+05/1.20e+07 =  5% of the original kernel matrix.

torch.Size([13726, 2])
We keep 1.71e+06/6.09e+07 =  2% of the original kernel matrix.

torch.Size([3743, 2])
We keep 3.00e+05/3.55e+06 =  8% of the original kernel matrix.

torch.Size([10146, 2])
We keep 1.10e+06/3.30e+07 =  3% of the original kernel matrix.

torch.Size([3247, 2])
We keep 1.20e+05/1.79e+06 =  6% of the original kernel matrix.

torch.Size([10141, 2])
We keep 8.60e+05/2.35e+07 =  3% of the original kernel matrix.

torch.Size([17039, 2])
