Wed Feb 1 15:07:29 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 42938961
numbers of Z: 27005
shape of features
(27005,)
shape of features
(27005,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([13013, 2])
We keep 1.07e+06/3.63e+07 =  2% of the original kernel matrix.

torch.Size([25681, 2])
We keep 2.71e+06/1.63e+08 =  1% of the original kernel matrix.

torch.Size([5672, 2])
We keep 2.20e+05/5.29e+06 =  4% of the original kernel matrix.

torch.Size([18159, 2])
We keep 1.38e+06/6.21e+07 =  2% of the original kernel matrix.

torch.Size([10779, 2])
We keep 1.03e+06/2.89e+07 =  3% of the original kernel matrix.

torch.Size([23221, 2])
We keep 2.52e+06/1.45e+08 =  1% of the original kernel matrix.

torch.Size([5336, 2])
We keep 2.08e+05/4.34e+06 =  4% of the original kernel matrix.

torch.Size([17660, 2])
We keep 1.27e+06/5.63e+07 =  2% of the original kernel matrix.

torch.Size([5902, 2])
We keep 2.45e+05/5.97e+06 =  4% of the original kernel matrix.

torch.Size([18286, 2])
We keep 1.43e+06/6.60e+07 =  2% of the original kernel matrix.

torch.Size([6208, 2])
We keep 2.77e+05/6.39e+06 =  4% of the original kernel matrix.

torch.Size([18639, 2])
We keep 1.46e+06/6.82e+07 =  2% of the original kernel matrix.

torch.Size([10443, 2])
We keep 1.01e+06/2.92e+07 =  3% of the original kernel matrix.

torch.Size([22839, 2])
We keep 2.50e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([6774, 2])
We keep 2.98e+05/7.49e+06 =  3% of the original kernel matrix.

torch.Size([19408, 2])
We keep 1.54e+06/7.39e+07 =  2% of the original kernel matrix.

torch.Size([12850, 2])
We keep 8.40e+05/2.93e+07 =  2% of the original kernel matrix.

torch.Size([25675, 2])
We keep 2.50e+06/1.46e+08 =  1% of the original kernel matrix.

torch.Size([8755, 2])
We keep 4.56e+05/1.27e+07 =  3% of the original kernel matrix.

torch.Size([21717, 2])
We keep 1.86e+06/9.63e+07 =  1% of the original kernel matrix.

torch.Size([8106, 2])
We keep 4.57e+05/1.21e+07 =  3% of the original kernel matrix.

torch.Size([20743, 2])
We keep 1.83e+06/9.39e+07 =  1% of the original kernel matrix.

torch.Size([13770, 2])
We keep 1.70e+06/5.23e+07 =  3% of the original kernel matrix.

torch.Size([26352, 2])
We keep 3.16e+06/1.95e+08 =  1% of the original kernel matrix.

torch.Size([17617, 2])
We keep 1.65e+06/6.56e+07 =  2% of the original kernel matrix.

torch.Size([29796, 2])
We keep 3.36e+06/2.19e+08 =  1% of the original kernel matrix.

torch.Size([26851, 2])
We keep 4.41e+06/2.37e+08 =  1% of the original kernel matrix.

torch.Size([37444, 2])
We keep 5.57e+06/4.16e+08 =  1% of the original kernel matrix.

torch.Size([5162, 2])
We keep 2.37e+05/4.51e+06 =  5% of the original kernel matrix.

torch.Size([17378, 2])
We keep 1.27e+06/5.73e+07 =  2% of the original kernel matrix.

torch.Size([1621, 2])
We keep 2.17e+04/2.82e+05 =  7% of the original kernel matrix.

torch.Size([11511, 2])
We keep 5.31e+05/1.43e+07 =  3% of the original kernel matrix.

torch.Size([3447, 2])
We keep 9.46e+04/1.85e+06 =  5% of the original kernel matrix.

torch.Size([14855, 2])
We keep 9.56e+05/3.67e+07 =  2% of the original kernel matrix.

torch.Size([6221, 2])
We keep 4.80e+05/7.23e+06 =  6% of the original kernel matrix.

torch.Size([18642, 2])
We keep 1.42e+06/7.26e+07 =  1% of the original kernel matrix.

torch.Size([6927, 2])
We keep 4.43e+05/1.13e+07 =  3% of the original kernel matrix.

torch.Size([18948, 2])
We keep 1.79e+06/9.09e+07 =  1% of the original kernel matrix.

torch.Size([13854, 2])
We keep 1.13e+06/3.85e+07 =  2% of the original kernel matrix.

torch.Size([26476, 2])
We keep 2.78e+06/1.68e+08 =  1% of the original kernel matrix.

torch.Size([4833, 2])
We keep 1.40e+05/3.07e+06 =  4% of the original kernel matrix.

torch.Size([17280, 2])
We keep 1.14e+06/4.73e+07 =  2% of the original kernel matrix.

torch.Size([3572, 2])
We keep 1.10e+05/1.65e+06 =  6% of the original kernel matrix.

torch.Size([15195, 2])
We keep 9.36e+05/3.46e+07 =  2% of the original kernel matrix.

torch.Size([5152, 2])
We keep 2.26e+05/4.36e+06 =  5% of the original kernel matrix.

torch.Size([17261, 2])
We keep 1.27e+06/5.64e+07 =  2% of the original kernel matrix.

torch.Size([3035, 2])
We keep 6.64e+04/1.17e+06 =  5% of the original kernel matrix.

torch.Size([14214, 2])
We keep 8.30e+05/2.92e+07 =  2% of the original kernel matrix.

torch.Size([10585, 2])
We keep 5.88e+05/1.90e+07 =  3% of the original kernel matrix.

torch.Size([23576, 2])
We keep 2.16e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([3549, 2])
We keep 8.42e+04/1.57e+06 =  5% of the original kernel matrix.

torch.Size([15285, 2])
We keep 9.00e+05/3.39e+07 =  2% of the original kernel matrix.

torch.Size([19935, 2])
We keep 1.92e+06/9.02e+07 =  2% of the original kernel matrix.

torch.Size([31779, 2])
We keep 3.83e+06/2.56e+08 =  1% of the original kernel matrix.

torch.Size([18549, 2])
We keep 1.84e+06/8.16e+07 =  2% of the original kernel matrix.

torch.Size([30699, 2])
We keep 3.66e+06/2.44e+08 =  1% of the original kernel matrix.

torch.Size([8625, 2])
We keep 5.50e+05/1.38e+07 =  3% of the original kernel matrix.

torch.Size([21500, 2])
We keep 1.90e+06/1.00e+08 =  1% of the original kernel matrix.

torch.Size([1787, 2])
We keep 2.41e+04/3.29e+05 =  7% of the original kernel matrix.

torch.Size([11937, 2])
We keep 5.47e+05/1.55e+07 =  3% of the original kernel matrix.

torch.Size([18775, 2])
We keep 2.24e+06/8.82e+07 =  2% of the original kernel matrix.

torch.Size([31018, 2])
We keep 3.83e+06/2.54e+08 =  1% of the original kernel matrix.

torch.Size([9242, 2])
We keep 5.24e+05/1.52e+07 =  3% of the original kernel matrix.

torch.Size([22123, 2])
We keep 1.98e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([5219, 2])
We keep 1.91e+05/4.23e+06 =  4% of the original kernel matrix.

torch.Size([17450, 2])
We keep 1.28e+06/5.55e+07 =  2% of the original kernel matrix.

torch.Size([26774, 2])
We keep 3.45e+06/2.01e+08 =  1% of the original kernel matrix.

torch.Size([37487, 2])
We keep 5.20e+06/3.83e+08 =  1% of the original kernel matrix.

torch.Size([13970, 2])
We keep 1.17e+06/4.13e+07 =  2% of the original kernel matrix.

torch.Size([26598, 2])
We keep 2.88e+06/1.74e+08 =  1% of the original kernel matrix.

torch.Size([5091, 2])
We keep 2.09e+05/4.27e+06 =  4% of the original kernel matrix.

torch.Size([17184, 2])
We keep 1.28e+06/5.58e+07 =  2% of the original kernel matrix.

torch.Size([4194, 2])
We keep 1.29e+05/2.63e+06 =  4% of the original kernel matrix.

torch.Size([16083, 2])
We keep 1.09e+06/4.38e+07 =  2% of the original kernel matrix.

torch.Size([3599, 2])
We keep 9.52e+04/1.73e+06 =  5% of the original kernel matrix.

torch.Size([15144, 2])
We keep 9.43e+05/3.55e+07 =  2% of the original kernel matrix.

torch.Size([2475, 2])
We keep 5.13e+04/7.46e+05 =  6% of the original kernel matrix.

torch.Size([13255, 2])
We keep 7.30e+05/2.33e+07 =  3% of the original kernel matrix.

torch.Size([3020, 2])
We keep 1.05e+05/1.71e+06 =  6% of the original kernel matrix.

torch.Size([13780, 2])
We keep 9.25e+05/3.53e+07 =  2% of the original kernel matrix.

torch.Size([2204, 2])
We keep 3.50e+04/5.26e+05 =  6% of the original kernel matrix.

torch.Size([12754, 2])
We keep 6.36e+05/1.96e+07 =  3% of the original kernel matrix.

torch.Size([1642, 2])
We keep 2.98e+04/3.76e+05 =  7% of the original kernel matrix.

torch.Size([11242, 2])
We keep 5.75e+05/1.66e+07 =  3% of the original kernel matrix.

torch.Size([14182, 2])
We keep 1.30e+06/4.49e+07 =  2% of the original kernel matrix.

torch.Size([26560, 2])
We keep 2.91e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([5447, 2])
We keep 2.31e+05/5.23e+06 =  4% of the original kernel matrix.

torch.Size([17646, 2])
We keep 1.35e+06/6.17e+07 =  2% of the original kernel matrix.

torch.Size([4761, 2])
We keep 2.07e+05/3.85e+06 =  5% of the original kernel matrix.

torch.Size([16672, 2])
We keep 1.22e+06/5.30e+07 =  2% of the original kernel matrix.

torch.Size([2783, 2])
We keep 7.05e+04/1.20e+06 =  5% of the original kernel matrix.

torch.Size([13703, 2])
We keep 8.31e+05/2.96e+07 =  2% of the original kernel matrix.

torch.Size([9398, 2])
We keep 5.14e+05/1.54e+07 =  3% of the original kernel matrix.

torch.Size([22193, 2])
We keep 1.97e+06/1.06e+08 =  1% of the original kernel matrix.

torch.Size([4839, 2])
We keep 1.78e+05/3.82e+06 =  4% of the original kernel matrix.

torch.Size([16908, 2])
We keep 1.22e+06/5.28e+07 =  2% of the original kernel matrix.

torch.Size([11237, 2])
We keep 1.02e+06/3.20e+07 =  3% of the original kernel matrix.

torch.Size([23733, 2])
We keep 2.58e+06/1.53e+08 =  1% of the original kernel matrix.

torch.Size([10054, 2])
We keep 7.74e+05/2.12e+07 =  3% of the original kernel matrix.

torch.Size([22765, 2])
We keep 2.24e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([4043, 2])
We keep 1.08e+05/2.14e+06 =  5% of the original kernel matrix.

torch.Size([16043, 2])
We keep 1.01e+06/3.95e+07 =  2% of the original kernel matrix.

torch.Size([1719, 2])
We keep 3.69e+04/5.16e+05 =  7% of the original kernel matrix.

torch.Size([11244, 2])
We keep 6.43e+05/1.94e+07 =  3% of the original kernel matrix.

torch.Size([15540, 2])
We keep 1.40e+06/5.32e+07 =  2% of the original kernel matrix.

torch.Size([28014, 2])
We keep 3.14e+06/1.97e+08 =  1% of the original kernel matrix.

torch.Size([2052, 2])
We keep 4.20e+04/5.48e+05 =  7% of the original kernel matrix.

torch.Size([12227, 2])
We keep 6.44e+05/2.00e+07 =  3% of the original kernel matrix.

torch.Size([2874, 2])
We keep 6.83e+04/1.25e+06 =  5% of the original kernel matrix.

torch.Size([13824, 2])
We keep 8.37e+05/3.02e+07 =  2% of the original kernel matrix.

torch.Size([5439, 2])
We keep 2.27e+05/5.17e+06 =  4% of the original kernel matrix.

torch.Size([17659, 2])
We keep 1.35e+06/6.14e+07 =  2% of the original kernel matrix.

torch.Size([8538, 2])
We keep 5.17e+05/1.38e+07 =  3% of the original kernel matrix.

torch.Size([21371, 2])
We keep 1.93e+06/1.00e+08 =  1% of the original kernel matrix.

torch.Size([14263, 2])
We keep 1.35e+06/4.65e+07 =  2% of the original kernel matrix.

torch.Size([26916, 2])
We keep 3.00e+06/1.84e+08 =  1% of the original kernel matrix.

torch.Size([4487, 2])
We keep 1.48e+05/2.89e+06 =  5% of the original kernel matrix.

torch.Size([16558, 2])
We keep 1.11e+06/4.59e+07 =  2% of the original kernel matrix.

torch.Size([3865, 2])
We keep 1.51e+05/2.63e+06 =  5% of the original kernel matrix.

torch.Size([15351, 2])
We keep 1.08e+06/4.38e+07 =  2% of the original kernel matrix.

torch.Size([4451, 2])
We keep 1.42e+05/2.93e+06 =  4% of the original kernel matrix.

torch.Size([16507, 2])
We keep 1.12e+06/4.62e+07 =  2% of the original kernel matrix.

torch.Size([18640, 2])
We keep 1.81e+06/8.06e+07 =  2% of the original kernel matrix.

torch.Size([30849, 2])
We keep 3.68e+06/2.42e+08 =  1% of the original kernel matrix.

torch.Size([2777, 2])
We keep 9.78e+04/1.18e+06 =  8% of the original kernel matrix.

torch.Size([13742, 2])
We keep 8.07e+05/2.93e+07 =  2% of the original kernel matrix.

torch.Size([30876, 2])
We keep 7.75e+06/3.25e+08 =  2% of the original kernel matrix.

torch.Size([39950, 2])
We keep 6.31e+06/4.87e+08 =  1% of the original kernel matrix.

torch.Size([55176, 2])
We keep 7.15e+07/2.71e+09 =  2% of the original kernel matrix.

torch.Size([50063, 2])
We keep 1.48e+07/1.41e+09 =  1% of the original kernel matrix.

torch.Size([7905, 2])
We keep 5.49e+05/1.15e+07 =  4% of the original kernel matrix.

torch.Size([20789, 2])
We keep 1.73e+06/9.17e+07 =  1% of the original kernel matrix.

torch.Size([9899, 2])
We keep 9.57e+05/2.13e+07 =  4% of the original kernel matrix.

torch.Size([22628, 2])
We keep 2.24e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([1800, 2])
We keep 3.31e+04/4.29e+05 =  7% of the original kernel matrix.

torch.Size([11650, 2])
We keep 5.85e+05/1.77e+07 =  3% of the original kernel matrix.

torch.Size([11185, 2])
We keep 6.84e+05/2.19e+07 =  3% of the original kernel matrix.

torch.Size([23942, 2])
We keep 2.25e+06/1.26e+08 =  1% of the original kernel matrix.

torch.Size([74742, 2])
We keep 4.25e+08/3.16e+09 = 13% of the original kernel matrix.

torch.Size([60495, 2])
We keep 1.60e+07/1.52e+09 =  1% of the original kernel matrix.

torch.Size([245192, 2])
We keep 9.42e+08/4.08e+10 =  2% of the original kernel matrix.

torch.Size([111569, 2])
We keep 4.81e+07/5.46e+09 =  0% of the original kernel matrix.

torch.Size([9182, 2])
We keep 5.14e+05/1.49e+07 =  3% of the original kernel matrix.

torch.Size([22015, 2])
We keep 1.96e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([196248, 2])
We keep 2.29e+08/1.83e+10 =  1% of the original kernel matrix.

torch.Size([99373, 2])
We keep 3.33e+07/3.65e+09 =  0% of the original kernel matrix.

torch.Size([65622, 2])
We keep 7.11e+07/2.28e+09 =  3% of the original kernel matrix.

torch.Size([56374, 2])
We keep 1.33e+07/1.29e+09 =  1% of the original kernel matrix.

torch.Size([26315, 2])
We keep 8.86e+06/2.86e+08 =  3% of the original kernel matrix.

torch.Size([36413, 2])
We keep 5.99e+06/4.57e+08 =  1% of the original kernel matrix.

torch.Size([108917, 2])
We keep 8.30e+08/8.72e+09 =  9% of the original kernel matrix.

torch.Size([73650, 2])
We keep 2.33e+07/2.52e+09 =  0% of the original kernel matrix.

torch.Size([3230, 2])
We keep 7.72e+04/1.41e+06 =  5% of the original kernel matrix.

torch.Size([14740, 2])
We keep 8.73e+05/3.21e+07 =  2% of the original kernel matrix.

torch.Size([5539, 2])
We keep 2.60e+05/5.47e+06 =  4% of the original kernel matrix.

torch.Size([17702, 2])
We keep 1.38e+06/6.32e+07 =  2% of the original kernel matrix.

torch.Size([209135, 2])
We keep 2.45e+08/2.13e+10 =  1% of the original kernel matrix.

torch.Size([100709, 2])
We keep 3.54e+07/3.94e+09 =  0% of the original kernel matrix.

torch.Size([960463, 2])
We keep 2.04e+09/2.56e+11 =  0% of the original kernel matrix.

torch.Size([233859, 2])
We keep 1.07e+08/1.37e+10 =  0% of the original kernel matrix.

torch.Size([11092, 2])
We keep 1.56e+06/2.67e+07 =  5% of the original kernel matrix.

torch.Size([23736, 2])
We keep 2.46e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([67029, 2])
We keep 2.24e+07/1.46e+09 =  1% of the original kernel matrix.

torch.Size([58976, 2])
We keep 1.14e+07/1.03e+09 =  1% of the original kernel matrix.

torch.Size([19307, 2])
We keep 6.22e+06/1.46e+08 =  4% of the original kernel matrix.

torch.Size([30842, 2])
We keep 4.60e+06/3.27e+08 =  1% of the original kernel matrix.

torch.Size([51096, 2])
We keep 5.88e+07/1.06e+09 =  5% of the original kernel matrix.

torch.Size([51139, 2])
We keep 9.59e+06/8.78e+08 =  1% of the original kernel matrix.

torch.Size([112075, 2])
We keep 2.21e+08/9.52e+09 =  2% of the original kernel matrix.

torch.Size([71756, 2])
We keep 2.49e+07/2.63e+09 =  0% of the original kernel matrix.

torch.Size([51069, 2])
We keep 7.85e+07/2.02e+09 =  3% of the original kernel matrix.

torch.Size([47997, 2])
We keep 1.31e+07/1.21e+09 =  1% of the original kernel matrix.

torch.Size([59416, 2])
We keep 2.91e+07/1.25e+09 =  2% of the original kernel matrix.

torch.Size([55328, 2])
We keep 1.07e+07/9.53e+08 =  1% of the original kernel matrix.

torch.Size([28353, 2])
We keep 5.13e+06/2.24e+08 =  2% of the original kernel matrix.

torch.Size([38309, 2])
We keep 5.34e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([9578, 2])
We keep 3.28e+06/2.23e+07 = 14% of the original kernel matrix.

torch.Size([22484, 2])
We keep 2.24e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([167240, 2])
We keep 3.56e+08/2.35e+10 =  1% of the original kernel matrix.

torch.Size([88180, 2])
We keep 3.71e+07/4.14e+09 =  0% of the original kernel matrix.

torch.Size([9779, 2])
We keep 1.13e+06/2.41e+07 =  4% of the original kernel matrix.

torch.Size([22553, 2])
We keep 2.29e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([5832, 2])
We keep 2.53e+05/5.81e+06 =  4% of the original kernel matrix.

torch.Size([18310, 2])
We keep 1.40e+06/6.51e+07 =  2% of the original kernel matrix.

torch.Size([40251, 2])
We keep 9.78e+06/5.46e+08 =  1% of the original kernel matrix.

torch.Size([45625, 2])
We keep 7.57e+06/6.31e+08 =  1% of the original kernel matrix.

torch.Size([87053, 2])
We keep 9.52e+07/4.65e+09 =  2% of the original kernel matrix.

torch.Size([62186, 2])
We keep 1.86e+07/1.84e+09 =  1% of the original kernel matrix.

torch.Size([246054, 2])
We keep 2.94e+08/2.60e+10 =  1% of the original kernel matrix.

torch.Size([113638, 2])
We keep 3.87e+07/4.36e+09 =  0% of the original kernel matrix.

torch.Size([156436, 2])
We keep 6.70e+07/7.11e+09 =  0% of the original kernel matrix.

torch.Size([89089, 2])
We keep 2.20e+07/2.28e+09 =  0% of the original kernel matrix.

torch.Size([2392, 2])
We keep 5.45e+04/8.52e+05 =  6% of the original kernel matrix.

torch.Size([12931, 2])
We keep 7.44e+05/2.49e+07 =  2% of the original kernel matrix.

torch.Size([43948, 2])
We keep 2.81e+07/7.12e+08 =  3% of the original kernel matrix.

torch.Size([47875, 2])
We keep 8.80e+06/7.21e+08 =  1% of the original kernel matrix.

torch.Size([23838, 2])
We keep 3.87e+06/1.81e+08 =  2% of the original kernel matrix.

torch.Size([34821, 2])
We keep 4.98e+06/3.64e+08 =  1% of the original kernel matrix.

torch.Size([46507, 2])
We keep 2.87e+07/1.27e+09 =  2% of the original kernel matrix.

torch.Size([47272, 2])
We keep 1.07e+07/9.61e+08 =  1% of the original kernel matrix.

torch.Size([100552, 2])
We keep 5.04e+07/3.28e+09 =  1% of the original kernel matrix.

torch.Size([71204, 2])
We keep 1.56e+07/1.55e+09 =  1% of the original kernel matrix.

torch.Size([28792, 2])
We keep 5.02e+07/2.81e+08 = 17% of the original kernel matrix.

torch.Size([38521, 2])
We keep 5.49e+06/4.53e+08 =  1% of the original kernel matrix.

torch.Size([123533, 2])
We keep 6.95e+07/5.16e+09 =  1% of the original kernel matrix.

torch.Size([78210, 2])
We keep 1.93e+07/1.94e+09 =  0% of the original kernel matrix.

torch.Size([2170, 2])
We keep 4.05e+04/5.84e+05 =  6% of the original kernel matrix.

torch.Size([12417, 2])
We keep 6.42e+05/2.06e+07 =  3% of the original kernel matrix.

torch.Size([15155, 2])
We keep 1.36e+06/5.10e+07 =  2% of the original kernel matrix.

torch.Size([27695, 2])
We keep 3.08e+06/1.93e+08 =  1% of the original kernel matrix.

torch.Size([136769, 2])
We keep 1.28e+08/9.41e+09 =  1% of the original kernel matrix.

torch.Size([81422, 2])
We keep 2.52e+07/2.62e+09 =  0% of the original kernel matrix.

torch.Size([63481, 2])
We keep 3.92e+07/1.96e+09 =  2% of the original kernel matrix.

torch.Size([55081, 2])
We keep 1.29e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([105670, 2])
We keep 8.05e+07/5.16e+09 =  1% of the original kernel matrix.

torch.Size([70459, 2])
We keep 1.94e+07/1.94e+09 =  1% of the original kernel matrix.

torch.Size([10741, 2])
We keep 8.78e+05/2.67e+07 =  3% of the original kernel matrix.

torch.Size([23460, 2])
We keep 2.44e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([355912, 2])
We keep 3.77e+08/5.75e+10 =  0% of the original kernel matrix.

torch.Size([137859, 2])
We keep 5.48e+07/6.48e+09 =  0% of the original kernel matrix.

torch.Size([19845, 2])
We keep 1.82e+06/8.71e+07 =  2% of the original kernel matrix.

torch.Size([31722, 2])
We keep 3.74e+06/2.52e+08 =  1% of the original kernel matrix.

torch.Size([51294, 2])
We keep 1.19e+07/8.41e+08 =  1% of the original kernel matrix.

torch.Size([51665, 2])
We keep 9.13e+06/7.83e+08 =  1% of the original kernel matrix.

torch.Size([142633, 2])
We keep 1.15e+08/9.14e+09 =  1% of the original kernel matrix.

torch.Size([84127, 2])
We keep 2.47e+07/2.58e+09 =  0% of the original kernel matrix.

torch.Size([6013, 2])
We keep 2.34e+05/5.84e+06 =  4% of the original kernel matrix.

torch.Size([18522, 2])
We keep 1.42e+06/6.52e+07 =  2% of the original kernel matrix.

torch.Size([159821, 2])
We keep 1.49e+08/9.80e+09 =  1% of the original kernel matrix.

torch.Size([89781, 2])
We keep 2.55e+07/2.67e+09 =  0% of the original kernel matrix.

torch.Size([318640, 2])
We keep 7.32e+08/5.01e+10 =  1% of the original kernel matrix.

torch.Size([129740, 2])
We keep 5.20e+07/6.04e+09 =  0% of the original kernel matrix.

torch.Size([444245, 2])
We keep 6.72e+08/7.33e+10 =  0% of the original kernel matrix.

torch.Size([154414, 2])
We keep 6.14e+07/7.31e+09 =  0% of the original kernel matrix.

torch.Size([38961, 2])
We keep 1.17e+07/6.72e+08 =  1% of the original kernel matrix.

torch.Size([44945, 2])
We keep 8.44e+06/7.00e+08 =  1% of the original kernel matrix.

torch.Size([35088, 2])
We keep 9.35e+06/4.79e+08 =  1% of the original kernel matrix.

torch.Size([42549, 2])
We keep 7.33e+06/5.91e+08 =  1% of the original kernel matrix.

torch.Size([10202, 2])
We keep 1.09e+06/2.61e+07 =  4% of the original kernel matrix.

torch.Size([22676, 2])
We keep 2.39e+06/1.38e+08 =  1% of the original kernel matrix.

torch.Size([10721, 2])
We keep 6.29e+05/1.94e+07 =  3% of the original kernel matrix.

torch.Size([23552, 2])
We keep 2.15e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([94274, 2])
We keep 9.04e+07/5.32e+09 =  1% of the original kernel matrix.

torch.Size([65912, 2])
We keep 1.93e+07/1.97e+09 =  0% of the original kernel matrix.

torch.Size([16343, 2])
We keep 1.39e+06/5.51e+07 =  2% of the original kernel matrix.

torch.Size([28849, 2])
We keep 3.15e+06/2.00e+08 =  1% of the original kernel matrix.

torch.Size([35692, 2])
We keep 9.80e+06/5.20e+08 =  1% of the original kernel matrix.

torch.Size([42842, 2])
We keep 7.60e+06/6.16e+08 =  1% of the original kernel matrix.

torch.Size([56225, 2])
We keep 3.76e+07/1.36e+09 =  2% of the original kernel matrix.

torch.Size([53468, 2])
We keep 1.06e+07/9.95e+08 =  1% of the original kernel matrix.

torch.Size([25171, 2])
We keep 5.67e+06/1.90e+08 =  2% of the original kernel matrix.

torch.Size([36027, 2])
We keep 4.93e+06/3.72e+08 =  1% of the original kernel matrix.

torch.Size([23103, 2])
We keep 1.31e+07/3.05e+08 =  4% of the original kernel matrix.

torch.Size([33013, 2])
We keep 6.16e+06/4.72e+08 =  1% of the original kernel matrix.

torch.Size([15870, 2])
We keep 1.29e+06/4.94e+07 =  2% of the original kernel matrix.

torch.Size([28317, 2])
We keep 3.05e+06/1.90e+08 =  1% of the original kernel matrix.

torch.Size([60203, 2])
We keep 2.05e+08/7.92e+09 =  2% of the original kernel matrix.

torch.Size([48359, 2])
We keep 2.31e+07/2.40e+09 =  0% of the original kernel matrix.

torch.Size([26835, 2])
We keep 3.96e+07/4.39e+08 =  9% of the original kernel matrix.

torch.Size([36273, 2])
We keep 6.76e+06/5.66e+08 =  1% of the original kernel matrix.

torch.Size([22072, 2])
We keep 1.67e+07/2.67e+08 =  6% of the original kernel matrix.

torch.Size([32846, 2])
We keep 5.83e+06/4.42e+08 =  1% of the original kernel matrix.

torch.Size([39724, 2])
We keep 8.03e+06/5.38e+08 =  1% of the original kernel matrix.

torch.Size([46604, 2])
We keep 7.76e+06/6.26e+08 =  1% of the original kernel matrix.

torch.Size([238570, 2])
We keep 6.90e+08/3.28e+10 =  2% of the original kernel matrix.

torch.Size([110786, 2])
We keep 4.18e+07/4.89e+09 =  0% of the original kernel matrix.

torch.Size([25854, 2])
We keep 5.77e+06/2.30e+08 =  2% of the original kernel matrix.

torch.Size([36391, 2])
We keep 5.45e+06/4.09e+08 =  1% of the original kernel matrix.

torch.Size([257799, 2])
We keep 6.23e+08/3.79e+10 =  1% of the original kernel matrix.

torch.Size([112643, 2])
We keep 4.50e+07/5.26e+09 =  0% of the original kernel matrix.

torch.Size([9774, 2])
We keep 1.11e+06/2.55e+07 =  4% of the original kernel matrix.

torch.Size([22633, 2])
We keep 2.40e+06/1.36e+08 =  1% of the original kernel matrix.

torch.Size([44184, 2])
We keep 3.87e+07/1.62e+09 =  2% of the original kernel matrix.

torch.Size([43456, 2])
We keep 1.19e+07/1.09e+09 =  1% of the original kernel matrix.

torch.Size([23244, 2])
We keep 2.69e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([34572, 2])
We keep 4.46e+06/3.20e+08 =  1% of the original kernel matrix.

torch.Size([171640, 2])
We keep 4.56e+08/1.99e+10 =  2% of the original kernel matrix.

torch.Size([89631, 2])
We keep 3.47e+07/3.81e+09 =  0% of the original kernel matrix.

torch.Size([54521, 2])
We keep 1.51e+07/1.32e+09 =  1% of the original kernel matrix.

torch.Size([52593, 2])
We keep 1.10e+07/9.83e+08 =  1% of the original kernel matrix.

torch.Size([16426, 2])
We keep 1.42e+06/5.65e+07 =  2% of the original kernel matrix.

torch.Size([28905, 2])
We keep 3.19e+06/2.03e+08 =  1% of the original kernel matrix.

torch.Size([209900, 2])
We keep 1.10e+08/1.40e+10 =  0% of the original kernel matrix.

torch.Size([104496, 2])
We keep 2.95e+07/3.20e+09 =  0% of the original kernel matrix.

torch.Size([238259, 2])
We keep 1.46e+08/1.79e+10 =  0% of the original kernel matrix.

torch.Size([111995, 2])
We keep 3.27e+07/3.61e+09 =  0% of the original kernel matrix.

torch.Size([6873, 2])
We keep 6.38e+05/9.14e+06 =  6% of the original kernel matrix.

torch.Size([19469, 2])
We keep 1.66e+06/8.17e+07 =  2% of the original kernel matrix.

torch.Size([210810, 2])
We keep 2.99e+08/1.61e+10 =  1% of the original kernel matrix.

torch.Size([104902, 2])
We keep 3.16e+07/3.43e+09 =  0% of the original kernel matrix.

torch.Size([220699, 2])
We keep 1.49e+08/1.93e+10 =  0% of the original kernel matrix.

torch.Size([107981, 2])
We keep 3.40e+07/3.75e+09 =  0% of the original kernel matrix.

torch.Size([620025, 2])
We keep 7.90e+08/1.16e+11 =  0% of the original kernel matrix.

torch.Size([183897, 2])
We keep 7.53e+07/9.22e+09 =  0% of the original kernel matrix.

torch.Size([45254, 2])
We keep 3.96e+07/8.10e+08 =  4% of the original kernel matrix.

