Wed Feb 1 22:31:04 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 19069138
numbers of Z: 23931
shape of features
(23931,)
shape of features
(23931,)
ZX	Vol	Parts	Cubes	Eps
We keep 1.81e+06/8.24e+07 =  2% of the original kernel matrix.

torch.Size([2552, 2])
We keep 8.13e+04/1.26e+06 =  6% of the original kernel matrix.

torch.Size([11527, 2])
We keep 8.45e+05/2.69e+07 =  3% of the original kernel matrix.

torch.Size([4625, 2])
We keep 6.89e+05/6.20e+06 = 11% of the original kernel matrix.

torch.Size([14309, 2])
We keep 1.39e+06/5.96e+07 =  2% of the original kernel matrix.

torch.Size([76260, 2])
We keep 2.31e+07/1.97e+09 =  1% of the original kernel matrix.

torch.Size([56343, 2])
We keep 1.29e+07/1.06e+09 =  1% of the original kernel matrix.

torch.Size([51683, 2])
We keep 1.26e+07/9.31e+08 =  1% of the original kernel matrix.

torch.Size([47027, 2])
We keep 9.43e+06/7.30e+08 =  1% of the original kernel matrix.

torch.Size([396730, 2])
We keep 9.05e+08/8.24e+10 =  1% of the original kernel matrix.

torch.Size([129252, 2])
We keep 6.54e+07/6.87e+09 =  0% of the original kernel matrix.

torch.Size([67037, 2])
We keep 6.82e+07/2.60e+09 =  2% of the original kernel matrix.

torch.Size([51494, 2])
We keep 1.49e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([40222, 2])
We keep 1.80e+07/6.49e+08 =  2% of the original kernel matrix.

torch.Size([41018, 2])
We keep 8.02e+06/6.10e+08 =  1% of the original kernel matrix.

torch.Size([17111, 2])
We keep 2.87e+06/1.39e+08 =  2% of the original kernel matrix.

torch.Size([26573, 2])
We keep 4.43e+06/2.82e+08 =  1% of the original kernel matrix.

torch.Size([89442, 2])
We keep 4.69e+07/2.85e+09 =  1% of the original kernel matrix.

torch.Size([60284, 2])
We keep 1.53e+07/1.28e+09 =  1% of the original kernel matrix.

torch.Size([2250, 2])
We keep 4.79e+04/6.69e+05 =  7% of the original kernel matrix.

torch.Size([11168, 2])
We keep 6.78e+05/1.96e+07 =  3% of the original kernel matrix.

torch.Size([5130, 2])
We keep 5.82e+05/7.05e+06 =  8% of the original kernel matrix.

torch.Size([15018, 2])
We keep 1.43e+06/6.35e+07 =  2% of the original kernel matrix.

torch.Size([153814, 2])
We keep 1.11e+08/8.49e+09 =  1% of the original kernel matrix.

torch.Size([80380, 2])
We keep 2.41e+07/2.20e+09 =  1% of the original kernel matrix.

torch.Size([5075, 2])
We keep 2.03e+05/4.44e+06 =  4% of the original kernel matrix.

torch.Size([15336, 2])
We keep 1.27e+06/5.04e+07 =  2% of the original kernel matrix.

torch.Size([3600, 2])
We keep 1.17e+05/2.04e+06 =  5% of the original kernel matrix.

torch.Size([13406, 2])
We keep 9.81e+05/3.42e+07 =  2% of the original kernel matrix.

torch.Size([17661, 2])
We keep 2.40e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([26972, 2])
We keep 3.94e+06/2.43e+08 =  1% of the original kernel matrix.

torch.Size([106048, 2])
We keep 2.07e+08/8.50e+09 =  2% of the original kernel matrix.

torch.Size([64691, 2])
We keep 2.44e+07/2.21e+09 =  1% of the original kernel matrix.

torch.Size([13653, 2])
We keep 2.18e+06/5.70e+07 =  3% of the original kernel matrix.

torch.Size([23526, 2])
We keep 3.25e+06/1.81e+08 =  1% of the original kernel matrix.

torch.Size([70618, 2])
We keep 5.43e+07/2.33e+09 =  2% of the original kernel matrix.

torch.Size([53445, 2])
We keep 1.40e+07/1.15e+09 =  1% of the original kernel matrix.

torch.Size([3299, 2])
We keep 2.34e+05/2.18e+06 = 10% of the original kernel matrix.

torch.Size([12764, 2])
We keep 1.01e+06/3.53e+07 =  2% of the original kernel matrix.

torch.Size([4448, 2])
We keep 3.52e+05/4.24e+06 =  8% of the original kernel matrix.

torch.Size([14105, 2])
We keep 1.28e+06/4.93e+07 =  2% of the original kernel matrix.

torch.Size([3108, 2])
We keep 8.94e+04/1.59e+06 =  5% of the original kernel matrix.

torch.Size([12699, 2])
We keep 9.04e+05/3.02e+07 =  2% of the original kernel matrix.

torch.Size([7854, 2])
We keep 4.46e+05/1.15e+07 =  3% of the original kernel matrix.

torch.Size([18372, 2])
We keep 1.76e+06/8.12e+07 =  2% of the original kernel matrix.

torch.Size([34048, 2])
We keep 1.28e+07/4.41e+08 =  2% of the original kernel matrix.

torch.Size([38074, 2])
We keep 7.27e+06/5.03e+08 =  1% of the original kernel matrix.

torch.Size([14776, 2])
We keep 3.29e+06/8.95e+07 =  3% of the original kernel matrix.

torch.Size([24266, 2])
We keep 3.91e+06/2.26e+08 =  1% of the original kernel matrix.

torch.Size([3880, 2])
We keep 3.25e+05/2.73e+06 = 11% of the original kernel matrix.

torch.Size([13711, 2])
We keep 1.10e+06/3.96e+07 =  2% of the original kernel matrix.

torch.Size([83842, 2])
We keep 5.41e+07/2.76e+09 =  1% of the original kernel matrix.

torch.Size([58296, 2])
We keep 1.49e+07/1.26e+09 =  1% of the original kernel matrix.

torch.Size([1595, 2])
We keep 2.89e+04/3.66e+05 =  7% of the original kernel matrix.

torch.Size([9811, 2])
We keep 5.54e+05/1.45e+07 =  3% of the original kernel matrix.

torch.Size([35596, 2])
We keep 1.46e+07/4.63e+08 =  3% of the original kernel matrix.

torch.Size([38852, 2])
We keep 7.29e+06/5.15e+08 =  1% of the original kernel matrix.

torch.Size([5894, 2])
We keep 7.09e+05/1.13e+07 =  6% of the original kernel matrix.

torch.Size([15958, 2])
We keep 1.80e+06/8.06e+07 =  2% of the original kernel matrix.

torch.Size([23335, 2])
We keep 3.46e+06/1.52e+08 =  2% of the original kernel matrix.

torch.Size([31300, 2])
We keep 4.66e+06/2.95e+08 =  1% of the original kernel matrix.

torch.Size([5900, 2])
We keep 3.24e+05/6.68e+06 =  4% of the original kernel matrix.

torch.Size([16416, 2])
We keep 1.50e+06/6.19e+07 =  2% of the original kernel matrix.

torch.Size([7288, 2])
We keep 6.20e+05/1.32e+07 =  4% of the original kernel matrix.

torch.Size([17597, 2])
We keep 1.87e+06/8.71e+07 =  2% of the original kernel matrix.

torch.Size([9575, 2])
We keep 7.32e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([20093, 2])
We keep 2.13e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([21521, 2])
We keep 3.90e+06/1.50e+08 =  2% of the original kernel matrix.

torch.Size([30087, 2])
We keep 4.70e+06/2.93e+08 =  1% of the original kernel matrix.

torch.Size([80284, 2])
We keep 4.12e+07/2.66e+09 =  1% of the original kernel matrix.

torch.Size([57401, 2])
We keep 1.49e+07/1.23e+09 =  1% of the original kernel matrix.

torch.Size([86930, 2])
We keep 1.04e+08/4.12e+09 =  2% of the original kernel matrix.

torch.Size([58652, 2])
We keep 1.78e+07/1.54e+09 =  1% of the original kernel matrix.

torch.Size([5462, 2])
We keep 2.53e+05/5.47e+06 =  4% of the original kernel matrix.

torch.Size([15857, 2])
We keep 1.37e+06/5.60e+07 =  2% of the original kernel matrix.

torch.Size([4933, 2])
We keep 9.06e+05/1.24e+07 =  7% of the original kernel matrix.

torch.Size([13957, 2])
We keep 1.88e+06/8.44e+07 =  2% of the original kernel matrix.

torch.Size([82110, 2])
We keep 8.72e+07/3.38e+09 =  2% of the original kernel matrix.

torch.Size([56828, 2])
We keep 1.64e+07/1.39e+09 =  1% of the original kernel matrix.

torch.Size([5637, 2])
We keep 3.03e+05/6.19e+06 =  4% of the original kernel matrix.

torch.Size([15988, 2])
We keep 1.45e+06/5.95e+07 =  2% of the original kernel matrix.

torch.Size([571582, 2])
We keep 7.48e+08/1.07e+11 =  0% of the original kernel matrix.

torch.Size([160189, 2])
We keep 7.30e+07/7.85e+09 =  0% of the original kernel matrix.

torch.Size([1172, 2])
We keep 1.97e+04/1.76e+05 = 11% of the original kernel matrix.

torch.Size([8795, 2])
We keep 4.66e+05/1.01e+07 =  4% of the original kernel matrix.

torch.Size([39433, 2])
We keep 1.30e+07/7.42e+08 =  1% of the original kernel matrix.

torch.Size([40525, 2])
We keep 8.74e+06/6.52e+08 =  1% of the original kernel matrix.

torch.Size([85631, 2])
We keep 2.92e+07/2.49e+09 =  1% of the original kernel matrix.

torch.Size([59175, 2])
We keep 1.42e+07/1.20e+09 =  1% of the original kernel matrix.

torch.Size([2617, 2])
We keep 7.55e+04/1.16e+06 =  6% of the original kernel matrix.

torch.Size([11767, 2])
We keep 8.05e+05/2.58e+07 =  3% of the original kernel matrix.

torch.Size([78827, 2])
We keep 8.42e+07/3.92e+09 =  2% of the original kernel matrix.

torch.Size([54870, 2])
We keep 1.74e+07/1.50e+09 =  1% of the original kernel matrix.

torch.Size([11080, 2])
We keep 2.82e+06/8.41e+07 =  3% of the original kernel matrix.

torch.Size([20584, 2])
We keep 3.77e+06/2.19e+08 =  1% of the original kernel matrix.

torch.Size([562435, 2])
We keep 1.75e+09/1.61e+11 =  1% of the original kernel matrix.

torch.Size([154322, 2])
We keep 8.95e+07/9.59e+09 =  0% of the original kernel matrix.

torch.Size([8908, 2])
We keep 5.05e+05/1.41e+07 =  3% of the original kernel matrix.

torch.Size([19439, 2])
We keep 1.93e+06/8.98e+07 =  2% of the original kernel matrix.

torch.Size([7528, 2])
We keep 6.88e+05/1.55e+07 =  4% of the original kernel matrix.

torch.Size([17906, 2])
We keep 2.01e+06/9.43e+07 =  2% of the original kernel matrix.

torch.Size([5131, 2])
We keep 5.69e+05/8.75e+06 =  6% of the original kernel matrix.

torch.Size([14822, 2])
We keep 1.65e+06/7.08e+07 =  2% of the original kernel matrix.

torch.Size([4418, 2])
We keep 1.55e+05/3.19e+06 =  4% of the original kernel matrix.

torch.Size([14634, 2])
We keep 1.15e+06/4.27e+07 =  2% of the original kernel matrix.

torch.Size([7705, 2])
We keep 8.21e+05/1.83e+07 =  4% of the original kernel matrix.

torch.Size([17930, 2])
We keep 2.13e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([18602, 2])
We keep 3.59e+06/1.20e+08 =  3% of the original kernel matrix.

torch.Size([27822, 2])
We keep 4.10e+06/2.62e+08 =  1% of the original kernel matrix.

torch.Size([4646, 2])
We keep 1.67e+06/1.31e+07 = 12% of the original kernel matrix.

torch.Size([13965, 2])
We keep 1.94e+06/8.65e+07 =  2% of the original kernel matrix.

torch.Size([24205, 2])
We keep 6.85e+06/2.54e+08 =  2% of the original kernel matrix.

torch.Size([31800, 2])
We keep 5.64e+06/3.82e+08 =  1% of the original kernel matrix.

torch.Size([12423, 2])
We keep 1.43e+06/4.67e+07 =  3% of the original kernel matrix.

torch.Size([22393, 2])
We keep 2.98e+06/1.64e+08 =  1% of the original kernel matrix.

torch.Size([1913, 2])
We keep 3.30e+04/4.37e+05 =  7% of the original kernel matrix.

torch.Size([10573, 2])
We keep 5.94e+05/1.58e+07 =  3% of the original kernel matrix.

torch.Size([9125, 2])
We keep 1.50e+06/3.10e+07 =  4% of the original kernel matrix.

torch.Size([18905, 2])
We keep 2.58e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([135127, 2])
We keep 2.07e+08/1.09e+10 =  1% of the original kernel matrix.

torch.Size([73524, 2])
We keep 2.74e+07/2.50e+09 =  1% of the original kernel matrix.

torch.Size([31337, 2])
We keep 1.94e+07/7.28e+08 =  2% of the original kernel matrix.

torch.Size([34689, 2])
We keep 8.78e+06/6.46e+08 =  1% of the original kernel matrix.

torch.Size([169614, 2])
We keep 1.33e+08/9.87e+09 =  1% of the original kernel matrix.

torch.Size([84823, 2])
We keep 2.59e+07/2.38e+09 =  1% of the original kernel matrix.

torch.Size([13911, 2])
We keep 3.32e+06/6.09e+07 =  5% of the original kernel matrix.

torch.Size([23951, 2])
We keep 3.17e+06/1.87e+08 =  1% of the original kernel matrix.

torch.Size([12649, 2])
We keep 1.56e+06/4.81e+07 =  3% of the original kernel matrix.

torch.Size([22782, 2])
We keep 3.01e+06/1.66e+08 =  1% of the original kernel matrix.

torch.Size([1936, 2])
We keep 3.78e+04/5.08e+05 =  7% of the original kernel matrix.

torch.Size([10669, 2])
We keep 6.27e+05/1.71e+07 =  3% of the original kernel matrix.

torch.Size([3963, 2])
We keep 5.14e+05/4.96e+06 = 10% of the original kernel matrix.

torch.Size([13295, 2])
We keep 1.26e+06/5.33e+07 =  2% of the original kernel matrix.

torch.Size([106245, 2])
We keep 1.01e+08/4.16e+09 =  2% of the original kernel matrix.

torch.Size([65899, 2])
We keep 1.70e+07/1.54e+09 =  1% of the original kernel matrix.

torch.Size([13546, 2])
We keep 1.27e+06/4.26e+07 =  2% of the original kernel matrix.

torch.Size([23531, 2])
We keep 2.86e+06/1.56e+08 =  1% of the original kernel matrix.

torch.Size([9398, 2])
We keep 9.32e+05/2.18e+07 =  4% of the original kernel matrix.

torch.Size([19870, 2])
We keep 2.27e+06/1.12e+08 =  2% of the original kernel matrix.

torch.Size([15041, 2])
We keep 3.13e+06/8.86e+07 =  3% of the original kernel matrix.

torch.Size([24524, 2])
We keep 3.83e+06/2.25e+08 =  1% of the original kernel matrix.

torch.Size([20802, 2])
We keep 7.99e+06/2.77e+08 =  2% of the original kernel matrix.

torch.Size([28277, 2])
We keep 5.97e+06/3.98e+08 =  1% of the original kernel matrix.

torch.Size([2756, 2])
We keep 1.12e+05/1.48e+06 =  7% of the original kernel matrix.

torch.Size([11972, 2])
We keep 8.84e+05/2.91e+07 =  3% of the original kernel matrix.

torch.Size([1804, 2])
We keep 4.38e+04/5.45e+05 =  8% of the original kernel matrix.

torch.Size([10260, 2])
We keep 6.44e+05/1.77e+07 =  3% of the original kernel matrix.

torch.Size([259100, 2])
We keep 5.33e+08/4.22e+10 =  1% of the original kernel matrix.

torch.Size([104431, 2])
We keep 4.84e+07/4.92e+09 =  0% of the original kernel matrix.

torch.Size([11875, 2])
We keep 1.72e+06/4.38e+07 =  3% of the original kernel matrix.

torch.Size([22082, 2])
We keep 2.92e+06/1.58e+08 =  1% of the original kernel matrix.

torch.Size([11944, 2])
We keep 1.11e+07/1.26e+08 =  8% of the original kernel matrix.

torch.Size([21653, 2])
We keep 4.43e+06/2.69e+08 =  1% of the original kernel matrix.

torch.Size([7481, 2])
We keep 5.14e+05/1.18e+07 =  4% of the original kernel matrix.

torch.Size([18139, 2])
We keep 1.71e+06/8.23e+07 =  2% of the original kernel matrix.

torch.Size([42643, 2])
We keep 2.05e+07/7.84e+08 =  2% of the original kernel matrix.

torch.Size([42594, 2])
We keep 8.92e+06/6.70e+08 =  1% of the original kernel matrix.

torch.Size([165685, 2])
We keep 2.01e+08/1.19e+10 =  1% of the original kernel matrix.

torch.Size([83415, 2])
We keep 2.82e+07/2.61e+09 =  1% of the original kernel matrix.

torch.Size([129326, 2])
We keep 1.14e+08/7.85e+09 =  1% of the original kernel matrix.

torch.Size([72350, 2])
We keep 2.36e+07/2.12e+09 =  1% of the original kernel matrix.

torch.Size([117953, 2])
We keep 9.43e+07/5.02e+09 =  1% of the original kernel matrix.

torch.Size([69613, 2])
We keep 1.95e+07/1.70e+09 =  1% of the original kernel matrix.

torch.Size([6117, 2])
We keep 1.48e+06/9.99e+06 = 14% of the original kernel matrix.

torch.Size([16490, 2])
We keep 1.71e+06/7.56e+07 =  2% of the original kernel matrix.

torch.Size([37256, 2])
We keep 6.81e+06/4.70e+08 =  1% of the original kernel matrix.

torch.Size([39081, 2])
We keep 6.92e+06/5.19e+08 =  1% of the original kernel matrix.

torch.Size([17320, 2])
We keep 5.80e+06/1.67e+08 =  3% of the original kernel matrix.

torch.Size([26077, 2])
We keep 4.88e+06/3.09e+08 =  1% of the original kernel matrix.

torch.Size([5328, 2])
We keep 2.12e+05/4.75e+06 =  4% of the original kernel matrix.

torch.Size([15798, 2])
We keep 1.30e+06/5.21e+07 =  2% of the original kernel matrix.

torch.Size([13274, 2])
We keep 1.58e+06/4.89e+07 =  3% of the original kernel matrix.

torch.Size([23321, 2])
We keep 3.00e+06/1.67e+08 =  1% of the original kernel matrix.

torch.Size([4815, 2])
We keep 1.75e+05/3.83e+06 =  4% of the original kernel matrix.

torch.Size([15128, 2])
We keep 1.20e+06/4.69e+07 =  2% of the original kernel matrix.

torch.Size([7270, 2])
We keep 2.81e+06/2.96e+07 =  9% of the original kernel matrix.

torch.Size([17516, 2])
We keep 2.57e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([7427, 2])
We keep 4.08e+05/1.04e+07 =  3% of the original kernel matrix.

torch.Size([18014, 2])
We keep 1.73e+06/7.72e+07 =  2% of the original kernel matrix.

torch.Size([1331, 2])
We keep 1.88e+04/2.13e+05 =  8% of the original kernel matrix.

torch.Size([9376, 2])
We keep 4.76e+05/1.11e+07 =  4% of the original kernel matrix.

torch.Size([7997, 2])
We keep 5.92e+05/1.54e+07 =  3% of the original kernel matrix.

torch.Size([18359, 2])
We keep 1.98e+06/9.40e+07 =  2% of the original kernel matrix.

torch.Size([5345, 2])
We keep 4.39e+05/9.15e+06 =  4% of the original kernel matrix.

torch.Size([15239, 2])
We keep 1.57e+06/7.24e+07 =  2% of the original kernel matrix.

torch.Size([15279, 2])
We keep 3.02e+07/3.59e+08 =  8% of the original kernel matrix.

torch.Size([23379, 2])
We keep 6.14e+06/4.53e+08 =  1% of the original kernel matrix.

torch.Size([4177, 2])
We keep 2.34e+05/4.37e+06 =  5% of the original kernel matrix.

torch.Size([13856, 2])
We keep 1.28e+06/5.00e+07 =  2% of the original kernel matrix.

torch.Size([28385, 2])
We keep 6.77e+06/2.79e+08 =  2% of the original kernel matrix.

torch.Size([34764, 2])
We keep 5.88e+06/4.00e+08 =  1% of the original kernel matrix.

torch.Size([5574, 2])
We keep 4.61e+06/2.63e+07 = 17% of the original kernel matrix.

torch.Size([14303, 2])
We keep 2.23e+06/1.23e+08 =  1% of the original kernel matrix.

torch.Size([12625, 2])
We keep 1.76e+06/4.74e+07 =  3% of the original kernel matrix.

torch.Size([22746, 2])
We keep 2.97e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([2907, 2])
We keep 1.20e+05/1.66e+06 =  7% of the original kernel matrix.

torch.Size([12089, 2])
We keep 9.20e+05/3.08e+07 =  2% of the original kernel matrix.

torch.Size([8112, 2])
We keep 5.67e+05/1.43e+07 =  3% of the original kernel matrix.

torch.Size([18530, 2])
We keep 1.95e+06/9.04e+07 =  2% of the original kernel matrix.

torch.Size([15726, 2])
We keep 1.77e+06/5.84e+07 =  3% of the original kernel matrix.

torch.Size([25318, 2])
We keep 3.15e+06/1.83e+08 =  1% of the original kernel matrix.

torch.Size([125943, 2])
We keep 1.45e+08/6.98e+09 =  2% of the original kernel matrix.

torch.Size([72254, 2])
We keep 2.24e+07/2.00e+09 =  1% of the original kernel matrix.

torch.Size([5959, 2])
We keep 2.98e+05/7.06e+06 =  4% of the original kernel matrix.

torch.Size([16318, 2])
We keep 1.52e+06/6.36e+07 =  2% of the original kernel matrix.

torch.Size([1650, 2])
We keep 3.09e+04/3.77e+05 =  8% of the original kernel matrix.

torch.Size([10245, 2])
We keep 5.67e+05/1.47e+07 =  3% of the original kernel matrix.

torch.Size([4692, 2])
We keep 2.05e+05/4.15e+06 =  4% of the original kernel matrix.

torch.Size([14581, 2])
We keep 1.26e+06/4.87e+07 =  2% of the original kernel matrix.

torch.Size([135151, 2])
We keep 2.60e+08/1.00e+10 =  2% of the original kernel matrix.

torch.Size([74586, 2])
We keep 2.62e+07/2.39e+09 =  1% of the original kernel matrix.

torch.Size([315515, 2])
We keep 6.00e+08/4.09e+10 =  1% of the original kernel matrix.

torch.Size([118981, 2])
We keep 4.70e+07/4.84e+09 =  0% of the original kernel matrix.

torch.Size([10943, 2])
We keep 3.85e+06/7.63e+07 =  5% of the original kernel matrix.

torch.Size([20083, 2])
We keep 3.59e+06/2.09e+08 =  1% of the original kernel matrix.

torch.Size([7972, 2])
We keep 5.70e+05/1.34e+07 =  4% of the original kernel matrix.

torch.Size([18445, 2])
We keep 1.91e+06/8.77e+07 =  2% of the original kernel matrix.

torch.Size([18564, 2])
We keep 6.57e+06/2.05e+08 =  3% of the original kernel matrix.

torch.Size([27152, 2])
We keep 5.33e+06/3.43e+08 =  1% of the original kernel matrix.

torch.Size([50795, 2])
We keep 1.39e+07/9.97e+08 =  1% of the original kernel matrix.

torch.Size([46799, 2])
We keep 9.90e+06/7.55e+08 =  1% of the original kernel matrix.

torch.Size([3268, 2])
We keep 8.60e+04/1.50e+06 =  5% of the original kernel matrix.

torch.Size([12951, 2])
We keep 8.78e+05/2.93e+07 =  2% of the original kernel matrix.

torch.Size([8044, 2])
We keep 1.04e+06/2.00e+07 =  5% of the original kernel matrix.

torch.Size([18450, 2])
We keep 2.10e+06/1.07e+08 =  1% of the original kernel matrix.

torch.Size([11159, 2])
We keep 7.61e+05/2.48e+07 =  3% of the original kernel matrix.

torch.Size([21368, 2])
We keep 2.33e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([31696, 2])
We keep 3.37e+07/9.33e+08 =  3% of the original kernel matrix.

torch.Size([34810, 2])
We keep 9.70e+06/7.31e+08 =  1% of the original kernel matrix.

torch.Size([9134, 2])
We keep 3.85e+06/3.01e+07 = 12% of the original kernel matrix.

torch.Size([19564, 2])
We keep 2.40e+06/1.31e+08 =  1% of the original kernel matrix.

torch.Size([205037, 2])
We keep 1.86e+08/1.61e+10 =  1% of the original kernel matrix.

torch.Size([93889, 2])
We keep 3.20e+07/3.03e+09 =  1% of the original kernel matrix.

torch.Size([5148, 2])
We keep 1.97e+05/4.36e+06 =  4% of the original kernel matrix.

torch.Size([15471, 2])
We keep 1.27e+06/5.00e+07 =  2% of the original kernel matrix.

torch.Size([4666, 2])
We keep 1.72e+05/3.62e+06 =  4% of the original kernel matrix.

torch.Size([15008, 2])
We keep 1.19e+06/4.55e+07 =  2% of the original kernel matrix.

torch.Size([1989, 2])
We keep 3.57e+04/4.64e+05 =  7% of the original kernel matrix.

torch.Size([10810, 2])
We keep 6.09e+05/1.63e+07 =  3% of the original kernel matrix.

torch.Size([13508, 2])
We keep 2.09e+06/5.08e+07 =  4% of the original kernel matrix.

torch.Size([23611, 2])
We keep 3.00e+06/1.71e+08 =  1% of the original kernel matrix.

torch.Size([7335, 2])
We keep 3.77e+05/9.37e+06 =  4% of the original kernel matrix.

torch.Size([17975, 2])
We keep 1.63e+06/7.33e+07 =  2% of the original kernel matrix.

torch.Size([20577, 2])
We keep 4.34e+06/1.78e+08 =  2% of the original kernel matrix.

torch.Size([28921, 2])
We keep 4.91e+06/3.19e+08 =  1% of the original kernel matrix.

torch.Size([166078, 2])
We keep 3.20e+08/1.32e+10 =  2% of the original kernel matrix.

torch.Size([83604, 2])
We keep 2.97e+07/2.75e+09 =  1% of the original kernel matrix.

torch.Size([596678, 2])
We keep 8.89e+08/1.12e+11 =  0% of the original kernel matrix.

torch.Size([162759, 2])
We keep 7.52e+07/8.02e+09 =  0% of the original kernel matrix.

torch.Size([5727, 2])
We keep 3.16e+05/6.84e+06 =  4% of the original kernel matrix.

torch.Size([15917, 2])
We keep 1.49e+06/6.26e+07 =  2% of the original kernel matrix.

torch.Size([3361, 2])
We keep 8.85e+04/1.56e+06 =  5% of the original kernel matrix.

torch.Size([13109, 2])
We keep 8.98e+05/2.98e+07 =  3% of the original kernel matrix.

torch.Size([16618, 2])
We keep 1.64e+06/6.44e+07 =  2% of the original kernel matrix.

torch.Size([26058, 2])
We keep 3.35e+06/1.92e+08 =  1% of the original kernel matrix.

torch.Size([287484, 2])
We keep 3.00e+09/6.78e+10 =  4% of the original kernel matrix.

torch.Size([112107, 2])
We keep 5.82e+07/6.23e+09 =  0% of the original kernel matrix.

torch.Size([22861, 2])
We keep 6.03e+06/1.65e+08 =  3% of the original kernel matrix.

torch.Size([30872, 2])
We keep 4.64e+06/3.07e+08 =  1% of the original kernel matrix.

torch.Size([2083, 2])
We keep 5.67e+04/5.90e+05 =  9% of the original kernel matrix.

torch.Size([10865, 2])
We keep 6.60e+05/1.84e+07 =  3% of the original kernel matrix.

torch.Size([4251, 2])
We keep 2.35e+05/3.92e+06 =  5% of the original kernel matrix.

torch.Size([13809, 2])
We keep 1.24e+06/4.74e+07 =  2% of the original kernel matrix.

torch.Size([32872, 2])
We keep 3.01e+07/4.00e+08 =  7% of the original kernel matrix.

torch.Size([37442, 2])
We keep 6.96e+06/4.79e+08 =  1% of the original kernel matrix.

torch.Size([1171, 2])
We keep 1.87e+04/1.87e+05 =  9% of the original kernel matrix.

torch.Size([8815, 2])
We keep 4.55e+05/1.04e+07 =  4% of the original kernel matrix.

torch.Size([44176, 2])
We keep 3.77e+07/1.70e+09 =  2% of the original kernel matrix.

torch.Size([39884, 2])
We keep 1.25e+07/9.87e+08 =  1% of the original kernel matrix.

torch.Size([3208, 2])
We keep 9.29e+04/1.61e+06 =  5% of the original kernel matrix.

torch.Size([12854, 2])
We keep 9.09e+05/3.03e+07 =  2% of the original kernel matrix.

torch.Size([17884, 2])
We keep 1.71e+06/7.43e+07 =  2% of the original kernel matrix.

torch.Size([27018, 2])
We keep 3.50e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([4013, 2])
We keep 2.40e+05/3.93e+06 =  6% of the original kernel matrix.

torch.Size([13624, 2])
We keep 1.22e+06/4.75e+07 =  2% of the original kernel matrix.

torch.Size([4034, 2])
We keep 1.38e+05/2.73e+06 =  5% of the original kernel matrix.

torch.Size([14024, 2])
We keep 1.10e+06/3.95e+07 =  2% of the original kernel matrix.

torch.Size([1780, 2])
We keep 2.86e+04/3.93e+05 =  7% of the original kernel matrix.

torch.Size([10463, 2])
We keep 5.75e+05/1.50e+07 =  3% of the original kernel matrix.

torch.Size([160667, 2])
We keep 9.96e+07/9.19e+09 =  1% of the original kernel matrix.

torch.Size([82442, 2])
We keep 2.48e+07/2.29e+09 =  1% of the original kernel matrix.

torch.Size([329461, 2])
We keep 4.11e+08/4.04e+10 =  1% of the original kernel matrix.

torch.Size([121916, 2])
We keep 4.77e+07/4.81e+09 =  0% of the original kernel matrix.

torch.Size([87401, 2])
We keep 7.86e+07/3.58e+09 =  2% of the original kernel matrix.

torch.Size([59464, 2])
We keep 1.69e+07/1.43e+09 =  1% of the original kernel matrix.

torch.Size([17251, 2])
We keep 4.96e+06/1.20e+08 =  4% of the original kernel matrix.

torch.Size([26493, 2])
We keep 4.28e+06/2.62e+08 =  1% of the original kernel matrix.

torch.Size([27988, 2])
We keep 4.53e+06/2.46e+08 =  1% of the original kernel matrix.

torch.Size([34390, 2])
We keep 5.56e+06/3.76e+08 =  1% of the original kernel matrix.

torch.Size([4138, 2])
We keep 2.25e+05/3.74e+06 =  6% of the original kernel matrix.

torch.Size([14062, 2])
We keep 1.20e+06/4.63e+07 =  2% of the original kernel matrix.

torch.Size([8543, 2])
We keep 5.88e+05/1.43e+07 =  4% of the original kernel matrix.

torch.Size([18976, 2])
We keep 1.94e+06/9.04e+07 =  2% of the original kernel matrix.

torch.Size([48525, 2])
We keep 1.36e+07/8.62e+08 =  1% of the original kernel matrix.

torch.Size([45747, 2])
We keep 9.33e+06/7.03e+08 =  1% of the original kernel matrix.

torch.Size([36666, 2])
