Wed Feb 1 12:13:33 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 27506034
numbers of Z: 26687
shape of features
(26687,)
shape of features
(26687,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([32282, 2])
We keep 4.12e+06/2.81e+08 =  1% of the original kernel matrix.

torch.Size([10635, 2])
We keep 1.02e+06/2.54e+07 =  4% of the original kernel matrix.

torch.Size([22978, 2])
We keep 2.36e+06/1.35e+08 =  1% of the original kernel matrix.

torch.Size([25798, 2])
We keep 5.83e+06/2.31e+08 =  2% of the original kernel matrix.

torch.Size([35942, 2])
We keep 5.30e+06/4.05e+08 =  1% of the original kernel matrix.

torch.Size([80523, 2])
We keep 2.72e+07/1.90e+09 =  1% of the original kernel matrix.

torch.Size([63453, 2])
We keep 1.24e+07/1.16e+09 =  1% of the original kernel matrix.

torch.Size([22498, 2])
We keep 1.47e+07/2.29e+08 =  6% of the original kernel matrix.

torch.Size([33102, 2])
We keep 5.52e+06/4.04e+08 =  1% of the original kernel matrix.

torch.Size([62870, 2])
We keep 1.92e+07/1.25e+09 =  1% of the original kernel matrix.

torch.Size([56298, 2])
We keep 1.05e+07/9.45e+08 =  1% of the original kernel matrix.

torch.Size([1715, 2])
We keep 2.48e+04/2.99e+05 =  8% of the original kernel matrix.

torch.Size([11365, 2])
We keep 5.23e+05/1.46e+07 =  3% of the original kernel matrix.

torch.Size([8340, 2])
We keep 3.93e+05/1.05e+07 =  3% of the original kernel matrix.

torch.Size([20962, 2])
We keep 1.71e+06/8.65e+07 =  1% of the original kernel matrix.

torch.Size([60212, 2])
We keep 4.38e+07/2.17e+09 =  2% of the original kernel matrix.

torch.Size([51144, 2])
We keep 1.32e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([46996, 2])
We keep 2.02e+07/1.00e+09 =  2% of the original kernel matrix.

torch.Size([47272, 2])
We keep 9.62e+06/8.45e+08 =  1% of the original kernel matrix.

torch.Size([45823, 2])
We keep 1.76e+07/8.29e+08 =  2% of the original kernel matrix.

torch.Size([47593, 2])
We keep 8.74e+06/7.68e+08 =  1% of the original kernel matrix.

torch.Size([7628, 2])
We keep 5.29e+05/1.25e+07 =  4% of the original kernel matrix.

torch.Size([19586, 2])
We keep 1.81e+06/9.44e+07 =  1% of the original kernel matrix.

torch.Size([332360, 2])
We keep 2.84e+08/4.41e+10 =  0% of the original kernel matrix.

torch.Size([132806, 2])
We keep 4.78e+07/5.60e+09 =  0% of the original kernel matrix.

torch.Size([13518, 2])
We keep 7.72e+05/2.96e+07 =  2% of the original kernel matrix.

torch.Size([26253, 2])
We keep 2.46e+06/1.45e+08 =  1% of the original kernel matrix.

torch.Size([37329, 2])
We keep 5.92e+06/3.81e+08 =  1% of the original kernel matrix.

torch.Size([43773, 2])
We keep 6.47e+06/5.21e+08 =  1% of the original kernel matrix.

torch.Size([123794, 2])
We keep 6.79e+07/5.27e+09 =  1% of the original kernel matrix.

torch.Size([77753, 2])
We keep 1.92e+07/1.94e+09 =  0% of the original kernel matrix.

torch.Size([5021, 2])
We keep 1.54e+05/3.33e+06 =  4% of the original kernel matrix.

torch.Size([17213, 2])
We keep 1.15e+06/4.87e+07 =  2% of the original kernel matrix.

torch.Size([79687, 2])
We keep 3.10e+07/1.85e+09 =  1% of the original kernel matrix.

torch.Size([63117, 2])
We keep 1.24e+07/1.15e+09 =  1% of the original kernel matrix.

torch.Size([190866, 2])
We keep 3.33e+08/1.74e+10 =  1% of the original kernel matrix.

torch.Size([98025, 2])
We keep 3.26e+07/3.52e+09 =  0% of the original kernel matrix.

torch.Size([248256, 2])
We keep 3.48e+08/2.79e+10 =  1% of the original kernel matrix.

torch.Size([112927, 2])
We keep 3.96e+07/4.46e+09 =  0% of the original kernel matrix.

torch.Size([29140, 2])
We keep 6.01e+06/2.95e+08 =  2% of the original kernel matrix.

torch.Size([38254, 2])
We keep 5.89e+06/4.58e+08 =  1% of the original kernel matrix.

torch.Size([28349, 2])
We keep 4.50e+06/2.39e+08 =  1% of the original kernel matrix.

torch.Size([37758, 2])
We keep 5.40e+06/4.12e+08 =  1% of the original kernel matrix.

torch.Size([5132, 2])
We keep 2.99e+05/5.18e+06 =  5% of the original kernel matrix.

torch.Size([16550, 2])
We keep 1.33e+06/6.07e+07 =  2% of the original kernel matrix.

torch.Size([9777, 2])
We keep 4.43e+05/1.37e+07 =  3% of the original kernel matrix.

torch.Size([22488, 2])
We keep 1.87e+06/9.88e+07 =  1% of the original kernel matrix.

torch.Size([78539, 2])
We keep 5.65e+07/2.83e+09 =  1% of the original kernel matrix.

torch.Size([61092, 2])
We keep 1.49e+07/1.42e+09 =  1% of the original kernel matrix.

torch.Size([16102, 2])
We keep 1.24e+06/4.88e+07 =  2% of the original kernel matrix.

torch.Size([28288, 2])
We keep 2.96e+06/1.86e+08 =  1% of the original kernel matrix.

torch.Size([30187, 2])
We keep 6.03e+06/2.86e+08 =  2% of the original kernel matrix.

torch.Size([39060, 2])
We keep 5.69e+06/4.51e+08 =  1% of the original kernel matrix.

torch.Size([42071, 2])
We keep 2.07e+07/7.23e+08 =  2% of the original kernel matrix.

torch.Size([45998, 2])
We keep 7.64e+06/7.18e+08 =  1% of the original kernel matrix.

torch.Size([25030, 2])
We keep 8.99e+06/2.09e+08 =  4% of the original kernel matrix.

torch.Size([35440, 2])
We keep 5.22e+06/3.86e+08 =  1% of the original kernel matrix.

torch.Size([18755, 2])
We keep 8.14e+06/1.83e+08 =  4% of the original kernel matrix.

torch.Size([29226, 2])
We keep 4.98e+06/3.61e+08 =  1% of the original kernel matrix.

torch.Size([7518, 2])
We keep 2.71e+05/8.01e+06 =  3% of the original kernel matrix.

torch.Size([20255, 2])
We keep 1.52e+06/7.56e+07 =  2% of the original kernel matrix.

torch.Size([56719, 2])
We keep 1.43e+08/5.51e+09 =  2% of the original kernel matrix.

torch.Size([46413, 2])
We keep 1.99e+07/1.98e+09 =  1% of the original kernel matrix.

torch.Size([27275, 2])
We keep 2.18e+07/2.61e+08 =  8% of the original kernel matrix.

torch.Size([36805, 2])
We keep 5.58e+06/4.31e+08 =  1% of the original kernel matrix.

torch.Size([15707, 2])
We keep 9.25e+06/1.24e+08 =  7% of the original kernel matrix.

torch.Size([27165, 2])
We keep 4.30e+06/2.97e+08 =  1% of the original kernel matrix.

torch.Size([24564, 2])
We keep 2.89e+06/1.49e+08 =  1% of the original kernel matrix.

torch.Size([35142, 2])
We keep 4.48e+06/3.26e+08 =  1% of the original kernel matrix.

torch.Size([172621, 2])
We keep 3.21e+08/1.93e+10 =  1% of the original kernel matrix.

torch.Size([91267, 2])
We keep 3.24e+07/3.71e+09 =  0% of the original kernel matrix.

torch.Size([18537, 2])
We keep 2.09e+06/7.42e+07 =  2% of the original kernel matrix.

torch.Size([30323, 2])
We keep 3.46e+06/2.30e+08 =  1% of the original kernel matrix.

torch.Size([162269, 2])
We keep 2.76e+08/1.44e+10 =  1% of the original kernel matrix.

torch.Size([88196, 2])
We keep 2.89e+07/3.21e+09 =  0% of the original kernel matrix.

torch.Size([5303, 2])
We keep 3.84e+05/6.59e+06 =  5% of the original kernel matrix.

torch.Size([17177, 2])
We keep 1.40e+06/6.85e+07 =  2% of the original kernel matrix.

torch.Size([22675, 2])
We keep 1.29e+07/3.96e+08 =  3% of the original kernel matrix.

torch.Size([31131, 2])
We keep 6.74e+06/5.31e+08 =  1% of the original kernel matrix.

torch.Size([16606, 2])
We keep 1.37e+06/5.54e+07 =  2% of the original kernel matrix.

torch.Size([28915, 2])
We keep 3.09e+06/1.99e+08 =  1% of the original kernel matrix.

torch.Size([68270, 2])
We keep 7.29e+07/2.80e+09 =  2% of the original kernel matrix.

torch.Size([55276, 2])
We keep 1.51e+07/1.41e+09 =  1% of the original kernel matrix.

torch.Size([47473, 2])
We keep 1.03e+07/8.64e+08 =  1% of the original kernel matrix.

torch.Size([48571, 2])
We keep 9.02e+06/7.85e+08 =  1% of the original kernel matrix.

torch.Size([10497, 2])
We keep 5.73e+05/1.80e+07 =  3% of the original kernel matrix.

torch.Size([23289, 2])
We keep 2.05e+06/1.13e+08 =  1% of the original kernel matrix.

torch.Size([144204, 2])
We keep 5.46e+07/5.95e+09 =  0% of the original kernel matrix.

torch.Size([84861, 2])
We keep 2.01e+07/2.06e+09 =  0% of the original kernel matrix.

torch.Size([186351, 2])
We keep 8.72e+07/9.74e+09 =  0% of the original kernel matrix.

torch.Size([97398, 2])
We keep 2.48e+07/2.63e+09 =  0% of the original kernel matrix.

torch.Size([5616, 2])
We keep 2.28e+05/5.22e+06 =  4% of the original kernel matrix.

torch.Size([17823, 2])
We keep 1.34e+06/6.10e+07 =  2% of the original kernel matrix.

torch.Size([115031, 2])
We keep 9.77e+07/3.93e+09 =  2% of the original kernel matrix.

torch.Size([74953, 2])
We keep 1.63e+07/1.67e+09 =  0% of the original kernel matrix.

torch.Size([211813, 2])
We keep 1.20e+08/1.55e+10 =  0% of the original kernel matrix.

torch.Size([104599, 2])
We keep 3.05e+07/3.32e+09 =  0% of the original kernel matrix.

torch.Size([532888, 2])
We keep 5.31e+08/7.97e+10 =  0% of the original kernel matrix.

torch.Size([169302, 2])
We keep 6.17e+07/7.53e+09 =  0% of the original kernel matrix.

torch.Size([34685, 2])
We keep 3.17e+07/5.23e+08 =  6% of the original kernel matrix.

torch.Size([41682, 2])
We keep 7.66e+06/6.10e+08 =  1% of the original kernel matrix.

torch.Size([2301, 2])
We keep 7.76e+04/1.02e+06 =  7% of the original kernel matrix.

torch.Size([12323, 2])
We keep 7.81e+05/2.69e+07 =  2% of the original kernel matrix.

torch.Size([8837, 2])
We keep 4.09e+05/1.16e+07 =  3% of the original kernel matrix.

torch.Size([21580, 2])
We keep 1.75e+06/9.07e+07 =  1% of the original kernel matrix.

torch.Size([10822, 2])
We keep 1.91e+06/4.55e+07 =  4% of the original kernel matrix.

torch.Size([23347, 2])
We keep 2.81e+06/1.80e+08 =  1% of the original kernel matrix.

torch.Size([28349, 2])
We keep 3.97e+06/2.16e+08 =  1% of the original kernel matrix.

torch.Size([37983, 2])
We keep 5.23e+06/3.93e+08 =  1% of the original kernel matrix.

torch.Size([30483, 2])
We keep 1.44e+07/3.01e+08 =  4% of the original kernel matrix.

torch.Size([39383, 2])
We keep 5.94e+06/4.63e+08 =  1% of the original kernel matrix.

torch.Size([3689, 2])
We keep 8.97e+04/1.60e+06 =  5% of the original kernel matrix.

torch.Size([15239, 2])
We keep 9.13e+05/3.38e+07 =  2% of the original kernel matrix.

torch.Size([77827, 2])
We keep 2.27e+07/1.73e+09 =  1% of the original kernel matrix.

torch.Size([62600, 2])
We keep 1.20e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([137506, 2])
We keep 5.73e+07/5.55e+09 =  1% of the original kernel matrix.

torch.Size([82023, 2])
We keep 1.95e+07/1.99e+09 =  0% of the original kernel matrix.

torch.Size([6406, 2])
We keep 5.69e+06/5.79e+07 =  9% of the original kernel matrix.

torch.Size([16325, 2])
We keep 3.03e+06/2.03e+08 =  1% of the original kernel matrix.

torch.Size([9078, 2])
We keep 7.26e+05/1.60e+07 =  4% of the original kernel matrix.

torch.Size([21640, 2])
We keep 2.00e+06/1.07e+08 =  1% of the original kernel matrix.

torch.Size([24339, 2])
We keep 3.68e+06/1.74e+08 =  2% of the original kernel matrix.

torch.Size([34727, 2])
We keep 4.83e+06/3.53e+08 =  1% of the original kernel matrix.

torch.Size([24649, 2])
We keep 3.05e+06/1.57e+08 =  1% of the original kernel matrix.

torch.Size([35584, 2])
We keep 4.65e+06/3.34e+08 =  1% of the original kernel matrix.

torch.Size([20373, 2])
We keep 3.20e+06/1.05e+08 =  3% of the original kernel matrix.

torch.Size([31831, 2])
We keep 4.05e+06/2.74e+08 =  1% of the original kernel matrix.

torch.Size([21054, 2])
We keep 2.17e+06/9.79e+07 =  2% of the original kernel matrix.

torch.Size([32408, 2])
We keep 3.88e+06/2.64e+08 =  1% of the original kernel matrix.

torch.Size([5986, 2])
We keep 1.96e+05/4.56e+06 =  4% of the original kernel matrix.

torch.Size([18524, 2])
We keep 1.26e+06/5.70e+07 =  2% of the original kernel matrix.

torch.Size([68671, 2])
We keep 8.71e+07/2.37e+09 =  3% of the original kernel matrix.

torch.Size([56843, 2])
We keep 1.39e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([43743, 2])
We keep 7.13e+06/5.57e+08 =  1% of the original kernel matrix.

torch.Size([48432, 2])
We keep 7.60e+06/6.30e+08 =  1% of the original kernel matrix.

torch.Size([25337, 2])
We keep 4.06e+06/1.61e+08 =  2% of the original kernel matrix.

torch.Size([35861, 2])
We keep 4.67e+06/3.39e+08 =  1% of the original kernel matrix.

torch.Size([27959, 2])
We keep 8.33e+06/3.07e+08 =  2% of the original kernel matrix.

torch.Size([37333, 2])
We keep 5.91e+06/4.68e+08 =  1% of the original kernel matrix.

torch.Size([10887, 2])
We keep 1.89e+06/4.15e+07 =  4% of the original kernel matrix.

torch.Size([22447, 2])
We keep 2.81e+06/1.72e+08 =  1% of the original kernel matrix.

torch.Size([756125, 2])
We keep 2.58e+09/1.82e+11 =  1% of the original kernel matrix.

torch.Size([203027, 2])
We keep 9.04e+07/1.14e+10 =  0% of the original kernel matrix.

torch.Size([10746, 2])
We keep 8.51e+05/2.37e+07 =  3% of the original kernel matrix.

torch.Size([23391, 2])
We keep 2.32e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([162217, 2])
We keep 9.36e+07/8.59e+09 =  1% of the original kernel matrix.

torch.Size([90147, 2])
We keep 2.38e+07/2.47e+09 =  0% of the original kernel matrix.

torch.Size([2177, 2])
We keep 5.22e+04/6.81e+05 =  7% of the original kernel matrix.

torch.Size([12337, 2])
We keep 6.98e+05/2.20e+07 =  3% of the original kernel matrix.

torch.Size([3988, 2])
We keep 1.15e+05/2.23e+06 =  5% of the original kernel matrix.

torch.Size([15791, 2])
We keep 1.02e+06/3.98e+07 =  2% of the original kernel matrix.

torch.Size([9673, 2])
We keep 4.77e+05/1.41e+07 =  3% of the original kernel matrix.

torch.Size([22417, 2])
We keep 1.90e+06/1.00e+08 =  1% of the original kernel matrix.

torch.Size([15268, 2])
We keep 1.13e+06/4.19e+07 =  2% of the original kernel matrix.

torch.Size([27626, 2])
We keep 2.72e+06/1.73e+08 =  1% of the original kernel matrix.

torch.Size([11054, 2])
We keep 1.05e+06/2.46e+07 =  4% of the original kernel matrix.

torch.Size([23501, 2])
We keep 2.30e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([39249, 2])
We keep 3.14e+07/7.18e+08 =  4% of the original kernel matrix.

torch.Size([43921, 2])
We keep 8.53e+06/7.15e+08 =  1% of the original kernel matrix.

torch.Size([9722, 2])
We keep 5.65e+05/1.62e+07 =  3% of the original kernel matrix.

torch.Size([22274, 2])
We keep 1.99e+06/1.07e+08 =  1% of the original kernel matrix.

torch.Size([7522, 2])
We keep 3.57e+05/9.60e+06 =  3% of the original kernel matrix.

torch.Size([20036, 2])
We keep 1.64e+06/8.27e+07 =  1% of the original kernel matrix.

torch.Size([379717, 2])
We keep 4.16e+08/4.66e+10 =  0% of the original kernel matrix.

torch.Size([143368, 2])
We keep 4.93e+07/5.76e+09 =  0% of the original kernel matrix.

torch.Size([40463, 2])
We keep 1.13e+07/5.50e+08 =  2% of the original kernel matrix.

torch.Size([45798, 2])
We keep 7.52e+06/6.26e+08 =  1% of the original kernel matrix.

torch.Size([28111, 2])
We keep 6.21e+06/2.77e+08 =  2% of the original kernel matrix.

torch.Size([37578, 2])
We keep 5.71e+06/4.44e+08 =  1% of the original kernel matrix.

torch.Size([124942, 2])
We keep 7.30e+07/4.89e+09 =  1% of the original kernel matrix.

torch.Size([78495, 2])
We keep 1.86e+07/1.87e+09 =  0% of the original kernel matrix.

torch.Size([146417, 2])
We keep 1.27e+08/9.66e+09 =  1% of the original kernel matrix.

torch.Size([82625, 2])
We keep 2.49e+07/2.62e+09 =  0% of the original kernel matrix.

torch.Size([13487, 2])
We keep 9.51e+05/3.33e+07 =  2% of the original kernel matrix.

torch.Size([25978, 2])
We keep 2.64e+06/1.54e+08 =  1% of the original kernel matrix.

torch.Size([12281, 2])
We keep 9.17e+05/2.75e+07 =  3% of the original kernel matrix.

torch.Size([24812, 2])
We keep 2.42e+06/1.40e+08 =  1% of the original kernel matrix.

torch.Size([15027, 2])
We keep 3.81e+06/8.52e+07 =  4% of the original kernel matrix.

torch.Size([26906, 2])
We keep 3.60e+06/2.46e+08 =  1% of the original kernel matrix.

torch.Size([1294, 2])
We keep 2.57e+04/2.63e+05 =  9% of the original kernel matrix.

torch.Size([9808, 2])
We keep 4.99e+05/1.37e+07 =  3% of the original kernel matrix.

torch.Size([4564, 2])
We keep 1.39e+05/2.86e+06 =  4% of the original kernel matrix.

torch.Size([16456, 2])
We keep 1.10e+06/4.51e+07 =  2% of the original kernel matrix.

torch.Size([21266, 2])
We keep 3.65e+06/1.32e+08 =  2% of the original kernel matrix.

torch.Size([32509, 2])
We keep 4.32e+06/3.07e+08 =  1% of the original kernel matrix.

torch.Size([4138, 2])
We keep 1.34e+05/2.33e+06 =  5% of the original kernel matrix.

torch.Size([15690, 2])
We keep 1.03e+06/4.07e+07 =  2% of the original kernel matrix.

torch.Size([4342, 2])
We keep 1.22e+05/2.39e+06 =  5% of the original kernel matrix.

torch.Size([16161, 2])
We keep 1.03e+06/4.13e+07 =  2% of the original kernel matrix.

torch.Size([6839, 2])
We keep 2.80e+05/7.02e+06 =  3% of the original kernel matrix.

torch.Size([19236, 2])
We keep 1.48e+06/7.07e+07 =  2% of the original kernel matrix.

torch.Size([9033, 2])
We keep 5.58e+05/1.44e+07 =  3% of the original kernel matrix.

torch.Size([21502, 2])
We keep 1.92e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([314355, 2])
We keep 5.59e+08/4.32e+10 =  1% of the original kernel matrix.

torch.Size([125902, 2])
We keep 4.83e+07/5.55e+09 =  0% of the original kernel matrix.

torch.Size([9970, 2])
We keep 1.96e+06/3.89e+07 =  5% of the original kernel matrix.

torch.Size([21447, 2])
We keep 2.74e+06/1.66e+08 =  1% of the original kernel matrix.

torch.Size([102951, 2])
We keep 5.46e+07/3.29e+09 =  1% of the original kernel matrix.

torch.Size([71165, 2])
We keep 1.59e+07/1.53e+09 =  1% of the original kernel matrix.

torch.Size([8777, 2])
We keep 1.88e+06/2.31e+07 =  8% of the original kernel matrix.

torch.Size([21047, 2])
We keep 2.18e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([5731, 2])
We keep 2.79e+05/6.09e+06 =  4% of the original kernel matrix.

torch.Size([17753, 2])
We keep 1.39e+06/6.58e+07 =  2% of the original kernel matrix.

torch.Size([25245, 2])
We keep 6.45e+06/2.76e+08 =  2% of the original kernel matrix.

torch.Size([35100, 2])
We keep 5.73e+06/4.43e+08 =  1% of the original kernel matrix.

torch.Size([458423, 2])
We keep 1.05e+09/7.31e+10 =  1% of the original kernel matrix.

torch.Size([154538, 2])
We keep 5.78e+07/7.21e+09 =  0% of the original kernel matrix.

torch.Size([533690, 2])
We keep 4.74e+08/7.91e+10 =  0% of the original kernel matrix.

torch.Size([169424, 2])
We keep 6.16e+07/7.50e+09 =  0% of the original kernel matrix.

torch.Size([23845, 2])
We keep 2.97e+06/1.36e+08 =  2% of the original kernel matrix.

torch.Size([34615, 2])
We keep 4.37e+06/3.11e+08 =  1% of the original kernel matrix.

torch.Size([34820, 2])
We keep 7.50e+06/3.53e+08 =  2% of the original kernel matrix.

torch.Size([42606, 2])
We keep 6.28e+06/5.01e+08 =  1% of the original kernel matrix.

torch.Size([3406, 2])
We keep 8.87e+04/1.57e+06 =  5% of the original kernel matrix.

torch.Size([14779, 2])
We keep 8.94e+05/3.34e+07 =  2% of the original kernel matrix.

torch.Size([18287, 2])
We keep 1.76e+07/3.23e+08 =  5% of the original kernel matrix.

torch.Size([28229, 2])
We keep 6.16e+06/4.79e+08 =  1% of the original kernel matrix.

torch.Size([216716, 2])
We keep 1.00e+09/3.37e+10 =  2% of the original kernel matrix.

torch.Size([100640, 2])
We keep 4.41e+07/4.90e+09 =  0% of the original kernel matrix.

torch.Size([31296, 2])
We keep 8.89e+06/3.26e+08 =  2% of the original kernel matrix.

torch.Size([40108, 2])
We keep 6.15e+06/4.82e+08 =  1% of the original kernel matrix.

torch.Size([16814, 2])
We keep 1.79e+06/5.86e+07 =  3% of the original kernel matrix.

torch.Size([28862, 2])
We keep 3.21e+06/2.04e+08 =  1% of the original kernel matrix.

torch.Size([79757, 2])
We keep 3.72e+07/2.37e+09 =  1% of the original kernel matrix.

torch.Size([62528, 2])
We keep 1.37e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([461142, 2])
We keep 9.88e+08/8.64e+10 =  1% of the original kernel matrix.

torch.Size([154443, 2])
We keep 6.47e+07/7.85e+09 =  0% of the original kernel matrix.

torch.Size([40516, 2])
We keep 1.22e+07/6.35e+08 =  1% of the original kernel matrix.

torch.Size([43899, 2])
We keep 7.89e+06/6.73e+08 =  1% of the original kernel matrix.

torch.Size([11584, 2])
We keep 1.26e+06/3.64e+07 =  3% of the original kernel matrix.

torch.Size([23528, 2])
We keep 2.70e+06/1.61e+08 =  1% of the original kernel matrix.

torch.Size([39054, 2])
We keep 6.55e+06/4.51e+08 =  1% of the original kernel matrix.

torch.Size([46140, 2])
We keep 7.05e+06/5.67e+08 =  1% of the original kernel matrix.

torch.Size([31623, 2])
We keep 5.28e+06/3.00e+08 =  1% of the original kernel matrix.

torch.Size([40246, 2])
We keep 6.02e+06/4.62e+08 =  1% of the original kernel matrix.

torch.Size([7011, 2])
We keep 2.61e+05/6.66e+06 =  3% of the original kernel matrix.

torch.Size([19663, 2])
We keep 1.46e+06/6.89e+07 =  2% of the original kernel matrix.

torch.Size([230041, 2])
We keep 1.94e+08/1.76e+10 =  1% of the original kernel matrix.

torch.Size([109141, 2])
We keep 3.22e+07/3.54e+09 =  0% of the original kernel matrix.

torch.Size([19049, 2])
We keep 3.67e+06/1.22e+08 =  3% of the original kernel matrix.

torch.Size([30061, 2])
We keep 4.20e+06/2.94e+08 =  1% of the original kernel matrix.

torch.Size([1836, 2])
We keep 3.32e+04/4.24e+05 =  7% of the original kernel matrix.

torch.Size([11585, 2])
We keep 5.89e+05/1.74e+07 =  3% of the original kernel matrix.

torch.Size([29770, 2])
We keep 4.28e+06/2.30e+08 =  1% of the original kernel matrix.

torch.Size([39118, 2])
We keep 5.23e+06/4.05e+08 =  1% of the original kernel matrix.

torch.Size([28382, 2])
We keep 4.41e+06/2.25e+08 =  1% of the original kernel matrix.

torch.Size([37983, 2])
We keep 5.36e+06/4.01e+08 =  1% of the original kernel matrix.

torch.Size([1912, 2])
We keep 3.66e+04/4.52e+05 =  8% of the original kernel matrix.

torch.Size([11828, 2])
We keep 6.11e+05/1.79e+07 =  3% of the original kernel matrix.

torch.Size([101656, 2])
We keep 9.94e+07/4.03e+09 =  2% of the original kernel matrix.

torch.Size([69616, 2])
We keep 1.74e+07/1.69e+09 =  1% of the original kernel matrix.

torch.Size([143504, 2])
We keep 7.16e+07/6.12e+09 =  1% of the original kernel matrix.

torch.Size([84374, 2])
We keep 2.04e+07/2.09e+09 =  0% of the original kernel matrix.

torch.Size([154977, 2])
We keep 2.30e+08/9.10e+09 =  2% of the original kernel matrix.

torch.Size([88426, 2])
We keep 2.48e+07/2.55e+09 =  0% of the original kernel matrix.

torch.Size([196647, 2])
We keep 2.16e+08/1.33e+10 =  1% of the original kernel matrix.

torch.Size([100163, 2])
We keep 2.90e+07/3.08e+09 =  0% of the original kernel matrix.

torch.Size([132583, 2])
We keep 1.26e+08/6.72e+09 =  1% of the original kernel matrix.

torch.Size([79954, 2])
We keep 2.10e+07/2.19e+09 =  0% of the original kernel matrix.

torch.Size([14848, 2])
We keep 2.93e+06/7.26e+07 =  4% of the original kernel matrix.

torch.Size([26355, 2])
We keep 3.53e+06/2.27e+08 =  1% of the original kernel matrix.

torch.Size([14376, 2])
We keep 1.77e+06/4.98e+07 =  3% of the original kernel matrix.

torch.Size([26475, 2])
We keep 3.02e+06/1.88e+08 =  1% of the original kernel matrix.

torch.Size([61541, 2])
We keep 1.35e+07/1.10e+09 =  1% of the original kernel matrix.

torch.Size([56252, 2])
We keep 9.86e+06/8.86e+08 =  1% of the original kernel matrix.

torch.Size([181430, 2])
We keep 1.01e+08/9.60e+09 =  1% of the original kernel matrix.

torch.Size([95819, 2])
We keep 2.46e+07/2.61e+09 =  0% of the original kernel matrix.

torch.Size([9071, 2])
We keep 5.34e+05/1.43e+07 =  3% of the original kernel matrix.

torch.Size([21632, 2])
We keep 1.90e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([50183, 2])
We keep 3.51e+07/1.06e+09 =  3% of the original kernel matrix.

torch.Size([50130, 2])
We keep 9.22e+06/8.69e+08 =  1% of the original kernel matrix.

torch.Size([186753, 2])
We keep 4.26e+08/1.72e+10 =  2% of the original kernel matrix.

torch.Size([96754, 2])
We keep 3.09e+07/3.49e+09 =  0% of the original kernel matrix.

torch.Size([72384, 2])
We keep 6.05e+07/1.99e+09 =  3% of the original kernel matrix.

torch.Size([59970, 2])
We keep 1.26e+07/1.19e+09 =  1% of the original kernel matrix.

torch.Size([33940, 2])
We keep 2.03e+07/6.39e+08 =  3% of the original kernel matrix.

torch.Size([39020, 2])
We keep 7.34e+06/6.74e+08 =  1% of the original kernel matrix.

torch.Size([36815, 2])
We keep 1.03e+08/1.85e+09 =  5% of the original kernel matrix.

torch.Size([39059, 2])
We keep 1.19e+07/1.15e+09 =  1% of the original kernel matrix.

torch.Size([14806, 2])
We keep 1.45e+06/5.10e+07 =  2% of the original kernel matrix.

torch.Size([27261, 2])
We keep 3.06e+06/1.91e+08 =  1% of the original kernel matrix.

torch.Size([7555, 2])
We keep 3.36e+05/9.13e+06 =  3% of the original kernel matrix.

torch.Size([20146, 2])
We keep 1.63e+06/8.06e+07 =  2% of the original kernel matrix.

torch.Size([16084, 2])
We keep 7.04e+06/1.30e+08 =  5% of the original kernel matrix.

torch.Size([27276, 2])
We keep 4.40e+06/3.05e+08 =  1% of the original kernel matrix.

torch.Size([162519, 2])
We keep 6.54e+07/7.53e+09 =  0% of the original kernel matrix.

torch.Size([90038, 2])
We keep 2.23e+07/2.32e+09 =  0% of the original kernel matrix.

torch.Size([85856, 2])
We keep 2.32e+07/2.10e+09 =  1% of the original kernel matrix.

torch.Size([65462, 2])
We keep 1.30e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([580007, 2])
We keep 1.44e+09/1.34e+11 =  1% of the original kernel matrix.

torch.Size([172583, 2])
We keep 7.81e+07/9.77e+09 =  0% of the original kernel matrix.

torch.Size([88003, 2])
We keep 6.39e+07/3.29e+09 =  1% of the original kernel matrix.

torch.Size([65033, 2])
We keep 1.59e+07/1.53e+09 =  1% of the original kernel matrix.

torch.Size([83039, 2])
We keep 6.26e+07/2.45e+09 =  2% of the original kernel matrix.

torch.Size([63722, 2])
We keep 1.40e+07/1.32e+09 =  1% of the original kernel matrix.

