Wed Feb 1 08:59:36 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 33355747
numbers of Z: 34068
shape of features
(34068,)
shape of features
(34068,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([6801, 2])
We keep 4.29e+05/9.44e+06 =  4% of the original kernel matrix.

torch.Size([22107, 2])
We keep 1.79e+06/1.05e+08 =  1% of the original kernel matrix.

torch.Size([4285, 2])
We keep 8.73e+04/2.01e+06 =  4% of the original kernel matrix.

torch.Size([19435, 2])
We keep 1.04e+06/4.83e+07 =  2% of the original kernel matrix.

torch.Size([8115, 2])
We keep 2.77e+05/8.86e+06 =  3% of the original kernel matrix.

torch.Size([24329, 2])
We keep 1.73e+06/1.01e+08 =  1% of the original kernel matrix.

torch.Size([6355, 2])
We keep 1.98e+05/5.70e+06 =  3% of the original kernel matrix.

torch.Size([22113, 2])
We keep 1.51e+06/8.13e+07 =  1% of the original kernel matrix.

torch.Size([5921, 2])
We keep 2.19e+05/5.40e+06 =  4% of the original kernel matrix.

torch.Size([21183, 2])
We keep 1.48e+06/7.91e+07 =  1% of the original kernel matrix.

torch.Size([12172, 2])
We keep 5.89e+05/2.33e+07 =  2% of the original kernel matrix.

torch.Size([28983, 2])
We keep 2.45e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([4800, 2])
We keep 1.29e+05/2.88e+06 =  4% of the original kernel matrix.

torch.Size([20041, 2])
We keep 1.18e+06/5.78e+07 =  2% of the original kernel matrix.

torch.Size([20505, 2])
We keep 1.62e+06/7.77e+07 =  2% of the original kernel matrix.

torch.Size([36777, 2])
We keep 3.77e+06/3.00e+08 =  1% of the original kernel matrix.

torch.Size([14358, 2])
We keep 1.03e+06/3.45e+07 =  2% of the original kernel matrix.

torch.Size([30879, 2])
We keep 2.84e+06/2.00e+08 =  1% of the original kernel matrix.

torch.Size([4598, 2])
We keep 1.15e+05/2.85e+06 =  4% of the original kernel matrix.

torch.Size([19534, 2])
We keep 1.20e+06/5.75e+07 =  2% of the original kernel matrix.

torch.Size([9935, 2])
We keep 4.19e+05/1.40e+07 =  2% of the original kernel matrix.

torch.Size([26464, 2])
We keep 2.03e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([4336, 2])
We keep 1.08e+05/2.49e+06 =  4% of the original kernel matrix.

torch.Size([19071, 2])
We keep 1.14e+06/5.38e+07 =  2% of the original kernel matrix.

torch.Size([6510, 2])
We keep 2.31e+05/6.20e+06 =  3% of the original kernel matrix.

torch.Size([22096, 2])
We keep 1.55e+06/8.48e+07 =  1% of the original kernel matrix.

torch.Size([9814, 2])
We keep 4.44e+05/1.43e+07 =  3% of the original kernel matrix.

torch.Size([26444, 2])
We keep 2.06e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([5202, 2])
We keep 1.47e+05/3.62e+06 =  4% of the original kernel matrix.

torch.Size([20330, 2])
We keep 1.28e+06/6.48e+07 =  1% of the original kernel matrix.

torch.Size([2805, 2])
We keep 5.53e+04/8.78e+05 =  6% of the original kernel matrix.

torch.Size([16008, 2])
We keep 8.23e+05/3.19e+07 =  2% of the original kernel matrix.

torch.Size([11069, 2])
We keep 4.99e+05/1.76e+07 =  2% of the original kernel matrix.

torch.Size([27571, 2])
We keep 2.22e+06/1.43e+08 =  1% of the original kernel matrix.

torch.Size([6576, 2])
We keep 2.15e+05/5.62e+06 =  3% of the original kernel matrix.

torch.Size([22658, 2])
We keep 1.51e+06/8.07e+07 =  1% of the original kernel matrix.

torch.Size([6546, 2])
We keep 2.57e+05/6.57e+06 =  3% of the original kernel matrix.

torch.Size([22329, 2])
We keep 1.59e+06/8.74e+07 =  1% of the original kernel matrix.

torch.Size([6875, 2])
We keep 2.47e+05/7.01e+06 =  3% of the original kernel matrix.

torch.Size([22682, 2])
We keep 1.61e+06/9.02e+07 =  1% of the original kernel matrix.

torch.Size([11245, 2])
We keep 6.75e+05/2.02e+07 =  3% of the original kernel matrix.

torch.Size([27885, 2])
We keep 2.34e+06/1.53e+08 =  1% of the original kernel matrix.

torch.Size([3686, 2])
We keep 6.27e+04/1.36e+06 =  4% of the original kernel matrix.

torch.Size([18433, 2])
We keep 9.39e+05/3.98e+07 =  2% of the original kernel matrix.

torch.Size([2338, 2])
We keep 3.87e+04/6.15e+05 =  6% of the original kernel matrix.

torch.Size([15369, 2])
We keep 7.28e+05/2.67e+07 =  2% of the original kernel matrix.

torch.Size([5656, 2])
We keep 1.69e+05/4.19e+06 =  4% of the original kernel matrix.

torch.Size([21294, 2])
We keep 1.35e+06/6.97e+07 =  1% of the original kernel matrix.

torch.Size([13640, 2])
We keep 7.37e+05/2.86e+07 =  2% of the original kernel matrix.

torch.Size([29981, 2])
We keep 2.64e+06/1.82e+08 =  1% of the original kernel matrix.

torch.Size([9518, 2])
We keep 3.89e+05/1.32e+07 =  2% of the original kernel matrix.

torch.Size([26160, 2])
We keep 2.01e+06/1.24e+08 =  1% of the original kernel matrix.

torch.Size([2988, 2])
We keep 8.81e+04/1.39e+06 =  6% of the original kernel matrix.

torch.Size([16324, 2])
We keep 9.68e+05/4.02e+07 =  2% of the original kernel matrix.

torch.Size([16199, 2])
We keep 1.15e+06/4.63e+07 =  2% of the original kernel matrix.

torch.Size([32752, 2])
We keep 3.11e+06/2.32e+08 =  1% of the original kernel matrix.

torch.Size([4169, 2])
We keep 1.03e+05/2.23e+06 =  4% of the original kernel matrix.

torch.Size([18892, 2])
We keep 1.10e+06/5.09e+07 =  2% of the original kernel matrix.

torch.Size([6535, 2])
We keep 2.22e+05/6.15e+06 =  3% of the original kernel matrix.

torch.Size([22302, 2])
We keep 1.55e+06/8.45e+07 =  1% of the original kernel matrix.

torch.Size([3229, 2])
We keep 5.46e+04/1.12e+06 =  4% of the original kernel matrix.

torch.Size([17364, 2])
We keep 8.84e+05/3.60e+07 =  2% of the original kernel matrix.

torch.Size([7653, 2])
We keep 3.26e+05/9.10e+06 =  3% of the original kernel matrix.

torch.Size([23745, 2])
We keep 1.76e+06/1.03e+08 =  1% of the original kernel matrix.

torch.Size([3036, 2])
We keep 5.78e+04/1.15e+06 =  5% of the original kernel matrix.

torch.Size([16707, 2])
We keep 8.86e+05/3.65e+07 =  2% of the original kernel matrix.

torch.Size([8887, 2])
We keep 3.81e+05/1.19e+07 =  3% of the original kernel matrix.

torch.Size([25246, 2])
We keep 1.93e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([10004, 2])
We keep 4.24e+05/1.45e+07 =  2% of the original kernel matrix.

torch.Size([26739, 2])
We keep 2.07e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([3992, 2])
We keep 7.84e+04/1.81e+06 =  4% of the original kernel matrix.

torch.Size([18826, 2])
We keep 1.04e+06/4.59e+07 =  2% of the original kernel matrix.

torch.Size([3111, 2])
We keep 6.21e+04/1.22e+06 =  5% of the original kernel matrix.

torch.Size([16921, 2])
We keep 9.03e+05/3.76e+07 =  2% of the original kernel matrix.

torch.Size([5285, 2])
We keep 1.40e+05/3.49e+06 =  4% of the original kernel matrix.

torch.Size([20821, 2])
We keep 1.28e+06/6.37e+07 =  2% of the original kernel matrix.

torch.Size([6839, 2])
We keep 2.71e+05/7.21e+06 =  3% of the original kernel matrix.

torch.Size([22514, 2])
We keep 1.64e+06/9.15e+07 =  1% of the original kernel matrix.

torch.Size([10933, 2])
We keep 5.90e+05/1.89e+07 =  3% of the original kernel matrix.

torch.Size([27456, 2])
We keep 2.28e+06/1.48e+08 =  1% of the original kernel matrix.

torch.Size([11388, 2])
We keep 5.11e+05/1.87e+07 =  2% of the original kernel matrix.

torch.Size([28134, 2])
We keep 2.25e+06/1.47e+08 =  1% of the original kernel matrix.

torch.Size([6117, 2])
We keep 1.96e+05/5.24e+06 =  3% of the original kernel matrix.

torch.Size([21986, 2])
We keep 1.49e+06/7.80e+07 =  1% of the original kernel matrix.

torch.Size([20794, 2])
We keep 2.73e+06/1.07e+08 =  2% of the original kernel matrix.

torch.Size([36861, 2])
We keep 4.27e+06/3.52e+08 =  1% of the original kernel matrix.

torch.Size([8946, 2])
We keep 3.79e+05/1.20e+07 =  3% of the original kernel matrix.

torch.Size([25372, 2])
We keep 1.94e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([8567, 2])
We keep 3.33e+05/1.01e+07 =  3% of the original kernel matrix.

torch.Size([24888, 2])
We keep 1.83e+06/1.08e+08 =  1% of the original kernel matrix.

torch.Size([20265, 2])
We keep 1.65e+06/8.24e+07 =  2% of the original kernel matrix.

torch.Size([36434, 2])
We keep 3.86e+06/3.09e+08 =  1% of the original kernel matrix.

torch.Size([6431, 2])
We keep 2.17e+05/5.35e+06 =  4% of the original kernel matrix.

torch.Size([22420, 2])
We keep 1.48e+06/7.88e+07 =  1% of the original kernel matrix.

torch.Size([17552, 2])
We keep 1.15e+06/5.34e+07 =  2% of the original kernel matrix.

torch.Size([33973, 2])
We keep 3.30e+06/2.49e+08 =  1% of the original kernel matrix.

torch.Size([3072, 2])
We keep 5.86e+04/1.09e+06 =  5% of the original kernel matrix.

torch.Size([16771, 2])
We keep 8.81e+05/3.56e+07 =  2% of the original kernel matrix.

torch.Size([11070, 2])
We keep 1.00e+06/2.27e+07 =  4% of the original kernel matrix.

torch.Size([27358, 2])
We keep 2.45e+06/1.62e+08 =  1% of the original kernel matrix.

torch.Size([4407, 2])
We keep 1.07e+05/2.48e+06 =  4% of the original kernel matrix.

torch.Size([19252, 2])
We keep 1.13e+06/5.37e+07 =  2% of the original kernel matrix.

torch.Size([12355, 2])
We keep 5.57e+05/2.16e+07 =  2% of the original kernel matrix.

torch.Size([29201, 2])
We keep 2.38e+06/1.58e+08 =  1% of the original kernel matrix.

torch.Size([2763, 2])
We keep 6.10e+04/9.74e+05 =  6% of the original kernel matrix.

torch.Size([16106, 2])
We keep 8.57e+05/3.36e+07 =  2% of the original kernel matrix.

torch.Size([9292, 2])
We keep 4.10e+05/1.34e+07 =  3% of the original kernel matrix.

torch.Size([25907, 2])
We keep 2.01e+06/1.25e+08 =  1% of the original kernel matrix.

torch.Size([3651, 2])
We keep 8.67e+04/1.71e+06 =  5% of the original kernel matrix.

torch.Size([17937, 2])
We keep 1.02e+06/4.45e+07 =  2% of the original kernel matrix.

torch.Size([5039, 2])
We keep 1.61e+05/3.69e+06 =  4% of the original kernel matrix.

torch.Size([20014, 2])
We keep 1.30e+06/6.54e+07 =  1% of the original kernel matrix.

torch.Size([2555, 2])
We keep 4.75e+04/7.97e+05 =  5% of the original kernel matrix.

torch.Size([15659, 2])
We keep 7.93e+05/3.04e+07 =  2% of the original kernel matrix.

torch.Size([3685, 2])
We keep 9.05e+04/1.82e+06 =  4% of the original kernel matrix.

torch.Size([17847, 2])
We keep 1.03e+06/4.59e+07 =  2% of the original kernel matrix.

torch.Size([12538, 2])
We keep 6.57e+05/2.43e+07 =  2% of the original kernel matrix.

torch.Size([29302, 2])
We keep 2.47e+06/1.68e+08 =  1% of the original kernel matrix.

torch.Size([12668, 2])
We keep 7.30e+05/2.76e+07 =  2% of the original kernel matrix.

torch.Size([29326, 2])
We keep 2.58e+06/1.79e+08 =  1% of the original kernel matrix.

torch.Size([3800, 2])
We keep 1.30e+05/2.37e+06 =  5% of the original kernel matrix.

torch.Size([17561, 2])
We keep 1.12e+06/5.25e+07 =  2% of the original kernel matrix.

torch.Size([3659, 2])
We keep 6.96e+04/1.49e+06 =  4% of the original kernel matrix.

torch.Size([18201, 2])
We keep 9.72e+05/4.16e+07 =  2% of the original kernel matrix.

torch.Size([3118, 2])
We keep 5.53e+04/1.17e+06 =  4% of the original kernel matrix.

torch.Size([17204, 2])
We keep 8.92e+05/3.68e+07 =  2% of the original kernel matrix.

torch.Size([15572, 2])
We keep 1.12e+06/4.59e+07 =  2% of the original kernel matrix.

torch.Size([32094, 2])
We keep 3.14e+06/2.31e+08 =  1% of the original kernel matrix.

torch.Size([6913, 2])
We keep 2.06e+05/6.03e+06 =  3% of the original kernel matrix.

torch.Size([23078, 2])
We keep 1.54e+06/8.36e+07 =  1% of the original kernel matrix.

torch.Size([13116, 2])
We keep 6.42e+05/2.60e+07 =  2% of the original kernel matrix.

torch.Size([29918, 2])
We keep 2.53e+06/1.74e+08 =  1% of the original kernel matrix.

torch.Size([7077, 2])
We keep 2.49e+05/7.21e+06 =  3% of the original kernel matrix.

torch.Size([22976, 2])
We keep 1.62e+06/9.15e+07 =  1% of the original kernel matrix.

torch.Size([5250, 2])
We keep 1.55e+05/3.83e+06 =  4% of the original kernel matrix.

torch.Size([20553, 2])
We keep 1.32e+06/6.66e+07 =  1% of the original kernel matrix.

torch.Size([6851, 2])
We keep 2.51e+05/6.98e+06 =  3% of the original kernel matrix.

torch.Size([22834, 2])
We keep 1.61e+06/9.00e+07 =  1% of the original kernel matrix.

torch.Size([3115, 2])
We keep 6.02e+04/1.07e+06 =  5% of the original kernel matrix.

torch.Size([16945, 2])
We keep 8.77e+05/3.52e+07 =  2% of the original kernel matrix.

torch.Size([6124, 2])
We keep 2.15e+05/5.38e+06 =  3% of the original kernel matrix.

torch.Size([21746, 2])
We keep 1.47e+06/7.90e+07 =  1% of the original kernel matrix.

torch.Size([4879, 2])
We keep 1.23e+05/2.87e+06 =  4% of the original kernel matrix.

torch.Size([20172, 2])
We keep 1.19e+06/5.77e+07 =  2% of the original kernel matrix.

torch.Size([5495, 2])
We keep 1.52e+05/3.85e+06 =  3% of the original kernel matrix.

torch.Size([21123, 2])
We keep 1.32e+06/6.69e+07 =  1% of the original kernel matrix.

torch.Size([30434, 2])
We keep 3.32e+06/2.06e+08 =  1% of the original kernel matrix.

torch.Size([45167, 2])
We keep 5.41e+06/4.89e+08 =  1% of the original kernel matrix.

torch.Size([4755, 2])
We keep 1.29e+05/2.94e+06 =  4% of the original kernel matrix.

torch.Size([19644, 2])
We keep 1.20e+06/5.84e+07 =  2% of the original kernel matrix.

torch.Size([11674, 2])
We keep 6.11e+05/2.23e+07 =  2% of the original kernel matrix.

torch.Size([28393, 2])
We keep 2.40e+06/1.61e+08 =  1% of the original kernel matrix.

torch.Size([3573, 2])
We keep 9.30e+04/1.80e+06 =  5% of the original kernel matrix.

torch.Size([17546, 2])
We keep 1.02e+06/4.57e+07 =  2% of the original kernel matrix.

torch.Size([7487, 2])
We keep 3.31e+05/9.36e+06 =  3% of the original kernel matrix.

torch.Size([23563, 2])
We keep 1.77e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([2606, 2])
We keep 6.53e+04/1.07e+06 =  6% of the original kernel matrix.

torch.Size([15350, 2])
We keep 8.67e+05/3.52e+07 =  2% of the original kernel matrix.

torch.Size([7361, 2])
We keep 1.79e+06/1.04e+07 = 17% of the original kernel matrix.

torch.Size([23001, 2])
We keep 1.86e+06/1.10e+08 =  1% of the original kernel matrix.

torch.Size([4724, 2])
We keep 1.27e+05/3.09e+06 =  4% of the original kernel matrix.

torch.Size([19736, 2])
We keep 1.22e+06/5.99e+07 =  2% of the original kernel matrix.

torch.Size([2041, 2])
We keep 3.18e+04/4.97e+05 =  6% of the original kernel matrix.

torch.Size([14332, 2])
We keep 6.84e+05/2.40e+07 =  2% of the original kernel matrix.

torch.Size([3039, 2])
We keep 5.62e+04/1.10e+06 =  5% of the original kernel matrix.

torch.Size([16906, 2])
We keep 8.82e+05/3.57e+07 =  2% of the original kernel matrix.

torch.Size([6692, 2])
We keep 2.01e+05/5.74e+06 =  3% of the original kernel matrix.

torch.Size([22715, 2])
We keep 1.50e+06/8.16e+07 =  1% of the original kernel matrix.

torch.Size([6855, 2])
We keep 2.22e+05/6.41e+06 =  3% of the original kernel matrix.

torch.Size([23093, 2])
We keep 1.55e+06/8.62e+07 =  1% of the original kernel matrix.

torch.Size([12830, 2])
We keep 6.94e+05/2.69e+07 =  2% of the original kernel matrix.

torch.Size([29446, 2])
We keep 2.58e+06/1.77e+08 =  1% of the original kernel matrix.

torch.Size([4116, 2])
We keep 1.32e+05/2.13e+06 =  6% of the original kernel matrix.

torch.Size([18697, 2])
We keep 1.09e+06/4.98e+07 =  2% of the original kernel matrix.

torch.Size([14053, 2])
We keep 9.11e+05/3.57e+07 =  2% of the original kernel matrix.

torch.Size([30652, 2])
We keep 2.87e+06/2.04e+08 =  1% of the original kernel matrix.

torch.Size([18723, 2])
We keep 1.41e+06/6.64e+07 =  2% of the original kernel matrix.

torch.Size([35078, 2])
We keep 3.57e+06/2.78e+08 =  1% of the original kernel matrix.

torch.Size([14345, 2])
We keep 8.16e+05/3.28e+07 =  2% of the original kernel matrix.

torch.Size([31049, 2])
We keep 2.77e+06/1.95e+08 =  1% of the original kernel matrix.

torch.Size([3741, 2])
We keep 7.39e+04/1.66e+06 =  4% of the original kernel matrix.

torch.Size([18132, 2])
We keep 9.98e+05/4.38e+07 =  2% of the original kernel matrix.

torch.Size([4832, 2])
We keep 1.22e+05/2.85e+06 =  4% of the original kernel matrix.

torch.Size([20091, 2])
We keep 1.20e+06/5.75e+07 =  2% of the original kernel matrix.

torch.Size([9137, 2])
We keep 6.20e+05/1.42e+07 =  4% of the original kernel matrix.

torch.Size([25503, 2])
We keep 2.09e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([5788, 2])
We keep 1.83e+05/4.73e+06 =  3% of the original kernel matrix.

torch.Size([21309, 2])
We keep 1.42e+06/7.41e+07 =  1% of the original kernel matrix.

torch.Size([4834, 2])
We keep 1.37e+05/3.20e+06 =  4% of the original kernel matrix.

torch.Size([19733, 2])
We keep 1.22e+06/6.09e+07 =  2% of the original kernel matrix.

torch.Size([7505, 2])
We keep 3.17e+05/8.65e+06 =  3% of the original kernel matrix.

torch.Size([23352, 2])
We keep 1.72e+06/1.00e+08 =  1% of the original kernel matrix.

torch.Size([7592, 2])
We keep 2.86e+05/8.29e+06 =  3% of the original kernel matrix.

torch.Size([23674, 2])
We keep 1.70e+06/9.81e+07 =  1% of the original kernel matrix.

torch.Size([12838, 2])
We keep 6.19e+05/2.47e+07 =  2% of the original kernel matrix.

torch.Size([29625, 2])
We keep 2.49e+06/1.69e+08 =  1% of the original kernel matrix.

torch.Size([13679, 2])
We keep 1.77e+06/5.32e+07 =  3% of the original kernel matrix.

torch.Size([29809, 2])
We keep 3.29e+06/2.48e+08 =  1% of the original kernel matrix.

torch.Size([5311, 2])
We keep 1.52e+05/3.49e+06 =  4% of the original kernel matrix.

torch.Size([20683, 2])
We keep 1.29e+06/6.36e+07 =  2% of the original kernel matrix.

torch.Size([40447, 2])
We keep 7.45e+06/4.63e+08 =  1% of the original kernel matrix.

torch.Size([52407, 2])
We keep 7.48e+06/7.33e+08 =  1% of the original kernel matrix.

torch.Size([5563, 2])
We keep 1.43e+05/3.72e+06 =  3% of the original kernel matrix.

torch.Size([21245, 2])
We keep 1.31e+06/6.58e+07 =  1% of the original kernel matrix.

torch.Size([6366, 2])
We keep 2.74e+05/6.29e+06 =  4% of the original kernel matrix.

torch.Size([22070, 2])
We keep 1.56e+06/8.54e+07 =  1% of the original kernel matrix.

torch.Size([7315, 2])
We keep 2.56e+05/7.71e+06 =  3% of the original kernel matrix.

torch.Size([23378, 2])
We keep 1.66e+06/9.46e+07 =  1% of the original kernel matrix.

torch.Size([1201, 2])
We keep 1.63e+04/1.47e+05 = 11% of the original kernel matrix.

torch.Size([12068, 2])
We keep 4.80e+05/1.31e+07 =  3% of the original kernel matrix.

torch.Size([31116, 2])
We keep 3.37e+06/2.21e+08 =  1% of the original kernel matrix.

torch.Size([45716, 2])
We keep 5.64e+06/5.07e+08 =  1% of the original kernel matrix.

torch.Size([3922, 2])
We keep 1.38e+05/2.48e+06 =  5% of the original kernel matrix.

torch.Size([17987, 2])
We keep 1.14e+06/5.37e+07 =  2% of the original kernel matrix.

torch.Size([9533, 2])
We keep 5.66e+05/1.50e+07 =  3% of the original kernel matrix.

torch.Size([25975, 2])
We keep 2.12e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([2717, 2])
We keep 4.11e+04/7.48e+05 =  5% of the original kernel matrix.

torch.Size([16123, 2])
We keep 7.80e+05/2.95e+07 =  2% of the original kernel matrix.

torch.Size([7129, 2])
We keep 3.22e+05/9.00e+06 =  3% of the original kernel matrix.

torch.Size([22630, 2])
We keep 1.74e+06/1.02e+08 =  1% of the original kernel matrix.

torch.Size([3939, 2])
We keep 8.94e+04/1.83e+06 =  4% of the original kernel matrix.

torch.Size([18479, 2])
We keep 1.04e+06/4.60e+07 =  2% of the original kernel matrix.

torch.Size([6139, 2])
We keep 1.59e+05/4.66e+06 =  3% of the original kernel matrix.

torch.Size([22124, 2])
We keep 1.37e+06/7.35e+07 =  1% of the original kernel matrix.

torch.Size([6583, 2])
We keep 2.00e+05/5.60e+06 =  3% of the original kernel matrix.

torch.Size([22628, 2])
We keep 1.50e+06/8.06e+07 =  1% of the original kernel matrix.

torch.Size([6601, 2])
We keep 2.26e+05/6.09e+06 =  3% of the original kernel matrix.

torch.Size([22342, 2])
We keep 1.55e+06/8.40e+07 =  1% of the original kernel matrix.

torch.Size([1940, 2])
We keep 2.15e+04/3.02e+05 =  7% of the original kernel matrix.

torch.Size([14322, 2])
We keep 5.85e+05/1.87e+07 =  3% of the original kernel matrix.

torch.Size([4558, 2])
We keep 1.13e+05/2.65e+06 =  4% of the original kernel matrix.

torch.Size([19335, 2])
We keep 1.17e+06/5.54e+07 =  2% of the original kernel matrix.

torch.Size([3348, 2])
We keep 8.21e+04/1.50e+06 =  5% of the original kernel matrix.

torch.Size([17107, 2])
We keep 9.77e+05/4.17e+07 =  2% of the original kernel matrix.

torch.Size([11677, 2])
We keep 5.79e+05/2.02e+07 =  2% of the original kernel matrix.

torch.Size([28380, 2])
We keep 2.32e+06/1.53e+08 =  1% of the original kernel matrix.

torch.Size([5064, 2])
We keep 2.12e+05/3.76e+06 =  5% of the original kernel matrix.

torch.Size([20224, 2])
We keep 1.32e+06/6.60e+07 =  1% of the original kernel matrix.

torch.Size([13766, 2])
We keep 7.72e+05/3.10e+07 =  2% of the original kernel matrix.

torch.Size([30668, 2])
We keep 2.68e+06/1.90e+08 =  1% of the original kernel matrix.

torch.Size([6006, 2])
We keep 2.35e+05/4.95e+06 =  4% of the original kernel matrix.

torch.Size([21742, 2])
We keep 1.44e+06/7.58e+07 =  1% of the original kernel matrix.

torch.Size([6089, 2])
We keep 2.08e+05/5.47e+06 =  3% of the original kernel matrix.

torch.Size([21648, 2])
We keep 1.50e+06/7.97e+07 =  1% of the original kernel matrix.

torch.Size([8849, 2])
We keep 3.53e+05/1.16e+07 =  3% of the original kernel matrix.

torch.Size([25330, 2])
We keep 1.91e+06/1.16e+08 =  1% of the original kernel matrix.

torch.Size([10841, 2])
We keep 9.70e+05/2.79e+07 =  3% of the original kernel matrix.

torch.Size([26837, 2])
We keep 2.61e+06/1.80e+08 =  1% of the original kernel matrix.

torch.Size([5110, 2])
We keep 1.52e+05/3.83e+06 =  3% of the original kernel matrix.

torch.Size([20193, 2])
We keep 1.31e+06/6.67e+07 =  1% of the original kernel matrix.

torch.Size([4435, 2])
We keep 9.84e+04/2.27e+06 =  4% of the original kernel matrix.

torch.Size([19510, 2])
We keep 1.11e+06/5.13e+07 =  2% of the original kernel matrix.

torch.Size([5169, 2])
We keep 1.64e+05/3.72e+06 =  4% of the original kernel matrix.

torch.Size([20364, 2])
We keep 1.30e+06/6.57e+07 =  1% of the original kernel matrix.

torch.Size([5400, 2])
We keep 2.83e+05/5.70e+06 =  4% of the original kernel matrix.

torch.Size([20069, 2])
We keep 1.51e+06/8.13e+07 =  1% of the original kernel matrix.

torch.Size([7951, 2])
We keep 3.33e+05/9.33e+06 =  3% of the original kernel matrix.

torch.Size([24066, 2])
We keep 1.78e+06/1.04e+08 =  1% of the original kernel matrix.

torch.Size([21446, 2])
We keep 1.53e+06/8.06e+07 =  1% of the original kernel matrix.

torch.Size([37355, 2])
We keep 3.82e+06/3.06e+08 =  1% of the original kernel matrix.

torch.Size([9645, 2])
We keep 4.03e+05/1.41e+07 =  2% of the original kernel matrix.

torch.Size([26257, 2])
We keep 2.03e+06/1.28e+08 =  1% of the original kernel matrix.

torch.Size([5323, 2])
We keep 1.51e+05/3.86e+06 =  3% of the original kernel matrix.

torch.Size([20690, 2])
We keep 1.32e+06/6.69e+07 =  1% of the original kernel matrix.

torch.Size([8862, 2])
We keep 5.38e+05/1.42e+07 =  3% of the original kernel matrix.

torch.Size([24957, 2])
We keep 2.06e+06/1.29e+08 =  1% of the original kernel matrix.

torch.Size([15433, 2])
We keep 9.54e+05/4.08e+07 =  2% of the original kernel matrix.

torch.Size([31837, 2])
We keep 2.97e+06/2.18e+08 =  1% of the original kernel matrix.

torch.Size([24227, 2])
We keep 2.26e+06/1.23e+08 =  1% of the original kernel matrix.

torch.Size([39906, 2])
We keep 4.48e+06/3.78e+08 =  1% of the original kernel matrix.

torch.Size([3374, 2])
We keep 6.99e+04/1.38e+06 =  5% of the original kernel matrix.

torch.Size([17361, 2])
We keep 9.42e+05/4.00e+07 =  2% of the original kernel matrix.

torch.Size([1253, 2])
We keep 1.03e+04/1.30e+05 =  7% of the original kernel matrix.

torch.Size([12384, 2])
We keep 4.42e+05/1.23e+07 =  3% of the original kernel matrix.

torch.Size([6275, 2])
We keep 1.88e+05/5.24e+06 =  3% of the original kernel matrix.

torch.Size([22222, 2])
We keep 1.46e+06/7.80e+07 =  1% of the original kernel matrix.

torch.Size([3132, 2])
We keep 7.13e+04/1.16e+06 =  6% of the original kernel matrix.

torch.Size([16916, 2])
We keep 9.08e+05/3.67e+07 =  2% of the original kernel matrix.

torch.Size([4869, 2])
We keep 2.11e+05/4.31e+06 =  4% of the original kernel matrix.

torch.Size([19223, 2])
We keep 1.36e+06/7.07e+07 =  1% of the original kernel matrix.

torch.Size([6730, 2])
We keep 2.37e+05/6.74e+06 =  3% of the original kernel matrix.

torch.Size([22618, 2])
We keep 1.58e+06/8.84e+07 =  1% of the original kernel matrix.

torch.Size([7163, 2])
We keep 2.42e+05/7.14e+06 =  3% of the original kernel matrix.

torch.Size([23420, 2])
We keep 1.63e+06/9.10e+07 =  1% of the original kernel matrix.

torch.Size([2814, 2])
We keep 5.97e+04/1.05e+06 =  5% of the original kernel matrix.

torch.Size([16147, 2])
We keep 8.60e+05/3.49e+07 =  2% of the original kernel matrix.

torch.Size([3830, 2])
We keep 1.42e+05/2.15e+06 =  6% of the original kernel matrix.

torch.Size([17963, 2])
We keep 1.10e+06/4.99e+07 =  2% of the original kernel matrix.

torch.Size([2584, 2])
We keep 3.56e+04/6.34e+05 =  5% of the original kernel matrix.

torch.Size([16027, 2])
We keep 7.36e+05/2.71e+07 =  2% of the original kernel matrix.

torch.Size([6401, 2])
We keep 1.80e+05/5.13e+06 =  3% of the original kernel matrix.

torch.Size([22519, 2])
We keep 1.45e+06/7.71e+07 =  1% of the original kernel matrix.

torch.Size([3741, 2])
We keep 6.74e+04/1.43e+06 =  4% of the original kernel matrix.

torch.Size([18412, 2])
We keep 9.65e+05/4.07e+07 =  2% of the original kernel matrix.

torch.Size([9259, 2])
We keep 3.70e+05/1.25e+07 =  2% of the original kernel matrix.

