Wed Feb 1 19:37:59 EST 2023
| ID | GPU | MEM |
------------------
|  0 |  0% |  0% |
|  1 |  0% |  0% |
numbers of X: 36163561
numbers of Z: 24655
shape of features
(24655,)
shape of features
(24655,)
ZX	Vol	Parts	Cubes	Eps

torch.Size([19995, 2])
We keep 2.36e+06/1.22e+08 =  1% of the original kernel matrix.

torch.Size([335101, 2])
We keep 4.42e+08/5.80e+10 =  0% of the original kernel matrix.

torch.Size([119745, 2])
We keep 5.53e+07/5.94e+09 =  0% of the original kernel matrix.

torch.Size([20116, 2])
We keep 2.70e+06/1.27e+08 =  2% of the original kernel matrix.

torch.Size([28582, 2])
We keep 4.34e+06/2.78e+08 =  1% of the original kernel matrix.

torch.Size([33197, 2])
We keep 6.95e+06/4.31e+08 =  1% of the original kernel matrix.

torch.Size([37077, 2])
We keep 6.88e+06/5.12e+08 =  1% of the original kernel matrix.

torch.Size([132136, 2])
We keep 1.04e+08/8.15e+09 =  1% of the original kernel matrix.

torch.Size([72795, 2])
We keep 2.36e+07/2.23e+09 =  1% of the original kernel matrix.

torch.Size([5949, 2])
We keep 4.38e+05/7.05e+06 =  6% of the original kernel matrix.

torch.Size([16364, 2])
We keep 1.51e+06/6.55e+07 =  2% of the original kernel matrix.

torch.Size([98734, 2])
We keep 6.21e+07/4.10e+09 =  1% of the original kernel matrix.

torch.Size([61987, 2])
We keep 1.76e+07/1.58e+09 =  1% of the original kernel matrix.

torch.Size([285611, 2])
We keep 7.49e+08/5.10e+10 =  1% of the original kernel matrix.

torch.Size([110125, 2])
We keep 5.35e+07/5.57e+09 =  0% of the original kernel matrix.

torch.Size([278850, 2])
We keep 7.07e+08/4.56e+10 =  1% of the original kernel matrix.

torch.Size([108581, 2])
We keep 5.09e+07/5.26e+09 =  0% of the original kernel matrix.

torch.Size([23243, 2])
We keep 5.37e+06/2.28e+08 =  2% of the original kernel matrix.

torch.Size([31201, 2])
We keep 5.49e+06/3.72e+08 =  1% of the original kernel matrix.

torch.Size([25364, 2])
We keep 5.57e+06/2.51e+08 =  2% of the original kernel matrix.

torch.Size([32291, 2])
We keep 5.67e+06/3.91e+08 =  1% of the original kernel matrix.

torch.Size([15546, 2])
We keep 3.29e+06/9.28e+07 =  3% of the original kernel matrix.

torch.Size([24895, 2])
We keep 3.89e+06/2.38e+08 =  1% of the original kernel matrix.

torch.Size([9630, 2])
We keep 7.42e+05/2.10e+07 =  3% of the original kernel matrix.

torch.Size([19747, 2])
We keep 2.22e+06/1.13e+08 =  1% of the original kernel matrix.

torch.Size([67358, 2])
We keep 6.39e+07/2.67e+09 =  2% of the original kernel matrix.

torch.Size([51331, 2])
We keep 1.46e+07/1.27e+09 =  1% of the original kernel matrix.

torch.Size([15628, 2])
We keep 2.13e+06/7.60e+07 =  2% of the original kernel matrix.

torch.Size([25110, 2])
We keep 3.64e+06/2.15e+08 =  1% of the original kernel matrix.

torch.Size([27515, 2])
We keep 7.34e+06/3.24e+08 =  2% of the original kernel matrix.

torch.Size([33457, 2])
We keep 6.21e+06/4.44e+08 =  1% of the original kernel matrix.

torch.Size([48872, 2])
We keep 3.66e+07/1.18e+09 =  3% of the original kernel matrix.

torch.Size([44795, 2])
We keep 9.71e+06/8.47e+08 =  1% of the original kernel matrix.

torch.Size([45683, 2])
We keep 5.26e+07/1.15e+09 =  4% of the original kernel matrix.

torch.Size([42975, 2])
We keep 1.06e+07/8.37e+08 =  1% of the original kernel matrix.

torch.Size([15200, 2])
We keep 5.25e+06/1.22e+08 =  4% of the original kernel matrix.

torch.Size([24626, 2])
We keep 4.29e+06/2.72e+08 =  1% of the original kernel matrix.

torch.Size([13329, 2])
We keep 1.34e+06/4.77e+07 =  2% of the original kernel matrix.

torch.Size([23227, 2])
We keep 3.02e+06/1.70e+08 =  1% of the original kernel matrix.

torch.Size([60524, 2])
We keep 2.99e+08/8.53e+09 =  3% of the original kernel matrix.

torch.Size([44323, 2])
We keep 2.44e+07/2.28e+09 =  1% of the original kernel matrix.

torch.Size([17874, 2])
We keep 5.89e+06/1.24e+08 =  4% of the original kernel matrix.

torch.Size([27145, 2])
We keep 4.30e+06/2.74e+08 =  1% of the original kernel matrix.

torch.Size([18789, 2])
We keep 1.45e+07/1.59e+08 =  9% of the original kernel matrix.

torch.Size([27556, 2])
We keep 4.73e+06/3.11e+08 =  1% of the original kernel matrix.

torch.Size([20700, 2])
We keep 3.14e+06/1.37e+08 =  2% of the original kernel matrix.

torch.Size([30211, 2])
We keep 4.56e+06/2.88e+08 =  1% of the original kernel matrix.

torch.Size([442035, 2])
We keep 1.17e+09/1.08e+11 =  1% of the original kernel matrix.

torch.Size([136401, 2])
We keep 7.33e+07/8.11e+09 =  0% of the original kernel matrix.

torch.Size([14762, 2])
We keep 2.43e+06/6.81e+07 =  3% of the original kernel matrix.

torch.Size([24271, 2])
We keep 3.50e+06/2.03e+08 =  1% of the original kernel matrix.

torch.Size([139859, 2])
We keep 3.38e+08/1.48e+10 =  2% of the original kernel matrix.

torch.Size([73810, 2])
We keep 3.01e+07/3.00e+09 =  1% of the original kernel matrix.

torch.Size([8400, 2])
We keep 1.20e+06/2.31e+07 =  5% of the original kernel matrix.

torch.Size([18564, 2])
We keep 2.36e+06/1.18e+08 =  1% of the original kernel matrix.

torch.Size([27950, 2])
We keep 2.88e+07/7.41e+08 =  3% of the original kernel matrix.

torch.Size([31690, 2])
We keep 8.87e+06/6.71e+08 =  1% of the original kernel matrix.

torch.Size([21445, 2])
We keep 5.90e+06/1.72e+08 =  3% of the original kernel matrix.

torch.Size([29965, 2])
We keep 4.87e+06/3.23e+08 =  1% of the original kernel matrix.

torch.Size([69163, 2])
We keep 1.75e+08/5.31e+09 =  3% of the original kernel matrix.

torch.Size([49087, 2])
We keep 2.01e+07/1.80e+09 =  1% of the original kernel matrix.

torch.Size([64025, 2])
We keep 2.57e+07/2.08e+09 =  1% of the original kernel matrix.

torch.Size([50526, 2])
We keep 1.33e+07/1.13e+09 =  1% of the original kernel matrix.

torch.Size([8949, 2])
We keep 7.02e+05/1.86e+07 =  3% of the original kernel matrix.

torch.Size([19388, 2])
We keep 2.17e+06/1.06e+08 =  2% of the original kernel matrix.

torch.Size([176002, 2])
We keep 1.31e+08/1.38e+10 =  0% of the original kernel matrix.

torch.Size([85034, 2])
We keep 2.98e+07/2.90e+09 =  1% of the original kernel matrix.

torch.Size([138558, 2])
We keep 8.05e+07/7.82e+09 =  1% of the original kernel matrix.

torch.Size([74989, 2])
We keep 2.32e+07/2.18e+09 =  1% of the original kernel matrix.

torch.Size([8107, 2])
We keep 9.56e+05/1.53e+07 =  6% of the original kernel matrix.

torch.Size([18590, 2])
We keep 1.99e+06/9.65e+07 =  2% of the original kernel matrix.

torch.Size([125101, 2])
We keep 9.99e+07/6.35e+09 =  1% of the original kernel matrix.

torch.Size([70271, 2])
We keep 2.11e+07/1.97e+09 =  1% of the original kernel matrix.

torch.Size([162131, 2])
We keep 1.21e+08/1.28e+10 =  0% of the original kernel matrix.

torch.Size([84115, 2])
We keep 2.86e+07/2.78e+09 =  1% of the original kernel matrix.

torch.Size([377482, 2])
We keep 5.08e+08/6.70e+10 =  0% of the original kernel matrix.

torch.Size([129795, 2])
We keep 5.95e+07/6.38e+09 =  0% of the original kernel matrix.

torch.Size([88982, 2])
We keep 5.58e+08/8.20e+09 =  6% of the original kernel matrix.

torch.Size([58626, 2])
We keep 2.45e+07/2.23e+09 =  1% of the original kernel matrix.

torch.Size([6070, 2])
We keep 1.40e+06/1.13e+07 = 12% of the original kernel matrix.

torch.Size([16173, 2])
We keep 1.71e+06/8.29e+07 =  2% of the original kernel matrix.

torch.Size([16629, 2])
We keep 1.97e+06/8.16e+07 =  2% of the original kernel matrix.

torch.Size([25664, 2])
We keep 3.67e+06/2.23e+08 =  1% of the original kernel matrix.

torch.Size([12701, 2])
We keep 2.10e+06/5.90e+07 =  3% of the original kernel matrix.

torch.Size([22801, 2])
We keep 3.22e+06/1.89e+08 =  1% of the original kernel matrix.

torch.Size([49572, 2])
We keep 3.12e+07/1.12e+09 =  2% of the original kernel matrix.

torch.Size([44809, 2])
We keep 1.02e+07/8.26e+08 =  1% of the original kernel matrix.

torch.Size([14847, 2])
We keep 2.39e+06/6.39e+07 =  3% of the original kernel matrix.

torch.Size([24376, 2])
We keep 3.33e+06/1.97e+08 =  1% of the original kernel matrix.

torch.Size([4770, 2])
We keep 1.96e+05/3.90e+06 =  5% of the original kernel matrix.

torch.Size([15094, 2])
We keep 1.26e+06/4.87e+07 =  2% of the original kernel matrix.

torch.Size([75101, 2])
We keep 3.53e+07/2.47e+09 =  1% of the original kernel matrix.

torch.Size([54763, 2])
We keep 1.41e+07/1.22e+09 =  1% of the original kernel matrix.

torch.Size([188295, 2])
We keep 1.56e+08/1.59e+10 =  0% of the original kernel matrix.

torch.Size([88161, 2])
We keep 3.16e+07/3.11e+09 =  1% of the original kernel matrix.

torch.Size([34742, 2])
We keep 9.51e+07/2.01e+09 =  4% of the original kernel matrix.

torch.Size([34930, 2])
We keep 1.33e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([10187, 2])
We keep 1.10e+06/2.79e+07 =  3% of the original kernel matrix.

torch.Size([20315, 2])
We keep 2.47e+06/1.30e+08 =  1% of the original kernel matrix.

torch.Size([33680, 2])
We keep 9.49e+06/5.13e+08 =  1% of the original kernel matrix.

torch.Size([36260, 2])
We keep 7.26e+06/5.58e+08 =  1% of the original kernel matrix.

torch.Size([18822, 2])
We keep 2.86e+06/1.14e+08 =  2% of the original kernel matrix.

torch.Size([28513, 2])
We keep 4.24e+06/2.63e+08 =  1% of the original kernel matrix.

torch.Size([14948, 2])
We keep 2.82e+06/7.35e+07 =  3% of the original kernel matrix.

torch.Size([24903, 2])
We keep 3.55e+06/2.11e+08 =  1% of the original kernel matrix.

torch.Size([15821, 2])
We keep 2.15e+06/7.67e+07 =  2% of the original kernel matrix.

torch.Size([25794, 2])
We keep 3.65e+06/2.16e+08 =  1% of the original kernel matrix.

torch.Size([8916, 2])
We keep 7.00e+05/1.73e+07 =  4% of the original kernel matrix.

torch.Size([19347, 2])
We keep 2.08e+06/1.03e+08 =  2% of the original kernel matrix.

torch.Size([151410, 2])
We keep 4.23e+08/1.77e+10 =  2% of the original kernel matrix.

torch.Size([77445, 2])
We keep 3.34e+07/3.28e+09 =  1% of the original kernel matrix.

torch.Size([53054, 2])
We keep 1.50e+07/1.15e+09 =  1% of the original kernel matrix.

torch.Size([46879, 2])
We keep 1.03e+07/8.37e+08 =  1% of the original kernel matrix.

torch.Size([25758, 2])
We keep 7.44e+06/2.79e+08 =  2% of the original kernel matrix.

torch.Size([32879, 2])
We keep 5.96e+06/4.12e+08 =  1% of the original kernel matrix.

torch.Size([30182, 2])
We keep 1.56e+07/4.49e+08 =  3% of the original kernel matrix.

torch.Size([35492, 2])
We keep 7.33e+06/5.22e+08 =  1% of the original kernel matrix.

torch.Size([12331, 2])
We keep 2.20e+06/5.15e+07 =  4% of the original kernel matrix.

torch.Size([22087, 2])
We keep 3.04e+06/1.77e+08 =  1% of the original kernel matrix.

torch.Size([596422, 2])
We keep 1.51e+09/1.56e+11 =  0% of the original kernel matrix.

torch.Size([161065, 2])
We keep 8.72e+07/9.74e+09 =  0% of the original kernel matrix.

torch.Size([13528, 2])
We keep 1.58e+06/4.78e+07 =  3% of the original kernel matrix.

torch.Size([23396, 2])
We keep 3.03e+06/1.70e+08 =  1% of the original kernel matrix.

torch.Size([137245, 2])
We keep 1.04e+08/8.09e+09 =  1% of the original kernel matrix.

torch.Size([74043, 2])
We keep 2.38e+07/2.22e+09 =  1% of the original kernel matrix.

torch.Size([3284, 2])
We keep 1.30e+05/2.10e+06 =  6% of the original kernel matrix.

torch.Size([12860, 2])
We keep 9.98e+05/3.57e+07 =  2% of the original kernel matrix.

torch.Size([8850, 2])
We keep 7.21e+05/1.77e+07 =  4% of the original kernel matrix.

torch.Size([19201, 2])
We keep 2.11e+06/1.04e+08 =  2% of the original kernel matrix.

torch.Size([6230, 2])
We keep 3.62e+05/8.09e+06 =  4% of the original kernel matrix.

torch.Size([16847, 2])
We keep 1.62e+06/7.01e+07 =  2% of the original kernel matrix.

torch.Size([14316, 2])
We keep 1.43e+06/5.44e+07 =  2% of the original kernel matrix.

torch.Size([24095, 2])
We keep 3.09e+06/1.82e+08 =  1% of the original kernel matrix.

torch.Size([17397, 2])
We keep 1.30e+07/1.23e+08 = 10% of the original kernel matrix.

torch.Size([26846, 2])
We keep 4.36e+06/2.74e+08 =  1% of the original kernel matrix.

torch.Size([36290, 2])
We keep 5.67e+07/8.95e+08 =  6% of the original kernel matrix.

torch.Size([37953, 2])
We keep 9.48e+06/7.38e+08 =  1% of the original kernel matrix.

torch.Size([9476, 2])
We keep 7.51e+05/2.03e+07 =  3% of the original kernel matrix.

torch.Size([19797, 2])
We keep 2.21e+06/1.11e+08 =  1% of the original kernel matrix.

torch.Size([8179, 2])
We keep 5.91e+05/1.51e+07 =  3% of the original kernel matrix.

torch.Size([18637, 2])
We keep 2.00e+06/9.59e+07 =  2% of the original kernel matrix.

torch.Size([364210, 2])
We keep 7.35e+08/6.38e+10 =  1% of the original kernel matrix.

torch.Size([125410, 2])
We keep 5.79e+07/6.23e+09 =  0% of the original kernel matrix.

torch.Size([49127, 2])
We keep 1.95e+07/1.09e+09 =  1% of the original kernel matrix.

torch.Size([44670, 2])
We keep 1.03e+07/8.13e+08 =  1% of the original kernel matrix.

torch.Size([34438, 2])
We keep 1.80e+07/6.61e+08 =  2% of the original kernel matrix.

torch.Size([38208, 2])
We keep 8.67e+06/6.34e+08 =  1% of the original kernel matrix.

torch.Size([99460, 2])
We keep 8.51e+07/4.80e+09 =  1% of the original kernel matrix.

torch.Size([62812, 2])
We keep 1.92e+07/1.71e+09 =  1% of the original kernel matrix.

torch.Size([136865, 2])
We keep 3.16e+08/1.93e+10 =  1% of the original kernel matrix.

torch.Size([71024, 2])
We keep 3.48e+07/3.42e+09 =  1% of the original kernel matrix.

torch.Size([6899, 2])
We keep 4.43e+05/1.08e+07 =  4% of the original kernel matrix.

torch.Size([17154, 2])
We keep 1.77e+06/8.09e+07 =  2% of the original kernel matrix.

torch.Size([10560, 2])
We keep 1.16e+06/2.81e+07 =  4% of the original kernel matrix.

torch.Size([20644, 2])
We keep 2.46e+06/1.31e+08 =  1% of the original kernel matrix.

torch.Size([22746, 2])
We keep 1.29e+07/2.72e+08 =  4% of the original kernel matrix.

torch.Size([30144, 2])
We keep 5.92e+06/4.07e+08 =  1% of the original kernel matrix.

torch.Size([3734, 2])
We keep 1.50e+05/2.61e+06 =  5% of the original kernel matrix.

torch.Size([13585, 2])
We keep 1.07e+06/3.98e+07 =  2% of the original kernel matrix.

torch.Size([12030, 2])
We keep 1.09e+06/3.46e+07 =  3% of the original kernel matrix.

torch.Size([22112, 2])
We keep 2.69e+06/1.45e+08 =  1% of the original kernel matrix.

torch.Size([23879, 2])
We keep 7.05e+06/2.66e+08 =  2% of the original kernel matrix.

torch.Size([31240, 2])
We keep 5.90e+06/4.02e+08 =  1% of the original kernel matrix.

torch.Size([9372, 2])
We keep 1.61e+06/2.93e+07 =  5% of the original kernel matrix.

torch.Size([19440, 2])
We keep 2.54e+06/1.33e+08 =  1% of the original kernel matrix.

torch.Size([9969, 2])
We keep 7.69e+05/2.10e+07 =  3% of the original kernel matrix.

torch.Size([20413, 2])
We keep 2.25e+06/1.13e+08 =  1% of the original kernel matrix.

torch.Size([8311, 2])
We keep 7.14e+05/1.61e+07 =  4% of the original kernel matrix.

torch.Size([18428, 2])
We keep 2.04e+06/9.89e+07 =  2% of the original kernel matrix.

torch.Size([13117, 2])
We keep 1.56e+06/4.49e+07 =  3% of the original kernel matrix.

torch.Size([23006, 2])
We keep 2.92e+06/1.65e+08 =  1% of the original kernel matrix.

torch.Size([532776, 2])
We keep 2.29e+09/1.67e+11 =  1% of the original kernel matrix.

torch.Size([147579, 2])
We keep 9.00e+07/1.01e+10 =  0% of the original kernel matrix.

torch.Size([23011, 2])
We keep 1.14e+07/2.53e+08 =  4% of the original kernel matrix.

torch.Size([30277, 2])
We keep 5.80e+06/3.92e+08 =  1% of the original kernel matrix.

torch.Size([88197, 2])
We keep 8.84e+07/4.03e+09 =  2% of the original kernel matrix.

torch.Size([59792, 2])
We keep 1.77e+07/1.57e+09 =  1% of the original kernel matrix.

torch.Size([16983, 2])
We keep 1.09e+07/1.58e+08 =  6% of the original kernel matrix.

torch.Size([26209, 2])
We keep 4.82e+06/3.10e+08 =  1% of the original kernel matrix.

torch.Size([8256, 2])
We keep 6.98e+05/1.70e+07 =  4% of the original kernel matrix.

torch.Size([18644, 2])
We keep 2.08e+06/1.02e+08 =  2% of the original kernel matrix.

torch.Size([21681, 2])
We keep 7.26e+06/2.23e+08 =  3% of the original kernel matrix.

torch.Size([29934, 2])
We keep 5.48e+06/3.68e+08 =  1% of the original kernel matrix.

torch.Size([413840, 2])
We keep 1.69e+09/9.32e+10 =  1% of the original kernel matrix.

torch.Size([131934, 2])
We keep 6.76e+07/7.53e+09 =  0% of the original kernel matrix.

torch.Size([696089, 2])
We keep 1.25e+09/1.97e+11 =  0% of the original kernel matrix.

torch.Size([175083, 2])
We keep 9.59e+07/1.09e+10 =  0% of the original kernel matrix.

torch.Size([41513, 2])
We keep 1.85e+07/7.34e+08 =  2% of the original kernel matrix.

torch.Size([41467, 2])
We keep 8.69e+06/6.68e+08 =  1% of the original kernel matrix.

torch.Size([44678, 2])
We keep 2.60e+07/9.42e+08 =  2% of the original kernel matrix.

torch.Size([43337, 2])
We keep 9.81e+06/7.57e+08 =  1% of the original kernel matrix.

torch.Size([5212, 2])
We keep 2.23e+05/4.63e+06 =  4% of the original kernel matrix.

torch.Size([15533, 2])
We keep 1.30e+06/5.31e+07 =  2% of the original kernel matrix.

torch.Size([40818, 2])
We keep 1.19e+08/2.02e+09 =  5% of the original kernel matrix.

torch.Size([38589, 2])
We keep 1.34e+07/1.11e+09 =  1% of the original kernel matrix.

torch.Size([242326, 2])
We keep 2.03e+09/4.74e+10 =  4% of the original kernel matrix.

torch.Size([99260, 2])
We keep 5.15e+07/5.37e+09 =  0% of the original kernel matrix.

torch.Size([92931, 2])
We keep 1.76e+08/5.10e+09 =  3% of the original kernel matrix.

torch.Size([60951, 2])
We keep 1.94e+07/1.76e+09 =  1% of the original kernel matrix.

torch.Size([10414, 2])
We keep 9.74e+05/2.85e+07 =  3% of the original kernel matrix.

torch.Size([20273, 2])
We keep 2.50e+06/1.32e+08 =  1% of the original kernel matrix.

torch.Size([117481, 2])
We keep 1.02e+08/6.56e+09 =  1% of the original kernel matrix.

torch.Size([68602, 2])
We keep 2.16e+07/2.00e+09 =  1% of the original kernel matrix.

torch.Size([433349, 2])
We keep 1.03e+09/9.47e+10 =  1% of the original kernel matrix.

torch.Size([135736, 2])
We keep 6.97e+07/7.59e+09 =  0% of the original kernel matrix.

torch.Size([91421, 2])
We keep 9.09e+07/4.21e+09 =  2% of the original kernel matrix.

torch.Size([58974, 2])
We keep 1.76e+07/1.60e+09 =  1% of the original kernel matrix.

torch.Size([13597, 2])
We keep 2.59e+06/6.64e+07 =  3% of the original kernel matrix.

torch.Size([23294, 2])
We keep 3.46e+06/2.01e+08 =  1% of the original kernel matrix.

torch.Size([25601, 2])
We keep 5.44e+06/2.05e+08 =  2% of the original kernel matrix.

torch.Size([33857, 2])
We keep 5.30e+06/3.53e+08 =  1% of the original kernel matrix.

torch.Size([18005, 2])
We keep 2.56e+06/1.03e+08 =  2% of the original kernel matrix.

torch.Size([27160, 2])
We keep 4.03e+06/2.50e+08 =  1% of the original kernel matrix.

torch.Size([6970, 2])
We keep 3.97e+05/9.56e+06 =  4% of the original kernel matrix.

torch.Size([17425, 2])
We keep 1.68e+06/7.62e+07 =  2% of the original kernel matrix.

torch.Size([179157, 2])
We keep 3.01e+08/1.68e+10 =  1% of the original kernel matrix.

torch.Size([86405, 2])
We keep 3.26e+07/3.19e+09 =  1% of the original kernel matrix.

torch.Size([23590, 2])
We keep 7.93e+06/2.55e+08 =  3% of the original kernel matrix.

torch.Size([31172, 2])
We keep 5.78e+06/3.94e+08 =  1% of the original kernel matrix.

torch.Size([3522, 2])
We keep 1.18e+05/2.11e+06 =  5% of the original kernel matrix.

torch.Size([13322, 2])
We keep 1.01e+06/3.58e+07 =  2% of the original kernel matrix.

torch.Size([53549, 2])
We keep 1.90e+07/1.24e+09 =  1% of the original kernel matrix.

torch.Size([47274, 2])
We keep 1.06e+07/8.69e+08 =  1% of the original kernel matrix.

torch.Size([27573, 2])
We keep 4.85e+06/2.43e+08 =  1% of the original kernel matrix.

torch.Size([35408, 2])
We keep 5.66e+06/3.85e+08 =  1% of the original kernel matrix.

torch.Size([3138, 2])
We keep 9.68e+04/1.55e+06 =  6% of the original kernel matrix.

torch.Size([12800, 2])
We keep 8.97e+05/3.07e+07 =  2% of the original kernel matrix.

torch.Size([102950, 2])
We keep 1.66e+08/5.75e+09 =  2% of the original kernel matrix.

torch.Size([63330, 2])
We keep 2.05e+07/1.87e+09 =  1% of the original kernel matrix.

torch.Size([170829, 2])
We keep 2.04e+08/1.38e+10 =  1% of the original kernel matrix.

torch.Size([83834, 2])
We keep 2.95e+07/2.90e+09 =  1% of the original kernel matrix.

torch.Size([93762, 2])
We keep 1.93e+08/4.77e+09 =  4% of the original kernel matrix.

torch.Size([62043, 2])
We keep 1.91e+07/1.70e+09 =  1% of the original kernel matrix.

torch.Size([167956, 2])
We keep 2.62e+08/1.42e+10 =  1% of the original kernel matrix.

torch.Size([83454, 2])
We keep 3.03e+07/2.94e+09 =  1% of the original kernel matrix.

torch.Size([160513, 2])
We keep 1.81e+08/1.25e+10 =  1% of the original kernel matrix.

torch.Size([80742, 2])
We keep 2.84e+07/2.76e+09 =  1% of the original kernel matrix.

torch.Size([22774, 2])
We keep 1.02e+07/2.81e+08 =  3% of the original kernel matrix.

torch.Size([30476, 2])
We keep 6.06e+06/4.13e+08 =  1% of the original kernel matrix.

torch.Size([61347, 2])
We keep 4.13e+07/1.83e+09 =  2% of the original kernel matrix.

torch.Size([49488, 2])
We keep 1.28e+07/1.05e+09 =  1% of the original kernel matrix.

torch.Size([135811, 2])
We keep 8.50e+07/8.01e+09 =  1% of the original kernel matrix.

torch.Size([73775, 2])
We keep 2.34e+07/2.21e+09 =  1% of the original kernel matrix.

torch.Size([226443, 2])
We keep 2.17e+08/2.30e+10 =  0% of the original kernel matrix.

torch.Size([97734, 2])
We keep 3.67e+07/3.74e+09 =  0% of the original kernel matrix.

torch.Size([15104, 2])
We keep 1.70e+06/6.05e+07 =  2% of the original kernel matrix.

torch.Size([24802, 2])
We keep 3.28e+06/1.92e+08 =  1% of the original kernel matrix.

torch.Size([58443, 2])
We keep 4.13e+07/1.89e+09 =  2% of the original kernel matrix.

torch.Size([49313, 2])
We keep 1.23e+07/1.07e+09 =  1% of the original kernel matrix.

torch.Size([152566, 2])
We keep 3.12e+08/1.61e+10 =  1% of the original kernel matrix.

torch.Size([78678, 2])
We keep 3.10e+07/3.13e+09 =  0% of the original kernel matrix.

torch.Size([76017, 2])
We keep 6.26e+07/2.80e+09 =  2% of the original kernel matrix.

torch.Size([55010, 2])
We keep 1.50e+07/1.30e+09 =  1% of the original kernel matrix.

torch.Size([37948, 2])
We keep 3.70e+07/1.16e+09 =  3% of the original kernel matrix.

torch.Size([38673, 2])
We keep 1.04e+07/8.39e+08 =  1% of the original kernel matrix.

torch.Size([27338, 2])
We keep 1.39e+08/1.08e+09 = 12% of the original kernel matrix.

torch.Size([31472, 2])
We keep 1.04e+07/8.10e+08 =  1% of the original kernel matrix.

torch.Size([15124, 2])
We keep 2.39e+06/7.15e+07 =  3% of the original kernel matrix.

torch.Size([24701, 2])
We keep 3.54e+06/2.08e+08 =  1% of the original kernel matrix.

torch.Size([10090, 2])
We keep 8.45e+05/2.34e+07 =  3% of the original kernel matrix.

torch.Size([20092, 2])
We keep 2.32e+06/1.19e+08 =  1% of the original kernel matrix.

torch.Size([31145, 2])
We keep 2.81e+07/6.58e+08 =  4% of the original kernel matrix.

torch.Size([34851, 2])
We keep 8.18e+06/6.32e+08 =  1% of the original kernel matrix.

torch.Size([195064, 2])
We keep 1.61e+08/1.76e+10 =  0% of the original kernel matrix.

torch.Size([90155, 2])
We keep 3.32e+07/3.27e+09 =  1% of the original kernel matrix.

torch.Size([137726, 2])
We keep 8.07e+07/7.84e+09 =  1% of the original kernel matrix.

torch.Size([74880, 2])
We keep 2.32e+07/2.18e+09 =  1% of the original kernel matrix.

torch.Size([712131, 2])
We keep 3.28e+09/2.42e+11 =  1% of the original kernel matrix.

torch.Size([177220, 2])
We keep 1.05e+08/1.21e+10 =  0% of the original kernel matrix.

torch.Size([138805, 2])
We keep 4.00e+08/1.29e+10 =  3% of the original kernel matrix.

torch.Size([75976, 2])
We keep 2.97e+07/2.80e+09 =  1% of the original kernel matrix.

torch.Size([104541, 2])
We keep 1.23e+08/5.28e+09 =  2% of the original kernel matrix.

torch.Size([64534, 2])
We keep 1.97e+07/1.79e+09 =  1% of the original kernel matrix.

torch.Size([22246, 2])
We keep 4.85e+06/2.31e+08 =  2% of the original kernel matrix.

torch.Size([29860, 2])
We keep 5.40e+06/3.75e+08 =  1% of the original kernel matrix.

torch.Size([131825, 2])
We keep 1.13e+08/7.78e+09 =  1% of the original kernel matrix.

torch.Size([73133, 2])
We keep 2.33e+07/2.17e+09 =  1% of the original kernel matrix.

torch.Size([6211, 2])
We keep 6.05e+05/9.85e+06 =  6% of the original kernel matrix.

torch.Size([16270, 2])
We keep 1.67e+06/7.74e+07 =  2% of the original kernel matrix.

torch.Size([17076, 2])
We keep 2.79e+06/9.00e+07 =  3% of the original kernel matrix.

torch.Size([26318, 2])
We keep 3.82e+06/2.34e+08 =  1% of the original kernel matrix.

torch.Size([269577, 2])
We keep 3.88e+08/3.55e+10 =  1% of the original kernel matrix.

torch.Size([107087, 2])
We keep 4.52e+07/4.65e+09 =  0% of the original kernel matrix.

torch.Size([18243, 2])
We keep 3.72e+06/1.20e+08 =  3% of the original kernel matrix.

torch.Size([27185, 2])
We keep 4.23e+06/2.70e+08 =  1% of the original kernel matrix.

torch.Size([7452, 2])
We keep 4.54e+05/1.08e+07 =  4% of the original kernel matrix.

torch.Size([17908, 2])
We keep 1.77e+06/8.12e+07 =  2% of the original kernel matrix.

torch.Size([15607, 2])
We keep 2.80e+06/9.38e+07 =  2% of the original kernel matrix.

torch.Size([25115, 2])
We keep 3.83e+06/2.39e+08 =  1% of the original kernel matrix.

torch.Size([109233, 2])
We keep 3.17e+08/1.06e+10 =  2% of the original kernel matrix.

torch.Size([65306, 2])
We keep 2.67e+07/2.54e+09 =  1% of the original kernel matrix.

torch.Size([39317, 2])
We keep 2.00e+07/7.35e+08 =  2% of the original kernel matrix.

torch.Size([40040, 2])
We keep 8.66e+06/6.69e+08 =  1% of the original kernel matrix.

torch.Size([108176, 2])
We keep 1.21e+08/6.09e+09 =  1% of the original kernel matrix.

torch.Size([66194, 2])
We keep 2.13e+07/1.92e+09 =  1% of the original kernel matrix.

